"","x"
"26","4.1.3 Reinforcing and Task-Speciﬁc Training Videos

An additional aid to in-situ repairs is to provide training materials and practice boards and
components for the crew. The crew should have a library of Videos documenting the training they have
received, as well as Videos documenting repair procedures they may not have speciﬁc training With, but
are Within their capabilities and are repairs that may occur. In cases Where the crew do not have a training
Video prior to a repair, ground support teams should produce one and send it electronically to the crew
prior to a repair. These practice materials and Videos Will help the crew maintain proﬁciency at the
repairs, and practice speciﬁc tasks prior to conducting the repair. One result from the CRE-l tests is the
crew preference for Video training over written procedures.

4.1.4 Crew Member With Background in Electronics Repairs

F uture crews should include someone With previous experience in electronics repair tasks. This
person’s experience could include experience as an electrical or electronics engineer, laboratory or
practical experience in another ﬁeld, and personal work as a hobby or side-interest, but does not require
this person to be an experienced, certiﬁed electronics technician. F urther, the entire crew should be
trained as described, With the “experienced” person receiving further training. Training the entire crew
can prevent the “experienced” member facing a backlog of repairs, and Will increase the ﬂexibility of the
crew for scheduling and/or conducting repair activities.

4.2 Improved Tools

The results of CRE-l point out three broad areas for improving the tools provided to crew members
for in-situ electronics repairs. The ﬁrst area discussed is the soldering iron, and some of the requirements
for a new instrument. The next area is in magniﬁcation of the work, a containment area, and crew
comfort. F inally, additional tools to the ones already provided by the ISS and CRE-l are proposed.

4.2.1 Improved Soldering Tool Set

The CRE-l experiment illustrated a number of improvements to the soldering tool set Which would
make in-situ electronics repair a Viable option. The ﬁrst improvement is providing a soldering iron With
higher temperature tips than the 600 oF currently available With the US. Soldering Kit soldering iron.
Typically, 700 0F is a suitable soldering temperature for most applications. The higher temperature Will
improve function by providing more heat to the joint area, a critical improvement for a number of
reasons. F irst, modern circuit boards use multiple internal conductive layers. These internal connections
allow for simpler design of circuit boards and denser component layouts, but draw heat away from the
work area When soldering. The CRE-l team learned of this problem When designing the circuit boards.
The original design of the CRE-l circuit boards used four internal layers; the relatively cool temperature
of the US. Soldering Kit did not provide enough heat to overcome loss through the internal layers,
leading to the redesign of the circuit boards. Second, higher temperatures Will melt the solder faster and
reduce the dwell time of the soldering iron on the joint, Which improves the joint formation and makes the
soldering task easier on the operator. Third, the higher temperature also compensates for the presence of
heat sinks or other heat loss paths on a circuit component or board.

In addition to the higher tip temperature, the soldering iron should have a fast recovery time,
returning the tip to operating temperature after contact With cold components and j oint areas. This Will
improve the quality of the joints and ease the work of the crew. The soldering iron should also have
accurate temperature control, to provide ﬂexibility to the crew for task—speciﬂc temperatures and helping
to ensure rapid tip temperature recovery time.

Another improvement is to provide the crew a Wider range of available tip shapes. A variety of shapes
allows the crew to work With a variety of component types and sizes, from Wide, ﬂat tips (or channel or
box shaped tips) for surface mount devices such as U4 on the CRE-l board to large, rounded tips for the
NASA/TM—2012-217022 22

"
"27","through-hole type components such as U2 on the CRE-l board. Soldering tips of different sizes and
shapes would also make the removal of components U6 and U7 easier for the crew.

Another improvement for the soldering iron is to address the power source for the soldering iron. As
discussed, the crew encountered difﬁculties when using the soldering iron in the US. Soldering Kit when
the rechargeable battery voltage dropped. This is also seen in the tip temperature testing the CRE-l team
performed after the ﬂight. A future soldering iron should be powered from a constant power source (i.e.
from the vehicle power system), or operate with improved batteries which hold charge for a longer work
time than currently available. F inally, mission outﬁtters and planners may consider additional, task
speciﬁc soldering tools. One example is a soldering iron with a vacuum line attached, which rapidly
removes solder from a repair site. Additional tools such as this are not required, but could ease the repair
task if provided.

Another soldering tool that should be provided is a back plane heater. This heater is placed below a
circuit board and radiantly heats the entire board prior to work. Heating the entire board provides a
number of beneﬁts. Heating the entire board to a temperature near, but not over, the solder ﬂow
temperature requires less heat from the soldering iron, resulting in shorter dwell times with the soldering
iron. Heating the entire board also reduces the temperature gradient between the joint under work and the
rest of the circuit board, reducing thermal stresses induced during work. The use of a back plane heater
also reduces the effects of multiple internal layers and the presence of heat sinks, because the thermal
gradient between these obj ects and the joint under work is reduced. The back plane heater will require
more power than operations with just a soldering iron, and require more care by the crew to avoid injury
or damage to the circuit board, and it does not relieve the need for higher temperature soldering iron tips
with better thermal recovery and control. The use of a back plane heater will make the repair tasks easier
for the crew, and help improve the results of a repair task.

4.2.2 Improved Magniﬁcation and Containment

A second area for improving electronics repair tools is in magniﬁcation and containment. As noted
earlier, the crew felt that the current magniﬁcation, a Visor magniﬁer with 15X magniﬁcation, limited
their capabilities to standard pitch surface mount components such as U4 or larger. The results of CRE-l
in replacing component U4 and removing components U6 and U7 support this statement. Providing
improved magniﬁcation to the crew will both increase the types of components they may work on as well
as reducing the difﬁculty of working with standard pitch surface mount components.

Two options for providing enhanced magniﬁcation are the use of a Video system and/or the use of a
microscope. Both systems are portable, require power (lighting for both, power for the camera and
monitor if Video magniﬁcation is used), and require some training and experience so the crew becomes
accustomed to working by watching a monitor or looking through eye pieces. These magniﬁcation
systems would be useful in a wide range of repair, operational, and research tasks and would be part of a
larger tool kit, not necessarily limited to an electronics repair kit. An additional magniﬁcation aid,
available to crew now, is the still camera with a macro lens. This lens can focus in on small features in the
joint and, with training and reference photos, allow the crew to use still images to judge the quality of a
repair and what, if any, additional work is required. This would help improve the end product, but would
not improve the ability or ease of the crew to perform the work.

The containment area provided to the crew could also be improved. During CRE-l operations, the
crew left the front panel of the MWA containment area open primarily to allow for better Visibility. A
solution should be provided which allows both good Visibility and containment of debris and fumes.
Other factors include comfortable operations for the crew, including the use of the soldering iron,
magniﬁcation tools, hand tools, and other instruments as required, while keeping the work area closed to
contain debris or vapors. The area will need feed through for power, Video, a vacuum line, and possibly
other instrumentation such as thermocouples. F inally, the containment area should be easy to set up and
disassemble (the current MWA requires approximately 30 min to assemble and another 30 min to
disassemble).

NASA/TM—2012-217022 23

"
"28","4.2.3 Expanded Set of Hand Tools

The third general area for improving electronics repair capabilities is to expand the set of hand tools
available to the crew. Currently there are very few tools on the ISS appropriate for electronics repairs,
Which required the CRE-l team to provide a small tool kit for operations. These tools are typically small,
such as the dental tools; small, pointed tweezers; and the two cutters, both of Which have smaller heads
than those available on the 188. These tools remain on the 18$ for any future use by the crew, but need to
be augmented for a robust electronics repair capability. Increasing the amount of tools Will expand the
capabilities of the crew for handling and manipulating different components, repairing circuit boards, and
make tasks easier by using the appropriate tool for a task rather than inappropriately adapting a tool. Note
that the tools discussed here are in addition to the soldering tools (including soldering iron tips) and
magniﬁcation aids already provided.

The crew should have access to a variety of probes or dental tools With varying head shapes and sizes.
These varying shapes are used for components With narrow lead spacing, removing various types of
conformal coating from a circuit board, and preparing damaged land, trace, and open circuit board areas
for repair. Additionally, an electronics repair tool kit should include a variety of cutters, With different
head shapes and cutting angles to allow work on a variety of components. The varying sizes are important
because small cutters, appropriate for small components, may be damaged When cutting leads or other
parts of larger components, While cutters appropriate for larger components may be too big for small
components. Varying cutter angles allow crew members to access components on tightly spaced circuit
boards and provide cut leads With the appropriate shape for the application. The authors, in conjunction
With the US Navy, have developed a recommended set of tools to enable a manual repair capability
(Ref. 4).

Additional tools, such as small sized sockets, wrenches, screwdrivers, heX drivers, and similar tools
are also necessary. While these types of tools are found in the ISS tool kit, they do not always
accommodate the small size parts found in electronics applications. F inally, specialized tools such as
forming tools Which bend component legs into speciﬁc dimensions and conﬁgurations, Wire strippers,
crimping tools, and specialized commercial repair kits for ﬁlling in damaged circuit boards and repairing
traces and lands Will all increase the capabilities of the crew.

4.3 Future Work

Component Repair Experiment-l demonstrated that With a small set of tools and limited training crew
members can perform electronics repair tasks in-situ With a degree of success. This work also
demonstrated areas for improvement, ranging from the focus and amount of time training the crew to
improvements in the tools and facilities provided for these tasks. The next step is to begin exploring and
implementing these suggestions. NASA should expand the training available to the crew, perhaps With
consultation With other agencies, to develop an in-situ electronics repair capability. An improved
soldering iron Will require work to select an existing tool from a vendor or design one, and make this tool
compatible With operations Within a space vehicle or habitat. Designers should consult With astronauts
Who have performed repair tasks during a mission for guidance in designing a containment area, and
should extensively test it for both containment and human factors considerations. F inally, the tools
provided should be augmented for the small, and sometimes specialized, nature of electronics repairs.
Adding an electronics repair capability Will allow future missions to become more self sufﬁcient, and
save mass and volume by replacing a large spares capability With the repair capability.

5.0 Conclusion

The CRE-l experiment demonstrated the feasibility of astronauts performing electronics repairs
during a mission. CRE-l provided circuit boards, replacement parts, tools, and training to two astronauts,
Who conducted work on the 188 during F ebruary and March, 2009. Both astronauts were able to remove
NASA/TM—2012-217022 24

"
"29","and replace components on the circuit boards, and one crew member was able to work beyond the test
matrix and extend the experiment. The results showed a number of areas that Will improve and expand the
capability for electronics repairs. F uture crews should receive more training prior to a mission, and should
have access to training Videos and practice circuit boards during a mission for refresher training or to
practice speciﬁc techniques prior to a repair. An improved soldering iron, With higher operating
temperature and more robust power supply Will make the repair tasks easier. Increasing the number and
type of soldering iron tips available to the crew Will expand the types of components that can be repaired.
Increasing and varying the hand tools available to the crew Will also improve the quality and type of work
feasible, as Will improving the magnifying and Visualization aids and the containment of the work debris
and vapors. CRE-l has shown that electronics repair is feasible during a mission, With the improvements
described.

NASA/TM—2012-217022 25

"
"30","NASA/TM—2012-217022 26

"
"31","Appendix A.—Original CRE-l Kit Design

Due to volume constraints, the ﬂown CRE-l kit was substantially reduced compared with the original
design. The original CRE-l hardware contained additional spare tools, conformal coating, more circuit
boards, and more replacement parts, reﬂecting a more ambitious experiment. This eXpanded test matrix
included removing a thicker layer of conformal coating, and attempting the removal and replacement of
additional standard pitch surface mount deVices as well as ﬁne pitch surface mount deVices. Two foam
trays, which were held together face-to-face by Velcro when not in use, held the various tools, parts, and
circuit boards, and is shown in Figure 14 and Figure 15.

The additional tools and conformal coating reﬂect the original plan, for crew members to replace
conformal coating after soldering a new component in place. The conformal coating was Dow Corning
3140. This material was used to coat the original boards, and the crew would apply the material to new
solder joints after soldering a new component into place. The tool kit included a second spudger, which
the crew would have used to apply and spread the conformal coating material in place. The kit also
contained three types of solder: the eutectic, no-clean ﬂux kept in the CRE-l experiment as well as a 60
percent tin, 40percent lead no-clean ﬂux wire and a 60 percent tin, 40 percent lead wire with no ﬂux core.
These other two solders were selected based on previous work (Ref. 2) in mitigating internal void formed
during soldering.

The extra circuit boards and parts provided additional conditions for the crew to test. The original kit
contained four circuit boards with a thin (0.004 in.) primed layer of conformal coating, four boards with a
thick (0.010 in.) unprimed layer of conformal coating, and four boards with no conformal coating. The
thick coating generated larger debris when removed, compared to the boards with a thin coating; testing
would determine which type of coating was easier to remove and manage debris. Uncoated boards were
provided, in the original and ﬂown kits, as contingency boards if the crew encountered problems
removing coating or if additional time was provided. The extra parts allowed for testing with a larger
variety of components: through hole chips with different conﬁgurations (C2, Ql) or more legs (U5);
standard pitch surface mount components of different sizes and legs (R5, U5, Q2); and similar ﬁne pitch
components (U6, R1 1, C15, R10), which would also challenge the crew to the limit of Visibility and tool
size available.

I I )--)-
m 1 —I
I 3.443; .
m i
I .1
Figure 14.—Top half of original CRE-1 tool kit, containing tools and materials.
NASA/TM—2012—217022 27

"
"32","l l I L Ia ""
' r . ' . I .\ Ii
.1 E I H J 1 i ‘
. l q. I: - ‘ .
I j I r. II- I .I
I .' : -.l
I I : I !J
. ' ' ' I' ' -2 '
I I ; I-
. """" -- - . . -' l
- —-:—'_._-h:-:-=.""'—:""’=FI -_-:1- - _
Figure 15.—Bottom half of original CRE-1 kit, containing circuit boards and
spare parts bags.

Ultimately, many of the circuit boards, tools, and parts were not ﬂown. The expanded test matrix,
using the various solder types, conformal coating thicknesses, and component types, was reduced to
accommodate limited crew time. Reducing the types of conformal coatings used, components removed
and replaced, and solders tested decreased the amount of time necessary to train the crew before ﬂight and
the amount of crew time used during a mission. These reductions resulted in the removal of many
components, decreasing the mass and, most importantly, volume of the kit, providing an opportunity to
perform the experiment on the 188. The reduced test matrix did not reduce the importance of the CRE—l
SDTO; the crew was still able to demonstrate the capability to perform electronics repairs during mission,
and provided insight on the capabilities and improvements towards an in—situ repair capability.
NASA/TM—2012-217022 28

"
"33","Appendix B.—Day-By-Day Operations
B.1 Day 1, February 19, 2009

Michael F incke performed operations on this day, setting up the Maintenance Work Area (MWA),
the Containment Area (CA), and CA support equipment as well as collecting the CRE-l Kit, U.S.
Soldering Kit, rechargeable batteries, vacuum, and other materials. The poles for the CA were not used
during assembly, as the CA held its shape on its own. He also assembled the PC Circuit Board Clamp
with the 12.75 in. shaft included in the CRE-l Kit, with the clamp jaws aligned so the circuit board plane
was (almost) parallel to the shaft. After completing these tasks, work began on CRE-l Board 1, which is a
coated circuit board.

Work on Board 1 began by removing the conformal coating from the joints on Rl. This task required
at least 15 min, followed by a 20 min Loss of Signal (LOS) period. At the end of this period (and 35 min
after beginning work) the conformal coating, original Rl , and solder from the circuit board through holes
had been removed. F itting a new Rl into the circuit board, trimming the leads, and soldering new joints
required 10 min. During this process, the ground team noticed the crew member leaving the soldering iron
tip on the joint area for 10 or more seconds; the training, written procedures, and training Video
recommend leaving the soldering iron tip on the joint no longer than 5 sec.

F ollowing work on Rl , work began on U2 with the removal of conformal coating at the start of a
35 min LOS. At the end of this period, the U2 chip and legs were removed and cleaning the remaining
conformal coating and solder was in progress. This continued for 25 min; the U2 joints were cleaned and
ready for a new component, with the day’s session ending.

After performing the work, the crew member provided general comments on the work. Astronaut
F incke noted that soldering took longer in 0g than in the l g training, and that he was trying various
techniques for soldering in reduced gravity. He also commented that the tools are helpful, but need a
better way to restrain them in 0g for temporary stowage; going back and forth to the tool kit was
cumbersome.

B.2 Day 2, February 20, 2009

Michael F incke worked on Board 1 again today, with the goal of completing the tasks (replacing U2
and removing and replacing U4) left over from the last session. Prior to beginning, the crew member
provided comments on the previous day’s work. F irst, he noted that the batteries used to power the
soldering iron were not charging properly; the batteries should recharge in approximately 2 hr, but some
had not received a full charged after charging overnight. He also noted that the solder wants to “grab
itself’ rather than ﬂow more in microgravity than on the ground, and he had to work out slightly different
soldering techniques than on the ground, mostly by holding the solder wire further from the soldering iron
in 0g than on the ground. These problems may have occurred due to the low power provided by the
battery, reducing the tip temperature and making soldering difﬁcult. He also seemed to have difﬁculties
holding the soldering iron tip and solder wire in position in microgravity, compared to ground tests.

This day’s work began with soldering a new U2 component to Board 1. The crew member completed 3 or
4 joints in 15 min. During the subsequent 30 min LOS Mike completed soldering the remaining U2 joints,
removed the conformal coating on U4 as well as the chip, and took still photos of the completed U2 and
found a good battery to power the soldering iron. After cleaning the solder pads, the crew member
required 20 min to reView the procedures and solder a new U4 chip to the circuit board. He used an
additional 5 min to take photos of the circuit, and resolder one of the U4 joints.

The ground team sent up a question based on a still photo from the ﬁrst day’s operations, showing
conformal coating debris in one of the U2 through holes. The team asked the crew member if he could see
to that magniﬁcation, and to try and clean the joint areas more thoroughly. He was unable to answer these
points today.

NASA/TM—2012-217022 29

"
"34","B.3 Day 3, February 23, 2009

The day began with Michael F incke calling down comments based on operations the previous day, as
well as a note sent to the 188 based on earlier work. He commented that the solder is ﬂowing differently
in 0g than in l g, and is positioning the soldering wire a little differently. He commented that using a tape
loop for debris is difﬁcult, and it is easier to simply allow the vacuum to suck debris from the tool tip
(tweezers, dental pick, or ﬁberglass stick). Using good, charged batteries also helps soldering, and may
alleViate problems encountered earlier. He is also going to use the still camera as a magniﬁcation aid in
addition to a record of work. He is using a 105 mm lens for this work; he used a 70 mm lens for each of
the ﬁrst two days.

The day’s work included attempting to remove and replace Rl , U2, and U4 on Board 2. The crew
member will work task by task (remove all conformal coating from all components, then remove
components, etc.) rather than work component by component. In the ﬁrst task, the crew member removed
conformal coating, removed components, and cleaned solder from R1 and U2. These tasks required 110
min, and include making sure conformal coating is removed after removing the component and solder
from the original joints, a task inﬂuenced by the note sent by the ground team at the end of day 2. The
crew member then took another 25 min to clean conformal coating from and remove U4, and then broke
for lunch.

After returning, the crew member required 9 min to solder a new Rl into place, noting that the solder
ﬂowed through the through hole. After this, he took 22 min to place and solder a new U2 component on
the circuit board (including LOS time). He noted in a call down that solder ﬂowed off the soldering iron
tip into the plated through hole, and asked why—the ground team did not have a good answer called up.
During a 14 min LOS, the crew member began soldering a new U4 component onto the circuit board, and
was using the still camera to inspect joints.

During a 20 min LOS, the crew member ﬁnished work on U4, then attempted to remove U6. This
work is outside the range of tasks for CRE-l, but was added to ﬁnd the limits of the crew’s capabilities
and to use the remaining time scheduled for CRE-l. The suggested method of removal is to use ﬁne
cutters to cut the legs, similar to the process used for U4. The crew member called down that working on
U6 was feasible, but work on U7, the next task, would be more difﬁcult. He used the next 14 min to clean
the pads for U6. Note that these times all include taking and looking at still photos, analyzing the images
for good solder j oints, clean pads, etc. The crew member then spent 43 min cutting and cleaning U7,
including taking photos. He commented that the ﬁne cutters did not ﬁt between indiVidual component
legs, requiring him to cut 2 or 3 legs at a time. As a result, the lower right pad on U7 was pulled. He felt
that working this far with U7 is the limit of his abilities.

With a surplus of time, the crew member then moved on to Board 9, which is not coated. Over the
course of 39 min, he removed and replaced R1 and U2 on this circuit board. After performing that day’s
activities the crew member commented that the soldering process was easier today. He spent more time
and attention cleaning the circuit board, and used the still camera as a magniﬁcation aid, looking for
conformal coating debris and new joint quality.

B.4 Day 4, February 24, 2009

This is the ﬁrst session Sandra Magnus worked, removing and replacing components on Board 3. She
began working on Rl , taking approximately 25 min to remove conformal coating, then spending 29 min
removing the component and clearing solder. Inserting and soldering a new Rl component required
14 min. The ground team noted that the crew member left the soldering iron on the joint for a long time,
as seen in earlier work. After soldering, she commented that the back side of each j oint has a nice ﬁllet,
but that the solder didn’t want to ﬂow through the plated through hole.

The crew member began work on U2 by stating that she will cut the component off before removing
the conformal coating; this seemed easier to her, as the component will be out of the way while removing
the coating. She spent approximately 20 min completing these tasks. Sandy then spent 55 min removing
NASA/TM—2012-217022 30

"
"35","leg debris and solder from the plated through holes, a period which included two LOS times, and periods
where she was out of the ﬁeld of View, presumably watching the training Video or reading procedures, or
conducting other 188 tasks. Sandy then takes 14 min to insert and solder U2 in place. She commented that
it was “tricky” removing the conformal coating. She also notes that the solder wets to the iron, instead of
ﬂowing to the joint area. The crew member developed a process where she adds a small amount of solder
to the joint, moves on to another joint, then comes back and uses the initial solder to help ﬂow new solder
and form a joint.

The crew member began work on U4 by ﬁrst replacing the battery in the soldering iron. This task,
with removing the component, required 13 min. After 12 min, the crew member called up that she had
removed the original solder from the joints, but had also removed three of the circuit board pads
(corresponding with legs 5, 6, and 7). The crew member stated she would use the remaining 5 pads to
attach a new component, which was accomplished during a 21 min LOS. At the end of the work, the crew
member noted that when removing the U4 legs, she heated the pad and removed the leg with tweezers,
similar to the method used to remove leg debris for U2. Her initial guess is that the pads came off with the
legs, though she noted that the pads “looked strange” after removing the chip. Photos of the board show
that the pads and some of the traces had been removed; the damage may have occurred during chip
removal, rather than leg debris removal.

B.5 Day 5, February 26, 2009

Michael F incke worked a brief, 1 hr session on this day to complete tasks begun on Day 3 with Board
9. His work began with removing U4 from the board for 5 min, followed by removing the leg debris by
heating the joint and removing it with tweezers, similar to the method used by Sandra Magnus in the
previous session for this component. This task required 5 min as well. The crew member required a
further 18 min to solder a new U4 into place. This included re-soldering joint 2, based on a Visual
inspection using the still camera.

After this work, the crew member began attempts to remove U6 and U7, similar to the work
performed on Board 2. In these cases, he attempted to heat the solder joints and lift the legs off the pad on
each side of the board, rather than out the leads. This process began with component U6, but the crew
member was attempting to heat one pad at a time with the iron perpendicular to the board, rather than
laying the tip along all the joints at once. He is able to heat the solder and use the dental pick to lift one
side of the chip up, but may have pulled pads off the board. He then heats the other side of U6, and lifts
the component off the board with tweezers. This process requires 10 min. The crew member tried the
same process on U7, without success. During a LOS, he was able to wick solder off the pads on one side
of the component, and lift each leg off the lead with the dental pick. He then heated the other side at once
and lift the chip off. His inspection did not reveal any damage to U7. This process required 20 min,
including a LOS.

As a general comment, the crew member noted that working on obj ects the size of U6 or U7 required
improved magniﬁcation; working on obj ects the size of U4 is currently feasible, using a still camera as a
Vision aid to check work.

B.6 Day 6, March 7, 2009

On this day Sandra Magnus worked on Board 10 (an uncoated board), removing and replacing the
primary (R1, U2, U4) components. The work began on R1 during a LOS, and after 14 min had the old
component removed, cleared the old solder, and had inserted the new R1 and trimmed the leads. Over the
next 18 min, she soldered the two R1 joints, taking photos during the process; it appeared that she
soldered each joint multiple times, and that she had trouble keeping the soldering iron tip in place on the
j oint, which seemed to “slip off” the j oint in the downlinked Video.

The crew member next worked on removing and replacing U2. She took 4 min to cut the component
off the circuit board, then an additional 4 min to remove the leg debris from the joints. This included time
NASA/TM—2012-217022 31

"
"36","attempting to use the curved tweezers to remove legs, then switching to the straight tweezers with more
success. The crew member then spent 15 min clearing solder from the through holes, and then broke for
lunch. She returned to work during a LOS; the new U2 component was attached to the board at A08,
ready for soldering. Over the next 13 min, she soldered the U2 joints, using photos to check the joints,
reworking joints 1, 2, 7, and 8 during this process. At completion, she commented that she does not have
ﬁllets on all the j oints. Two joints have solder balls sticking 0n the joints. She thinks solder went into the
plated through hole, but there is no topside ﬁllet. She is leaving the j oints “as is” for ground analysis.

The ﬁnal task for this day is to remove and replace U4. The crew member took 6 min to remove the
chip, then an additional 6 min to wipe the pads clean of solder and leg debris. She did this using the
technique described in the training materials, wiping the pad with solder wick and the soldering iron tip,
rather than heating each joint and plucking the leg off the pad. She then spent 19 min soldering the new
U4 onto the circuit board, alternating from one side of the chip to the other when soldering each leg to the
pad. She commented at the end of the work that it was hard to tell if U4 was on the circuit board. On the
left side of the chip, the solder climbed up the leg during soldering, and commented that a smaller
soldering iron tip might be helpful. On the right side of the chip, the middle legs (joints 6 and 7), she used
the following technique to solder the joint: she’d position the iron tip near the far edge of the pad, then
position the solder wire near the leg, and this technique seemed to work well. She commented that
working on the right hand side of the chip was easier than the left, and that she used the 1/32 in. soldering
iron tip for all tasks (R1, U2, and U4) during this session.

NASA/TM—2012-217022 32

"
"37","Appendix C.—Speciﬁc Circuit Board Inspection Results
The following sections describe the results of Visual inspection of each circuit board used in CRE-l.
These Visual inspections were conducted by a NASA certiﬁed electronics technician and instructor, using
NASA Standard 8739.3 (or “NASA Standard”) as a basis for judging the quality of the work. The
inspector also noted when a joint did not pass the NASA Standard, but was never the less functional. The
inspection also included a functional test of each circuit board, providing 9 VDC to the power section of
the circuit board with a bench-top power supply, current limited to 100 mA. This power supply provided
a measure of the current used by the circuit, accurate to 10 mA. The peak current draw is reported with
the results of the functional test.
C.1 Circuit Board 01
The Visual inspection for R1 revealed good ﬁllets on both the soldered side and ﬂowed side of the
component, passing the NASA Standard criteria. For component U2, all ﬁllets on the soldered side of the
circuit board passed inspection as well. On the ﬂowed side, pins 1, 4, 5, 6, and 7 passed the NASA
Standard without comments. Pin 2 passed, though no ﬁllet formed; solder in the board through hole is
sufﬁcient for passing the NASA Standard. Pin 3 did not pass, with no solder in the board through hole.
Figure 10 in the Section 3.0 shows this defect. Pin 8 passed, though no ﬁllet formed on the ﬂowed side of
the circuit board. For component U4, generally there was good contact between the legs and the pads with
good ﬁllets, though there was excessive solder. While this would not pass the NASA standard, rework
would not normally be required. Additionally, the left side (pins 1, 2, 3, and 4) were slightly elevated,
with the legs not ﬂat on the pads. Figure 16 shows both the elevated legs and excess solder. The legs on
the right side of the component (pins 5, 6, 7, and 8) were ﬂat on the circuit board pads, and acceptable.
When powered, all LEDs on the circuit board blinked normally, with a peak current draw of
approximately 40 mA.
Q
9'?! F H 8 ,1
w ii *‘
“2"" I '5 x
. , t 1
'h
Figure 16.—An image of pins 1 through 4 from component U4,
board 01. This images shows both excess solder and the
component legs floating above the board. This would not pass
NASA inpsections, but is usable.
NASA/TM—2012-217022 33

"
"38","C.2 Circuit Board 02
Both j oints for component Rl passed inspection, as did the ﬁllets on the soldered side of component
U2. On the ﬂowed side of U2, pins 1, 2, 3, 4, 5, 6, and 7 passed inspection. Pin 8 on the ﬂowed side of
component U2 was acceptable, but on the border of not passing due to insufﬁcient solder, as no ﬁllet
formed though the plated through hole is ﬁlled with solder. The joints for component U4 were generally
good, though all had too much solder. In addition, the part is tilted, with pins 1 and 8 higher than pins 4
and 5, which are ﬂat on the circuit board pads, similar to the results seen for component U4 on board 01.
This does not pass the NASA Standard, but the solder j oints are functional. The removal of component
U6 was acceptable, with no damage seen on the circuit board, as shown in Figure 17. The removal of
component U7 did show some damage, as pad 8 was lifted from the circuit board, and other pads showed
some damage from removing the component, as shown in Figure 18. The circuit board passed the
powered functional test, with the LEDs in the plated through hole and standard pitch surface mount
regions blinking as expected, drawing a peak current of approximately 20 mA. The LED in the ﬁne pitch
surface mount region did not blink as expected, due to the removal of components U6 and U7.
1- * -—-_—- -_— _ _ r
E - ”1 . _
1. . - i. ll! ' '|""
g _: .. “E'- f. O . . 1|- -.
m- ' rt. :3“- .a. I
.-. ""
Figure 17.—Removal of component U6 from board 02. The removal was successful, with
no damage to the circuit board.
1 .. -‘ . I ' t. T u \ ‘ - 1
L d 1 ' I ‘ ' ' 1' “‘7‘ ' §
8“ ‘ Wm -~ Land 14
ﬂ' _‘ $\- . .3“ “14m: .. .. .
v . r '. $.l a I -‘ ' 3 '* a \ i
i ""’1 r ~11."" . "" ‘ 6
m- - w t, «ma
y. .- «In. . w .~~.«-.
i.‘. f --- l."" ‘ ""r"" ._ j
A i "" . ' . . ‘ . Ti :V
: ' \ s . ~ _ .
'o . ' '
Figure 18.—Lands from removed component U7, board 02. Land 8 shows damage to the land,
while lands 9, 10, and 11 show minor damage.
NASA/TM—2012—217022 34

"
"39","C.3 Circuit Board 03
For component R1, the ﬂowed—side solder joints show minimal but acceptable solder ﬂow through.
The soldered side j oints show excessive solder, though possibly acceptable. The j oints are functional. The
excessive solder on the soldered side and minimal solder on the ﬂowed side is due to insufﬁcient heat to
drive the solder through the circuit board and form a ﬂowed side ﬁllet. This is a technique problem and
not indicative of a problem with the soldering iron. Figure 19 shows these problems. For component U2,
the ﬁllets on the soldered side of the circuit board all passed NASA Standards, though the leads were not
clinched (that is acceptable). For the ﬂowed side of the circuit board, pins 3, 4, 5, 6, and 8 passed the
NASA Standard. Pins 1, 2, and 7 did not, due to insufﬁcient solder, though the joints are functional. For
component U4, pin 1 had solder on the component lead, but not on the pad, while pins 2, 3, and 4 were
acceptable but with excessive solder. A trace near pad 4 is exposed, which may have occurred when
removing solder. Pins 5, 6, 7, and 8 demonstrated some difﬁculties, arising largely from removing the
original component and cleaning the pads. The pads for pins 5, 6, and 7 were removed from the circuit
board, and traces from pads 6 and 7 were also removed. Much of this damage occurred during component
removal because the component leads were not fully cut, and the component pulled from the board.
Figure 13 shows the area around U4 after removing the component. The pad for pin 5 is still attached to
the original component lead. Leg 5 on the original component was not out completely, and the pad was
pulled off the circuit board when removing the component, also seen in Figure 20. This also damaged the
trace leading from pad 5, run under the component location. In functional testing, the LED in the plated
through hole and ﬁne pitch surface mount regions operated normally, drawing approximately 30 mA. The
LED in the surface mount region did not blink normally, due to the issues described for component U4.
‘ "" «""1 , :1? 7 i . ’-
.. ‘ ‘ ""(-- . .. i . . 1\ I 3""
. v- y: ' \. ,— . ""i .‘3' 1X ‘
huff, , \‘I 1 .' ...-
‘ ..-.';"". ‘. '-. _- ﬁg"" u‘ ‘11
"" 5 ‘ 3’}? xi?!"" . -i 3’ {I 4‘ i , - .' I: E
S}.- J. . _ ‘. i . . ' _ E: '- .
g e }}‘-i *""~':1i~'}-.7 , ii , [Iii "" 'I ‘1 , .. .1 1?: .
. ' z I 3.270 .. ‘ i d . .- 3 4:3 T- a.
- TV .I' ' a W ' ' .-
Figure 19.—Solderjoints for R1, board 03. The images of flowed side joints (left, right) show excess
solder, while the topside joints (middle) show problems with the solder flowing through the through-
holes.
NASA/TM—2012-217022 35

"
