"","x"
"31","neous CBM. Further support of this hypothesis is given by the small kinetic energy (requiring
very large efﬁciencies) and the small wind normalization required by the proposed wind mod-
els. The latter are certainly possible, but the required (not mainstream) assumptions and the
remaining open issues, in our Opinion, are more than in the homogeneous case, that therefore
we choose.

Bulk Lorentz factor — The time Of the onset of the afterglow, for an assumed radiative
efﬁciency 77 (deﬁned through E130 : nEkJSO, where E19130 is the isotropic equivalent kinetic
energy of the ﬁreball) and ISM density 71, allows us to infer the value of the bulk Lorentz factor
F0 0f the ﬁreball before deceleration, i.e. during the coasting phase (see the discussion in (24)
about the existing formulae). For E77130 : 1054 erg s_l, 77 : 0.1, tpk : 20 s and a density n : 1
cm‘3 we obtain F0 : 505 (using the formula in (24)), scaling as F0 oc [E77130 / (nntgk)]1/8.

M icrophysical parameters: 613 — The fraction of the available energy at the relativistic shock
going to relativistic electrons and to magnetic energy is parameterized by 68 and 613, respectively.
The fact that the X—ray and the optical light curves share the same temporal proﬁle in the
104—106 s interval implies that they belong to the same spectral power law branch. Therefore
the characteristic frequencies, such as the injection frequency Vinj or the cooling frequencies
V0001, that are time—dependent, must be located outside the Optical—X—ray frequency range in
this time interval because, otherwise, the light curves could not be parallel. The requirement
V0001 3 10 keV can be fulﬁlled if 613 is small (of the order of 10—5—10_4) implying a modest
cooling (in turn implying a large V0001). This small value Of 613 is not unprecedented, since it
agrees with those found by (54) for the GRBs detected in the GeV band by the LAT on board
Fermi. However, more Often 63 is around N 10—2 — 10—3 (19,53).

Microphysical parameters: 68 — If the LAT emission is afterglow by a forward shock, and
if it is a good proxy for the bolometric luminosity (LLAT : f Lb01), we can derive 66. In the

31

"
"32","fast cooling regime, LLAT after the deceleration time is given by (see e.g. (24))
LLAT = f Lbol = % @§ 75 Z tpk; Ekin,iso = Emiso (1:7) (1)
therefore
68 ~ éﬁﬁtpk (2)
With E77130 ~ 1054 erg, 77 : 0.1, f N 1/6 and LLAT ~ 1.6 x 1051 erg s—1 at tpk ~ 15 s (in the
rest frame), we derive 68 N 10—2. Notice that this is independent 0f the emissian pmcess (see
the discussion after Eq. 1 in (55)).

Jet Opening angle and viewing angle — Deﬁning the Viewing angle 6V as the angle between
the line of sight and the jet aXis, we have that a non—zero 6V produces two breaks in the light
curve, the ﬁrst when 1/F : QJ- — 6V, and the second when 1/F : @~ + 6V. With respect to
an observer located on the jet aXis (6V : 0) the Off—aXis Viewer should see the jet break as
a smoother transition (e.g. (25,5®). This could help make the post—break light curve decay
less steeply than predicted, as in our ease, up to the second break. The latter could be hidden
in the optical by the host galaxy+supern0va contribution to the light curve ﬂux, but should be
Visible in the X—ray light curve. Note that a shallow break can also be the result of time-varying
microphysical parameters: if 613 and 66 increase, then the light curve decays less steeply than
predicted by the simplest theory, at least up to the time when 613 and 68 stop increasing (since
the range of their values is limited). After that time, the light curve should decay as expected
by the simple theory.

Radio spectra — The available radio data (as in (31)) indicate a rather ﬂat spectrum, in-
consistent with self—absorption and roughly consistent with E, oc V1/3, the single electron
synchrotron spectrum. This indicates that in the radio range Va < V < Vinj. A small Va in turn
requires a small density (of the relativistic electrons responsible for the synchrotron emission

32

"
"33","and absorption), much smaller than the typical value of n N l cm‘3. A large Vinj oc VEHJBF
requires large energies of the electrons.

2.3 Modeling

The model — To model the SEDs and the light curves at any frequency of GRB 130427A we
use the model developed by (25). This model considers the synchrotron emission produced by
the forward shock of an adiabatic ﬁreball expanding into a homogeneous medium. The ﬁreball
is canonical (namely, matter, not magnetically dominated, and uniform, i.e. with radial velocity
directions that are not a function of the angle from the jet aXis) with an opening angle QJ, Viewed
at an angle 6V from the aXis. It accounts for the so called “jet—break”, i.e the break in the light
curve occurring when l / F N QJ. Arrival times from the emitting volume are properly calculated.
The model does not include the emission from the reverse shock, nor the contribution from
synchrotron self—Compton (SSC) process. The lack of SSC is a rather serious limitation in
the ﬁrst (fast cooling) phases of the afterglow if the Comptonization parameter y (regulating
the importance of the SSC radiation) is large, while in slow cooling the importance of SSC
radiation rapidly decreases. Although we require a small 613, and y N (Ee/EB)1/2 (see above),
our modeling pertains to the slow cooling phase, therefore the lack of SSC does not affect our
results. Table 810 lists the parameters of the models shown in Figure S7 (light curves) and
Figure 3 0f the main journal article (SEDs).

The LAT light curve — As mentioned above, the time proﬁle of the bolometric light curve
in fast cooling is independent of the emission process. If the LAT ﬂuX is indeed close to the
bolometric ﬂux, then its behavior cannot be used to discriminate between — say — synchrotron
and SSC emission, provided that both processes are capable of generating high-energy photons.
For GRB 130427A photons exceeding 40 GeV have been observed, with one exceeding 90 GeV,
and this represents a problem for the synchrotron interpretation of the high-energy ﬂuX (see, e.g.

33

"
"34","(5 D). On the other hand, both SSC and inverse Compton scattering between the accelerated
electrons and the prompt emission photons still present in the ﬁreball can contribute to the GeV
ﬂux. This is even more likely if 613 is indeed very small. In this case the Comptonization y
parameter is bound to be large in fast cooling, making the Compton process the dominant one
(unless the synchrotron typical frequencies, in the comoving frame, are so large as to make the
Compton process to be in the Klein—Nishina regime).

Ghisellini et al. (55) discussed the case of a radiative ﬁreball to eXplain the time decay of
several GRBs whose y—ray ﬁuX decayed as 15—15 even though their spectral slope was close to
DV : 2. The decay slope of GRB 130427A is instead close to unity, i.e. what is expected from
the bolometric luminosity decay of an adiabatic ﬁreball. This can be explained if we consider
that in GRB 130427A the afterglow onset time is close to 15 seconds: this may appear to be
a very short time, but it is nevertheless later than the onset time of the bursts considered in
(55). This relatively late onset implies that the total energy emitted in the LAT energy band is
signiﬁcantly lower than the prompt emission energy. If the prompt emission did not contain
a sizable fraction of the kinetic energy of the ﬁreball, then Ek N E77130 / 77 and does not vary
during the y—ray emission. In other words, the ﬁreball remains adiabatic or quasi—adiabatic.
We stress that if the ISM had a wind density proﬁle, then the initial light curve of the bolometric
luminosity would be ﬂat, without any peak. Therefore an homogeneous medium is consistent
with interpreting the peak of the LAT light curve as the afterglow onset, while a wind density
proﬁle would require another interpretation for the same peak.

The XRT light curve — The model reproduces the X—ray light curve after N 104 seconds.
We suggest that before this time the X—ray ﬂux is dominated by late prompt emission and
high—latitude radiation. By “late prompt” emission we mean radiation produced by the same
mechanism(s) producing the main GRB event, but occurring later. By “high—latitude” radiation
we mean the radiation from parts of the emitting surface not on aXis with the line of sight. If

34

"
"35","the surface switches off abruptly, the distant observer will see that a ﬂux decaying in time at
a predictable rate, as a result of the different arrival time Of the photons combined with the
different degree of beaming. Indeed, the XRT and BAT light curves are very similar as long as
BAT detects the burst (N19OO seconds).

The optical—U V light curve — In Figure S7 we show how the model reproduces the best
sampled optical light curves, in the R, 7"" and RC ﬁlters. In the other optical bands the behavior
is the same. In the model of the optical emission shown in Figure S7, we have added a constant
contribution corresponding to R : 21.3 (ﬂux density NO.0113 mJy) due to the host galaxy
(dashed line in Figure S7).

Jet break — We interpret the break at N 37 ks as a jet break, corresponding to a jet Open-
ing angle of N 3.40. We assume 6V : 00. In fact, although the assumption of a non—zero
6V could help to explain the shallow decay of the post—break light curve (oc 25—13, shallower
than predicted by the standard model, e.g. (58)), the late X—ray data (not affected by the host
galaxy+supern0va emission) do not show any further steepening 0f the light curve up to t N 45
days. We are then led to assume that the radiation emitted in the post—break phase is larger
than what simple theory predicts (shown by the dotted models in Figure S7). This can be the
result of having energy injection, increasing the total ﬁreball energy which in turn increases
the amount of emitted radiation. Alternatively, we can maintain a constant ﬁreball energy, but
increase the amount of energy given to the electrons Ge. 68). We prefer the latter solution be-
cause it has a lower energy requirement. We then assume that 68 oc (75/15906 after 156 : 0.8 day.
Then, to obtain a reasonable agreement between the optical and X—ray data (circles and crosses
in Figure S7) and the model, we also assume that 613 oc (75/15905 after the same 156 : 0.8 day.
Possible evolution of the microphysical parameters at the shocks have been invoked to explain
the multiwavelength light curves (in the X—ray and optical bands) of some GRBs (e.g. (59)).

35

"
"36","The radio light curve — The model that we have described above, which assumes an evo-
lution of the 66 and 613 parameters, over—predicts the radio ﬂuX (dot—dashed line vs squares in
Figure S7). This is due to the fact that the Vinj frequency is too small and it is even smaller
than the self—absorption frequency Va. The injection frequency is anj oc yfnjBF oc 6: 6113/ 215—3/ 2.
Changing the microphysical parameters inevitably leads to other inconsistencies. An extra de-
gree of freedom is the fraction of the electrons that are accelerated at the shock front and that
produce the radiation received by the observer. Instead of assuming that the shock accelerates
one electron per proton, we can assume that only a fraction k < 1 of the present electrons are
accelerated. In this way we can increase the energy per electron and, therefore, increase Vinj.
This, however, must occur in such a way as to satisfy the requirement that Vinj is smaller than the
observed optical frequencies, at least between 104 and 106 seconds, if the optical ﬂuX remains a
power law of the same slope in this time interval.

Admittedly, the complex behavior of the afterglow of GRB 130427A in the radio, optical,
X—ray and y—ray bands cannot be fully captured by a simple and standard afterglow model, e.g.
synchrotron and self Compton emission by a forward shock, with non-varying microphysical
parameters. Therefore we must ask ourselves: does GRB 130427A require a complete revision
of our ideas about the origin of the afterglow emission? Our answer is no: the unique richness
of the GRB 130427A data can still be explained within the framework of the standard model. It
surely requires extra assumptions, but not a radical change.

36

"
"37","ORB 130427A Flux in BAT 15—350keV
100.00
|
1 OOO Him?MIIIHIWIVIIIIM
:\ +++++++H+ WIW'IWIWI‘I
.3 MI“
E M
52 1.00 t/
O |
L ”H |
8 {illﬂl ||
0.10 I
|
|
0.01
0.1 1.0 10.0 100.0 10000
Time (s)
Figure 81. BAT mask—weighted light curve showing the count rate in the 15—350 keV energy
range. The rate has been corrected for the signiﬁcant deadtime over the main peak of the event,
with a maximum correction factor of 1.72. The 4 blue curves shown are power-law ﬁts with
indices 041 = 3.25 i 0.04, 042 = 0.82 i 0.04, 043 = 3.02 i 0.03, and 044 = 1.28 i 0.04, from
earlier to later times.
37

"
"38","3 5 1e—13 GRBl30427A Swift UVOT uv grism
' \
30'
03 2.5l Mg ”
NE | H
g 2.0
E 15'
lol
0'5 1400 1600 1800 2000 2200 2400 2600 2800 3000
at z=O.34 restframe A(A)
Figure 82. The Swift UVOT spectrum with wavelengths converted to the rest frame of the
GRB host. The strongest absorption feature in the spectrum corresponds to the redshifted Mg II
2800 A resonance line. The ﬂux above 2200 A (in the rest frame) is overestimated due to second
order contamination.
38

"
"39","_ _____ .. a'sv‘i‘k‘ét
‘I O 6 _— ~. I’M?! .1 _,
0 BAT
PA 0 XRT—WT —
la) -3 o MAXI
N 10 e
I o XRT—PC
E t
0 A
9‘
3 1o""° ° ,, .
_ \
L V‘*‘ .
‘k.
1 0-12 ‘0‘.” a
090”
g 2.0 “w”! 0.. +j'
E 0+ W...” + + . +++ #‘ H+ + ++ +W+ E
g 1.5 + . i
g :
a 1.0 - . c I
O n _.
10“ 10° 10' 102 1o3 10‘ 105 10‘5
Time (s)
Figure S3. Top panel: composite BAT/XRT light curve starting since 0.3 s after the GBM trigger. The XRT light
curve in the 0.3— 10 keV energy range is shown together With the BAT light curve extrapolated to the same energy
range assuming a power—law model in the 15—150 keV energy range. The conversion from count rates to ﬂuxes
has been performed using the spectral parameters listed in Table S4. Blue points correspond to the ﬂux by MAXI
obtained assuming F = 1.8i0.1 (see bottom panel) to compute the conversion factor from the count rate. Bottom
panel: the values of the photon index obtained adopting a simple power—law model in the spectral analysis.
39

"
"40","10'6
1M .
LEI * {1: h
p 10-8 v‘h ‘5‘: Jujd‘m.‘
um 3.. l N .\h k“ f, 8.1?”
9‘ w. ""' , ‘ W
E {h ‘ h“. m! \
‘3“. x.. ‘1, r ""n ""‘\
”1’1"" v . 7 . : t \\, "" '
89 t» wa-‘sWt . r - Kt. ”t! ‘
O -10 - 95.x}. m ‘ hm ‘5' 3%.. 1 t
v 10 >‘\‘ Egﬁ‘o‘ \f, , \“‘-‘""\§...;fww‘¥h \‘FLx ‘ g.“ ._ 5
>< \; 'QN .: 1‘» A
5 \: ﬁgs; » M $‘ 33'
._. ’ ‘w'x’i'ftu ~ -..- 3: ﬁg: i ~
LL : ’:.;r;'»;= gal , :93: w
“U NM EX, 3% 2 v 3% w ‘
‘9 ?\x’i‘V‘V-c :~§\W~‘.HM§¥ t‘"" ‘ ~ . ~ ,
Z -12 \tt \R‘Q x >1:,it:it""s""ma‘wtuqﬂs“W: w
10 \~ \ :""\:7\\‘ \ \.“\""¥§9‘~7“ ’i""5-‘:""l:€k§’§rixi""» "": ‘l' 7‘9: 1"";
93 R esék‘mm A? '3‘ .
0 \§\\\\
\ \\\\\$%&<5§g
' x f» 7 §'\, ‘7‘ \_§}:9;:'f<\’-’;I .‘ : ‘4: .‘q‘.
102 103 104 105 106 107
Tune (s)
Figure S4. Comparison of all the 627 GRBs observed by XRT (as of June 4, 2013). In terms of the observed ﬂux,
the X—ray afterglow 0f GRB 130427A, in red color in this ﬁgure, is the brightest so far observed.
40

"
"41",". . 0803198 unnu—
102 E 1 ' ' A —
1 1.11.1.1 : .1 : 130427
1 I v 1 . | I ' '
1.1.11.1 11. .1 11' 11:311""""“195""1I1'1'1'1'1:E:1=’: 1: I
I \ J 1 I l V' ' ‘
...1..1'1.‘111711.15311111'.'1111‘9.1""4311:1"". h4.11.11.11.1111:511-1 I' 1111.111
‘ \\;’«:T‘:\/7Q;'!’I1I‘,nt\\\H"":‘AI“M"": ""{Jut‘lll‘”? M it I'll IWIIIIII ‘WL'IIIII: "" K II 11%| 4':
’,’\ _¢\—’ ‘,1 *\‘III'~1""‘11""1“' ‘ 11.
-""""-"":i‘* 33:. ‘. 1575.3."" 1‘5“ 11'? 1W1? '..H'1“1 .1“ {4111.15,} .' 1 31.11“""..111 ‘.f}1:'11.*1‘..T
xxx""? 1%? 1‘,%.\11,.;.;3§W. 1, .1'1m1111.1.=1‘1 11'1.1:e15;1""1.1,‘11.t.1 1'11..j;'31.lr}11:1.1- .'1.1-....-11
~11.——,\ L “+“41‘ V1191” 4: 111 111 '11. "".1'11‘1 1 1 1.11.11.‘ 11 1' 1 9'
7w. £3,211,111. 21.141.7191‘11211117111:wV 11. ' 11 ""1 11 1 1
1 wt: 1, 1173* 1 Qtw‘ w.-'g1£§511.‘*‘,.1.'1""1"".;1.:1.11.‘ L"". ‘.'1.'. ~1.""1_1/‘1.- ’ “ 1 ' 1
‘t‘ :—f—:—}‘=“;i§l‘f_‘1“ ‘Z'Igﬁ “'1‘.:._‘1}1’11‘1“11“,1.‘;1.~;“1..L‘1.“:1 '1.‘» ‘1 11""} 1"".” I ‘ ‘ ""‘,’. v.
2— :“'L ‘ 1r 51:13/gf'31'1‘ #11'13'3' ,1‘5‘Y‘.""7}111""' 11' 'r 5"" ‘ ‘ ""' F
__‘ y‘é‘yz‘wﬁ», :4»? (y, .1 NHL” ,11‘p.“‘1'*1l, ""1"" V.‘ 111- . 1 I
-:E=:_:§i<“>£<,Ta-j‘%:« 1* 11.111.11.111. 1 1 . .‘11. '1
=9;1«=:;*~.<’~:E‘33~'— .1; 11‘111‘1111""111'1'.1~'11:*12‘."" '1 1.= . . 111'1'
,""—‘¢ (’3‘ W4 wk; MW ~Rg‘wrf'g'rlyl‘b1iﬁ3‘1s1r. . :“""1.“""-“ I l“ _ ""‘1‘ i
33-?111’711/‘3'31‘1 3'5 11.1111 1. s‘ 11.111
=‘::::' 1 ,’ ""XI“ V’ 1 ‘1.”11\1gr""1r3.1l'1'3“11 -'*.' 1 “1"".111f11'1'1‘1‘111.131.1.1;1,_;:. 1.19.11; ""11.1 '11.. #1121 111* 1111...}...3
A ‘:“""«’71*’ J‘ ”I""? “""""VA‘MQ' ""1.1”1' ..111‘1*1""'1’1'”1':1‘.1'<1-'11""41‘111111'E2i1 ~‘f11*'1""31*1""1‘1“4 11ﬁx
’""ﬁ‘f ’y'/‘~——\V7’ ‘ hf»; A ’ :1 '1‘“ A» ’11 f""""1371VCW‘WVJWQW' I ’31 ""1V Mr ' '1‘- ‘ﬂﬂh‘ 20‘ I
‘— _2 -g:.—.:,:« :.,/1 , JVZXZA/“p/ ‘ *11’Jai’1wa'w/ﬂ. 1- 11.11 1.1.. *1! .1-111'11'3‘11. “"":*‘€1‘:‘11 #1 . 1. ‘:#1 x11111
I r ’ \‘1"" x x < "" 1’ EM“ I‘N‘yﬁw“! «llhﬁ‘q {ml ""5! | 0 l‘Ih. {”45"" : ‘jl‘.:'.'._»l""_.'.',1.‘.11{l1 ‘§ IJH‘J‘ ??“l’lll 1
(D .1 ,:’ “1 '.1‘.7‘.-:.""..!'.7,'1'. .1117'.:‘11111'13‘1-‘1'1111‘ 1. WW .1...“ .1. ""131311.;1'. hi
-—‘— :7— \1 I’ v_\ _ lhl ..1 \ \ ,‘11 7‘11.“ '1'..U‘5-'”-' ‘1; 1‘.;;:“11 ""«.,1-1- . ..1 ‘1 1V .
___-_:,_—_:_ * 1;"" 913413135141."" "".:‘1'.1‘,.1‘;""}.¢1 “.11“:151'.’12'11’11143531.3“? 4““11 :1""1""'.'.‘>‘1'.'.\1 .‘ .
11» 1‘1! 51, 11114)...‘ g h
— 1 ,w 1. 11 .11“ .1. “1.11 .111. 1‘1.\-11(11'\_‘.1'1 11-E11.:I.f1;1§g""1!31=~.1'11’1'11/‘1531'Eﬁih “1""1-‘2ﬁ11 “19"""" ‘ 1. ""F
C) 1 1 . 1 ...11 .. 1 “1.. . .1 1. .....1.11.1 ..!...11..1.......1..._ 1.1.1.1...
1‘ [I 11 ‘:|' .11: '31“: 1"" \‘1 \\ ”Hymn? hibxxW‘qfw‘W;\/ﬂ .12” [Kullmll 1 ""
L 1 1 - '..| 1 ‘1 ':W1”*11'1 11.1 “+11“: 1111195111 . :1 ;
\\1 x ‘M 1 1"" 11 Owl.“ \. ~ 1.11.
q) . 1 1 1 1 , K11.. . 1.1.9.1301». 11111-111121 1. 1.
1. 1' '11 1. W1. '1 5111 -::,~1:1111:~1-'11> :1. 1
~ *\ 1f, 1“,”. \ "" .101»? ‘1‘""??? ”€11""'E$1$\’1-111‘55‘:‘.3'9‘.1‘.51'1‘11'.:1'*~:‘_”-'1""1-11""-1 ‘1'} '1‘1'.‘
‘— _4 .1111. «2:11. .£.w1‘«. *1111 1.: 1
Lo \ 1\\\/‘\ ‘1‘ S’ﬂ’sx » Hidix':§§1‘3“§\':'V1':‘:.$: 5‘11'.ﬂ‘11.‘1?j;.2‘11 ‘3». ‘ 1‘
”\w—m 111:211-31151':-.~:1'.1-1""1‘1;1'1‘ '11
‘ —. w...“ ‘\ \""Iu‘w \\ rk “1:11 ' 113111-1111. 1131.1...151411"". 11' r.
|\ ’\ ‘ \ \4 \ “ \‘l ""1; 9""1-h“ 1‘)“ hf ‘ ‘
1:1 1 .11.K—1:\:':1.1‘«. \ 14.15 11%11'13111111‘311ha'1; 1135111 .111
N , (.7 M l.. 1. ‘11:"". 3.21 {11 1'1 “11.11.. j:'\ $3111.11.
. , ’ MEMWJJ ' "" . ‘~; .‘tl’lﬁ‘iﬂ‘ii‘ﬁﬂﬁi 5t°§¢$ 39:1» ”§§iv11—1 '
’ I I1"" \\ ""l ‘ “?""ﬁ' “V‘FNJLHF $913!"" h\i‘ﬁl4},‘g/\M 11
. . . 11 11.1.31 .1. 11:11.1. , , 111.1-
K \ . Wy\1&'~h§d\'\ ""\*V‘\\\ v ,. \\ ’(lp‘d\\¥l“ II
_ ~ ‘\ x f '. ‘5 ¢3§~£§ij§§§§ “1331” (£53331, qxﬁﬁiﬁ’ ”1.
\\ ‘ \ \‘A\ .1,“ \‘ ‘\ \\ “I \ v “v“ ‘ I
X 10 x -- Mxéxgﬁr 11.117111...
_| ‘1';~j""1 35:11.:'1':1E§-zh§:&;i§111$311; 1‘1"".“‘111
‘ '1. 1 511.3%:3163111311321111311“ 111’2-
""1.1' ‘11""«11': 1'. “1x11311519: ""
\ \\'I | 1 \ \/\ :l€;>/:k\\‘,\\g\QIG\\ “me"" ‘~_
‘1 ‘J‘IIHII' |‘~ ‘h‘iZ ‘E‘Q- \k‘z‘p I‘ -’\
11 .1-1-111
\ 1 “”1, \ ‘M‘J—ti \,.\‘\L\\
_8 f“ 1‘. ‘I. \‘\ 1 \\\‘\ ”‘1"".‘\\\ I
“1. ‘1'
I \ \\ ’
\ \
. ,
. .
\'\\ \\
\‘Ill 1 __‘, ‘\
_10 I‘ \ \\
1 O ., *
| 'me (3)
F' SS R f ' ' ' ' ' ' '
lgure . est— rame lsotroplc X—ray lummOSIty llght curves for a selected sample of long, relatlvely brlght
GRBs(rec )F ' h ' dbl h f 1""f
g y urves . 0r comparlson we 3 OW 1n orange an ue t e rest— rame ummosﬁy 0r GRB 130427A
and GRB 080319B (naked-eye), respectlvely. For each event we also plot the BAT y—ray 1um1n031ty. The behav10r
d1 ' ' fGRB13042A' 'h' '
an ummosﬁy 0 7 IS Wlt 1n the range of long GRBS populatlon at large.

"
"42","104
3 T” i . $ I
10 f +.2‘V f1». 7:”
l” ‘!'>~y + I fl: ‘E'ikr
9 *031203 #5, 12 *031203 # ‘ E '
CD 2;: V l ”I
E 102 *980425 N ‘ 4"" 980425 F 3
f“ a i
g ""r
UJ
1 O
1
1048 1o50 1052 1o54 10“8 1050 1o52 1054
Eiso [erg] LiSO [erg/s]
Figure S6. The Amati (left panel) and Yonetoku (right panel) correlations. Grey ﬁlled Circles refer to the sample
studied in (60). Their power—law ﬁt is shown as a solid dark line. Green stars correspond to GRBs associated With
a spectroscopically conﬁrmed supernova. The shaded region represents the 30 scatter of the distribution of points
around this best ﬁt line. GRB 130427A (red Circle) lies exactly on the best ﬁt of both correlations.
42

"
"43","Line Ek 68 613 n 19 Q1 tk Oak 758 ae 7513 0513
erg/s CID—3 deg days days days
dotted 5e54 0.027 1.e—5 1 2.3 3.40
solid 5e54 0.027 1.e—5 1 2.3 3.40 0.2 —0.8 0.8 0.6 0.8 0.5
Table 810. List of parameters used for the model plotted in the Figure S7. We assumed k : (t/tk)o‘k after tk
(and same functions for 68 and EB).
10'4
+4: LAT(0.1-100 GeV) [x10]
* “Ii lm 1‘
-6 1r 1'
10 *ﬁfm 6.8 GHz [x108]
XRT (0.3-10 keV) ...—.-,- . — . -,
** v‘ “‘- ""u, ""§’
r—1 ', \
mm 10-8 I ""O ""/
E . . EB —*— i,
30 Optlcal r T
.2
E 10'10
86,813, k constant
10—12 _ 86, 8B, k varying _
Host _ :':--.--..I;.,:-._.._
10‘14 ‘ \
101 102 103 104 105 106
Time [see]
Figure S7. The optical, X—ray, v—ray and radio light curves are interpreted as forward shock afterglow synchrotron
emission, as derived applying the van Eerten et 211. model. Dotted lines corresponds to the ﬁrst line in Table 810,
namely 68, EB and the fraction k of accelerated electrons are constant. The solid line corresponds to the model
When varying these microphysical parameters. The dot—dashed line shown only for the radio band, corresponds to
the model With only 68 and EB varying in time and With constant k.
43

"
"44","Date ObsID Mode tstart tstop Exposure
2013—04—27 00554620000 WT 195.0 2021.0 1826.0
2013—04—27 00554620001 PC 22895 .7 23992.1 1091.3
2013—04—27 00554620002 PC 46969.2 48157.6 1183.7
2013—04—27 00554620003 PC 53000.0 57444.6 1166.2
2013—04—28 00554620010 PC 58984.1 59841.1 616.8
2013—04—28 00554620011 PC 86273.6 86308.9 34.9
2013—04—28 00554620012 PC 97700.2 98876.9 1171.2
2013—04—28 00554620013 PC 1034732 1046491 1171.2
2013—04—28 00554620014 PC 1215836 1227770 1188.7
2013—04—28 00554620015 PC 1274970 1286880 1186.2
2013—04—28 00554620016 PC 1334868 1346781 1186.2
2013—04—28 00554620017 PC 1394532 1406266 1168.7
2013—04—29 00554620018 PC 1726914 1738874 1191.2
2013—04—29 00554620019 PC 1784576 1796536 1191.2
2013—04—29 00554620020 PC 1843422 1855382 1191.2
2013—04—29 00554620021 PC 195 806.2 197002.1 1191.2
2013—04—29 00554620022 PC 2142550 2142829 27.4
2013—04—29 00554620023 PC 2205164 2262007 1163.7
2013—04—30 00554620024 PC 2364928 2844179 2235.0
2013—04—30 00554620025 PC 2319624 2954049 1263.6
2013—05—01 00554620026 PC 3184314 3879789 2949.3
2013—05—01 00554620027 PC 3239162 3930269 2861.8
2013—05—02 00554620028 PC 443986.8 480197.1 2474.8
2013—05—02 00554620029 PC 4500222 4625021 1033.8
2013—05—03 00554620030 PC 495 862.2 520641.9 4879.1
2013—05—03 00554620031 PC 5016222 5256179 4033.1
2013—05—04 00554620032 PC 6113116 6361459 4869.6
2013—05—04 00554620033 PC 6170722 6421581 3628.5
2013—05—05 00554620034 PC 7112444 7340651 948.9
2013—05—05 00554620035 PC 7170128 7286621 946.4
Table S1. List of XRT Observations.
44

"
"45","Date ObsID Mode tstart tstop Exposure
2013—05—06 00554620036 PC 790108.6 815075.0 2577.2
2013—05—06 00554620037 PC 7958612 8208470 1872.9
2013—05—07 00554620038 PC 8429386 8902454 3316.4
2013—05—07 00554620039 PC 8486984 8960156 3875.7
2013—05—08 00554620040 PC 9461384 10051859 3338.8
2013—05—08 00554620041 PC 9630960 9999867 4597.4
2013—05—09 00554620042 PC 10150702 10449406 5096.9
2013—05—09 00554620043 PC 10092222 10343212 43 82.7
2013—05—10 00554620044 PC 11014364 11375581 3211.5
2013—05—10 00554620045 PC 11302780 11707590 3109.1
2013—05—11 00554620046 PC 11995678 12230069 3668.5
2013—05—11 00554620047 PC 12053878 12300848 4922.1
2013—05—12 00554620048 PC 12688022 12918642 3238.9
2013—05—12 00554620049 PC 12745304 12976149 3081.6
2013—05—13 00554620050 PC 13564528 13980869 2839.4
2013—05—13 00554620051 PC 13622128 14037339 2205.1
2013—05—14 00554620052 PC 14417984 14723809 5084.4
2013—05—14 00554620053 PC 1447558.0 1477901.1 4430.1
2013—05—15 00554620054 PC 15353379 15808479 3793.3
2013—05—15 00554620055 PC 15295782 15753879 2739.5
2013—05—16 00554620056 PC 16149282 16899637 2966.7
2013—05—16 00554620057 PC 16206804 16957612 2931.8
2013—05—17 00554620058 PC 17074664 17598660 571.8
2013—05—17 00554620059 PC 17014458 17130101 77.4
2013—05—18 00554620060 PC 17893274 18470622 3149.0
2013—05—18 00554620061 PC 17936984 18528295 3151.5
2013—05—19 00554620062 PC 18802948 19504990 3316.3
2013—05—19 00554620063 PC 18745376 19571656 4520.0
2013—05—20 00554620064 PC 20077773 20301612 2302.4
2013—05—20 00554620065 PC 20020472 20257700 2372.4
Table S1. Continued.
45

"
"46","Date ObsID Mode tstart tstop Exposure
2013—05—21 00554620066 PC 20935896 21281849 4123.0
2013—05—21 00554620067 PC 20993493 21224344 1470.9
2013—05—22 00554620068 PC 21802426 22154091 1815.5
2013—05—22 00554620069 PC 2185 857.8 2210360.0 4065.6
2013—05—24 00554620070 PC 23589882 23821181 1643.2
2013—05—24 00554620071 PC 23646834 23891630 4567.5
2013—05—26 00554620072 PC 25205130 25436059 112.4
2013—05—26 00554620073 PC 25147532 25378339 127.4
2013—05—28 00554620074 PC 26876492 27120525 25 84.7
2013—05—28 00554620075 PC 26934092 27237929 3341.4
2013—05—30 00554620076 PC 28381504 28733008 2517.3
2013—05—30 00554620077 PC 28439102 28781005 182.3
2013—05—31 00554620078 PC 29587382 29708722 1530.9
2013—06—01 00554620079 PC 30341540 305 8480.6 4260.4
2013—06—01 00554620080 PC 30398075 30642975 3498.7
2013—06—03 00554620081 PC 32075347 32199869 964.0
2013—06—03 00554620082 PC 31960100 32248489 112.4
2013—06—05 00554620083 PC 33856506 34265788 2632.1
2013—06—05 00554620084 PC 3380735 .1 34208579 3184.0
2013—06—07 00554620085 PC 35241578 35484023 3611.1
2013—06—07 00554620086 PC 35184128 35426249 3443.8
2013—06—09 00554620087 PC 36915940 37269825 1970.4
2013—06—09 00554620088 PC 36973612 36982688 904.0
2013—06—11 00554620089 PC 38703220 39062180 2627.1
2013—06—11 00554620090 PC 38646592 38993099 1223.7
Table S1. Continued.
46

"
