"","x"
"26","Figure 1
Syringe With yeast
./ I
, s
, .'_ \ 3-way stopcock
* - I ‘r
Opticell A
‘ Obticell B
l, ‘- a ‘ .,- Onticell C
The Optical Processing Module (0PM) designed for propagation of each deletion collection
for ~21 generations of growthThe 0PM comprises three commercially available optically
Clear Chambers (OpticellsTM, Nunc) that are joined by a manifold andscaffold that can be
autoclaved and assembled rapidly.The manifold contains a multi-way valve unit which
mates to each Opticell or to an off position using O-ring seals.The opposite side of the valve
contains a Luer fitting into which a standard 300 syringe is attached.T0 perform a growth
assay in the OPM, each of the three Chambers are filled with 12 m1 of sterile grth
media.Deleti0n pools are loaded into the inoculation syringe and then injected into
Chamber Aof the OPM, pre-cooled t0 4°C.Gr0wth is initiated by warming the unit to
30°C.After 16-24h, 0.5ml is removed from Chamber A, and injected and mixed into
26

"
"27","Chamber B using the same syringe.This is repeated to continue multi-generational growth
in Chamber C.
27

"
"28","regu|ation of I'RNA PI’OCESSing tRNA modification pIrOtei't‘ lo:a:::iti:n
ribosomal protein , Q m m' 0c 0 0
gene tran-scription cytoplasmic ﬂ‘» \V.A’v
translatio ‘ \. . 4
11A“; \‘ A.\.§>‘,//.
ribosome W”! I, 4 6 Nu. § A
assembly I A 3’ 7 ‘VI/‘\""r
' \“ "" \‘ /
A l)
. N A re air chromatin remodeling _
b, p t,’ /' [\- rho protem mitochondrial
recom ma '0"" . signal genome maintenance
maturat|o_n 01‘ vesicle docking transduction I
large SUbunlt I'RNA \ I organeue inheritance
ﬁ
I
HMO1 X RPL21A URM1 X SAC3
x 21G 3932 "" RPLZOA ELP2 LOA1
x REEQA TGS1 VPS3
x R 27 ELP6 MMM1
0-0 1-0 2-0 x 14G G|R2 x N032 VPSQ
FD score x 21 G an x SAg/I37
x TRM7 x AF 3
x RP827B °~° 0:0 0-3 1-2 x MON1
x SSF1 score x TOMS
RPS11B x RP827B 0.0 '13) 2.0 x 21G PEX19
x RPS17A score
x 216 RPS11A 3223M ARpg 0.0 1.0 2.0
Rp3163 RADS4 FD score
0.0 1.0 2.0 RPS11B x NHP10 GGC1
FD SLX9 x PH02 x
score x RPS17A . 21 G SNF2 MRPL8
x BUDZ1 RPO41
x SAC3
x RPS11A MMM1
ARP8
RADS1 "" 21G RPS9B 0'0 1'0 2'0 x 216 MGM1
RA027 FD score
RA054 0.0 1.0 2.0
x mag FD score SLG1 0.0 1.0 2.0
X MMS1 X 21 G BEM4 FD score
' BO|1
. £33“ x RPL35A MDM31
21G T0F1 x 216 NOP12 0.0 1.0 2.0 x23:
I I I I I I
FD score
0.0 1.0 2.0 0.0 1.0 2.0 x 216 PEX19
FD score FD score VAM3
x 216 MON1 0.0 1.0 2.0
FD score
0.0 1.0 2.0
FD score
Figure 2. Biological processes enriched amongst genes associated with ﬂight-specific fitness
defects at diffe rent time points in the ho mozygous deletion series. Each node represents a
signiﬁcantly enriched Gene Ontology (GO)bi010gicalprocess (hypergeo metric test P S 0.01).A
circle node indicates enrichment at 14 generations compared to 7 generations (the ﬁrst time
point), a square node indicates enrichment at 21 generations compared to 7 generations, and a
28

"
"29","diamond node indicates enrichment at both 14 generations and 21 generations (see
Methods).N0de size is proportional to the significance of enrichment [-10g10(P)].N0de color
indicates processes that share genes (see Methods) and summary labels are shown for nodes of
the same eolor.Edges indicate 2 50% gene overlap between connected processes; Width is
proportional to the degree ofoverlap.Eaeh bar plot provides ﬁtness defect (FD) scores for genes
that contrlbute t0 the enrichment ofproeesses With the same node color as the plot
b0rder.Speeiﬁea11y, the length of a bar is proportional to the
10g2(abundaneem/abundancel4G/21g), Where abundaneeyg represents the abundance of the
corresponding gene deletion strain at y generations (see Methods).An 'X' on the bar indicates that
the abundance of the strain lowers to background level at the later time point.

29

"
"30","biogenic amine
metabolism nuclear pore
°'93“'zat'°"" DNA catabolism
modified
amino acid protein
biosynthesis localization
. to chromosome
phosphatidylcholine
metabolism
x KAP95 x BIK1
x 146 EPT1 x 21G Em x 2 G NUP57 x 216 MSHs
0.0 1.0 2.0 o o o 5 10 15 x 1 KAP95 0.0 0.5 1.0 1.5
FD score ' ' ' ' FD
FD score 0.0 0.5 1.0 1.5 score
HYP2 FD score x YKU80
SPE1 x PLC1
x 21 G RAP1
0.0 1.0 2.0
FD score 0.0 0.5 1.0 1.5
FD score
Figure 3. Biological processes enriched amongst genes associated With ﬂight-specific fitness
defects in the presence of NaCl,at different time points in heterozygous deletion samples.
Each node represents a signiﬁcantly enriched Gene Ontology (GO)bi010gicalprocess
(hypergeometric test P S 0.01).N0des, edges andplots as specified for Figure 2.
30

"
"31","ACKNOWLEDGEMENTS
These studies were supported by NASA grant number NNXlOAPOlG. We thank NASA for
spaceﬂight access under the auspices of the International Space StationNational Lab Pathﬁnder
program This material is the result of work supported With resources and the use of facilities at
the Durham Veterans Affairs Medical Center and the Ofﬁce of Research and Development,
Department ofVeterans Affairs, Veterans Health Administration. Contents (10 not represent the
Views of the Department of Veterans Affairs or the United States of America.
AUTHOR DISCLOSURE STATEMENTzNone 0f the authors have any commercial associations
that might create a conﬂict of intere st.

3 1

"
"32","References

1. Herranz, R., et al., Ground-based facilities for Simulation ofmicrogravity: organism-
Specific recommen dations for their use, and recommen ded termin ology. Astrobiology,
2013.13(1):p.1-17.

2. van Loon, 1.]., et al., In ertial Shearforces and the use of cen trifuges in gravity research.
What is the proper control?) Biomech Eng, 2003. 125(3): p. 342-6.

3. Hammond, T.G. and ].S. Hammond, Optimized suspension culture: the rotating-WCIII
vessel. Am] Physiol Renal Physiol, 2001. 281(1): p. F12-25.

4. Benoit, M.R., et a1., Buoyant plumes from solu te gradien ts generated by non -m0tile
Escherichia coli. Phys Biol, 2008. 5(4): p. 046007.

5. Kiefer, I. and H.D. Pross, Space radiation effects and microgravity. Mutat Res, 1999.
430(2): p. 299-305.

6. Botstein, D., S.A. Chervitz, and ].M. Cherry, Yeast as a model organism. Science, 1997.
277(5330):p.1259-60.

7. Botstein, D. and GR. Fink, Yeast: an experimen tal organism for 215t Century biology.
Genetics, 2011. 189(3): p. 695-704.

8. Todd, P., Overview of the Spaceﬂight radiation en vironment and its impact on cell
biology experiments. I GraVit Physiol, 2004. 11(1): p. 11-6.

9. van Loon, 1.].W.A., Micro-gravity and Mechanomics. Gravitational and Space Biology,
2007. 20(2): p. 3-18.

10. Hughes-Fulford, M., T 0 inﬁnity and beyond! Human Spaceﬂight and life science.
FASEB I, 2011. 25(9): p. 2858-64.

32

"
"33","11. Fukuda, T., et a1., Analysis of deletion mutations of the rpSL gene in the yeast
Saccharomyces cerevisiae detected after Iong-term ﬂight on the Russian Space station
Mir. Mutat Res, 2000. 470(2): p. 125-32.

12. Takahashi, A., et al., The effects of microgravity on in duced mutation in Escherichia
coli and Saccharomyces cerevisiae. Adv Space Res, 2001. 28(4): p. 555-61.

13. Lee, A.Y., et 3]., Mapping the cellular response to small molecules using Chemogen omit
ﬁtness Signatures. Science, 2014. 344(6180): p. 208-11.

14. Giaever, G., et al., Chemogen omit proﬁling: iden tifying the functional in teractions of
small molecules in yeast. Proc Natl Acad Sci U S A, 2004. 101(3): p. 793-8.

15. Giaever, G. and C. Nislow, The Yeast Deletion Collection: A Decade ofFunctional
Genomics. Genetics, 2014. 197(2): p. 451-465.

16. Roemer, T., et 31., Bugs, drugs and chemicalgenomics. Nat Chem Biol, 2012. 8(1): p.
46-56.

17. Pierce, S.E., et 3]., Gen ome-wide analysis of barcoded Saccharomyces cerevisiae gene-
deletion mutants in pooled cultures. Nat Protoc, 2007. 2(11): p. 2958-74.

18. Smith, AM, et a1., Quan titative phenotyping via deep barcode sequencing. Genome
Res, 2009.19(10):p.1836-42.

19. Team, R.D.C., R: A Language and Environmentfor Statistical Computing. 2011, the R
Foundation for Statistical Computing: Vienna, Austria

20. Douglas, A.C., et 31., Functional an alysis with a barcoder yeast gene overexpression
system. G3 (Bethesda), 2012. 2(10): p.1279-89.

33

"
"34","2 1. Benjamini, Y. and Y. Hochberg, C 0n trollin g the false discovery rate: a practical and
powerful approach to multiple testing. Journal of the Royal Statistical Society Series
B, 1995. 57: p. 289—300.

22. Deutschbauer, AM, et al., Mechanisms of haploinsufﬁcien cy revealed by genome-wide
proﬁling in yeast. Genetics, 2005. 169(4): p. 1915-1925.

23. Merico, D., et a1., Enrichment map: a network-based method for gen e-set enrichment
visualization and interpretation. PLOS One, 2010. 5(11): p. e13984.

24. Smoot, M.E., et al., Cytoscape 2.8: new features for data in tegration and network
visualization. Bioinformatics, 2011. 27(3): p. 431-2.

25. Llanos, S. and M. Serrano, Depletion afribosomal protein L37 occurs in response to
DNA damage and activates p53 through the L11/MDM2 pathway. Cell Cycle, 2010.
9(19): p. 4005-12.

26. Ribeiro, G.E., M. Corte-Real, and B. Iohansson, Characterization ofDNA damage in
yeast apoptosis in duced by hydrogen peroxide, acetic acid, and hyperosmotic Shock.
Molec. Biol. 0fthe Cell, 2006.17: p.4584-4591.

27. Doudican, N.A., et a1., Oxidative DNA Damage Causes Mitochondrial Genomic
Instability in Saccharomyces cerevisiae. M01. Cell. Biol., 2005. 25(12): p. 5196-5204.

28. Fang, F., I. Hoskins, and ].S. Butler, 5-ﬂu0r0uracil enhances exosome-dependent
accumulation ofpolyadenylated rRNAS. Mol Cell Biol, 2004. 24(24): p. 10766-76.

29. Lin, Y.T., et al., Diallyl disulfide [DADS] induces apoptosis in human cervical cancer Ca
Ski cells via reactive oxygen Species and C aZ+-depen dent mitochondria-depen dent
pathway. Anticancer Res, 2008. 28(5A): p. 2791-9.

34

"
"35","30. Hillenmeyer, M.E., et al., The Chemical genomic portrait ofyeast: un covering a
phenotypefor all genes. Science, 2008. 320(5874): p. 362-5.

31. Capolongo, L., G. Belvedere, and M. D'Incalci, DNA damage and cytotoxicity of
mitoxan trone and doxorubicin in doxorubicin-Sensitive and -resistant human colon
carcinoma cells. Cancer Chemother. Pharmacol., 1990. 25(6): p. 430-434.

32. Bellosillo, B., et al., Mitoxan trone, a topoisomerase II inhibitor, induces apoptosis ofB-
Chronic lymphocytic leukaemia cells. Br. I. Haematol, 1998. 100(1): p. 142-146.

33. Vejpongsa, P. and E.T.H. Yeh, T opoisomerase 2 ﬂ: A Promising Molecular T arget for
Primary Preven tion ofAnthracycline-Induced Cardiotoxicity. Clin Pharmacol., 2013.
95(1): p. 45-52.

35

"
