"","x"
"22","26. Hughson RL, Shoemaker JK, Blaber AP, Arbeille P, Greaves DK, Pereira-
J unior PP and Xu D. Cardiovascular regulation during long-duration
spaceﬂights t0 the International Space Station. J Appl Physiol 112: 719-727, 2012.

27. Hyndman BW, Kitney RI and Sayers BM. Spontaneous rhythms in
physiological control systems. Nature 233: 339-341, 1971.

28. Ivanov PCh, Bunde A, Amara] LA, Havlin S, Fritsch-Yelle JM, Baevsky RM,
Stanley HE and Goldberger AL. Sleep—wake differences in scaling behavior of
the human heartbeat: analysis of terrestrial and long-term space ﬂight data.
Europhys Lett 48: 594-600, 1999.

29. Iyengar N, Peng CK, Morin R, Goldberger AL and Lipsitz LA. Age-related
alterations in the fractal scaling of cardiac interbeat interval dynamics. Am J
Physiol 271: R1078-R1084, 1996.

30. Lake DE, Richman J S, Grifﬁn MP and Moorman JR. Sample entropy analysis
of neonatal heart rate variability. Am J Physiol 283: R789-R797, 2002.

31. Maestri R, Pinna GD, Accardo A, Allegrini P, Balocchi R, D'Addio G,
Ferrario M, Menicucci D, Porta A, Sassi R, Signorini MG, La Rovere MT
and Cerutti S. Nonlinear indices of heart rate variability in chronic heart failure
patients: redundancy and comparative clinical value. J Cardiovasc Electrophysiol
18: 425-433, 2007.

32. Magagnin V, Bassani T, Bari V, Turiel M, Maestri R, Pinna GD and Porta A.
Non-stationarities signiﬁcantly distort short-term spectral, symbolic and entropy
heart rate variability indiees. Physio] Meas 32: 1775-1786, 2011.

33. Malik M. Heart rate variability: standards of measurement, physiological
interpretation and clinical use. Task Force of the European Society of Cardiology
and the North American Society of Pacing and Electrophysiology. Circulation
1043-1065, 1996.

22

"
"23","34. Mallis MM and DeRoshia CW. Circadian rhythms, sleep, and performance in
space. Aviat Space Environ Med 76: B94-B107, 2005.

35. Migeotte PF, Prisk GK and Paiva M. Microgravity alters respiratory sinus
arrhythmia and short—term heart rate variability in humans. Am J Physiol 284:
H1995-H2006, 2003.

36. Osterhues HH, Hanzel SR, Kochs M and Hombach V. Inﬂuence of physical
activity 011 24-hour measurements of heart rate variability in patients With
coronary artery disease. Am J Cardiol 80: 1434-1437, 1997.

37. Peng CK, Havlin S, Stanley HE and Goldberger AL. Quantiﬁcation of scaling
exponents and crossover phenomena in nonstationary heartbeat time series. Chaos
5: 82-87, 1995.

38. Pomeranz B, Macaulay RJ, Caudill MA, Kutz 1, Adam D, Gordon D,
Kilborn KM, Barger AC, Shannon DC, Cohen RJ and Benson H. Assessment
of autonomic function in humans by heart rate spectral analysis. Am J Physiol 248:
H151-H153, 1985.

39. Porta A, D'Addio G, Guzzetti S, Lucini D and Pagani M. Testing the presence
of 11011 stationarities in short heart rate variability series. Comput Cardiol 31: 645-
648, 2004.

40. Prisk GK, Elliott AR, Guy HJB, Kosonen JM and West JB. Pulmonary gas
exchange and its determinants during sustained microgravity 011 Spacelabs SLS-l
and SLS-2. JAppZ Physiol 79: 1290-1298, 1995.

41. Prisk GK, Fine JM, Cooper TK and West JB. Vital capacity, respiratory
muscle strength, and pulmonary gas exchange during long-duration exposure to
microgravity. J Appl Physiol 101: 439-447, 2006.

42. Richman J S and Moorman JR. Physiological time-series analysis using
approximate entropy and sample entropy. Am J Physiol 278: H2039-H2049, 2000.

23

"
"24","43. Roach D, Wilson W, Ritchie D and Sheldon R. Dissection of long-range heart
rate variability: controlled induction of prognostic measures by activity in the
laboratory. J Am Coll Cardiol 43: 2271-2277, 2004.

44. Sa RC, Prisk GK and Paiva M. Microgravity alters respiratory abdominal and
rib cage motion during sleep. J Appl Physiol 107: 1406-1412, 2009.

45. Serrador JM, Finlayson HC and Hughson RL. Physical activity is a major
contributor to the ultra low frequency components of heart rate variability. Heart
82: e9, 1999.

46. Shiraishi M, Kamo T, Kamegai M, Baevsky RM, Funtova II, Chernikova A,
Nemoto S, Hotta M, Nomura Y and Suzuki T. Periodic structures and diurnal
variation in blood pressure and heart rate in relation to microgravity on space
station MIR. Biomed Pharmacother 58: 831-834, 2004.

47. Sides MB, Vernikos J , Convertino VA, Stepanek J , Tripp LD, Draeger J ,
Hargens AR, Kourtidou-Papadeli C, Pavy-LeTraon A, Russomano T, Wong
JY, Buccello RR, Lee PH, Nangalia V and Saary MJ. The Bellagio Report:
Cardiovascular risks of spaceﬂight: implications for the future of space travel.
Aviat Space Environ Med 76: 877-895, 2005.

48. Somers VK, Dyken ME, Mark AL and Abboud FM. Sympathetic-nerve
activity during sleep in normal subjects. N Engl J Med 328: 303-307, 1993.

49. Taylor JA, Carr DL, Myers CW and Eckberg DL. Mechanisms underlying
very-low-frequeney RR-interval oscillations in humans. Circulation 98: 547-5 5 5 ,
1998.

50. Togo F, Kiyono K, Struzik ZR and Yamamoto Y. Unique very low-frequeney
heart rate variability during deep sleep in humans. IEEE T rams Biomed Eng 53:
28-34, 2006.

51. Vanoli E, Adamson PB, Ba L, Pinna GD, Lazzara R and Orr WC. Heart rate
variability during speciﬁc sleep stages. Circulation 91: 1918-1922, 1995.

24

"
"25","52. Verheyden B, Lin J , Beckers F and Aubert AE. Operational point of neural
cardiovascular regulation in humans up to 6 months in space. J Appl Physiol 108:
646-654, 2010.

53. Vigo DE, Dominguez J, Guinjoan SM, Scaramal M, Ruffa E, Solerno J, Siri
LN and Cardinali DP. Nonlinear analysis of heart rate variability Within
independent frequency components during the sleep—wake cycle. Auton Neurosci
154: 84-88, 2010.

54. Vigo DE, Ogrinz B, Wan L, Bersenev E, Tuerlinckx F, Van Den Bergh O and
Aubert AE. Sleep—wake differences in heart rate variability during a 105 -day
simulated mission to Mars. Aviat Space Environ Med 83: 125-130, 2012.

55. Watenpaugh DE and Hargens AR. The cardiovascular system in microgravity.
In: Handbook ofPhySiology. Environmental Physiology, edited by Fregley MJ
and Blatteis CM. New York: Oxford University Press, 1996.

56. Welch P. The use of fast Fourier transform for the estimation of power spectra: A
method based on time averaging over short, modified periodograms. IEEE T rans
Audio and Electroacoust 15: 70-73, 1967.

57. Yamamoto Y and Hughson RL. Coarse graining spectral analysis: a new
method for studying heart rate variability. J Appl Physiol 71: 1143-1150, 1991.

58. Yamamoto Y, Nakamura Y, Sato H, Yamamoto M, Kato K and Hughson RL.
On the fractal nature of heart rate variability in humans: effects of vagal blockade.
Am JPhysioZ 269: R830-R837, 1995.

25

"
"26","Table 1. Summary of heart rate, heart rate variability indices, respiratory frequency,
and movement recorded during sleep before, during and after spaceﬂight
Index Pre-ﬂight Early Inﬂight Late Inﬂight Post-ﬂight
Mean HR (bpm) 53.3i7.3 54.9i6.9TT 56.0i8.7‘f 59.6j:8.9""<>X<
SDRR (ms) 104.1i33.3 65.7i25.4**‘r 67.0i25.6**‘r 88.3i31.9
SDARR (ms) 47.9i26.2 27.9i12.2*T 32.1i18.2 45.3i22.6
RMSSD (ms) 46.7i14.7 29.1d:10.2""""‘< 27.9dc9.3""""‘< 32.9j:11.4""""‘<
P_ULF (msz) 1844.7i1495.9 932.2i8136 697.8i643.9 2177.4i2512.6
P_VLF (msz) 5431.9i3960.8 2451.8i1563.8 2284.5i1979.8 3618.8i2585.5
P_LF (msz) 1846.1i1121.4 874.3i511.5 884.5i4843 1496.2i1146.8
P_HF (msz) 669.3i3872 270.4d:148.0""""‘< 221.9d:111.4""""‘< 398.6i393.7*
P_TOT (msz) 9792.0i6027.3 4528.7i2885.9* 4088.8i2933.5* 7691.1i54326
NP_ULF (%) 36.5i13.0 16.9i7.3*’r 12.8i8.8**ﬁ 33.8i9.8
NP_VLF (%) 40.5i21.1 18.3ﬂ:8.1>‘< 15.6ﬂc7.2>‘< 25.7i11.3
NP_LF (%) 36.8i15.0 17.0i6.8* 18.1i7.0* 28.1i10.9
NP_HF (%) 43.3i92 16.7i4.0** 15.1i6.6** 24.9d:12.6""""‘<
NP_TOT (%) 39.7i16.7 17.4ﬂc6.8""""‘< 15.2ﬂc5.1*>‘< 27.6i8.7
LF/HF 3.03i1.27 3.80i2.06 4.63i2.13 4.69i2.36
SampEn 1.46i0.17 1.50i0.22 1.47i0.12 1.39i0.11
a-DFA 0.95i0.06 0.92i0.05 0.90i0.08 0.96i0.06
RF (Hz) 0.20i0.03 0.23j:0.03""""‘< 0.23j:0.03""""‘< 0.24i0.03**
Movement (ankle) 1.81i0.94 0.23i0.18**TT 0.18i0.15*ﬁ 1.98i1.59
Movement (wrist) 2.00i0.97’f 1.25i1.06TT 1.08i1.03TT 4.04i3.04
Average Movement 1.90i0.86T 0.74i0.55*TT 0.63i0.54*TT 3.01i1.77
m
deviation of the RR-intervals; SDARR, standard deviation of the averaged RR-intervals
over 5 minutes; RMSSD, square root of the mean squared differences of successive RR-
26

"
"27","intervals; (N)P_ULF, (normalized) spectral power in ultra-low frequency band;
(N)P_VLF, (normalized) spectral power in very low frequency band; (N)P_LF,
(normalized) spectral power in low frequency band; (N)P_HF, (normalized) spectral
power in high frequency band; (N)P_TOT, (normalized) total spectral power; LF/HF,
ratio of LP to HF power; SampEn, sample entropy; oc-DFA, scaling exponent of the
detrended ﬂuctuation analysis; RF, respiratory frequency. Pre-ﬂight, 41i30 days before
ﬂight; Early Inﬂight, 2-3 weeks after launch; Late Inﬂight, 2-3 weeks before return to
Earth; Post-ﬂight, 1-3 days after landing. Statistical signiﬁcance VS. Pre-ﬂight values: >“P
< 0.05, >“*P < 0.01. Statistical significance VS. Post-ﬂight values: TP < 005, HP < 0.01.
27

"
"28","Table 2. Summary of short—term heart rate variability indices from power spectral
analysis and sample entropy method during sleep before, during and after
spaceﬂight
Index Pre-ﬂight Early Inﬂight Late Inﬂight Post-ﬂight
P_LF (11152) 1409.4i1044.5 691.7i439.7 713.2i382.9 1239.3i843.5
P_HF (11152) 596.9i370.3 260.0dcl64.2*>‘< 211.0d:106.6""""‘< 332.1i296.3*
NP_LF (%) # 33.6i15.6 17.1i8.5 19.3i8.1 30.0i9.7
NP_HF (%) 41.6i9.9 17.3i4.3** 16.3i6.7** 24.9dcl3.0""""‘<
LF/HF 2.66i1.10 3.26i1.86 4.13i2.12 4.46i1.99
SampEn 1.79i0.10 1.84i0.24 1.66i0.14 1.63i0.19
Values are presented as meansiSD; 11 = 7 subj ects. (N)P_LF is (normalized) spectral
power in low frequency band; (N)P_HF, (normalized) spectral power in high frequency
band; LF/HF, ratio of LP to HF power; SampEn, sample entropy. Pre-ﬂight, 41i30 days
before ﬂight; Early Inﬂight, 2-3 weeks after launch; Late Inﬂight, 2-3 weeks before
return to Earth; Post-ﬂight, 1-3 days after landing. Statistical signiﬁcance vs. Pre-ﬂight
values: >“P < 0.05, >“*P < 0.01. #: Marginal statistical significance With P=0.06.
28

"
"29","Figure Legends
Fig. 1: Example of 24-hour records of beat-by-beat RR-interval from Holter monitor (top
panel) and corresponding movement counts averaged from ankle and wrist movements
measured by accelerometers (bottom panel) in one astronaut early inﬂight. The dash lines
indicate the sleep period identified based on substantially lower movement level and the
solid lines mark the steady segment used for analysis.
Fig. 2: (a) Beat-by-beat time series of RR-interval and averaged movement during sleep
along With the power spectra of RR-interval series (pre-ﬂight and inﬂight from one
astronaut). (b) Linear regression between movement power and HRV in ULF and VLF
bands pooled over all test sessions and all subj eets.

29

"
"30","1400 Sleep
.5. l‘— Period _4
E |
""E . 1
.3 900 l
c
E | I
II | I

400
,2 Segment
: 1500 I for i
3
o I Analysis '
U
‘E' 1000
E | l
‘23 500 | I
g, l I
g 0 .J. ...:.. .... u..b_LL.1hLLIH.|-H._ L. ”1... -..-L|.0 _ 1 :n. ...s L..- .n... I:IJ..
2 12:00:00 16:00:00 20:00:00 00:00:00 04:00:00 08:00:00 12:00:00
Time of Day (HH:mm:ss)

"
"31","(a) (b)
Time Series Power Spectra ULF
Pre-flight
T10 1400 6 3000
E 05 ° r=0£3
a: ”J,"" - 5 P = 0 003
‘l-' . -
g g 1000 _ 04 6000
cu ..—... '
E a ‘1: 4 °
000 a: E
‘E m 3 0-2 4000
E 150 _I 2 o
a, :2 g 5.- 2 0 m4u_¢h ._...___.__ . El? 0
E g 100 0 0.1 0.2 0.3 0.4 E 2000 8
o
g o 50 1 t “In 0
O O a, '5'; O
E I 1 I ~ °
0 11 | ‘ l 1 I . J 1 0 .4___-_ _ .-.....u.._....___. _. - 3 0
0 20 40 60 30 100 120 0 0.1 0.2 0.3 0.4 DC: 0 2 4 5 0 10 12
Inflight Tu VLF
Tu 1400 6 E
a 0_5 2 r = 0.40
0: A E 12000 c =
E g 1000 . 5 If P 0.03
_ ""-""' _ 0.4
CE 10 621'"" 4 CK o
n: a ca
600 0: E 0000 o
q—I m 3 0.2
-|-I 150 E O O
c l \- O O O
a, ‘9 E x 2 0 1H.JJ_.___ .. ”4.111 ..._ .. o o
E c 100 """" | 0 0.1 0.2 0.3 0.4 4000 0
CD 3 o
S 8 50 1 9 oo 0 °
2 ° °
0 0 “w— — —— 0
0 20 40 60 30 100 120 0 0.1 0.2 0.3 0.4 0 2 4 5 3
Time (min) Frequency (Hz) Movement Power (x104)

"
