"","x"
"21","Cheatham, S. & Matalon, M. 199621. Heat loss and Lewis number effects on the onset of

oscillations in diffusion ﬂames. Symposium (International) on Combustion, 26(1), pp 1063-1070.

Cheatham, S. & Matalon, M. 1996b. Near-limit oscillations of spherical diffusion ﬂames. AIAA

Journal, 34(7), pp 1403-1409.

Dietrich, D., Nayagam, V., Hicks, M., Ferkul, P., Dryer, F., Farouk, T., Shaw, B., Suh, H., Choi,
§ M., Liu, Y., Avedisian, C. T. & Williams, F. 2014. Droplet Combustion Experiments Aboard the
3
g International Space Station. Microgravity Science and T echnology, 26(2), pp 65-76.

8

E, Dietrich, D. L., Ferkul, P. V., Bryg, V. M., Nayagam, V., Hicks, M. C., Williams, F. A., Dryer,
a F. L., Shaw, B. D., Choi, M. Y. & Avedisian, C. T. 2013. Detailed Results from the Flame
E Extinguishment Experiment (FLEX) — March 2009 to December 2010. NASA/TP-2013-216046.
D

g Dietrich, D. L., Ross, H. D., Shu, Y., Chang, P. & T'Ien, J. S. 2000. Candle Flames in Non-
E?

E . .

E Buoyant Atmospheres. Combustzon Sczence and T echnology, 156(1), pp 1-24.

2

3 Fan, J . & Gijbels, I. 1995. Data-Driven Bandwidth Selection in Local Polynomial Fitting:
g

£3 Variable Bandwidth and Spatial Adaptation. Journal of the Royal Statistical Society. Series B
>n

$3 (Methodological), 57(2), pp 371—394.

E

E Farouk, T. I. & Dryer, F. L. 2014. Isolated n-heptane droplet combustion in microgravity: ""C001
Q

Flames"" - TWO-stage combustion. Combustion and F lame, 161(2), pp 565-5 81.

Kassoy, D. R. & Williams, F. A. 1968. Variable property effects on liquid droplet combustion.

AIAA Journal, 6(10), pp 1961-1965.

"
"22","Law, C. K. 1982. Recent advances in droplet vaporization and combustion. Progress in Energy
and Combustion Science, 8(3), pp 171-201.
M.C. Hicks, V. N., FA Williams. 2007. Paper G18 presented at the Fifth U. S. National
Combustion Meeting. San Diego, CA.
M.C. Hicks, V. N., FA. Williams. 'Paper 3114 presnted at the Sixth U. S. National Combustion
§ Meeting', May 17—20 2009 Ann Arbor, MI.
3;
5 Marchese, A. J . & Dryer, F. L. 1996. The effect of liquid mass transport on the combustion and
O
(\l
E, extinction of bicomponent droplets of methanol and water. Combustion and F lame, 105(1-2), pp
‘5
E“ 104-122.
Ea: Nayagam, V., Dietrich, D. L., Ferkul, P. V., Hicks, M. C. & Williams, F. A. 2012. Can 0001
§ ﬂames support quasi-steady alkane droplet burning? Combustion and Flame, 159(12), pp 3583-
§
E 3588.
2
: Otsu, N. 1979. A Threshold Selection Method from Gray-Level Histograms. Systems, Man and
g
a Cybernetics, IEEE T ransactions 0n, 9(1), pp 62-66.
E“
E Park, S.-H., Choi, S.-C., Choi, M. Y. & Yozgatligil, A. 2008. New Observations of Isolated
CG
0
E Ethanol Droplet Flames in Mierogravity Conditions. Combustion Science and T echnology,
Q
180(4), pp 631-651.
R Core Team. 2014. R: A language and environment for statistical computing. Vienna, Austria:
R Foundation for Statistical Computing.

"
"23","Shaw, B. & Wei, J . 2012. Combustion 0f Methanol Droplets in Air-Diluent Environments With
Reduced and Normal Gravity. Journal of Combustion, 2012(8.
Shaw, B. D. 2014. 188 Droplet Combustion Experiments - Uncertainties in Droplet Sizes and
Burning Rates. Microgravity Science and T echnology, 26(2), pp 89-99.
Shaw, B. D. & Dee, V. 2005. Inﬂuence of the gas phase inert 0n reduced-gravity combustion of
§ decane/hexadecane droplets. Microgravity - Science and T echnology, 17(1), pp 26-34.
3;
5 Shaw, B. D. & Wei, J . B. 2011. Inﬂuence of Gravity and Ambient Pressure 011 Combustion and
O
(\l
E, Flammability 0f n-Heptane and 1-Pr0pan01 Droplets in Air-Diluent Environments. Combustion
3 Science and Technology, 183(10), pp 969-983.
Ea: Shaw, B. D. & Yu, F. 2014. Erratum to: 188 Droplet Combustion Experiments - Uncertainties in
g Droplet Sizes and Burning Rates. Microgravily Science and T echnology, 26(2), pp 101-101.
E Urzay, J ., Nayagam, V. & Williams, F. A. 2009. Diffusion-ﬂame extinction 011 a rotating porous-
2
3 disk burner. Proceedings offhe Combustion Institute, 32(1), pp 1219-1226.
é
E Williams, F. A. 1985. Combustion T heory: T he Fundamental T heory 0f Chemically Reacting
>n
,9
E F [0w Systems, 2nd ed, Redwood City, CA: Addison/Wesley.
CG
E
8 Yozgatligil, A., Park, S.-H., Choi, M. Y., Kazakov, A. & Dryer, F. L. 2007. Inﬂuence of oxygen
concentration 011 the sooting behavior of ethanol droplet ﬂames in microgravity conditions.
Proceedings offhe Combustion Institute, 31(2), pp 2165-2173.
Yu, F. & Shaw, B. D. 2014. Interpretation of Backlit Droplet Images from 188 Droplet
Combustion Experiments. Gravitational and Space Research, 2(1), pp 82-93.

"
"24","Table 1. Limiting oxygen index data.
Dilue Platfor d0 Pressur L01 L01
nt 111 6
(mm) Methanol Heptane
(atm)
3; He 188 1.8-3.6 1 0.14 0.15
O
5
O
(\l
[\
2:- He Drop 0.8-1.2 1 0.15 i 0.02 0.16 i 0.01
E?
E Tower
Q
E
g ISS 1.4-4.2 < 0.065
‘3
§
E
i Xe Drop 0.8-1.2 1 0.07 d: 0.03 0.06 i 0.02
<:
g Tower
53
E
E“
“d
?'2
2
Q
B
O
Q

"
"25","Table 2. Values of t/do2 at extinction for the experiments shown in Fig. 8b.
F 61 Xenon Mole Pressure (1 (mm) t/do2 at extinction
u Fraction (atm) O (s/mmz)
E
E 3.92
5
8
a 3.06
v
E?
.4; 3 . 19
E
5
E 3.65
G
0
g 2.27
2
08
<1 Methanol 0.53 0.7 4.22 3.31
§
E
E“ Methanol 0.53 0.7 4.95 3.43
g Methanol 0.7 3.95 3.73
8
--n 3.08
--n 2.21

"
"26","Figure 1. Estimated oxygen Lewis numbers as a function of diluent mole fraction for
xenon/air and helium/air mixtures.
2.5
1200 K, 1 atm
g 2.0
i L
B Q)
g n ""
O E
3 3
<3. 2 1.5
v
g .52 r
E 3 .-
E 0)
.”.>3 ""
g. g 1.0 +
2 DD
.2 >
g X
g o, 5 _ X . . .
< enon Dlluent In An
é
E —Hellum Dlluent In AIr
,5
g 0.0
L; 0.0 0.2 0.4 0.6 0.8 1.0
8
XD

"
"27","Figure 2. Schematic of the Multi-user Droplet Combustion Apparatus (MDCA).
‘— 'ﬁ
‘3"" ‘§‘. 0 4%

,— R   0) ‘ﬁ

(9 G)‘ $9 9
m I FiberI-lolder I 6),
§ ,x [0- I -e ‘ I 0- I la) .. J
3:: \/ ""q6\ll-l Fuelsyringe \
3 ~§ ﬁx (I, \
g r ' TH \'_. _‘ Deployment 9.3-!
g »' \ J needles -°-
E :I I: |©l . ~57. “a o o o
i: ° ° ° 5’ Deployment ‘
§ ‘I—f \ motor I
g o o o I niters U
E ‘Uﬂ ""- G) g Q.
2
oz: §\ I /:\
a {<90 .. [0- I -®_® © _/
5‘ {/9 ‘0 V ' ""
E ’5» “  
g ‘80 \\\ A ( A
8 % \—‘—-———; "" I

"
"28","Figure 3. Representative backlit images of: (a) 21 methanol droplet; and (b) a heptane
droplet. Both droplets were burning in xenon-air environments.

m . £

5‘

(\l

83‘

,9

B )

O

O .

8 ‘

g 1

53

E?

E (a) (b)

§

.2

Q

:3

T6:

Q

.2

E?

E

G)

E

2

08

<:

g

53

E

>~.

,9

“d

G)

'6

CG

0

Ti

3

O

Q

"
"29","Figure 4. Schematic of the image processing algorithm.
Reducefo
Region of
I Interest
. O’rsu’s
9 Method

l0
5 o
(\l
s
:2 k
3
5 .
O Coun’r pixels
{3 In connected
O .
"" . re Ions
E . Droplet diameter 9
CG . .
: histories _
g - Burning rates
>
'a
:2
T6:
Q
.2
E?
E
O)
E
2
023
<
g
53
E
>~.
,9
“d
%
CG
2
Q
a
O
m

"
"30","Figure 5. Inﬂuence of the bandwidth 011: (a) droplet size; and (b) burning-rate histories for a
droplet burning in a xenon-air environment. Red, h = 0.1 5; green, h = 0.5 5; blue, h = 1 s.
(a)
— [1:111
5 — h=cL5
— h=1.ﬂ
— raw data
52
Q .-—-~
2: “E 4
<1) E.
'8 “v
‘5
O 2
O
N
[\
9
v
:1 a
C6
l?» 5 ‘I U ‘I 5 EU 25
a Timetjs}
5
.2 b
a ( )
:3
7:: 0.5
8 ,
g: i "" a — h=CL1
,r w 1 — h=ﬂ.5
E {3.4 r I'L. k.‘ I l h=1_ﬂ
E .- 1 4. 1' I. i J. — raw data
2 'EE' [13 If! “5—“
'II--.
08 “E
< E, ..
g h: 0.2
K I .
(D
a \\
>5 0.1 -
.5 '1...‘
“U ..
G) ‘- .- - 1... It"" _ - r . n.
g 0.0
2
G 5 1n 1 5 ED 25
E Timeis]
Q

"
"31","Flgure 6. Plots of: (21) methanol droplet Slze hlstorles: and (b) burnlng rate hlstorles for
alr/hehum env1r0nments at 1 atm.
(ﬂ)
MathannI—Hmlum {1 atm]
Dru:- - lat Histar
LUD-
""“1: : — -' 1- — _ ._ .. ,_, _ __ _ — - Dn=3.53mm. 31:21:01.4
'1. .1. ""' - — - - — 11- .— -.-.. _ _ _. _ — - Dn=2.4'Eln1m. xa=u35
“11-1“ \ 1- — Dn=1.9?mm. HD=ﬂ.35
- - - 3.33.3.1.-. 1333-35
""1,1.“ *1 ._ ,,, xn=u,4+ ﬂua‘rf'a‘ Stead?"" . — Dg=2393mm1 xn=ninﬁ
m 131,?5 """"11, __ -. — camhugﬁan+ 15+ nanﬂemstent+ .___.. Dn=2-EQmm. ID=D.15
a ""H,;-.I'-""'—-____ ‘Fw-ﬁ-F‘ih-E‘Fﬂ—ﬁ—ﬁfﬁ—
r311. I —- —' ‘.‘I' -|- __ _ _-
E E “ . —~~~-—_--__
o 30.50
4—) .
o 1...
o '.
(\1 ""‘1.
""‘11.
S 0.25- ""'
v
V—4
4—)
ct:
l—I I
E? a 1 2 3 4
'5 Hun? {simmi}
5—4
<1)
.2 (h)
5:}
D mmhanoi—Halium {1 atm}
TS Burnln- Rate Histnr
8 1.
'5 'l — - Dn=3.53mm, HD=ﬂ.4
.. - 1 - - 311111111 1311.1.
0.6 - — - 1:12 - mm. = -
§ ""‘., ‘ Quaslﬂsteady+ — .. D¢=3.d1mm. ID=U£5
4.» 1- —— Da=2.92mm, IDEUE
: .4 — Du=2.93rnm. xn=nﬁ5
>—4 .. :- 1. — Dﬂ=2.39mm. xD=ﬂ.15
2 ‘ 1 ‘1
1 1.. 1|,
08 3.10.4 1 1. 1
< ME ""I: 'I. i.
a 5' 1' ‘ 1 1
1 1. 1
53 ‘1 '1 v.
F '1 ‘11 1
|_l {3,2 - 1.. ‘11.
>1 ‘- ‘1
15 1. 3:
3 ""1- ""” 11 L"" .2: ..
Pd - - h -' -- l..- - h- -=""- '- __
CG - ‘I- — -|_ I""- _ '- I‘ -' h ‘.- ..—- -— .—
""'|' .— i—I - —I- - 1- -' — '- _""I...._._ _ -— ‘ﬂ- — —.
.2 0.11::-
5:}
B 1:} 1 2 3
O lulhzilu2 [sfmmzjl
Q

"
"32","Flgure 7. Plots of: (21) methanol droplet Slze hlstorles: and (b) burmng rate hlstorles for
a1r/xen0n env1r0nments at 1 atm.
(ﬂ)
MnthannI—Hnnnn {1 atm}
Dra- - lat Hiatar
1.09 _. ‘-
Tf;;“ KD=D.ES+
._ -_ :t-hq‘t _ “I -. ...- /
-.. 1. 1.- — *— _ ._ _ _ i
M‘- ‘faﬁ‘ﬁ‘h‘i _-'—-————_
1|. ‘1- :‘hh'h -. __ ‘-
ﬂ.?5 ‘1. a “ﬂing! “--—-_..__—-......._,,F__._____,,____
[n *0.“ K """"I- H1... : dl- __ --. _ -_ -_ F H ---u -_ H” '- '—
Yﬁ ﬂ—I- ""|- '\-|._ h 5"". _ -' ""i- —- _. : _ - — H _' -h--_ _ .1”
o IE 1 HIRE n...- *m-n-qhﬁh-lr__::r:--u+—-—_s__
N i — - nu-1.54mm. HD-Iﬂﬁﬂ '1. ""a. H ._ "" "" *' '
3—4 0 ED ‘- — DD=1-65n1n1. KD=D.ET '~. “H a
q) ' - - D¢=1.Qamm. KD=D.5EI 1 xx “' 1
‘5 - - Dﬂ-2.12mm1 HD-ﬂ.E-3 1. -\-\._ .. .___
— — DD=2-14rnn1. KD=D.EE w.._ 33 1..
8 - Du=?.?ﬂnlrn. KD=D ? a IE ""-
0 -- 0022.33mm. EDED.$T a --._H_ ""- q.
— DD=2-EI‘I‘IFI'I. KD=D.25 5.. “-3 ._ -.
O —— Da-2.Emm. HDuC-As x “E --_ _ -— -...
0.25 — Dn=3.53rnrn. KD=D.5 a 1-... __
O HDD=3.5mrn.:-IED=D.5 H -""""-*—-.——..-__._..._...._
(\1 — Da-‘3.?2mm. HD—U.Eﬁ ‘i _
Da—3-Bﬁmm. KDHD.3 — - — — __
[\
9 r:- 2 4
ﬂ' man: {afr‘nmz}
v—4 .
ES ('3)
l—I Mathanuluﬂannn {1 atm}
b Burnin Flnta Hlatn
u—4
a -"""" _ ‘- .._ — - Dﬂ—1.54mm. HD—ID.EB
(D F '-- — - Da=1 .ﬁﬁrnn'l. HD=D.ET
> J' ""' _.. — — Du=1-Q-Brnrn. HD=CLEB
.,.4 J 1-. — — na—2-12mm, KD—ﬂ.63
5:} ""- -- -- Da—E.’14rnn1. HD—D.EQ
:3 I - — — DauEEGn-Im. HDHUE
”5'5""""I ‘ l 5, — — nn=?-ﬁﬁn1n1. Kn=n.ﬁ?
,_ l. ,_ -—-- Da=2_smm. KD=D.25
c6 , — Db-2.Emm. KD-D.4ﬁ
:4 —- Dﬂ—3.5SMM. HD—ﬂ.5
O ._. _. _ _ — Da=3_5mm. xD=cL5
,H _E'-: ‘ — D0=3-?:afmm. KD=D.55
4—) IL'uE I"" ,_.. — Ua=3_ﬂbmrn. EU=U-3
c6 ""E' ’7 - ‘ - "" — ._ I 1-H.
a 1...- ... ﬂ—_-h_ —1—— ~~~h
d) 0.2 'III ?iﬁ'f— -—. """"' I. ' ‘— -'- 1..
4—) 1 PF ..-- g “- 5""- .._ ‘5. -.
S: "" I 'r “'21- . -I-.. ""I. ""'1‘ """"-
*—4 1 rr:—.. ‘ --. u, h 1-.
r'"" r 1 ""'- 4... 1. ""* a 1..
2 f '9 '3‘. l; 1. ‘- 3 x
Q8 . I I .I' -.. ___ _ ET-u ' . h 1
. ‘ - - *F - - w 3*:“—---—-::_-_~ 1:,
< 0.0 "" ._ _ _—..,._..... ._=_=.___ _. ,_ _
m
C6 {.1 2 4 E
53 mm: (simmﬂ‘it
F
I—l
>5
,5
“D
(D
“D
(6
O
1—!
E
8

"
"33","Figure 8. Radiometer data for methanol droplets burning in air/xenon environments at: (a) 1
atm; and (b) 0.7 atm.
(a)
Methanol—Xenon (1 atm)
Radiometer Readings
— - Do=1.54mm, XD=O.69
20 — - Do=1.65mm, XD=O.67
— - Do=1.98mm, XD=O.58
,r — - Do=2.12mm, XD=O.63
L 1"" ‘ — - Do=2.14mm, XD=O.69
:2 15 l 1‘” ‘ | - - Do=2.26mm,XD=0.2
o l. f ‘ | — - Do=2.38mm, XD=O.67
2 E ' | — Do=2.6mm. XD=0.25
B 3’ 1o 1 . “N — Do=2.6mm, x0=o.45
8 g ‘ .4 .1‘ ', A I — Do=3.53mm, XD=O.5
o O AE1E‘AVU'HV "" ‘ — Do=3.5mm. XD=O.5
O ‘- “\'| — Do=3.72mm, XD=O.55
g 1’ \\ '-"".\ — Do=3.86mm,XD=O.3
w 5 ' ‘ \-
O ; | ' \1\ \
:r' ""
ES 0 D _ "" ' ‘ ‘ -7
E
E: o 1 2 3 4
.g t/do2 (s/mmz)
S (b)
Tc Methanol—Xenon (0.7 atm)
g Radiometer Readings
'43 25 — - Do=2.21mm, XD=O.6
a — - Do=2.27mm, XD=0.45
3 | — — Do=3.06mm, XD=O.3
E 20 I / — - Do=3.08mm, XD=O.6
2 - - Do=3.19mm, XD=0.45
O8 \ / J ' '5. — Do=3.65mm, XD=O.45
< 15 \u/ “I [ ' ' r ‘ — Do=3.92mm. XD=0.3
m g . . V a I. ‘ — Do=3.95mm, XD=0.6
:3 3’ I K I ""3:' l“'; — Do=4.22mrn, XD=O.53
a g 10 l \ ’ ($4.. \‘L ‘y‘\ — Do=4.95mm. XD=O.53
|_l , s ‘ ‘
>5 ~ ~ _ _ ‘ ~
§ ' - “ x — - ‘
<1) 5 i \ ‘ s
""D
g ' ‘ “,1 ‘
_ ~ 1
Q ‘ ~ \ 7,
B o -
8
o 1 2 3 4
t/do2 (s/mmz)

"
"34","Flgure 9. Plots of: (a) heptane droplet Slze hlstorles: and (b) burmng rate hlstorles for
a1r/xen0n env1r0nments at 1 atm.
(ﬂ)
Haptana—xanun {1 atm]
Dfﬂ- lat Hiatal-
21:1 H
“ H- — — D¢:2-34mm13{ﬂ:ﬂ-5 — DD23-ETmm1J{D-:ﬂ-25
‘19 — — Dn-E.3?mm, HD—D.45 — Do-1.92mm, Hunaas
— — DD=E.E?mm. xﬂ=u.35 — DD=1.ErTIm. xD=D.1
— — Dn-3.52mm. HD—Dﬂ — Dum3.53mm+HD-ﬂ.1
1..
1‘1.
tn 13‘
—4 m ""I...
O 'E' CHE “hm
N E xx.
E HEH\~+
o ""11.1““. ‘H--h-'_'—I-a—_i____
4—) ‘h- ‘I‘. “lb '-|.. _ ‘I-I _ —I- -—... __ __ _ _ n
8 0-3 ‘- '|I|-. H- -' -"" —
O 'h—.___h —-_-'--'————-I——
N - ""' _ "" '
[\
9
E «1::- 1 2 a 4 5
Eden: (simmzj:
E;
.—. (b)
E
a HaptanE—Kanun {1 atm]
B Burnin Hate Histur
.2 :15
Q
:3 — — Dn=2_34mm, xn=u5
_‘ — — DD=2.3'J""IT1I'I'I1 HD=Lhﬂb
c6 — — Damaarmm, xD—nas
5:1 — — I::n::.|n=3.52rnn1+ HD=D.3
O — DD—SﬁTMM, HEI—DRE
.,.4 — Dn=1.92mm, HD=G.35
E; 0.4 — Un=1.3mm. xu=ﬂ.1
— Dn—3.53mm. HD—GJ
d) 111E m -_ .- '.-_-_—__ _ _ _ -—. _ _-
E “E“ _"";;q.___.-""\""""'.h_ _‘_-""—-_""-—-—__.
H h: I I! ‘1. ‘_ F-hdnq-I—Ir—__—r__—_h__ -—-u- _ __ _ .._ ""‘II-
2 . r — ""- -.. "" 1‘.“
:12 ""I d“ .. ~. 1.
08 a w.
'5. I. ”~-
< “'- 1- ‘-
""""||- ""||-
g a ""' - """" ﬁr: ._ _
g; "" ""- ---~ 1': ‘::-~.-___ _______i___
F :10
._. a 1 3 3 4 5
>5 l..I""-::II::.I‘Li [53:11:112}
,D
“D
G)
'5
CG
0
1—!
E
O
Q

"
"35","Flgure 10. Plots of: (a) heptane droplet Slze hlstorles: and (b) burnmg rate hlstorles for
alr/hehum env1r0nments at 1 atm.
{ﬂ}
antnnn—Hnllum {'I ntrrl}
Dr-L'l- - hat Histot-
1.c::::r ‘*
— — Du-Ernrn.KD-=D.2
-. — — E}n-:—I.H:+rnrn_xt l-I’J.'l_“i
- — Dn=3.5mm.xn=o.15
n.?s -.. — En;- 2.7amm.xu 13.13:.
1 — DD-E.2?ﬁaﬁ1,HD-D.E
1. — Dn—1.ffrnrn.KD—IJ.5-!!;
w h-‘z-‘ﬁh
'ﬁ' '1. -:‘.- a.
l0 :1 0-50 5 -. *_;— ._, __
M H '-.. E _- #- -_ ‘h' '— -.- -_
o ""h‘h'lu.__ ——_——--'-""-""——-—-—
N ‘I. '— ‘-I- .- __ —-. __ _ - - - h
5—4 H -.. '— _ F - '- .-.
<1) 0-535 “ ._
,9
O
4—)
O
O 0.0::
c: 1 2 :3 .1
8 warn“ (mmm’j
g {:b)
a: HL-IFI-turIL-I—Hnllurn {'I aim}
y—4 Burnln— Flat. HII-‘ﬁl'
4—)
c6
'—' t].£i- 1""""
3‘ .. t : : E¢—%E$'”Di%2¢ .5
a ‘ — — ngzélsnm-Tﬁumafﬁ
5-4 ‘ — Dﬂ—2.TEl-mn-I.}CD-—-ﬂ_1ﬁ
<1) I, *- -. '~ _ _ — Da:2.2?mm,HD-=D_?
> I‘ -_. _ J """"1 ""-I H.- —'— Da—1.!rmm.HD—U.db
.ﬁ nﬂ_4- 'ﬂkﬁu—IJ H‘II'I‘ I... T ---u
g “E 'l' 1‘— ‘. -"" 'I.
D E . a ‘1
F_‘ 2-:
c6 1-,, t
g 0.2 - 1““... 1‘...
,5 '-. ‘- 5' 1-.1
c6 ‘- ,_I 1“
E ‘ - : —“ -r —- _, — — -
'8 0.1:: ‘—""""-._‘_I__""_""—-—"" .
Ci
*‘4 o 1 2 :3 4
2 [Ician [Efr‘nr‘ﬂih
08
<
m
c6
K
(D
F
I—l
>5
,9
“U
(D
'5
c6
O
F—‘
:1
B
O
Q

"
"36","Flgure 11. Radlometer data for heptane droplets burnlng 1n a1r/xen0n env1r0nments at: (a) 1
atm; and (b) 0.7 atm.
(a)
Heptnna—Hanun {1 aim}
Flaclicrrnat-r D-ﬂ'lﬂ
30
‘ — - Dn=1-arnrn. Hﬂ=ﬂ-1
.— — — I:Ir».:-=1.Eruzur-mm+ KD=D.35
. — — Dﬂ=2.34rnrn_ HD=G_5
"" — — Do=2.3?mm. HD=D.45
EU a I — DD=2-ETran-|. KD=G-35
~n- — DD=3.52mm+ KD=D.3
E I I — Dm=3_53rnm. HD=D.1
ll 1' — Da=3.ﬁ?mm. KD=D.EE
l I-
2 g I I I ll r-‘h-‘Eh :- .___ _I_'
8 1D gfxl \1 ‘I-u..+ -._
H - 'I. t... --.. __'
Q) I: - M ""II.-
,5 . I ' Rﬁ— ‘ ""'- __i
2 '* - — —— -— ._ _ - — — -
o D
O c: 1 2 3 4
a ﬂat): {simmzj
1; (b1:
é]:
v—4 Haptnna—Hanan (EL? ﬂtm}
E; ﬁadlumeter Headings
l?» :30 -—- -- D¢=1.3mm. ED=ﬂ.E-4
4: — — Dﬂ=1_42rnrn_ HD=D.E‘I
m -' _ ___., —- - Da=1_49mm. KD=D.E4
B ""l. 4... 'I. — .— Dc=1.EEmm. 35:0.53
> *A‘ — Do=2.22rnrn. HD=D.E1
a EU f3} f1. — DD=2-Eanrrl. KD=D.64
D E in- 1. u. ‘1. — Du=3-13mrh. KDnD-E1
_‘ E l 3‘ 1.. ‘1, — DG=3.EEmm. KD=D.53
g 5 [I I. I ""'F i!"" ""I-
.3 1D I! 4:? 141-?- -—T_._."""" :3
c6 I """" """" -~ _"".'_""'*""’ —' --
l: ’3 1- """" --
a I 'I-l' H'ﬁ-I-u 1--
<1) . 'V' - .., ___-... _:.
4—) f a __ """"' -- __.___.=___ __l_ __ _‘
:1 U
ﬁ—4
2 n 1 2 3 4
Edit}: {shhrnz‘}
08
<
m
C6
N
(D
E
>~.
,5
“D
(D
'0
C6
0
1—!
Q
B
O
Q

"
