"","x"
"21","Taking these ﬁndings together, the combination of HU and radiation causes cumulative,
adverse alterations in the structure and function of bone and results in severe bone loss. Future
studies are necessary to investigate the cellular and molecular mechanisms in more detail.
Such investigations should focus on osteoprogenitor cells and test whether, for example,
antioxidants can effectively protect these cells and thus inﬂuence the bone response to
radiation and microgravity.
BONE LOSS COUNTERMEASURES
Since the early days of manned spaceﬂight, the negative impact of microgravity on skeletal
health had been mentioned as a major concern. The recommendations from the NASA Bone
Summit have been thoroughly described in a recent paper by Orwell and coworkers [24]. In
this section, we review the available physical countermeasures. The relevant papers are listed
and described in Table 2.
Bed-rest studies have included exercise, Vibration, and centrifugation. Shackelford et a].
investigated nine subjects who participated in a supine maximal resistance exercise-training
program during bed-rest and concluded that resistance exercise had a positive treatment effect
and may be a useﬁal countermeasure to prevent bone changes after long-term spaceﬂight
[149]. The training group was compared with 18 control subj eets who followed the same bed-
rest protocol without exercise. Heavy resistance exercise induced increased bone formation,
but had little or no effect on resorption, while maintaining bone mineral density [51, 149].
The duration of the experiment was 17 weeks. These experiments indicated that resistance
exercise prevented bone mineral density loss and signiﬁcantly increased bone metabolism
markers and net calcium balance, suggesting that exercise is a countermeasure against disuse-
induced bone less [149]. The WISE study set out to investigate whether a regime of combined
20

"
"22","resistive and aerobic exercise during bed-rest would prevent bone loss. Sixteen women were
involved in a 60-day bed-rest study. Half of the participants performed training alternating
between supine treadmill exercise (3-4 times per week) and ﬂywheel resistive exercise (2-3
times per week). The other half of the subjects employed no countermeasures. The data
showed that exercise treatment attenuated the loss of bone mineral density. The WISE study
also revealed that the combination of resistive and aerobic exercise did not prevent bone
resorption, but did promote bone formation [51]. In a parallel study, it was shown that a
resistive Vibration exercise countermeasure program prevented bone loss more effectively
than resistive exercise alone [150]. The 20 male subjects in this study underwent 56 days of
bed-rest and were prescribed to either a countermeasure group performing high-load resistive
exercise with whole-body Vibration or an inactive control group. The utilized exercise device
permitted exercise in the supine position during the bed-rest period, and targeted the lower leg
muscle groups with resistive loading and muscular stimuli. The resistive loading was applied
at the feet by whole-body Vibrations. The exercise session was given twice per day, 5 days
every week. In total, 89 resistive Vibration exercises were given to each of the involved
subjects.

Exercise as a countermeasure against bone loss had also been studied for the past four decades
of spaceﬂights [42]. Hypergravity resistance exercise represents an important countermeasure
to microgravity; although it has proven beneficial for the muscular and cardiovascular
systems [151], clear effects on bone have yet to be shown. Recently, Rittweger et a]. [100]
scrutinized human short-arrn oentrifugation as a musculoskeletal countermeasure. Eleven
participants were subjected head-down tilt bed-rest (HDT) for five days. Bed-rest without
artiﬁcial gravity was used as the control condition, and artificial gravity provided by means of
centrifugation (1 g) once per day (30 min bouts or in 6 bouts of 5 min) was the experimental
condition. The study demonstrated clear oatabolio effects upon muscle and bone metabolism,

21

"
"23","Which were not prevented by human eentrifugation. Apart from exercise, lower body negative
pressure (LBNP) has been found to prevent increased tibial mierovaseular ﬂow induced by
head-down tilt; the authors of this study suggested that LBNP may be a suitable
countermeasure for dysregulated mierovaseular ﬂow during spaceﬂight [152]. The group of
Professor Dieter Felsenberg from the Charite-University Hospital in Berlin, Germany, showed
in 2010 that high-load resistive exercise, With or Without Whole body Vibration, performed
three days/week, can reduce lumbar muscle atrophy in bed-rest subjects [153]. The group
showed that combining Whole-body Vibration and high-load resistance exercise seems to be
more efﬁcient than high-load resistive exercise alone in preventing bone loss at some skeletal
sites during and after prolonged bed-rest [154].

The effects of exercise during bed-rest impact upon bone recovery up to three months after
bed-rest [154]. Taken together, the results have shown that vibration of higher intensity or a
combination of Vibration and resistance exercise delivered promising results for bone and
muscle [51, 149, 150, 153-156]. Artiﬁcial gravity itself (1 hour of eentrifugation daily) did
not negatively affect nutritional status during a bed-rest study [157]. The authors
demonstrated that artificial gravity also had 110 protective effect 011 nutritional status during
bed-rest [48, 157].

Heavy resistance exercise plus good nutritional and Vitamin D status have been demonstrated
to reduce the loss of bone mineral density 011 long-duration ISS missions [27]. Smith et al.
showed in 2012 [42] that resistance exercise coupled With adequate energy and Vitamin D
intake could maintain bone mass in most regions during four- to siX-month missions in
microgravity. In this study, involving 13 erewmembers 011 188 missions from 2006 to 2009,
eight members had access to an interim resistive exercise device (iRED) and five had access
to an advanced resistive exercise device (ARED). A11 erewmembers were provided With a
speciﬁc program prescribing 2.5 hours of exercise per day (6 days per week), including

22

"
"24","aerobic training and resistance exercise. The diet was designed to provide adequate intake of
seven nutrients of interest (protein, water, energy, sodium, calcium, iron, and potassium).
Astronauts receiving Vitamin D were provided with a daily supplement of 800 IU. The authors
concluded that improved nutrition and resistance exercise during spaceﬂight could attenuate
the expected BMD deficits observed 011 prolonged missions [42]. A recent study reviewed
space missions ﬂown between 2000 and 2013 [23]. The authors analyzed data based on the
available resistance exercise equipment of 42 188 astronauts. Astronauts who launched before
November 14, 2008 were trained with iRED and the other group who launched on November
14, 2008 or later performed their training with the ARED. Men and women lost proportional
amounts of bone under iRED, but the ARED program protected them against severe bone
loss. The current 188 exercise program (ARED) seems to be beneﬁcial for astronaut bone
health [42]. An important concern in disfavor 0f ARED is the notion that it is unlikely that a
long-duration mission to Mars will have room for an ARED device.

An international study, as a collaboration between the space agencies NASA and JAXA, has
investigated the potential value of anti-resorptive agents like bisphosphonates (alendronate) to
mitigate the well-established bone changes associated with long-duration spaceﬂight. LeBlane
et al. [107] reported in 2013 the results of alendronate ingestion plus exercise in preventing
the declines in bone mass and strength and elevated levels of urinary calcium and bone
resorption in astronauts during 5.5 months of spaceﬂight [107]. Ten erewmembers were
enrolled in the bisphosphonate study. Of these ten, seven completed the treatment. Subjects
were given an oral dose of 70 mg of alendronate weekly starting three weeks before lift-off
and continuing during the entire ﬂight mission. The in-ﬂight exercise program consisted of
2.5 h of training divided into 1.5 h of resistance training (iRED 0r ARED) and 1 h of aerobic
training, 6 days/week. Combination of exercise plus an anti-resorptive drug may be useﬁJl for
protecting bone health and preventing renal stone formation during long-duration spaceﬂight

23

"
"25","and long-term bed-rest [107]. In support of this study, a previous simulated microgravity
experiment showed that alendronate attenuated most of the changes in bone occurring during
bed-rest [158]. In a study by LeBlane and coworkers, eight male subj eets received a daily oral
dose of 10 mg alendronate during 17 weeks of bed-rest [158, 159]. However, findings from
another bed-rest study investigating the effects of ﬂywheel resistive exercise and pamidronate
(a nitrogen-containing bisphosphonate) on muscle atrophy and bone loss suggested that both
countermeasures were only partial effective at preserving bone mineral content [160].
Twenty-ﬁve male subjects participated in the study and underwent strict bed-rest with head-
down tilt for 90 days. Participants were divided into three groups: An exercise group that
practiced resistive exercise with a ﬂywheel device every second or third day, a pamidronate
group that received i.V. injections 0f 60 mg pamidronate two weeks before bed-rest, and a
control group that received 110 countermeasures [160].
Several pharmacological studies focusing on bisphosphonates have been conducted in bed-
rest studies [158, 160, 161], animal studies [162], and also in studies on quadriplegic 0r
paraplegic subj eets with anti-resorptive drugs [163]. Schapiro et a]. [163] demonstrated that a
single administration of zoledronic acid could ameliorate bone loss and maintain parameters
of bone strength at three proximal femur sites for siX months and at femur intertroehanterie
and shaft sites for twelve months in patients with acute spinal cord injury [163].
DISCUSSION
Today, humans in space have to undergo daily time-consuming workouts using special
equipment during their stay in orbit 0n the 188. The aim of this training is to reduce the
detrimental effects of microgravity. However, the erewmembers will return to Earth with an
24

"
"26","average overall bone mass loss of one to two percent for each month spent on station. It is
important to say that exercise is beneﬁcial for numerous body systems, but erewmembers
need to have additional options available to them to prevent bone loss on long-duration
ﬂights. Bisphosphonates are such an option [107]. This is very important When an astronaut
has an injury and cannot perform the recommended exercise program. Another point is that
resistance exercise has risks. It has been shown that a large number of minor back injuries had
been experienced in the course of using exercise equipment on the 188 [164]. The majority of
the musculoskeletal injuries occurring in space were attributable to the use aerobic and/or
resistance exercise equipment [164].
Astronauts have a higher post-ﬂight risk for disk herniation, and high resistance exercise
loading could exacerbate this problem during a spaceﬂight [165]. Despite intensive research,
calcium and bone metabolism as well as muscle atrophy remain key health problems for
astronauts. Physical, pharmacological, and nutritional means have been used to counteract
these changes. Uncertainty still continues to eXist as to Whether the bone is as strong after
spaceﬂight as it was before spaceﬂight and Whether nutritional and exercise prescriptions can
be optimized during spaceﬂight. The ﬁndings from the studies reviewed here Will not only
help future space explorers but Will also broaden our understanding of the regulation of bone
and calcium homeostasis and muscle atrophy on Earth.
Recommendations for important research challenges for the ﬁeld of bone loss during
spaceﬂight
Summarizing the available data, the following are our recommendations for research
challenges to address in the ﬁeld of counteracting bone loss.

25

"
"27","The bone density changes in the hip and back during spaceﬂight are comparable to
osteoporosis seen in women after menopause. Hip and spine fractures can occur similar to
What is observed in patients suffering from osteoporosis. Studies on teriparatide would be
interesting in astronauts. Teriparatide is an anabolic bone-growing drug and is indicated for
use in postmenopausal women With osteoporosis at a high risk of fracture or With a history of
osteoporotio fracture, in patients With multiple risk factors for fracture, and for patients Who
have failed or are intolerant to other available osteoporosis therapies. Because of these
anabolic properties, teriparatide should be studied in future spaceﬂights.
During the NASA Bone Summit [24], the experts recommended that quantitative computed
tomography (QCT) and hip strength assessments pre- and post-ﬂight should be performed in
order to detect changes in bone density and strength. In addition, dual-energy X-ray
absorptiometry (DXA) should be applied to analyze the bone density of astronauts. Risk
factors for osteoporosis such as physical activity and nutrition should be optimized in
astronauts and drug interventions With bisphosphonates should be evaluated in future studies.
Bisphosphonates are applied in the treatment of osteoporosis and have proven to be effective
in increasing bone mass and in reducing the occurrence of bone fractures. During spaceﬂight,
the combination of exercise plus an antiresoptive drug is useful for protecting bone health
during long-duration spaceﬂight [107].
It is suggested that astronauts can reduce their risk of bone loss and renal stones With the
proper intake of appropriate nutrients, such as calcium and Vitamin D, an effective exercise
program, and minimal amounts of medication. The drug alendronate was used weekly in the
study by Leblanc and coworkers. Future studies should be performed using other
bisphosphonates such as ibandronate as a monthly treatment regimen [166]. Because
spaceﬂights are rare, bed-rest studies may be good models to test the drugs ibandronate and
teriparatide in advance.

26

"
"28","As already mentioned, it is important to study the combined effects of cosmic radiation and
microgravity. This is very difﬁcult as only cellular models and animal experiments are
currently available, and only few reports can be found today. Therefore, future studies are
necessary to test the effects of radiation and microgravity on osteoblasts, osteoclasts and
progenitor cells in vitro, but also in vivo using the HLU model. Furthermore, it has to be taken
into account that animals do not have a similar load on their limbs as humans, and that cell
studies in vitro are not as complex as in vivo studies concerning the interpretations of
mechanisms in tissue and in the organism concerning communication between tissues.
Therefore, it would be of interest to use the model of three-dimensional spheroids. These 3D
aggregates are very similar to tissues and are closer to the in vivo situation, as has already
been shown in space [8, 131, 136].
Tissue engineering of bone is currently a hot topic. Preosteoblasts cultured in a RWV could
be engineered into osseous-like tissue [167, 168]. These bone tissue pieces may be useful for
testing the combined effects of radiation and microgravity using the RWV. A similar
technical approach using 3D bone constructs was recently published by Beck et a]. in 2014
[138], and is demonstrated in Fig. 2.
Besides exercise and dietary supplementation, several regulatory pathways are targets for
therapeutic strategies to combat against bone loss (e.g. Wnt pathway, estrogen, RANKL).
MioroRNAs regulate the expression of speciﬁc mRNA species and consequently the
concentration of encoded proteins, and miRNA-based therapeutic strategies might have
potential in various tissues, including bone [169, 170].
In a recent paper Smith and coworkers investigated the growth factor IGF-l during
spaceﬂights [171]. The level of IGF-1 was increased in astronauts having access to restrictive
exercise countermeasure hardware. These ﬁnding is in support of the growing body of
evidence showing that exercise, together with nutritional supplementation, increase bone
27

"
"29","formation. However, the consequence of exercise-induced changes in bone metabolism on
bone strength as well as fracture risk still needs to be determined.
Osteoprotegerin-Fc (OPG-Fc) is a decoy receptor for receptor activation of RANKL and it has
been shown that this monoclonal antibody prevent loss of bone mass [172]. To investigate
whether RANKL inhibitors like OPG-Fe should be used to mitigate bone loss in astronauts,
mice were ﬂown for a 12-day mission with and without OPG-Fc treatment. Using this set up
Lloyd and colleagues found that a single prophylactic injection of OPG-Fe effectively could
prevent adverse effects on mouse bone related to spaceﬂight [173], thereby paving the way
for using osteoprotegerin as a countermeasure for bone loss in future spaceﬂights.
Another recent study has investigated the effect of spaceﬂight 0n n0n-weight bearing bones of
the head [174]. In this study Ghosh and coworkers demonstrated that during spaceﬂight
mandibular bones experience skeletal alterations, suggesting that n0n-weight bearing bones
are altered in a weightless environment [174]. Notably, they showed that the adaptation of
mandible t0 spaceﬂight to some extent is different to that of the cranium.
CONCLUSIONS
The ﬂight of STS-135 was the ﬁnal mission of the American Space Shuttle program [16].
Currently, the SpaeeX Falcon rocket and its capsule, Dragon, are delivering supplies and
experiments to the ISS. Researchers are able to send their experiments with the Dragon t0 the
188. We had this opportunity last year with the SpaeeX CRS-3 mission [9]. The same
hardware suitable for cell experiments in space was ﬂown earlier during the SinO-German
Shenzhou-S/SIMBOX spaceﬂight in 2011 [175]. Future studies on spaceﬂight-induced
osteoporosis may well yield new information and pharmaceutical targets to treat Earth-bound
28

"
"30","human diseases [16].
Today, we know more about the unique differences between humans because of advances in
omios technologies like proteomios, genomios, transoriptomios, and metabolomios [165],
Which can be used in spaceﬂight to develop a personalized countermeasure package for each
space traveler. For instance, applying pharmaoogenomios and targeted metabolomios to
personalize drug prescribing is one preventive method to improve the safety and efﬁcacy of
drugs used in space [165]. The development of a comprehensive omios—based countermeasure
repertoire may help to protect astronaut health in the future. Since omios investigations have
revealed that unique differences exist between individuals, personalized medicine may
become a standard of care for astronauts in space.
ACI§NOWLEDGMENTS
The authors would like to thank the German Space Agency (DLR; (DG) BMWi projects
50WB1124 and 50WB1524) and Aarhus University, Denmark (DG, TJC) for funding our
research. Proof—Reading-Servioe (PRS, Hertfordshire, UK) is thanked for professionally
proofreading of the paper.

29

"
"31","REFERENCES

[1] Berry CA. Effects of weightlessness in man. Life Sci Space Res 1973;11: 187-199.

[2] Charles JB, Lathers CM. Cardiovascular adaptation to spaceflight. J Clin Pharmacol 1991;31:
1010-1023.

[3] Cogoli A. Gravitational physiology of human immune cells: a review of in vivo, ex vivo and in
vitro studies.J Gravit Physiol 1996;3z 1-9.

[4] Leach CS, Cintron NM, Krauhs JM. Metabolic changes observed in astronauts. J Clin
Pharmacol 1991;31: 921-927.

[5] White RJ, Averner M. Humans in space. Nature 2001;409: 1115-1118.

[6] Berry CA, Hoffler GW, Jernigan CA, Kerwin JP, Mohler SR. History of space medicine: the
formative years at NASA. Aviat Space Environ Med 2009;80: 345-352.

[7] Grimm D, Pietsch J, Wehland M, Richter P, Strauch SM, Lebert M, Magnusson NE, Wise P,
Bauer J. The impact of microgravity-based proteomics research. Expert Rev Proteomics
2014;11: 465-476.

[8] Pietsch J, Ma X, Wehland M, Aleshcheva G, Schwarzwalder A, Segerer J, Birlem M, Horn A,
Bauer J, Infanger M, Grimm D. Spheroid formation of human thyroid cancer cells in an
automated culturing system during the Shenzhou-8 Space mission. Biomaterials 2013;34:
7694-7705.

[9] Riwaldt S, Pietsch J, Sickmann A, Bauer J, Braun M, Segerer J, Schwarzwalder A, Aleshcheva G,
Corydon TJ, Infanger M, Grimm D. Identification of proteins involved in inhibition of Spheroid
formation under microgravity. Proteomics 2015;15: 2945-2952.

[10] Becker JL, Souza GR. Using space-based investigations to inform cancer research on Earth.
Nat Rev Cancer 2013;13: 315-327.

[11] Williams D, Kuipers A, Mukai C, Thirsk R. Acclimation during space flight: effects on human
physiology. Cmaj 2009;180: 1317-1323.

[12] Kohn SR. A brief history of trying: man, NASA, and medicine. Cutis 1991;48: 309-314.

30

"
"32","[13] Sides MB, Vernikos J, Convertino VA, Stepanek J, Tripp LD, Draeger J, Hargens AR, Kourtidou-
Papadeli C, Pavy-LeTraon A, Russomano T, Wong JY, Buccello RR, Lee PH, Nangalia V, Saary
MJ. The Bellagio Report: Cardiovascular risks of spaceflight: implications for the future of
space travel. Aviat Space Environ Med 2005;76: 877-895.

[14] Cogoli A. The effect of hypogravity and hypergravity on cells of the immune system. J Leukoc
Biol 1993;54: 259-268.

[15] Grenon SM, Saary J, Gray G, Vanderploeg JM, Hughes-Fulford M. Can I take a space flight?
Considerations for doctors. ij 2012;345: e8124.

[16] Hughes-Fulford M. To infinity and beyond! Human spaceflight and life science. Fasebj
2011;25: 2858-2864.

[17] Maccarrone M, Battista N, Meloni M, Bari M, Galleri G, Pippia P, Cogoli A, Finazzi-Agro A.
Creating conditions similar to those that occur during exposure of cells to microgravity
induces apoptosis in human lymphocytes by 5-Iipoxygenase-mediated mitochondrial
uncoupling and cytochrome c release. J Leukoc Biol 2003;73: 472-481.

[18] Battista N, Meloni MA, Bari M, Mastrangelo N, Galleri G, Rapino C, Dainese E, Agro AF, Pippia
P, Maccarrone M. 5-Lipoxygenase-dependent apoptosis of human lymphocytes in the
International Space Station: data from the ROALD experiment. Fasebj 2012;26: 1791-1798.

[19] Martinez EM, Yoshida MC, Candelario TL, Hughes-Fulford M. Spaceflight and simulated
microgravity cause a significant reduction of key gene expression in early T-cell activation.
AmJ Physiol Regul Integr Comp Physiol 2015;308: R480-488.

[20] Leach CS, Rambaut PC. Biochemical responses of the Skylab crewmen. In: Johnson RS,
Dietlein LF, editors. Biomedical results from Slylab. Washington, DC: NASA; 1977.

[21] Cavanagh PR, Licata AA, Rice AJ. Exercise and pharmacological countermeasures for bone
loss during Iong-duration space flight. Gravit Space Biol Bull 2005;18: 39-58.

[22] Fitts RH, Riley DR, Widrick JJ. Functional and structural adaptations of skeletal muscle to
microgravity. J Exp Biol 2001;204: 3201-3208.

31

"
"33","[23] Smith SM, Zwart SR, Heer M, Hudson EK, Shackelford L, Morgan JL. Men and women in
space: bone loss and kidney stone risk after Iong-duration spaceflight. J Bone Miner Res
2014;29: 1639-1645.

[24] Orwoll ES, Adler RA, Amin S, Binkley N, Lewiecki EM, Petak SM, Shapses SA, Sinaki M, Watts
NB, Sibonga JD. Skeletal health in Iong-duration astronauts: nature, assessment, and
management recommendations from the NASA Bone Summit. J Bone Miner Res 2013;28:
1243-1255.

[25] Sibonga J, Cavanagh P, Lang T, LeBlanc A, Schneider V, Shackelford L, Smith S, Vico L.
Adaptation of the Skeletal System During Long-Duration Spaceflight. Clinic. Rev. Bone Miner.
Metab. 2007;5: 249-261.

[26] Sibonga JD, Evans HJ, Sung HG, Spector ER, Lang TF, Oganov VS, Bakulin AV, Shackelford LC,
LeBlanc AD. Recovery of spaceflight-induced bone loss: bone mineral density after long-
duration missions as fitted with an exponential function. Bone 2007;41: 973-978.

[27] Smith SM, Abrams SA, Davis-Street JE, Heer M, O'Brien KO, Wastney ME, Zwart SR. Fifty years
of human space travel: implications for bone and calcium research. Annu Rev Nutr 2014;34:
377-400.

[28] Smith SM, McCoy T, Gazda D, Morgan JL, Heer M, Zwart SR. Space flight calcium: implications
for astronaut health, spacecraft operations, and Earth. Nutrients 2012;4: 2047-2068.

[29] Whedon GD, Rambaut PC. Effects of Iong-duration space flight on calcium metabolism:
Review of human studies from Skylab to the present. Acta Astronaut 2006;58: 59-81.

[30] Smith SM, Wastney ME, Morukov BV, Larina IM, Nyquist LE, Abrams SA, Taran EN, Shih CY,
Nillen JL, Davis-Street JE, Rice BL, Lane HW. Calcium metabolism before, during, and after a 3-
mo spaceflight: kinetic and biochemical changes. AmJ Physiol 1999;277: R1-10.

[31] Smith MC, Rambaut PC, Vogel JM, Whittle MW. Bone mineral measurement (Experiment
M078). In: Johnston RS, Dietlein LF, editors. Biomedical results of Skylab. NASA SP-377.
Washington D.C.: NASA; 1977.

32

"
"34","[32] Rambaut PC, Goode AW. Skeletal changes during space flight. Lancet 1985;2: 1050-1052.

[33] Whedon GD, Lutwak L, Rambaut PC, Whittle MW, Smith MC, Reid J, Leach C, Stadler CR,
Sanford DD. Mineral and nitrogen metabolic studies experiment M071. In: Johnston RS,
Dietlein LF, editors. Biomedical results from Skylab. NASA SP-377. Washington, DC: NASA;
1977.

[34] Whitson PA, Pietrzyk RA, Pak CY, Cintron NM. Alterations in renal stone risk factors after
space flight] Urol 1993;150: 803-807.

[35] Whitson PA, Pietrzyk RA, Morukov BV, Sams CF. The risk of renal stone formation during and
after long duration space flight. Nephron 2001;89: 264-270.

[36] Zittermann A, Heer M, Caillot-Augusso A, Rettberg P, Scheld K, Drummer C, Alexandre C,
Horneck G, Vorobiev D, Stehle P. Microgravity inhibits intestinal calcium absorption as shown
by a stable strontium test. EurJ Clin Invest 2000;30: 1036-1043.

[37] Smith SM, Davis-Street JE, Fontenot TB, Lane HW. Assessment of a portable clinical blood
analyzer during space flight. Clin Chem 1997;43: 1056-1065.

[38] Whitson PA, Pietrzyk RA, Pak CY. Renal stone risk assessment during Space Shuttle flights. J
Urol 1997;158: 2305-2310.

[39] Monga M, Macias B, Groppo E, Kostelec M, Hargens A. Renal stone risk in a simulated
microgravity environment: impact of treadmill exercise with lower body negative pressure. J
Urol 2006;176: 127-131.

[40] Liakopoulos V, Leivaditis K, Eleftheriadis T, Dombros N. The kidney in space. Int Urol Nephrol
2012;44: 1893-1901.

[41] Caillot-Augusseau A, Lafage-Proust MH, Margaillan P, Vergely N, Faure S, Paillet S, Lang F,
Alexandre C, Estour B. Weight gain reverses bone turnover and restores circadian variation of
bone resorption in anorexic patients. Clin Endocrinol (Oxf) 2000;52: 113-121.

33

"
"35","[42] Smith SM, Heer MA, Shackelford LC, Sibonga JD, PIoutz-Snyder L, Zwart SR. Benefits for bone
from resistance exercise and nutrition in Iong-duration spaceflight: Evidence from
biochemistry and densitometry. J Bone Miner Res 2012;27: 1896-1906.

[43] Smith SM, Wastney ME, O'Brien KO, Morukov BV, Larina IM, Abrams SA, Davis-Street JE,
Oganov V, Shackelford LC. Bone markers, calcium metabolism, and calcium kinetics during
extended-duration space flight on the mir space station. J Bone Miner Res 2005;20: 208-218.

[44] Lutwak L, Whedon GD, Lachance PA, Reid JM, Lipscomb HS. Mineral, electrolyte and nitrogen
balance studies of the Gemini-VII fourteen-day orbital space flight. J Clin Endocrinol Metab
1969;29: 1140-1156.

[45] Whedon GD, Lutwak L, Reid J, Rambaut P, Whittle M, Smith M, Leach C. Mineral and nitrogen
balance study: results of metabolic observations on Skylab || 28-day orbital mission. Acta
Astronaut 1975;2: 297-309.

[46] LeBlanc A, Schneider V, Spector E, Evans H, Rowe R, Lane H, Demers L, Lipton A. Calcium
absorption, endogenous excretion, and endocrine changes during and after Iong-term bed
rest. Bone 1995;16: 3015-3045.

[47] Baecker N, Frings-Meuthen P, Smith SM, Heer M. Short-term high dietary calcium intake
during bedrest has no effect on markers of bone turnover in healthy men. Nutrition 2010;26:
522-527.

[48] Smith SM, Zwart SR, Heer MA, Baecker N, Evans HJ, Feiveson AH, Shackelford LC, Leblanc AD.
Effects of artificial gravity during bed rest on bone metabolism in humans. J Appl Physiol
(1985) 2009;107: 47-53.

[49] Morgan JL, Zwart SR, Heer M, PIoutz-Snyder R, Ericson K, Smith SM. Bone metabolism and
nutritional status during 30-day head-down-tilt bed rest. J Appl Physiol (1985) 2012;113:
1519-1529.

[50] Smith SM, Davis-Street JE, Fesperman JV, Calkins DS, Bawa M, Macias BR, Meyer RS, Hargens
AR. Evaluation of treadmill exercise in a lower body negative pressure chamber as a

34

"
"36","countermeasure for weightlessness-induced bone loss: a bed rest study with identical twins.
J Bone Miner Res 2003;18: 2223-2230.

[51] Smith SM, Zwart SR, Heer M, Lee SM, Baecker N, Meuche S, Macias BR, Shackelford LC,
Schneider 5, Hargens AR. WISE-2005: supine treadmill exercise within lower body negative
pressure and flywheel resistive exercise as a countermeasure to bed rest-induced bone loss
in women during 60-day simulated microgravity. Bone 2008;42: 572-581.

[52] Armbrecht G, Belavy DL, Gast U, Bongrazio M, Touby F, Beller G, Roth HJ, Perschel FH,
Rittweger J, Felsenberg D. Resistive vibration exercise attenuates bone and muscle atrophy in
56 days of bed rest: biochemical markers of bone metabolism. Osteoporos Int 2010;21: 597-
607.

[53] Baecker N, Tomic A, Mika C, Gotzmann A, Platen P, Gerzer R, Heer M. Bone resorption is
induced on the second day of bed rest: results of a controlled crossover trial. J Appl Physiol
(1985) 2003;95: 977-982.

[54] Farr JN, Khosla S. Skeletal changes through the lifespan-from growth to senescence. Nat Rev
EndocﬂnolZOlS.

[55] Farr JN, Amin S, LeBrasseur NK, Atkinson EJ, Achenbach SJ, McCready LK, Joseph Melton L,
3rd, Khosla S. Body composition during childhood and adolescence: relations to bone
strength and microstructure. J Clin Endocrinol Metab 2014;99: 4641-4648.

[56] Aleshcheva G, Wehland M, Sahana J, Bauer J, Corydon TJ, Hemmersbach R, Frett T, Egli M,
Infanger M, Grosse J, Grimm D. Moderate alterations of the cytoskeleton in human
chondrocytes after short-term microgravity produced by parabolic flight maneuvers could be
prevented by up-regulation of BMP-2 and SOX-9. Fasebj 2015;29: 2303-2314.

[57] Wehland M, Aleshcheva G, Schulz H, Saar K, Hubner N, Hemmersbach R, Braun M, Ma X,
Frett T, Warnke E, Riwaldt S, Pietsch J, Corydon TJ, Infanger M, Grimm D. Differential gene
expression of human chondrocytes cultured under short-term altered gravity conditions
during parabolic flight maneuvers. Cell Commun Signal 2015;13: 18.

35

"
"37","[58] Hughes-Fulford M, Lewis ML. Effects of microgravity on osteoblast growth activation. Exp Cell
Res 1996;224: 103-109.

[59] Demais V, Audrain C, Mabilleau G, Chappard D, Basle MF. Diversity of bone matrix adhesion
proteins modulates osteoblast attachment and organization of actin cytoskeleton.
Morphologie 2014;98: 53-64.

[60] Iwamoto DV, Calderwood DA. Regulation of integrin-mediated adhesions. Curr Opin Cell Biol
2015;36: 41-47.

[61] Chiquet M, Gelman L, Lutz R, Maier S. From mechanotransduction to extracellular matrix
gene expression in fibroblasts. Biochim Biophys Acta 2009;1793: 911-920.

[62] Klein-Nulend J, Bacabac RG, Bakker AD. Mechanical loading and how it affects bone cells: the
role of the osteocyte cytoskeleton in maintaining our skeleton. Eur Cell Mater 2012;24: 278-
291.

[63] Hughes-Fulford M, Gilbertson V. Osteoblast fibronectin mRNA, protein synthesis, and matrix
are unchanged after exposure to microgravity. Fasebj 1999;13 Suppl: 5121-127.

[64] Dai Z, Wu F, Chen J, Xu H, Wang H, Guo F, Tan Y, Ding B, Wang J, Wan Y, Li Y. Actin
microfilament mediates osteoblast beal responsiveness to BMPZ under simulated
microgravity. PLoS One 2013;8: e63661.

[65] Dai Z, Guo F, Wu F, Xu H, Yang C, Li J, Liang P, Zhang H, Qu L, Tan Y, Wan Y, Li Y. Integrin
alphavbeta3 mediates the synergetic regulation of core-binding factor alphal transcriptional
activity by gravity and insulin-Iike growth factor-1 through phosphoinositide 3-kinase
signaling. Bone 2014;69: 126-132.

[66] Sun Z, Cao X, Zhang Z, Hu Z, Zhang L, Wang H, Zhou H, Li D, Zhang S, Xie M. Simulated
microgravity inhibits L-type calcium channel currents partially by the up-regulation of miR-
103 in MC3T3-E1 osteoblasts. Sci Rep 2015;5: 8077.

[67] Hu LF, Li JB, Qian AR, Wang F, Shang P. Mineralization initiation of MC3T3-E1 preosteoblast is
suppressed under simulated microgravity condition. Cell Biol Int 2015;39: 364-372.

36

"
