"","x"
"22","4424 J. A. Robinson et al.
5.3. Formulation 3. The Low Oblique Space Photo Footprint Calculator

The Low Oblique Space Photo Footprint Calculator was developed to provide
a more accurate estimation of the geographic coordinates for the footprint of a low
oblique photo of the Earth’s surface taken from a human-occupied spacecraft in
orbit. The calculator performs a series of three-dimensional coordinate transforma-
tions to compute the location and orientation of the centre of the photo exposure
plane relative to an earth referenced coordinate system. The nominal camera focal
length is then used to create a vector from the photo’s perspective point, through
each of eight points around the parameter of the image, as deﬁned by the format
size. The geographical coordinates for the photo footprint are then computed by
intersectin g these photo vectors with a spherical earth model. Although more sophist-
icated projection algorithms are available, no signiﬁcant increase in the accuracy of
the results would be produced by these algorithms due to inherent uncertainties in
the available input data (i.e. the spacecraft altitude, photo centre location, etc.).

The calculations were initially implemented within a Microsoft Excel workbook,
which allowed one to embed the mathematical and graphical documentation next
to the actual calculations. Thus, interested users can inspect the mathematical pro-
cessing. A set of error traps was also built into the calculations to detect erroneous
results. A summary of any errors generated is reported to the user with the results
of the calculations. Interested individuals are invited to download the Excel work-
book from http://eol.jsc.nasa.gov/sseop/FootprintCalculator.Xls. The calculations are
currently being encoded in a high-level programmin g language and should soon be
available alongside other background data provided for each photograph at Ofﬁce
of Earth Sciences (2000).

For the purposes of these calculations, a low oblique photograph was deﬁned as
one with the centre within 10 degrees of latitude and longitude of the spacecraft
nadir point. For the typical range of spacecraft altitudes to date, this restricted the
calculations to photographs in which Earth’s horizon does not appear (the general
deﬁnition of a low oblique photograph, e.g. Campbell 1996171, and ﬁgure 4).

5.3.1. Input data and results

Upon opening the Excel workbook, the user is presented with a program intro-
duction providing instructions for using the calculator. The second worksheet tab
‘How-To-Use’, provides detailed step-by-step instructions for preparin g the baseline
data for the program. The third tab ‘Input-Output’ contains the user input ﬁelds
and displays the results of the calculations. The additional worksheets contain the
actual calculations and program documentation. Although users are welcome to
reView these sheets, an experienced user need only access the ‘Input-Output’
spreadsheet.

To begin a calculation the user enters the following information which is available
for each photo in the NASA Astronaut Photography Database: (1) SN, geographical
coordinates of spacecraft nadir position at the time of photo; (2) H, spacecraft
altitude; (3) PC, the geographical coordinates of the centre of the photo; (4) f ,
nominal focal length; and (5) d, image format size. The automatic implementation
of the workbook on the web will automatically enter these values and complete
calculations.

For more accurate results the user may optionally enter the geographic co-
ordinates and orientation for an auXiliary point on the photo, which resolves the
camera’s rotation uncertainty about the optical aXis. The auXiliary point data must

"
"23","Astronaut photograph y as digital data for remote sensing 4425
be computed by the user following the instruction contained in the ‘How-To-Use’
tab of the spreadsheet.

After entering the input data the geographic coordinates of the photo footprint
(i.e. four photo corner points, four points at the biseetor of each edge and the centre
of the photo) are immediately displayed below the input ﬁelds along with any error
messages generated by the user input or by the calculations (ﬁgure 7). Although
results are computed and displayed, they should not be used when error messages
are produced by the program. The program also computes the tilt angle for each of
the photo vectors relative to the spacecraft nadir vector. T0 the right of the photo
footprint coordinates is displayed the are distance along the surface of the sphere
between adjacent computed points.

5.3.2. Calculation assumptions

The mathematical calculations implemented in the Low Oblique Space Photo
Footprint Calculator use the following assumptions:

1. The SN location is used as exact, even though the true value may vary by up

to i 0.1 degree from the location provided with the photo.

2. The spacecraft altitude is used as exact. Although the determination of the
nadir point at the instant of a known spacecraft vector is relatively precise
(i 1.15 x 10— 4 degrees), the propagator interpolates between sets of approxi-
mately 10—40 known vectors per day, and the time code recorded on the ﬁlm
can drift. Thus, the true value for SN may vary by up to $0.1 degree from
the value provided with the photo.

3. The perspective centre of the camera is assumed to be at the given altitude
over the speciﬁed spacecraft nadir location at the time of photo exposure.

4. The PC location is used as exact, even though the true value may vary by up
to $0.50 latitude and $0.50 longitude from the location provided with the
photo.

5. A spherical earth model is used with a nominal radius of 6372161.54m (a
common ﬁrst-order approximation for a spherical earth used in geodetic
computations).

6. The nominal lens focal length of the camera lens is used in the computations
(calibrated focal length values are not available).

7. The photo projection is based on the classic pin-hole camera model.

8. N0 correction for lens distortion or atmospheric reﬂection is made.

9. If no auXiliary point data is provided, the ‘Top of the Image’ is oriented
perpendicular to the vector from SN towards PC.

5.3.3. Transformation from Earth to photo coordinate systems

The calculations begin by converting the geographic coordinates (latitude and
longitude) of the SN and PC to a Rectangular Earth-Centred Coordinate System
(R-Earth), deﬁned as shown in ﬁgure 9 (with the centre of the Earth at (O, O, 0)).
Using the vector from the Earth’s centre through SN and the spacecraft altitude, the
spacecraft location (SC) is also computed in R-Earth.

For ease of computation, a Rectangular Spacecraft-Centred Coordinate System
(R-Spaeeeraft) is deﬁned as shown in ﬁgure 9. The origin of R-Spaeeeraft is located
at SC, with its +Z-aXis aligned with vector from the centre of the Earth through
SN and its +X—aXis aligned with the vector from SN to PC (ﬁgure 9). The speciﬁc

"
"24","4426 J. A. Robinson et a1.
R-Earm
+Zaxis
Non‘h Poie
:VJ / ,, TOP
11:53:: ‘ 1/"" SC
fr; _. é”
A\E, \//_ _./\ \y/
,3_/.\ :P‘
'/” \
t r
R—Earth :77: , '
+Xaxis "" "" ' ' , .
Greenwich ’ _ “ “ ' "" R-Earth
Meridian + Y axis
, , R—Photo
‘Refatwnsﬁtps Eetween + Z axis (optical axis)
coordinate systems w
A R_Ph0t.o TOP angle
+ YaXIS .y’ calculated
fromAE
R-Photo ’ am""? 0,
so R—Spacecraft +X axis Ala 3:333:
+ Z axis
SN
R-Spacecraft
_ + X axis (parallel to NEW R—Photo
PC 5 fgigecraft R-Photo + X) + Xaxis
gasgfclzelﬁioe) ‘Jf auxiﬁaquoint (WP) 1’5 added;
Earth rotate ‘R-‘P 101:0 anut + Z axis
centre to affgn coordinate system.
Figure 9. Representation of the area included in a photograph as a geometric projection
onto the Earth’s surface. Note that the focal length (the distance from the Space
Shuttle t0 the photo) is grossly overscale compared to the altitude (the distance from
the Shuttle t0 the surface of the Earth.
rotations and translation used to convert from the R-Earth t0 the R-Spacecraft are
computed and documented in the spreadsheet.

With the mathematical positions of the SC, SN, PC, and the centre of the Earth
computed in R-Spacecraft, the program next computes the location of the camera’s
principal point (PP). The principle point is the point of intersection of the optical
axis of the lens With the image plane (i.e. the ﬁlm). It is nominally positioned at a

"
"25","Astronaut photograph y as digital data for remote sensing 4427
distance equal to the focal length from the perspective centre of the camera (which
is assumed to be at SC) along the vector from PC through SC, as shown in ﬁgure 9.

A third coordinate system, the Rectangular Photo Coordinate System (R-Photo)
is created with its origin at PP, its X—Y aXial plane normal to the vector from PC
through SC and its +X aXis aligned with the +X aXis of R-Spacecraft, as shown
in ﬁgure 9. The X—Y plane of this coordinate system represents the image plane of
the photograph.

5.3.4. Auxiliary point calculations

The calculations above employ a critical assumption that all photos are taken
with the ‘top of the image’ oriented perpendicular to the vector from the SN towards
PC, as shown in ﬁgure 9. To avoid non-uniform solar heating of the external surface,
most orbiting spacecraft are slowly and continually rotated about one or more axes.
In this condition a ﬂight crew member taking a photo while ﬂoating in microgravity
could orient the photo with practically any orientation relative to the horizon (see
also ﬁgure 8(b)). Unfortunately, since these photos are taken with conventional
handheld cameras there is no other information available which can be used to
resolve the photo’s rotational ambiguity about the optical axis, other then the photo
itself. This is why the above assumption is used and the footprint computed by this
calculator is actually a ‘locator ellipse’, which estimates the area on the ground what
is likely to be included in a speciﬁc photograph (see ﬁgure 6). This locator ellipse is
most accurate for square image formats and subject to additional distortion as the
photograph format becomes more rectangular.

If the user wants a more precise calculation of the image footprint, the photo’s
rotational ambiguity about the optical aXis must be resolved. This can be done in
the calculator by adding data for an auXiliary point. Detailed instructions regarding
how to prepare and use auXiliary point data in the computations are included in the
‘How-To-Use’ tab of the spreadsheet. Basically, the user determines which side of
the photograph is top, and then measures the angle between the line from PP to the
top of the photo and from PP to the auXiliary point on the photo (ﬁgure 9).

If the user includes data for an auXiliary point, a series of computations are
completed to resolve the photo rotation ambiguity about the optical aXis (i.e. the
+Z aXis in R-Photo). A vector from the Auxiliary Point on the Earth (AE) through
the photograph perspective centre (located at SC) is intersected with the photo image
plane (X—Y plane of R-Photo) to compute the coordinates of the Auxiliary Point on
the photo (AP) in R-Photo. A two-dimensional angle in the X—Y plane of R-Photo,
from the —X aXis to a line from PP to AP is calculated, as shown in ﬁgure 9. The
—X aXis is used as the origin of the angle since it represents the top of the photo
once it passes through the perspective centre. The difference between the computed
angle and the angle measured by the user on the photo resolves the ambiguity in
the rotation of the photo relative to the principal line (ﬁgures 7 and 9). The
transformations from R-Spacecraft and R-Photo are then modiﬁed to include an
additional rotation angle about the +Z aXis in R-Photo.

5.3.5. ‘Footprint’ calculations

The program next computes the coordinates of eight points about the perimeter
of the image format (i.e. located at the four photo corners, plus a bisector point
along each edge of the image). These points are identiﬁed in R-Photo based upon
the photograph format size and then converted to R-Spacecraft. Since all computa-
tions are done in orthogonal coordinate systems, the R-Spacecraft to R-Photo

"
"26","4428 J. A. Robinson et al.

rotation matrix is transposed to produce an R-Photo to R-Spaeeeraft rotation matrix.
Once in R-Spaeeeraft, a unit vector from each of the eight perimeter points, through
the photo perspective centre (the same point as SC), is computed. This provides the
coordinates for points about the perimeter of the image format, with their direction
vectors in a common coordinate system with other key points needed to compute
the photo footprint.

The next step is to compute the point of intersection between the spherical earth
model and each of the eight perimeter point vectors. The scalar value for each
perimeter point unit vector is computed using two-dimensional planar trigonometry.
An angle )2 is computed using the formula for the cosine of an angle between two
included vectors (the perimeter point unit vector and the vector from SC to the
centre of the Earth). Angle w is computed using the Law of Sines. Angle 8:180
degrees—y—w. The scalar value of the perimeter point vector is computed using a
and the Law of Cosines. The scalar value is then multiplied by the perimeter point
unit vector to produce the three-dimensional point of intersection of the vector with
Earth’s surface in R-Spaeeeraft. The process is repeated independently for each of
the eight perimeter point vectors. Aside from its mathematical simplicity, the value
of aresine (computed in step 2) will exceed the normal range for the sin of an angle
when the perimeter point vectors fail to intersect with the surface of the earth. A
simple test, based on this principle, allows the program to correctly handle oblique
photos which image a portion of the horizon (see results for high oblique photographs
in table 5).

The ﬁnal step in the process converts the eight earth intersection points from the
R-Spaeeeraft to R-Earth. The results are then converted to the standard geographic
coordinate system and displayed on the ‘Input-Output’ page of the spreadsheet.
5.4. Examples

All three formulations were applied to the photographs included in this paper
and the results are compared in table 5. Formulation 1 gives too small a value for
distance across the photograph (D) for all but the most nadir shots, and thus serves
as an indicator of the best theoretical case, but is not a good measure for a speciﬁc
photograph. For example, the photograph of Lake Eyre taken from 276 km altitude
(ﬁgure 2(a)) and the photograph of Limmen Bight (ﬁgure 7), were closest to being
nadir Views (offsets < 68 km or t<150, table 5). For these photographs, D calculated
using Formulation 1 was similar to the minimum D calculated using Formulations
2 and 3. For almost all other more oblique photographs, Formulation 1 gave a
signiﬁcant underestimate of the distance covered in the photograph. For ﬁgure S(A)
(the picture of Houston taken with a 40 mm lens), Formulation 1 did not give an
underestimate for D. This is because Formulation 1 does not account for curvature
of the Earth in any way. With this large ﬁeld of View, assuming a ﬂat Earth inﬂated
the value of D above the minimum from calculations that included Earth curvature.

A major difference between Formulations 2 and 3 is the ability to estimate pixel
sizes (P) in both directions (along the principal line and perpendicular to the principal
line). For the more oblique photographs, the vertical estimate of D and pixel sizes is
much larger than in the horizontal direction (e.g. the low oblique and high oblique
photographs of Hawaii, ﬁgure 4, table 5).

For the area of Limmen Bight (ﬁgure 7), table 5 illustrates the improvement in
the estimate of distance and pixel size that can be obtained by re-estimating the
location of the PC with greater accuracy. Centre points in the catalogued data are

"
"27","Astronaut photograph y as digital data for remote sensing 4429
$050 of latitude and longitude. When the centre point was re-estimated to i 0.020,
we determined that the photograph was not taken as obliquely as ﬁrst thought
(change in the estimate of the look angle t from 16.9 to 12.80, table 5). When the
auxiliary point was added to the calculations of Formula 3, the calculated look angle
shrank further to 11.00, indicating that this photograph was taken at very close to
a nadir View. Of course, this improvement in accuracy could have also led to estimates
of greater obliquity, and eorrespondin g larger pixel sizes.

We also tested the performance of the scale calculator with auxiliary point by
estimating the corner and point locations on the photograph using a 111000 000
Operational Navigational Chart. For this test, we estimated our ability to read
coordinates from the map as i0.02Oand our error in ﬁnding the locations of the
corner points as $0.150 (this error varies among photographs depending on the
detail that can be matched between photo and map). For Limmen Bight (ﬁgure 7),
the mean difference between map estimates and calculator estimates for four points
was 0.310 (SD=O.18, n28). For a photograph of San Francisco Bay (STSOé2-
151-291) the mean difference between map estimates and calculator estimates for
four points was 0.0640 (SD=O.18, n28). For a photograph of San Francisco Bay
(STSOé2-151-29 1) the mean difference between map estimates and calculator estim-
ates for eight points was 0.1960 (SD 20.146, n: 16). Thus in one case, the calculator
estimates were better than our estimate of the error in locating corner points on the
map. It is reasonable to expect that for nadir-Viewing photographs, the calculator
used with an auxiliary point can estimate locations of the edges of a photograph to
within $0.30.

5.5. Empirical conﬁrmation of spatial resolution estimates

As stated previously, a challenge to estimating system-AWAR for astronaut
photography of Earth is the lack of suitable targets. Small features in an image can
sometimes be used as a check on the size of objects that can be successfully resolved,
giving an approximate value for GRD. Similarly, the number of pixels that make up
those features in the digitized image can be used to make an independent calculation
of pixel size. We have successfully used features such as roads and airport runways
to make estimates of spatial scale and resolution (e.g. Robinson et al. 20000). While
recognizing that the use of linear detail in an image is a poor approximation to a
bar target, and that linear objects smaller than the resolving power can often be
detected (Charman 1965), few objects other than roads could be found to make any
direct estimates of GRD. Thus, roads and runways were used in the images of
Houston (where one can readily conduct ground veriﬁcations, and where a number
of higher—eontrast concrete roadways were available), to obtain empirical estimates
of GRD and pixel size for comparison with table 5.

In the all-digital ESC image of Houston (ﬁgure 3(d)) we examined Ellington
Field runway 4-22 (centre left of the image) which is 2438.4m x 45.7 m. This runway
is approximately 6—7 pixels in width and 304—3094 pixels in length, so pixels
represent an distance on the ground 7—8m. Using a lower contrast measure of a
street length between two intersections (212.5 m = 21.1 pixels), a pixel width of 10.1 m
is estimated. These results compare favourably with the minimum estimate of 8.1 m
pixels using Formulation 1 (table 5). For an estimate of GRD that would be more
comparable to aerial photography of a line target, the smallest street without tree
cover that could be clearly distinguished on the photograph was 7.92m wide. The
smallest non-street object (a gap between stages of the Saturn rocket on display in

"
"28","4430 J. A. Robinson et a1.
3&8 “Fr. “3.0.""? QW<
'5“: NO moxoo —<\O\
H53 A V—<C\l OMV—i NOZ
G) ' n n n n n n n “
S§€ m V ﬁ5 ﬁﬁﬁ ﬁwﬁ
SQ .“ (\ll\ Lnlnln oooﬁ
«01 ”—1
89% E5 Q 15m 00th oxxo
O..H'_:‘ 5 (DE ©V—4 ©0100 V—ilﬂ
Moo) 8 00M II ||| Ilm
CL'UN H 9V moo Hoom OOON
85.54 0 <6 0""” mm“; oo'ﬁ-m
HE“ LL 9‘ \O“ m—‘h 00""
«3'76:
c5? A ww mod 95:
HO mm 'ﬁ'N OOON
gmg V ‘—<‘—< 301m N©©
NEE
43% A Q0 dww Q5
(028 35 (\ll\ ovm [\waoo
qﬁg‘ V ‘—<(‘\l O\M—< Hmln
.QCESG) V—1
238“
v—4L._.FO
5mg (\1 Q N00 mmlf mme
ﬁg: (DA ﬁ'ﬁ' 000v 00mm
528 8 ma $7 WT? ?TT
[1-1 «00 u gﬁ moo ogooxo ooxoo
“‘0 cs: 94 0""“ qmm' [\‘vm
”—1
'08: E
300 S A 59 mvw QYY
0&0 H0 moo 'ﬁ'N comm
EHO LL‘ V —n—< 301m N©©
m=§
QM“ EA <1-
(0 .
ggg. VIE 1\‘—< NmN #005
;Mm 2 EM \oo Hmox <3me
5 “ 0v (\1 —w—M—< N1\oo
“3 Dun
0%
4—) .n
0 “US A
EEES q A 5ﬁ wﬁwq 55a
Q09“ O 148 ‘—<\o 00—40100 mlnN
‘5’c=$z~—4>3 -v-‘ V V-<(‘\l [\mV—4 V—iu—iﬁ
.F‘b‘ow H
mu :6
QNOB ‘3
o>ncc A ”.15 “i”. “1"""".
mhqvA H .M \Om Hows] OOOOV—d
660050 O V ‘—4 ﬁ'H (\1
a [1-1
9—.“ c6
0&3 N
OOl\
gmsﬁ wow Maw
-~‘-4>O ""10. mlnm Lam?
Egov— [\Ln oxoxox ‘-<—H-*
~ °¢ mm III III
8E8 n Z ‘—<‘—<
8093 m {4 @@& f&@
#335 0000 00000 000
«:ng (\lN mNN N—‘N
'50'0‘5 II
as «A
”eq% 00 WWG
00 4—? ”3.""? .. L686
SEQ}: 0.0. lnlnLnln mlnm
'5H'""O l\l\ oxoxoxox —n—n—<
“30“ N mm |||| |||
859‘8 0 HH
5%%% m dd @666 655
«)0ch oxoo oxoxoxox ow—m:
q (\IN NNNN V—iNN
Hid J:
3.5:“ ||
""89%); me on oovcxloo 0000
>05 .M 1\‘—< oxoxoxo 1\1\0\
Egg V NW3 NNMN mmm
£2942
>< “ 00 0000 000
“5521—3 “NE WW VOmo Lame:
<69): 8 (\IN V—iNm NNu—i
Egéb e
8m-5Q‘ EOng—doo ”qlﬂOh
”“0949 OOGHWNV—i EGFN
v—14—) DI ImH Iﬂ- I I I
Q—«Cﬁog [\VS |l\| BV—iu—im
9‘8“ A ‘MV—imohmV—i doom
<EEE a SWWEQWWQEWWW
mod) :6 MN (\lﬁ'lﬂu—i O\O\O\
.oo—O 5.4 N“O\oom“©©mmv“©\o\o
m co co ooom 000
D o gmmgmmmmgmmm
—< *5 SHHSHHHBSHHH
J3 mmmmmmmmmmmm
C3 v: -v—1 ”—1 ”—1
E Q [1-1 [1-1 [1-1

"
"29","Astronaut photograph y as digital data for remote sensing 4431
2 ""O ‘_‘ ‘D.E <3 0
N50 9 u a 3 SH a ;
mNN \o m <3 5 <1) ""o 5.4
q a V—iV—iV—i m 2 l0 q ‘53 H (D
Q“ v \Ohmhmh \(5 G O 5"": Q 8 L5 3
m . . . . O +IOO-1 S a
NNN 00 H cc q :6
‘—“—*‘—* N 4—» a) a G cc:
.2 2 ""ﬂaw 5: “'5 C6
""’ ©l\V—< H 0 900 So 9""
S Q . . 0 (SH ”—10 M G)
5 (DA $88 8 ‘5‘ D‘HH :0 O ‘—‘
a ”a II I 1-: 333 E“ w 3
H :5, 0mm G 3 C65 (\i #4 ct;
O “3 m'ﬂimi m >00 a) ,
LL 9‘ ©©© “‘ 9 OH'“ 51: 0 q
:3 3°02 HQ 3 .2
:6 Sam ““5 :6 H
o
A 00000 ‘—< 4—» 832:; :6 IE: 3
. h H ,_‘
“CV ‘32: E m <Ba g: > 8
3 QB gé “ o
a 8138 L2 ‘5’ 7'3
m8 mm 00 O o a
V V—1V—1 (\l l\ 'U‘E‘D HH 0 -.—¢
(/3 mm"": 90) E E;
H “EU PE :6 E
O a) .,_‘
N Q “2""? 1\ """" 5“,g BS ‘5 4;
(DA $3 :2 35“ 3%“ ﬁg '5 0
g EOE || | 8 m3-5 58 n: ‘5
‘3 “3‘0 V” '5'53 3 a q
E || ago) LEE co 2
H E 80:9 ""O G H
o A 0300. ‘9. n 8333 Aqﬂwa g
LL “0v “3N g 330 mac: mmq: 3:.
""‘H :6 000 VABO :0
3? OT”? """" 3E}: 8—3358 .n
EM WV l0 (1) 34:10 EDHHE 2
0v coo cl: 5 Egg mega g“
Q a 533 “55013 C“
m ‘—< O 908 am; G
§ A o o :5 och >v~ﬁcc 2
'3 q 148 (\i (*6 cs .300 33:3 *-’
4—) .n
8 2 o gnc: §g%§ e
V 5 A m g :39“ (DCDFUH 0
l0 H #4 G (\l .._‘ H&m cocoon: ©
2?: m ”“08 :VSE «g
0mm mid ""U
0° 8 S “:60 «$009313 5‘“
vi H a ?JD #580 :E’
m Una ~94 4—» con)
Z H I 8 ARE: ""Eoéog 98
M d @ U gag 352g 23
OO
2 (\l S B>ucc @9530) 28
.9 ""‘58 h 138 .
' ‘6 Eng was: ”Ma
3 031'"" :8“:H 28
ct: “‘qu .9 “o “a
l\ “O“ “(Docs mm
3 E @458 gﬁﬁx '01::
HQ 5 vwa Easemgo
0%. m.“ M €80 5553:0953
Laﬁ- 0 S 0:15, >_§®'§§HE
|| gav<o Emﬁhgm'a
a Cgﬁgq GEEDLE—S‘cgo
m m 4—» cc: #0 2
mg m % gaﬁgg gsgﬁgcs
A asgudq) OU—Oamgm
E O O ®n>©ﬁ .Eﬁo'geﬁ'ov
\a a a maag; s“§oowﬁ
H H
V €880_§ 588.04%???
ca x :3 «0m soumﬂsw
03¢ G Hm 0: .ﬁﬁmmw H
5&50 «d: 08mg? Boq-E-3>~Q
H 300.5% SV—i 8N “H “.3219“ DEE”
i mﬁga :5 nH2a§,§“oUm:w
a gaaéeééa mﬁwiaraﬁséiig
094: o = “D #97:: “:H:
g 25m M&wwo‘<9mm8<m25”<=<§
H FUD (SE H (D ”—1 08 (D
58 S N m 0v 4.. tn >© 4—»
o < 0 a
a wswm @zm m z a go 8 g
m LL LL 0 v: A £63 a o

"
"30","4432 J. A. Robinson et al.
a park at Johnson Space Center) that could clearly be distinguished on the photo-
graph was 8.53 m wide.

For the photograph of Houston taken with a 250mm lens (ﬁgure 3(C)), and
digitized from second generation ﬁlm at 2400 ppi (10.6 ,um pixel_ 1), Ellington Field
runway 4-22 is 3 pixels in width and 161.3 pixels in length, so pixels represent
15.1—15.2m on the ground. These results compare favourably with the minimum
estimate of 15.2m using Formulation 2, and 15.4—18.5 m pixels using Formulation 3
(table 5). For an estimate of GRD using an 8 x 8 inch print (1:3.69 enlargement) and
4 x magniﬁcation, the smallest street that could clearly be distinguished was 8.22m
wide, the same feature could barely be distinguished on the digitized image.

We also made an empirical estimate of spatial resolution for lower contrast
vegetation boundaries. By clearing forest so that a pattern would be Visible to landin g
aircraft, a landowner outside Austin, Texas (see also aerial photo in Lisheron 2000),
created a target that is also useful for evaluating spatial resolution of astronaut
photographs. The forest was selectively cleared in order to spell the landowner’s
name ‘LUECKE’ with the remaining trees (ﬁgure 10). According to local surveyors
who planned the clearing, the plan was to create letters that were 3100 ft x 1700 ft
(944.9 m x 518.2 m). Photographed at a high altitude relative to most Shuttle missions
(543 km) with a 250mm lens, Formula 3 predicts that each pixel would represent an
area 28.6m>< 36.0m on the ground (table 5). When original ﬁlm was digitized at
2400 ppi (10.6 um pixel_ 1), letters correspond to 29.4 x 18.8 pixels for a comparable
pixel size of 27—32 m.

6. Summary and conclusions

Astronaut photographs can be an excellent source of data for remote sensing
applications. Best-ease resolutions are similar to that for Landsat or SPOT with
pixels as small as < 10m. It was estimated that of images taken to date, 50.4% had
lens and obliquity characteristics that make them potential candidates for remote
sensing information. Digitized astronaut photographs can be overlaid with other
satellite data using GIS (Eekardt et al. 2000), or used to ﬁll in gaps in time series
when other imagery is not available. As a source of publie-domain information, they
can be very useful for scientists who do not have access to satellite imagery either
because of the eXpense of image acquisition (to the end user), or the computer
systems needed for processin g satellite images. These differences in image acquisition
costs (to the user) are summarized in table 6.

Searching of the complete database of NASA astronaut photography, including
low-spatial-resolution browse images, is available Via the Web (Ofﬁce of Earth
Sciences 2000). This provides nearly global access for identifying images that will
contribute to a speciﬁc scientiﬁc project. For the most detailed studies, digital
products posted to the web will not be of suﬁieient quality. To date, we have made
it a practice of digitizing small numbers of images when requested by scientists at
no charge. Such requests (including a description of the project involved) can be
made through the authors or using the contact information listed on the website.
Investigators with needs for larger numbers of digital images have also been served
through collaborative agreements.

In our experience, scientists that ﬁnd the data most valuable are those in develop-
ing countries, those studying areas that have not usually been targets for the major
satellites, those haVing diﬁieulty in ﬁnding low-eloud images, those interested in
eonstruetin g time series, or those interested in using a large number of images.

"
"31","Astronaut photography as digital data for remote sensing 4433
(a) I 4‘ N
. . .1 . ~ 13:: v
(b) j ’ ' - '
?‘s . “""57."" ' ~ .
P ‘ v. ~' ‘ i < . ’0 .
i ‘ ”:9"" 7 _ . ' 1- V
.§ , . ""' ‘ . 1
‘ 5 ~ , """"33“, “ -
'9 \ 3"" 1%,! . . ‘ , t
(C) ' - .' ﬂ ‘ "" 7 ' (d)
‘ ' 18.8 pixels (1700 ft)
, ., _ 2.9.4 pixels \
- '. ‘ g ' (3100 ft) /
1 ~ ' .-‘.;;:-'2-*’r-_vz ._ 6.3 ﬁrm. -- b .
, ‘— 7‘55“"" ' ., A‘ g 1' -.,, ; 27 to 32 m 1xels
4""”ﬁf? g“ liq >4.- ’%25‘ P
7 gr} wit a k Eh
w :l—z‘s. ‘ VA 2. ,1 L), .‘fi'f‘ﬁ‘ """"‘ >2” 0- ..'. 5‘ ,- ..r. W P,
- 1- «1;.»71324.’ .. . 2 , a ,5:
Figure 10. Patterns of forest clearing outside Austin, Texas serve as a test pattern for
estimating spatial resolution (a) Complete ﬁeld of View for STSO95—716—46 taken With
a 250mm lens from 543 km altitude (2 November 1998). ([9) Detail of a portion of the
frame. (0) Aerial photograph taken With an ESC (Kodak DCS620C) from an unknown
altitude With zoom lens (2 March 2000, B. K. Diggs, Austin—American Statesman,
used With permission). (d) Detail showing the limits of spatial resolution when the ﬁlm
was digitized at 2400 ppi (10.6 ,um pixel‘ 1). The legend in the right—hand corner shows
the ﬁeld measurements for the letters (P. Tovar, Jr., personal communication) and the
corresponding pixel size.

"
