"","x"
"23","producing USP NS, there was very little margin for error when it came to meeting the concentration
speciﬁcation. Due to the amount of time required to send the solution for test, testing time, and reporting
time, the IVGEN team was not aware of the failure until after the hardware had been launched. Section
6.3 provides a detailed summary of the post-ﬂight investigation to determine the cause of the anomalies.
4.2 Puriﬁer

The puriﬁer module was the core of the experiment. It included the DI resin cartridge, air removal
ﬁlters, and the instrumentation. An aluminum box with a transparent top housed the components in two
layers (Figure 11). A Coriolis ﬂow meter was used to provide the necessary accuracy to track the total
amount of water that had passed through the system and the liquid ﬂow rate for the hydraulic
measurements, and also measured the density of the ﬂuid ﬂowing through the meter. Using this density
measurement, it was possible to track whether gas or liquid was ﬂowing from the accumulator into the
puriﬁer. A dual-ring conductivity probe was used to measure the baseline conductivity of the source water
prior to puriﬁcation. Because of the lack of conductivity for air, the probe also was able to detect bubble
passage into the puriﬁer.

Two pairs of Supor ﬁlters (Pall Corporation) were used primarily to prevent air from entering the DI
cartridge. These ﬁlters had a polyethersulfone membrane with a pore diameter of 1.2 pm in a 0.7 mL
housing. As water began to ﬂow through the system, the membrane would wet, thus permitting water
passage while venting air bubbles through openings in the housing. In the event that the ﬁlters would plug
due to particulate accumulation, each pair of ﬁlters had an isolation valve that could be used to divert
ﬂow from one pair of ﬁlters to the other pair or to a bypass line.

The DI cartridge was machined from medical-grade polycarbonate into a hollow cylinder that had an
outer diameter of 21.3 mm and an inner diameter of 15.9 mm with a length of approximately 170 mm.
The outer diameter at each end was machined with threads to accept stainless steel end caps.

‘ ii: 0 1* .-
- --=' r
I :11? 5 . E:
1 ~11. 1..
. _ 1,— .
-.. «1-5 “ 1 :5
3;:- ' 7""“ i ‘1' ""lm ‘
. 1.5 5 95 ﬁ' 9“ W1 .
' """" f ' ‘ It
Cm. ,
.. . . ._ ., ""5;— ~
' © 1 i"" l ‘_._.:.-_ .
| J \-_ , ;
W’ "" ‘ .3
Figure 11.—Top level of purifier module.
NASA/TM—2011—217033 l7

"
"24","The cartridge was loaded with DI resin from ResinTech. The speciﬁc resin used was MBD—lO—
ULTRA and has the following characteristics:

. 60 percent anion

— Hydroxide form
— Type 1 strong-base gel
— R4N+OH (type 1 gel)
— 1.40 meq/mL min capacity (leorm)
. 40 percent cation
— Hydrogen form
— Strong acid
— Sulfonated gelular polystyrene
— RSO3-H+ (gel)
— 1.95 meq/mL min capacity (Na+ form) permit volume

This resin was certiﬁed by ResinTech to have a 5-year shelf life in a terrestrial environment. A space
environment could impact the shelf life because of radiation, but this assessment was beyond the scope of
this effort. The resin is retained in the cartridge by polyester felt ﬁlter discs that were positioned at each
end of the cartridge and extended across the cross-sectional area of the tube. The discs had an average
pore diameter of l um.

To minimize settling of the resin particles, a procedure was developed to ﬁll the cartridge with small
amounts of resin beads and periodically compress the interstitial volume by gently tapping on the beads
with a blunt rod. To prevent the formation of voids or empty spaces within the resin bed, a compressed
spring was positioned between the upstream cap and ﬁlter disc. If additional compaction occurred due to
Vibrations, such as those imposed by launch, the spring would maintain a constant level of pressure on the
bed to minimize the formation of voids. The spring was positioned between the end cap and the upstream
ﬁlter disc so that any decomposition of the spring could be absorbed by the DI resin.

A series of Posidyne ELD ﬁlters were used primarily to prevent air from entering the collection or
saline bags. These ﬁlters use a nylon membrane with a pore diameter of 0.2 um and also provide particle,
bacteria, and endotoxin retention. This ﬁlter, like the Supor ﬁlter, permits water passage while air bubbles
are vented through openings.

A ﬂat plate sensor measured the conductivity of the puriﬁed water and also could provide an
indication of the efﬁciency of the Pall ﬁlters in removing air bubbles. Using this and the inlet conductivity
sensor, it is possible to determine the puriﬁcation efﬁciency of D1 cartridge.

Three absolute pressure transducers were plumbed into the system to measure the pressure loss across
the two types of Pall ﬁlters and the DI cartridge and to provide a means of determining the density of any
gas that would be present within the system.

The water would ﬂow through the puriﬁer out to the mixing assembly. After the salt dissolution was
completed, the water would ﬂow back into the puriﬁer into a third conductivity sensor. This sensor was
used to measure the uniformity of the salt concentration within the mixture before the solution ﬂowed into
the sterilized collection bag.

4.3 Mixer Assembly

The mixer assembly, F igure 12, consisted of two ﬂat aluminum plates, a mixer motor and its
controller, and the saline and collection bags. The mixer used two samarium cobalt rare earth magnets on
a rotor driven by a direct current (DC) motor. The motor had a maximum speed of 900 rpm. The motor
could be activated and its speed controlled remotely by the Data Acquisition and Control Unit (DACU),
but there were provisions to locally control Via a dial and switch. The rotor was Visible through the bags
to verify its functionality.

NASA/TM—ZOl l-217033 l8

"
"25","7’3
.
. T l
I
Figure 12.—Mixer assembly
(without bags).

Both the collection and saline bags were multilayer bags manufactured from ethyl Vinyl acetate. To
prevent over-pressurization of the system, the accumulator was designed to supply only 1.5 L of water
and the collection, saline, and transfer bag volumes were 2.0 L. Each bag had three ports: liquid inlet and
outlet ports and a ﬁlling port. The ﬁlling port was used to place the salt and stir bar into collection bag
and the port was then sealed. A 13.5 i 0.67 g of USP-grade NaCl was speciﬁed to be introduced into each
saline bag.

The stir bar was Teﬂon (DuPont) resin coated and octagonal shaped. The bar measured 28.6 by
7.9 mm and featured a molded-on pivot ring. The mixing tests conducted by Barlow indicated that the
complete mixing could be achieved in shorter time periods using stir bars 30 mm or longer (see Figure 3).
However, during prototype testing, the longer stir bars would snag on the ethyl Vinyl acetate bag walls
and decouple from the rotation of the stirring motor. It was necessary to shut off the stirring motor to
reengage the stir bar. Additional prototype testing revealed that the 28.6-mm bar did not eXhibit similar
behaVior within the ethyl Vinyl acetate bag.

Isolation valves were installed on the inlet and outlet bag ports and were used to maintain the integrity
of the collection bag contents. The valves were opened and closed to accept or drain liquid into or from
the bags as needed.

The transfer bags were constructed in a similar fashion as the collection bags; however, the transfer
bags were gamma irradiated as part of the sterilization process and needed to be manufactured from
polyethylene (PE) to avoid degradation due to the irradiation process.

Isolation valves were also used on the inlet and outlet ports of the transfer bags; however, a Pall
Pediatric IV ﬁlter was spliced between the bag and the valves. This ﬁlter uses a Supor membrane with a
pore diameter of 0.2 pm which is retentive of B. diminuta and meets USP ZS/NF 2O requirements for a
sterilizing-grade ﬁlter per American Society for Testing and Materials (ASTM) F838—83 test methods.
Thus, as the salt solution ﬂowed through this ﬁlter into the transfer bag, it was sterilized. The ﬁlters also
vented any air that was entrained in the liquid from the collection bag to the transfer bag.

NASA/TM—ZOl l—217033 l9

"
"26","5.0 Procedure

The MSG is a single rack facility onboard the 188 that provides power, thermal control, command
and control, and imaging to scientiﬁc investigations (Ref. 30). The IVGEN hardware was designed to
operate autonomously after the system was conﬁgured. IVGEN was installed into the MSG on May 4,
2010. The installation included mounting the accumulator, the puriﬁer module, and the mixer assembly to
the MSG baseplate and the power converter and DACU to the MSG back wall. Cabling was connected for
power, command, and control functions, and data between the MSG facilities and IVGEN. A hose to the
MSG nitrogen port was installed to provide the pressurant to the accumulator housing to drive the ﬂow of
the water during the puriﬁcation process from the accumulator bladder, through the puriﬁer into the
collection bag mounted on the mixing assembly. In addition, liquid hoses were installed between the
accumulator and puriﬁer, the puriﬁer and the collections bag on the mixing stand and the puriﬁer and the
transfer bag on the mixing stand for each test.

Cameras were provided by MSG. One camera was focused on the parallel plate conductivity cell to
verify that the cell was properly primed as ﬂow through the puriﬁer was initiated and later repositioned to
View the Posidyne ﬁlters in the puriﬁer. Another camera was positioned to View the Pall 1.2-um Supor
ﬁlters in the puriﬁer module, and the last camera imaged the collection bag side of the mixer assembly.

Potable water was supplied from the WPA. IVGEN was required to install a sterilizing ﬁlter between
the receiving container and the potable water reservoir (PWR) to prevent back contamination of the WPA
Via the PWR. After ensuring that the nitrogen supply was closed, the nitrogen hose was disconnected
from the accumulator. The water hose between the accumulator and the puriﬁer was also disconnected.
The accumulator was removed from the MSG and transported to the WPA where the accumulator was
connected to the PWR. Potable water was transferred into the accumulator until it was ﬁlled. The
accumulator was disconnected from the PWR and carried back to the MSG where the nitrogen and water
hoses were reconnected to it.

Prior to the start of each test generating saline, the crewmember installed a new collection bag on the
mixing stand, along with a new transfer bag. For those tests that did not generate saline, but merely tested
ﬁlter capacity, the crewmember only installed a collection bag. The crewmember annotated unused
Videotapes with the recorder designation and date and loaded them into recorders in the MSG Video
drawer.

To ﬂow water from the accumulator through the puriﬁer to the collection bag, the accumulator was
pressurized with nitrogen from the MSG gas supply. At the initiation of a test, the shutoff valve for the
gaseous nitrogen supply in MSG was opened; however, the accumulator hand valve was left closed. Thus,
the accumulator was not yet pressurized. To avoid degradation of the DI resin, the DI cartridge was
isolated from the rest of the system by shutoff valves. The potable water shutoff valve on the puriﬁer was
also opened. After these steps had been completed, the hand valve on the accumulator was opened and
liquid began to ﬂow through the system.

During the puriﬁcation, the astronaut crewmember watched for leaks and tracked the progression of
liquid through the system. After about 1 min, the liquid had ﬂowed to the collection bag inlet valve. Gas
was vented through a Posidyne ﬁlter. The collection bag inlet valve was opened and liquid ﬁlled the bag.
The system was periodically surveyed for trapped bubbles and leaks.

The system was operated for siX puriﬁcation cycles. For the ﬁrst two cycles, the puriﬁed water
ﬂowed into one of the collection bags containing the premeasured salt to test the mixing capability and to
generate NS solution. For the remaining four cycles, the puriﬁed water ﬂowed into empty collection bags
to test the capacity of the DI resin cartridge. Two cycles were performed each day with no changeout of
the DI cartridge.

For the NS generation cycles, after approximately 500 mL of liquid had been puriﬁed (based on ﬂow
meter readings), the magnetic stirrer was remotely started Via the DACU. The operator would periodically
check that the stir bar was still centered adj acent to rotor.

NASA/TM—ZOI 1—217033 20

"
"27",". ‘4.“ 7:51 . y ""7"""" _. r27».
r 9: ‘ ‘.
3' .-. LC},
‘ d» —* Md
\K
Figure 13.—Collection bag inserted into blood pressure cuff.

For all cycles, after the water supply in the accumulator was exhausted, the operator veriﬁed that the
collection bag was full. The MSG gaseous nitrogen supply valve, collection bag inlet valve, the puriﬁer’s
potable water shutoff and DI cartridge isolation valves were closed.

Mixing continued for 20 min after the puriﬁcation was completed for the ﬁrst saline bag and only 5 min
for the second saline bag. The actual mixing began shortly after puriﬁed water began to ﬂow into the bag,
thus the total mixing time was at least 30 min.

After mixing was completed, the operator veriﬁed that the stir bar had ceased rotating. The collection
bag was removed from the mixer assembly and inserted into a blood pressure cuff (Figure 13). The outlet
line was connected to the saline port on the puriﬁer. The valves on the outlet port of the collection bag
and the inlet port of the transfer bag were opened. The blood pressure cuff was inﬂated to pump water
from the collection bag, through the conductivity sensor in the puriﬁer and the 02-le Supor sterilizing
ﬁlter into the transfer bag. Periodically, the operator would check the ﬂow and reinﬂate the blood
pressure cuff if necessary to ensure that the liquid would continue to ﬂow. After the liquid transfer had
been completed, the valves on both bags were closed and the tubing ends were capped. The bags were
stowed and returned to Earth for analysis on STS—l32 in May 2010.

For the remaining four collection bags of puriﬁed water that were produced, there was no liquid
transfer to other bags. The crew emptied these collection bags by transferring the water back into the 188
water reservoir. These bags and the saline bags were returned to Earth.

Upon return to Earth, the transfer bags containing NS were inspected, weighed, and photographed.
They were shipped to Pace Analytical Services, Inc., Life Sciences for compliance with USP testing
requirements. The collection bags were also inspected and were placed into bonded storage.

6.0 Results

During operation of the IVGEN experiment, conductivity, temperature, ﬂow rate, and pressure data
were measured and recorded by the DACU Via the appropriate sensors. These data were analyzed to
assess the puriﬁcation effectiveness, hydrodynamic performance, and the gas bubble removal
effectiveness. For the sake of brevity, some representative plots will be shown here, with a tabulation of
results from all the samples generated on the 188 within the body of this text. Plots of the remaining data
are shown in Appendix B.

Video imaging provided evidence of the proper priming of the ﬂat plate conductivity sensor and the
type of ﬂow into the collection bag. The Video imaging also provided a qualitative assessment of the gas
bubble removal in the Pall ﬁlters and the mixing process in the collection bag.

NASA/TM—ZOl 1—217033 21

"
"28","6.1 Hydrodynamic Characterization
The characterization of the ﬂow loop is quantiﬁed Via the ﬂow meter and the pressure losses across
the Pall ﬁlters and the DI resin cartridge. A time trace of the ﬂow rate through the system and
corresponding pressure drops are shown in Figure 14 and Figure 15. The ﬂow and pressure spike at the
start of this puriﬁcation cycle was due to the initial opening of valves that resulted in an inrush of ﬂuid.
Flow and pressure oscillations at the end of this cycle were due to air bubbles that entered the system
from the accumulator. The Coriolis ﬂow meter has the capability to measure the density of the ﬂuid
passing through it and registered signiﬁcant ﬂuctuations. These ﬂuctuations were also recorded in the
inlet conductivity sensor and conﬁrm the presence of air bubbles prior to the Pall 12-le Supor ﬁlters.
4 May Zﬂlﬂ, Bag #1, Saline.-
515
E
E. :5 '
E. + ' i
111
E 55
I ill 1' I-
E 35
LI.
2 ﬁt.“ .5 '
i: *+ u
:1:- ' ""'
E 15 1.;
E
s n
-5 ‘
[1:[1[1 [1:[11' [1:14 [1:11 [1:23 [1:35 [1:43 [1:511 [1:51
Elapsed Time {hh:mm}
Figure 14.—Time trace of flow rate through IVGEN system.
4 May Zﬂlﬂ, Bag #1, Saline
2.5
'___ 4- Inlet Falls
E - DI Cartridge _
3 1'3 + Exit Falls ' ""
E +- Tntal ; I 1' L;
i 1.5 . +3.1.
l:- I . I.
a 1:} . ...._.._-.--..---_..._.._... _._._.___......____--..-.... .__+.._._____1_-.u‘3.[m.
a ' - ‘1!
E
~I—I ', i
E ”'5 WK Jr
“Ill! - . h"" i
E cm - w |' “15d
—[1.5
[1:[111 [1:[11' [1:14 [1:21 [1:23 [1:35 [1:43 [1:5[1 [1:51
Elapsed Time [hhcmm]
Figure 15.—Time traces of pressure losses through IVGEN system.
NASA/TM—ZOl l-217033 22

"
"29","The method of characterizing ﬂow through a packed bed is the Darcy equation:
kA AP
Q H L (1)
where

Q volumetric ﬂow rate

k Darcy constant

A cross-sectional area

AP pressure difference

L length of the packed bed

This equation may be applied to ﬂow through the Pall ﬁlters; however, given that the parameters of
the cross-sectional area and the length, or thickness, of the hydrophilic membrane are ﬁxed quantities, this
is combined with the Darcy constant to yield the following:

Q=-C£ (2)
a
with C being deﬁned as
kA
6— L (3)

Due to the costs and constraints of the spaceﬂight experiment, the IVGEN system was tested for only
one set of Pall ﬁlters and DI resin cartridge at nominally the same ﬂow rate. This set of data can be
compared to normal gravity data obtained over a wider range of ﬂow rates and system temperatures and
tabulated.

The results of the spaceﬂight tests are shown in Table 3. The NS—l and NS—2 collection samples
were generated on the ﬁrst day of test operations. WF 1—3 and WP 1—4 collection samples were generated
on the second day of operations and WP 1—5 and WP 1—6 were generated on the third and ﬁnal day of
operations. Overall, while the liquid ﬂow rate was slightly faster than desired, it was acceptable, because
the conductivity data suggested that the DI cartridge was providing acceptable puriﬁcation. The total
pressure loss through the system showed a 7 percent increase from the ﬁrst sample to the last samples
produced. The pressure loss within the DI cartridge increased by 30 percent through the course of the
experiment. While it is plausible that the DI cartridge may have captured additional particulate matter that
contributed to the gradual increase, the Inlet Pall ﬁlters should have captured this matter. Other
possibilities remain: Swelling of the resin beads due to continued exposure to the water or a shifting,
settling of the resin beads over time due to Vibrations encountered either during ﬂow or exposure to low
gravity, or crushing and crumbling of the particles and subsequent plugging of interstitial ﬂow paths
within the cartridge.

The maximum pressure drop is encountered when the ﬂow valve between the accumulator and the
puriﬁer is opened. The ﬁrst sample had the lowest maximum pressure drop among all of the samples
generated. This may be because the system was relatively dry at this point and the pressure required to
pass single-phase air through the system is much lower than single-phase liquid or a two-phase gas and
liquid mixture. Minor differences in the timing of opening the valves on the puriﬁer unit may also
contribute to the differences in the maximum pressure loss encountered.

After the ﬁrst day of operations, the components with the most signiﬁcant contribution to the
maximum pressure drop were the eXit Pall ﬁlters. While there may be slight differences in the purity of
the potable water supply, it is more likely that the eXit Palls were becoming plugged with particulate
matter. These ﬁlters have a life of 96 hr which fell within the operational parameters of the experiment.
NASA/TM—ZOl 1-217033 23

"
"30","TABLE 3.—HYDRODYNAMIC TEST RESULTS FROM SPACEFLIGHT EXPERIMENT
o D Inlet Palls, psi 0.25 0.27 0.28 0.27 0.26 0.26
g) g % DI cartridge,psi 0.14 0.15 0.14 0.14 0.19 0.18
3 gm? ExitPalls,psi 1.08 1.09 1.10 1.09 1.11 1.10
Total, psi 1.47 1.50 1.51 1.50 1.55 1.55

g .
2 E Palls Pa11s Palls Palls Palls Palls

TABLE 4.—FLOW CONSTANTS FOR

CRITICAL COMPONENTS OF IVGEN

011113/s2

Inlet Pa11s 0.00256

DI cartridge 0.00433

Referring back to Equations (2) and (3), the values of the constant —C are shown in Table 4. It should
be noted that these values can easily be adjusted for a number of reasons. F irst, there are additional ﬂow
system components, namely the isolation valves and the conductivity sensors, which were lumped into
these calculations and add ﬂow resistance or pressure loss. In addition, both sets of Pall ﬁlters were
plumbed into the system in parallel, the net effect being to reduce the pressure loss. Nevertheless, these
values may be used as an approximation for an operational system.

F rom a hydrodynamic standpoint, the IVGEN system did not exceed the maximum pressure drop
within the system, which was 10 psi. The average pressure drop was 1.5 psi and the peak value
encountered was less than 5 psia. The average ﬂow rate for the IVGEN system was 28 mL/min which
was very close to meeting the target ﬂow rate range of 17 to 25 mL/min. This range was selected to meet
the minimum production rate required for the system (approximately 1 1/hr) and to provide sufﬁcient
residence time, or exposure, for the liquid within the DI cartridge. Even with the slightly faster ﬂow rate,
the IVGEN system was able to meet the puriﬁcation requirements.

6.2 Conductivity

As was noted earlier, conductivity sensors were positioned within the puriﬁer to measure the
effectiveness of the DI cartridge in purifying the water and to determine the mixing effectiveness. All six
samples were evaluated for the puriﬁcation effectiveness, but only two samples, NS—1 and NS—2, were
evaluated for the uniformity of solution concentration after the mixing was completed.

6.2.1 Puriﬁcation

The time trace for NS—1 sample is shown in F igure 16. Both the potable water input and the puriﬁed
water output are shown. It should be noted that there is an initial spike in both the input and output
streams that is partially attributable to a temperature effect on conductivity (F igure 17) and to bed
“rinsing.” As liquid stagnates within the bed, the DI resin leaches some of its contents into the water. Bed
rinsing ﬂushes this solution from the bed. Towards the end of the time trace, there are several points
where the conductivity for the potable water drops below the average value. These values are most likely
NASA/TM—201 1-217033 24

"
"31","attributable to bubble passage through the conductivity sensor. Similar drops in the density measurement
and Widely ﬂuctuating ﬂow rate measurements from the Coriolis ﬂow meter were recorded during this
time period. Further analysis included calculating the mass ﬂow rate based on the volumetric ﬂow rate
and density and integrating the mass ﬂow rate over the experiment duration to obtain a total mass
collected. The total mass was in agreement With the post-ﬂight weight of the NS—l collection bag. These
results revealed that the IVGEN system processed an insufﬁcient amount of liquid.
4 Mil!”' 2010, Bag #1, Saline
3
T r Putable Water
g E _ - Purified Water
a n
‘-' 5
I
E 4 _
U
2‘
E 3
D i. «r
u g m
2 r—
l +
1 l
D . .41. . I
[1:00 (1:0? {1:14 {1:21 [1:23 {1:35 {1:43 [1:50 0:5?
Elapsed Time [hh:mm}
Figure 16.—Time history trace for DI cartridge purification capability.
4 May 2010, Bag #1Jr Saline
3D
. Putable Water
1:? 19 l- ! . . = '. _ -
Ill
:3; 13 IL _
I‘ll
D. -. . ._. ___._
E 1? ._J _
|—
25
25
mm {11}? {1:14 (1:21 0:23 [1:35 {1:43 [1:50 {1:51'
Elapsed Time [hh:mm}
Figure 17.—Time history trace for water temperature in conductivity sensors.
NASA/TM—2011-217033 25

"
"32","As was stated earlier, the conductivity sensors provided a limited veriﬁcation that the puriﬁed water
produced would meet USP standards for WFI. Solution sterility and other contaminants, such as
endotoxins, oxidizable substances, and particulate matter, could not be measured in a timely and cost-
effective manner on orbit, but the contents of NS bags were tested by a F ood and Drug Administration
(F DA)-certiﬁed 1ab after these bags were returned from the 188 on STS—132. It should be noted that the
USP does adjust the maximum acceptable conductivity levels for temperature as shown in Table 5
(Ref. 20). As can be seen from the table, the maximum acceptable conductivity for WFI is between 1.3
and 1.4 uS/cm for the test conditions.

TABLE 5.—TEMPERATURE CORRECTED
ACCEPTABLE CONDUCTIVITY
VALUES FOR WFI

OC uS/cm
15 1.0
20 1.1
25 1.3
30 1.4

To provide additional margin, for this data analysis the maximum acceptable concentration was taken to
be 1.0 uS/cm. While the initial spike in the potable water supplied to the IVGEN may be due to warming of
the liquid within the MSG, ionic impurities leaching from the DI resin beads into the stagnant water are the
probable culprit. This conductivity spike was noted each time ﬂow through the DI cartridge was initiated.
The DI resin manufacturer speciﬁes that within seven “bed volumes,” the output water will have ﬂushed
these impurities away (Ref. 31). For the IVGEN experiment, a bed volume was approximately 30.1 mL.

Average puriﬁcation was deﬁned as the percentage change in the instantaneous conductivity between
the input (potable water) and output (puriﬁed water) from the DI cartridge:

F : 100% CPotable — CPuriﬁed (4)
CPotable

Table 6 presents a synopsis of the puriﬁcation capability of the DI cartridge from the two
conductivity probes in the puriﬁer assembly. Overall, average puriﬁcations of about 98 percent were
achieved for each bag of potable water that was processed. It should be noted that the WPA supplied a
very clean water supply that had an average conductivity of about 4 uS/cm with no maximum value
greater than 7 uS/cm. The minimum values for the instantaneous conductivity data for the potable water
were most likely due to the passage of air bubbles from the accumulator into the puriﬁer. The ﬁrst set of
Fall ﬁlters, which removed large particulate matter and air bubbles, were located downstream of both the
ﬂow meter and the inlet conductivity sensor. As was discussed earlier, the Coriolis ﬂow meter is capable
of measuring the ﬂuid ﬂow rate and the ﬂuid density. Comparison of the sample volume and the sample
mass appears consistent with the exception of NS—1. For this sample, there is approximately a 2:1
discrepancy between the volume and mass measured. A closer examination of F igure 16 reveals at the
end of the time trace, signiﬁcant ﬂuctuations in the conductivity for the potable water input. Again, this
was most likely due to the presence of air within the source water. This discrepancy has repercussions
later in the experiment, during the generation of the NS solution.

With regards to the puriﬁed water produced, with the exception of the startup spike for NS—1 and
WP 1—3, all samples fa11we11 within the criteria for the maximum acceptable conductivity. For these two
samples, the ﬂushing of a single bed volume of liquid (30 mL) through the DI cartridge brings the volume
averaged conductivity measurement to within speciﬁcations. The remaining samples also had startup
spikes; however, the spikes did not exceed the USP threshold of 1.3 uS/cm, but as an academic exercise, a
much lower threshold was chosen (0.2 uS/cm), and the rinse volumes for these samples were calculated.
NASA/TM—2011-217033 26

"
"33","TABLE 6.—SYNOPSIS OF PURIFICATION CONDUCTIVITY DATA
Volume, mL 2621 1516 1520 1521 1501 1488
I *5 Average, uS/cm 4.02 3.87 3.57 3.57 3.32 3.36
g g Maximum, uS/cm 6.99 6.49 4.96 4.24 4.09 3.78
E a H Minimum, uS/cm 3.80 0.48 2.06 2.20 2.72 2.94
02 g g Maximum, uS/cm 6.08 5.32 5.89 4.92 3.55 3.74
> ?:s Minimum, uS/cm 4.03 3.02 3.59 3.59 2.77 3.35

3 E Average, uS/cm 0.068 0.058 0.065 0.050 0.067 0.050

g 4% Maximum, uS/cm 1.636 1.013 1.107 0.436 0.967 0.040

g E Minimum, uS/cm 0.034 0.040 0.046 0.041 0.048 0.232

5

gag) % g Maximum, uS/cm 1.440 0.769 0.084 0.390 0.660 0.052

E > ?:s Minimum, uS/cm 0.074 0.072 1.105 0.057 0.079 0.190
——————m_

Rmse Instant, mL 10.4 42.5 9.8 22.2 32.8 13.3
volumes
Average, mL 21.7 181.1 16.7 58.0 171.6 0.0

It should be noted that a single DI cartridge easily produced about 9 L of puriﬁed water and showed
no signs of exhausting the puriﬁcation capability. However, ground-based testing using tap water that had
an average conductivity ranging from 250 to 300 uS/cm would show cartridge exhaustion within 6 L of
processed water. Again, this is due to the high purity of the WPA water used as a source for IVGEN.
6.2.2 Mixing Uniformity

For samples NS—l and NS—2, software activated the magnetic stirrer after the collection bag had
received one-half of the total ﬁltered liquid volume. After puriﬁcation ceased and ﬂow into the collection
bag had stopped, a crewmember closed the valve between the collection bag and the puriﬁcation
assembly. Stirring continued for 20 min for sample NS—l and only 5 min for NS—2.

Prior to the ﬁll, all sample/collection bags had some residual air content. This was particularly true for
the two bags containing the premeasured quantity of salt and stir bar. Consequently, as puriﬁed water
entered the bag, a large air bubble was trapped inside the bag. When mixing was initiated, the large air
bubble would periodically encounter the rotating stir bar and have a portion shear off into smaller bubbles
(F igure 18).

Per the procedure, the collection bag was removed from the mixing assembly and placed in a blood
pressure cuff that was inﬂated to pressurize the collection bag. The collection bag was connected to the
puriﬁer assembly that was connected to the sterile transfer bag assembly. This arrangement permitted the
measurement of the solution conductivity as it ﬂowed from the collection bag to the transfer bag.

As can be seen from F igure l9 and F igure 20, with the exception of the conductivity dropouts, due to
the passage of air bubbles through the conductivity sensor, the upper bound of the conductivity is fairly
ﬂat with some minor variations that coincide with temperature ﬂuctuations within the solution.

Referring to F igure 19, the time-averaged conductivity measurement is 18.5 i 0.4 mS/cm from the
time ﬂow is initiated until after 43 min have elapsed. However, if conductivity readings associated with
the passage of bubbles through the conductivity cell are discounted from the averaging routine, the
average is 20.2 i 0.4 mS/cm, which corresponds nicely with F igure 20.

Similarly, the same averaging methodology is applied to sample NS—2 in F igure 20. This time,
however, the time average for the ﬁrst 25 min of the ﬂuid transfer is 16.3 i 0.4 mS/cm while an average
NASA/TM—2011-2l7033 27

"
"34","over the entire transfer period that discounts the readings associated With bubble passage yielded a value
of 16.5 i 0.4 mS/cm. For this case, good agreement is obtained between both values.

It should be noted; however, that While both mixtures appear to be uniform, there is considerable
difference in these baseline conductivity measurements even though the target salt concentration was
0.9 g/L of water. This discrepancy Will be discussed in more detail in the next section.

<7) “ .“ \ xii t . c7: ‘ .- - a ’ ’1
E ' \\ 9 ' E . i ' W-
2 ;., 4 i i 8 / i. ‘ ‘3
f. l _ __ ' ’71,; ‘.: .
[I e 1341px. ' “W i] P ’f‘. "" -. ‘ ‘
i r] ‘ “ , . :.~_ 5/
:9: D ‘ "" ' I
. v Z"" - ' ‘
./ . i I r; I -
‘l T a
_ .Jr ' '
, . t; /
: x . \ 4 .
i‘? :w 2',,/ ""7;! ,.
. W '3 ‘ /
i 1 ﬂ * A i""
Figure 18.—Collection bag for NS—1 prior to (left) and during mixing (right).
4 May“ 2011], Bag #1, Saline
3D 32
E AI _ H
:21 3” 1- .. *ﬁ-fﬂfr-m‘ * ' 23 E
E hi"" u: 1* ‘ ' . w
E 15- '- l- -I- i' ' l. 1- i E
E . 26 E
+- - .. cu
£2.51 lﬂ 1* l I r I i- 1:.
ﬂ l + Ii ‘ E
E I 1‘ "" 24'! E
U 5- * I i' 'q ,- ‘ I-
ll *' l 'I I l-
D ""' Jilin . “1* i .. 2.1
0:01: 0:0? [1:14 £121 [1:23 ﬂﬂE [1:43 ﬂ:5ﬂ| {1:5?
Elapsed Time {hh:mm}
Figure 19.—Mixing uniformity results for NS—1.
NASA/TM—2011-217033 28

"
