"","x"
"24","4-4 m

Les données bibliographiques concernant Ies récifs coralliens ceinturant I’He étant
inexistantes, Ia mission de 2004 a permis de donner une premiére approche de l’étude
structurelle et fonctionnelle des communautés récifales de Juan de Nova. Les seules
informations récoltées auparavant seraient celles de la mission de JY Cousteau (comm pers :
A Diaz).

4.4.1 Données générales

Faute d’études géologiques conséquentes, Ie cadre structural qui sous-tend Ia répartition des
communautés vivantes actuelles dans Ies milieux coralliens de Juan de Nova repose sur une
analyse croisée des éléments bibliographiques d’Europa et des Glorieuses transposés au
contexte de Juan.

4.4.1.1 La climatologie

La pluviométrie est faible d’avril é novembre et Ie passage de cyclones rares. Le cyclone
Gafilo du mois de mars 2004 a eu un impact particuliérement négatif sur Ies peuplements
coralliens et I’érosion littorale au Nord Ouest de I’He. Par ailleurs, Ies phénoménes de
réchauffement des eaux marines de Wpe El Nino semblent également avoir affecté I’He de
Juan é I’instar de ce qui fut constaté pour Ies récifs voisins de Belo sur mer (M adagascar) en
février 1998.

4.4.1.2 L’océanographie.

Juan de Nova est localisé au milieu du canal du Mozambique dans sa partie la plus étroite
entre I’Afrique et Madagascar. La courantologie régionale (géostropique) porte du Nord au
Sud.

Les données collectées Iors de la mission de mai 2004 ont permis d’améliorer Ies
connaissances sur Ies caractéristiques hydrologiques et océanographiques.

4.4.1.3 La géographie

L’He corallienne émerge au milieu d’un banc corallien dont seule Ia partie Sud émerge aux
basses mers, d’une Iongueur de 7km et d’une largeur maximale de 1,5km. L’He sensu stricto
présente des franges dunaires bien développées é I’Ouest eté I’Est alors que la partie Sud
domine par des calcaires coralliens karstifiés, y compris sur la partie supérieure de I’estran. La
zone karstique de I’He appara1tfracturée, laissant en places des mares résiduelles d’eaux
saumétres. On peut ainsi distinguer une céte au vent au Sud et une céte sous Ie vent au Nord,
bordée de plages sableuses. L’allongement Est—Ouest de I’He suggére ainsi une formation
progressive de I’He sur une construction récifale actuellement fossile, sous I’influence des
vents et courants dominants de secteur Sud.

La présence de vestiges calcaires fossiles dans la partie Sud de I’He avec des Tridacna de
grande taille permet de retenir ici, comme é Europa et Glorieuses, I’hypothése de récifs
karimboliens (-125 000 ans) qui seraient I’héritage d’un haut niveau marin quaternaire
(Troadec, 1996). Les avis restent partagés mais i| semble bien que I’He soit Ia partie émergée
d’un guyot océanique localisé en bordure de la médiane qui séparait Madagascarde I’Afrique.
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 24

"
"25","4.4.2 Recueil de données océanographiques.
1. L’analyse de la moyenne journaliére de la température du 25 avril au 17 mai
(profondeur de la sonde :entre 10 et 13,50 m) montre que la température diminue pour
passer de 29 ,1°C (Ie 25/04/04)é 27,1°C (Ie 17/05/04) avec une nette diminution Ies trois
derniers jours. Cette brusque diminution de la température (ainsi que celle du 07 mai) est
probablement due é un << coup de vent >>, mais elle peut également provenir d’une baisse
de la température atmosphérique ou d’une arrivée d’eau océanique plus froide. Quoi qu’il
en soit, Ia diminution générale de la température observée au fil de la mission s’inscrit
dans Ie cadre de la saison intermédiaire (avril et mai) qui marque Ia transition entre la
saison chaude et humide et la saison fra1che et séche. Pour Ies 7 derniers jours d’avril, Ia
température moyenne est de 28,8°C et pour la premiére moitié de mai, elle est de 28,2
°C. Ces valeurs sont comparables é celles obtenues é Mayotte é I’intérieur du Iagon pour
Ies mémes périodes eté des profondeurs similaires (entre 8 et 12 m) puisque nous avons
une moyenne mensuelles de 29,1 °C en avril et 28,3°C en mai (calculée entre 1999 et
2003). Les données de températures marines mériteraient d’étres croisées avec Ies
données atmosphériques de température etde ventde Météo France.
29,5
29,0
{528,5 vA
E ‘
43 28,0 ‘ V
~09
E '
|- 27,5 —
27,0 —
26,5
ﬁ' ﬁ' ﬁ' ﬁ' ﬁ' ﬁ' V V V V V V V V V ﬁ' ﬁ' ﬁ' ﬁ' ﬁ' ﬁ' ﬁ' ﬁ'
38888888888888888888888
88388838888838883883883
Date
Figure 7: Evolution de la tempe'rature du 25/04 au 17/05/04 (moyenne journa/ie‘re)
28,5
28,4 A‘
g A
E 28,3 A
:5
E l‘
""3. 282
E ’ ‘V
(D
'—
28,1 —
28,0
0:00 2:00 4:00 6:00 8:00 10:00 12:00 14:00 16:00 18:00 20:00 22:00
Heure
Figure 8 .' Journe’e type de la tempe'rature (en °C)
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 25

"
"26","Au cours d’une journée type, Ia température est minimale 8 11 heures (28,2 0C) et
maximale entre 18 et 19 heures (28,4°C). Ce décalage entre Ie maximum (minimum)
théorique d’irradiance et Ie maximum (minimum) de température met en évidence Ia forte
capacité calorifique de I’eau de mer et donc << I’inertie >> de ceIIe-ci pour répondre aux
forgages extérieurs (ensoleillement, vent, marée).
2. Concernant Ia teneur en oxygéne dissous, I’analyse d’une journée type montre un
minimum d’oxygéne 8 6 heures et un maximum entre 14 et 17 heures. Cette variation
s’explique principalement par Ie réle primordial du phytoplancton dans la
consommation/production d’oxygéne par photosynthése. 0r, une des conditions limitantes
de la photosynthése et la disponibilité en lumiére. Durant Ia journée la production
d’oxygéne par photosynthése est supérieure 8 la consommation d’oxygéne par
respiration. La concentration d’oxygéne augmente ainsi tout au long de la journée et
atteint son maximum en fin de journée. La nuit, en revanche, Ia photosynthése ne peut
étre réalisée (absence de lumiére), i| n’y a donc pas de production d’oxygéne alors que Ie
phytoplancton continue de respirer. La concentration d’oxygéne baisse ainsi tout au long
de la nuit et atteint son minimum 8 6 heures.
28,5
28,4 L
:6 A
1:283 A
3
E l‘
‘8. 282
E ’ ‘V
0
|—
28,1 —
28,0
0:00 2:00 4:00 6:00 8:00 10:00 12:00 14:00 16:00 18:00 20:00 22:00
Heure
Figure 9 .' Journe’e type de la tempe'rature (en °C) (25/04 au 17/05/04)
?88
°\
5:; 87 ‘A‘v‘
.,, ‘-
3 86 A,
s: _
8 85 V-
w _m.
E’, 84
1 ' “'11-""
E 82 ""W
*8
5 81 —
:8
w 80
0:00 2:00 4:00 6:00 8:00 10:00 12:00 14:00 16:00 18:00 20:00 22:00
Heure
Figure 10 .' Journée type de la concentration en oxyge‘ne dissous (en %) (moyenne du
25/04 au 17/05/04)
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 26

"
"27","3. Concernant Ie marnage :
14,5
14,0
A 13,5 . l '
g 13,, f_llll1lllll|lllill1ll1 ,
g 125 il—llllllllllllllllllllllllllllllll_.1ll1l1l
IllllmmlllllllllllllllllllllllllIlllllllllillmmmlllllllllllll
: ,
.3 11,5 Illllylylwﬂﬂlllllllllllllllllllll|lllll|||Ill|lIllIlllllllllllllllllllllllllllll
at M I!lllllﬂﬂ‘l¥l!l!l|lllllll|l|l|l|l|l|l|IIlllIIllllll!l!lll!l!l!l!lllllIllI|l|
10,5 _Illl!l|lllll|lll|l|l|lll|lllyllllmullylyll
10,0 “I'ﬂlllllllilflllllll'lm
A A A A A A A A A A A
169%? ®“§°“$°“§®“§®6$°6$96§®6§o®6§®9§ ®9$©9$99§®68®ng®§®$®§@0681“
Date
Figure 11 : Marées 3 Juan de Nova
En observant Ia courbe de marée, on constate que Ies marées de Juan de Nova sont
semi-diurnes é inégalité diurnes donnant des hauteurs d’eau assez différentes aux deux
pleines mers et basses mers d’une méme journée. On constate de plus, que I’amplitude
de marées est trés proche entre celle de Juan de Nova est celle fournie par Ie SHOM
pour Dzaoudzi (M ayotte).
4. Les flux hydrodynamiques conditionnent fortement Ia structure et Ie fonctionnement des
différentes unités géomorphologiques et biocénotiques du complexe récifal.
Le flux hydrodynamique dominant général vient du Sud vers Ie Nord du récif. II entre sur
Ie récif périphérique par Ie Sud, au niveau des zones de déferlement. II contourne ensuite
I’He par I’Est et par I’Ouest, en occasionnant au niveau des 2 pointes de I’He des chenaux
d’érosion relativement marqués et localement profonds (<< aquarium >> au droit de la pointe
Est de I’He). On peut méme supposer que durant Ia régression préflandrienne puis
I’ancien niveau flandrien supérieuré l’actuel, ce fonctionnement existait déjé et a aboutié
une érosion karstique en dessous du niveau actuel, d’Ol‘J Ia présence de vasques en limite
Estde I’He, comblée depuis par Ies sédiments.
D’une maniére générale, Ie Sud présente des eaux relativement claires en raison des
entrées d’eaux océaniques, alors que la partie Nord de I’He présente des eaux plus
turbides (notamment en période de gros coefficients de marées) car soumises é
I’incidence des eaux de vidange Iagonaires etau remaniement particulaire du vent.
5. Au niveau de la courantologie, Ies mesures données par la sonde mettent en évidence
une dominance des courants de marées par rapporté d’autres forgages (vents). Le
courant de marée est ainsi orienté vers Ie Nord / Nord Ouest (320°-360°) au flot
(principalement entre 2 heures et 4 heures aprés Ia basse mer) et vers Ie Sud /Sud Est
(120 °-16O °) au jusant (principalement entre 2 et 4 heures aprés Ia haute mer). En
revanche Ies vitesses de courant sont assez faibles (moyenne de 6 cm/s) Iors des marées
montantes etdescendantes avec des pics compris entre 15 et 20 m/s.
m

"
"28","360
700
Flat ~
(marée m o . \ p
280 A 7“ 80
h I.
\ ,
240 V I 120
. , escendante)
—/
_
200 160
Figure 12: Nombre d’enregistrements du courantométre selon la direction
360
6
320 40
280 80
240 120
200 160

Figure 13 : Vitesse moyenne’e (cm/s) du courant selon la direction
ARVAM, COnnaissance et SUivi des REcifs COraIIiens, Iles Eparses, rapport 2004, décembre 2004 page 28

"
"29","4.4.3 Cartographie des récifs coralliens de Juan de Nova
Les premiéres cartes marines datent de 1519 (Salvat de Pilestrina) et sont schématiques,
toujours é vocation de navigation maritime.
Conformémenté Ia démarche adoptée pour ce Wpe de travail et en I’absence de source
cartographique fiable, un important travail de pré-cartographie a été réalisé au bureau en
préparation de la mission de terrain. Les sources utilisées ont été :
- I’image ISS E-9412 mise a disposition de I’ARVAM par la NASA, et celle corrigée par S
Andrefouet, qui a servi de couche d’information de base pour Ie travail de restitution ;
- Ies images non géo-rectifiées de la campagne 2003 de I’IGN, mises é disposition par la
Diren-Réunion;
- Ies images obliques existantes, notamment celles fournies par M Lecorre, complétées
parcelles de la mission de mai 2004;
- la carte bathymétrique du SHOM de 1953.
'c. ' - t:
. ""-""""--. - J .
-._‘ -.' LI. Li 1. _
1' -. 1: 4""
”J“.- "" - l -
’11; . _
WI :4; _ .' IF: it.- Jr,
1' . _. J 1h ., J. FIFE
Figure 14 .' Image de Juan de Nova (ISSOO5-E-09412), source S Andrefouet.
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 29

"
"30","-‘-|_J'IIII
$1.42?
I ISLE
:El'ru
SL5
I
SL1
I
l-
EIHC'I
. I am .,._
l '- I ""' i"" S.-
l I- l
II_‘—-al-____ l- ""' II
R___+_ '
l' I
I
IF i, 319:2
Lir“ [E p atier |\
'-
II Ehr-
LIﬁ-g'cna'c
—-I— Exnlc-ral 3'15 platie's [.51 :uied:
l 31.31an EEHMH El. 2:
"" S1al ﬂl'lﬂ exple ire eves]
II- EaP-zles
F05.':.'-:~r? tics Stamina er Ema M.En'nmrfang cﬁ‘ccruém 5' 4"".er dc Nam .' n1.'35.lcu.'1 am: um.- Eﬁ-ﬁ-‘Ir'
Figure 15 .' position des stations et des explorations.
Le travail de pré-cartographie complété par Ies phases de vérité-terrain a permis d’identifier
pour I’écosystéme corallien de Juan de Nova une typologie des principales unités
géomorphologiques et des biocénoses associées. Ainsi, Ies marge externes du complexe
récifal ont été définies é Ia bathymétrie des -35m afin de correspondre avec la limite du
tombantdu banc corallien. 3 grandes entités géomorphologiques peuvent étre identifiées :

° Ie platier récifal sensu largo au Sud, qui pourrait correspondre é une plateforme
d’abrasion émergée Iors de la derniére transgression flandrienne, et/ou soumis é des
mouvements eustatiques, ceinturant I’He ; il est largement soumis é Ia sédimentation
carbonatée ;

° Ia terrasse Iagonaire immergée au Nord, de profondeur moyenne de 20m;

° Ia pente externe, qui débute é 0m dans la partie Sud eté —15 —20m dans Ies autres
parties du banc etqui plonge dans Ies abysses au delé de —40m.

ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 30

"
"31","Des similitudes morphologiques avec Ies autres ?Ies du canal du Mozambique ont été
relevées, notamment Ia présence de grottes sous-marines correspondanté des périodes de
stase de la transgression eté une érosion conséquente du substratum corallien sous l’action
des houles. Sur la base de ce découpage de niveau 1, il a été effectué un découpage de
niveau 2 pour caractériser et localiser sur Ie fond cartographique de base Ies sous-unités
géomorphologiques puis Ies unités biocénotiques correspondantes. La répartition spatiale et
verticale des peuplements benthiques et ichtyologiques reste, dans cette région, largement
influencée par I’hydrodynamisme (notamment pour Ies communautés de l’étage intertidal :
supralittoral, médio-Iittoral et infralittoral) et Ie marnage qui peut atteindre 4m Iors des marées
de vives-eaux.
mh.-—u,
(U ”f ""‘*
' . 1 A ._ - ' _"""" ""-II'III
.. __—_r_ ' 3-1,
' ' ' .. r-E—_—=-'1 ELL“ ' ' I'
""i _-_I r:- _.-'II- ...__- _ E:l..'_"".I'ﬂ'-__: [:i-___II l"".__:ll'._
k 1 H
L;-_-_.=-':_;;. L m -
. a i .. E.L"":""-!-_..-""-_.l .""II
Era""! I ' 1h. ' -""I-' I4: I anif- . :I __. IF:__;__55;
i'm- .1. I‘ll?! ‘ Jr?
u - w .- ;-..- I
""a '1': - L57- '3’;
\V‘;.f .. 4 tiﬁﬁf
* Station Vérité terrain cartographic
StationGCRMN '
* Stati0n<<ReefCheck>>
Position (16 1a sonde courantologique
Isobathe — 10 m
Isobathe — 20 m
Figure 16 .' Stations d’échanti/lonnage et de validation (d’aprés ISS 005-E-9412 et SHOM
(1953))
Les validations << terrain >> ont été réalisées d’aprés I’ensemble des données collectées sur:
- 6 stations GCRMN (dont une non terminée au Sud)
- 3 stations << ReefCheck,
- 25 stations d’exploration (analyse cartographique,diversité biologique, étatde santé).
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 31

"
"32","4.4.3.1 Classification provisoire des unités géomorphologiques et biocénotiques
La classification des différentes entités structurelles et fonctionnelles récifales a été réalisée
sur la base de 2 principaux travaux bibliographiques :

- Atlas des récifs coralliens de NouveIIe-Calédonie (2004) : i| correspond 2 un Atlas
rédigé par 5. Andréfouet et D. Torres-Pulliza, et réalisé dans Ie cadre du programme
international << Millenium Coral Reef Maping >> sur la base d’une analyse de 1500
photos satellitaires de type Landsat (30m de résolution) des récifs de la planéte.

- étude de Battistini R. et al. (1975) : elle donne des éléments sur la terminologie récifale
indopacmque.

Schématiquement, Ia classification s’articule autour de 6 niveaux structurels (Ie premier niveau
n’étant qu’une distinction entre récif océanique et récif continental). C’est cet emb01tement de
niveaux qui est présenté dans Ie tableau. Du fait de la complexité croissante dans Ies niveaux
supérieurs, et notamment Ies niveaux 5 et 6, Ies intitulés des unités géomorphologiques de
ces derniers proviennent essentiellementde Ia terminologie de Battistini et al., 1975.
Tableau || : Unités géomorphologiques de Juan de Nova, classées selon Ies niveaux
géomorphologique de l’étude « Millenium et selon le code géomorphologique utilisé sur
les iles éparses (entre parenthése).
NIVEAU 1
NIVEAU 2
Glacis Pente Ile Platier Terrasse Iagonaire Terrasse Iagonaire NIVEAU 3
inférieur (1.4) externe (1) peu profonde (0 a profonde (20 a 30
20 m) avec m) avec présence de
présence de massifs massifs coralliens NIVEAU 4
coralliens
Front Platier interne (2.2)
récifal
(2.1) NIVEAU 5
- Platier interneé
petits alignements
(2.2.1)
- Platier interneé
larges alignements
(2.2.2) NIVEAU 6
- Platier interneé
pétés coralliens
(2.2.4)
- Platier interne
détritique (2.2.5)
L’He de Juan de Nova correspond 2 la partie émergée d’un << Récif océanique >> (niveau 1). La
structure de ce récif correspond é celle d’un << Banc corallien >> (niveau 2), caractérisé par la
présence de :

- un récif périphérique (niveau 3) émergeanté marée basse et exposé 2 la houle sur sa
partie Sud,

- une terrasse Iagonaire (niveau 3) immergée et protégée sursa partie Nord.

Au total, 9 Wpes d’unités géomorphologiques (zones) ont provisoirement été identifiés
(niveaux 4 5:1 6).
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 32

"
"33","0n peut représenter Ies niveaux structurels 1 2:1 3 :
#Wi"" . .' _. r a :1! h"" ' y: '
'5? .. ”r a ‘1', '“
"" J- '_!:‘-'_-'i"" - J“ -
Niveau 1 : Récif océanique ?Hﬂ
Niveau 2 I Banc corallien FIE
Niveau 3 : Terrasse lagonaire aw
Récif périphérique |:|
Pétés coralliens (non représentés)
Concernant Ies niveaux structurels 4 2:1 6, Ies explorations de terrain ont permis de déterminer
9 principales typologies géomorphologiques :
‘1... '_""-_--:—""-'_-""""'r-.._
If! ..' - ' I I H—H‘xlh-I-
' ' ' ~33 |:| Terrasse lagonaire profonde avec
_ _ I _ I 5.. pétés coralliens
I . .' _ I "" \ I:| Terrasse lagonaire peu profonde avec
II I - I“ I. pétés coralliens
II .- - _' ; ﬁll |:| Glacis inférieur
J . . ..
|:| Pente externe
- Platier externe
- Platier interne 2‘1 petits alignements
transversaux
- Platier interne 2‘1 larges alignements
transversaux
11' 1"""" - Platierinterne épétés coralliens
“fl dispersés
I |:| Platier interne détritique
'J'
.I' - 116
ff
Figure 17: can‘ographie synthétique provisoire des fonds marins de Juan de Nova.
ARVAM, nnaissance et ivi des cifs ralliens, Iles Eparses, rapport 2004, décembre 2004 page 33

"
"34","L’utilisation d’un SIG (MapInfo) pour Ie traitement des données cartographiques a permis de
déterminer Ies surfaces approximatives des différentes unités géomorphologiques
considérées dans Ie présent travail. Ainsi, sur Ie banc récifal d’une surface totale de 201 km2
pour un périmétre de 79 km, on a la répartition suivante :
surface %
Terrasse Iagonaire profonde 19,6 9,8
. Terasse Iagonaire peu profonde 134,6 67,0
Pente Externe 2,9 1,4
Front récifal 3,5 1,7
Platier int (‘1 petits alignements 7,4 3,7
Platier int (‘1 larges alignements 7,4 3,7
EIRécif éri héri ue Platierinté patés coralliens 6 3,0
p p q_ Platierdétriti-ue 11,3 5,6
'Terrasse Lagona're
154,2
3,15
553 K 2,/91
lglacis inférieur
3 57 lpente externe
I lfront récifal
I platier interne é petits alignements
lplatier interne a large alignements
I Platier interne é patés coralliens
1129 El Platier détritique
lile
7,46
6,10
7,39
Figure 18: distribution des typologies.
4.4.3.2 Description provisoire des principales unités géomorphologiques
Une premiére description des 9 principales unités géomorphologiques peut étre réalisée sur la
base:
- Des documents bibliographiques existants,
- Du travail de précartographie,
- Des validations réalisées Iors des explorations sur site (<< vérité terrain >>).
La répartition retenue est la suivante ;
- Ies pentes externes :2 types,
- Ies platiers récifaux :5 types,
- Ia terrasse Iagonaire :2 types.
ARVAM, COnnaissance et SUivi des REcifs COraIIiens, Iles Eparses, rapport 2004, décembre 2004 page 34

"
"35","Les gentes externes

Les faciés de pente externe rencontrés sur Juan de Nova sont assez spécifiques. Comme

pour Ies Glorieuses, Ieur organisation est directement Iiée é I’histoire géologique de ces ?Ies
(succession d’anciens niveaux marins). Elle est également pour partie Iiée é l’exposition
hydrodynamique (cétes au vent, sous Ie vent). Les premiers éléments permettent d’identifier 2
principaux types de formation :

Les gentes é égerons/sillons (0 5 —15 m)

Les pentes externes formées par des structures en

<< éperons-sillons >> sont rencontrées sur la c6te au

vent, Ie long du complexe récifal situé au Sud de I’He.

Ces formations, qui correspondent aux zones récifales

en phase de croissance de I’He, se forment sur Ies

secteurs Ies plus soumis é l’action de la houle, sur une

largeur de 200 a 300m environ. Elles sont de déclivité

variable, et en général relativement étroites. Elles sont

rapidement suivies par une pente en glacis de faible

déclivité qui s’étend entre 15 et plus de 20m de

profondeur.

Ces zones bénéficient d’un bon renouvellement des

eaux en raison des arrivées d’eaux océaniques.

Le recouvrement corallien est globalement modéré

(environ 30%) et variable en fonction des zones, mais

i| correspond probablement aux zones parmi Ies plus . . __ -

colonisées de I’He. Les peuplements coralliens "" r5 ”1* .- ‘- _
présentent une bonne vitalité. Les espéces ﬁ__.,_,_ ' -""*.' """" ""
coralliennes se développant sont essentiellement de

forme encroﬁtante (Faviidae), massive (Porites spp.) et

submassive (Diploastrea sp., Echinopora sp.).

Les Pentes en glacis — glacis inférieur {-15 5 25 m)

Les contreforts de la pente externe en glacis sont formés par la succession de 2 principaux
types de milieux qui pourraientcorrespondre a un ancien niveau marin :

Entre 15 et 20m, Ie milieu est formé par une pente de

déclivité moyenne, avec des massifs coralliens dense !
et riches, et localement des zones de débris coralliens . _ .
grossiers. '
Entre 20 et 25 m, on rencontre un << plateau >> de 50 m

de large environ en pente trés douce, avec une

alternance de massifs coralliens moyennement

colonisés (recouvrement corallien vivant <20%) et de 1;.

zones sédimentaires sableuses. Cette zone de g ‘ _

<< plateau >> est caractérisée par des peuplements f '

coralliens trés développés, avec des colonies foliacée "" _ r: _

(Echinopora lamellosa, Pachyseris sp.), et de maniére _. .. "" q. - "" .. ,... __
moins importante, des formes tabulaires (Acropora ‘ f . . t. .' my
cytherea). Dans cette partie profonde de la pente ' ' _*_ I'H'ﬁa- .....- ,
externe, Ies colonies peuvent dépasser 1 métre de -- .' q_ J'
diamétre. Les peuplements ichtyologiques sont trés _. .355.‘
diversifiés et abondants, tous niveaux trophiques ' ' """"
confondus.
W

"
"36","Au-delé de ce plateau, on observe un tombant corallien abrupt qui n’a pas été exploré en
raison de sa profondeur. II présente cependant cles surplombs et grottes aux environs de -
40m, ce qui laisse supposer l’existence d’un niveau marin inférieurau plateau.
Les Elatiers récifaux
Fait original pour la zone de I’océan Indien, 2
niveaux de platier qui, suite é différents
événements géologiques (affaissement
tectonique, variation du niveau marin), se
distinguent par Ieur profondeur. On peut ' - _ _zH
supposer qu’en périphérie de I’ancien récif .1 J_“_ ' - _.
karimbolien fossile s’est développé un récif . #5 ""
flandrien sur des étendues variables selon Ies . . L-..-..::'.:.__' ""._ HE:- M""
conditions de milieu. De fait, Ies parties 7H: ""--'. 15;? __;_'—""__;,-_-t-. 3..-
extrémes Ouestet Estseraientde nature plus _'- -'-‘-_.'*_""i 4-;- 931‘“
récente que la partie centrale du platier. ?_31 , ' HH‘EH‘T: :JHH -
5 unités géomorphologiques de platier récifal ont été :_.- '- ~_ s”. *5 .~' ' -._.':=""‘
caractérisées é ce jour: iii: . ,1 '.‘_:I_'.'.‘*' -. -""
- Front récifal ou platier externe (avec Ievée g; 1 :f ' H'I. -_ --
détritique optionnelle), .""r ..:_;_.‘-r' :3: -, _' H; §._._-.-__
- Platier interne é alignements transversaux petits ' . _' . . . .'-""'_ 1::
(PATP),
- Platier interne é alignements transversaux larges
(PATI),
- Platier interne é pétés coralliens dispersés,
- Platier interne détritique colmaté.
D’une maniére générale, Ies 3 premiéres unités sont observées sur la partie Sud du récif, ainsi
qu’é ses extrémités Est et Ouest. Elles correspondent aux parties Ies plus << vivantes >> du
récif.
Les 2 derniéres sont observées en arriére des zones coralliennes vivantes, au Sud et au Nord
de I’He. Au Nord de I’He, elles sont caractérisées par des zones détritiques d’accumulations
sédimentaires plus importantes Iiées au flux courantologique général orienté vers Ie Nord. La
profondeur, qui y est plus importante, permet Ia stabilisation cles particules sédimentaires
sableuses.
Les caractéristiques géomorphologiques et biocénotiques cles différentes unités identifiées
sont globalement identiques que I’on se situe sur Ie << platier récifal supérieur >> ou
<< inférieur >>. L’architecture globale front récifaI/platieré alignements/platier détritique colmaté
est observable sur Ies 2 catégories de platier. Toutefois, en raison de la profondeur et des flux
hydrodynamiques/flux sédimentaires qui y sont différents, des variations spécifiques et
d’abondance de peuplements sont localementobservées.
Une description générale des 5 types est présentée ci-aprés :
W

"
"37","Front récifal (Elatier externe comgact)

Le front récifal correspond 3 la partie externe du

platier qui s’étend généralement sur 100 3 150

métres de large selon Ies secteurs sur la partie Sud

du banc. Sur la partie Sud-Ouest du récif, Ie front

récifal atteint environ 400m de large. Le front se situe

sous la zone de déferlement des vagues et se _ - *. l.;~
présente sous I’aspect d’une << dalle >> assez "" 1'5; ""' “1 r-
compacte émergeantcomplétementé marée basse. - .' . L Fr “35*; '
Le recouvrement corallien y est généralement ”‘ "" "" ' “4‘“ 3*"";
inférieur 3 5%. Les peuplements coralliens y sont

majoritairement cles algues calcaires encroCItantes ' ' ' '
(Mélobésiées), associées selon Ies zones, a de '

petites colonies coralliennes souvent de forme

encroﬁtante (Acropora spp.) digitée (Acropora

digitifera), ou submassive (Pocillopora damicornis).

Platier interne é Qetits alignements transversaux

Ce type d’unité géomorphologique est observé sur la

partie Sud et Ouest du récif. Il est absenté I’Est. La

transition avec Ie front récifal est relativement nette.

Elle se matérialise avec une Iégére augmentation de A- . - - 4:.” . .. _ -_ -.---—~- 5.:
Ia profondeur (environ 0,3m) et I’apparition wﬂn 1-.__ -___:_1' ..
progressive de petits alignements transversaux. Les - 7'“ "" - ""“F'

travées sont généralement caractérisées par la ' J

présence de macro débris coralliens. A marée basse,

ces zones émergenten grande partie.

La colonisation des alignements est globalement

faible (moins de 5% de recouvrement corallien vivant) _ _

et hétérogéne. La partie Ouest du platier est la plus “'

diversifiée, avec des peuplements é coraux massifs é

dominance de Porites lutea, et d’hydraires

relativement denses (Aglaophenia Cf. cupressina). La

partie Sud, plus exposée, présente des peuplements

é dominance d’hydraires (Aglaophenia cf.

cupressina) et d’éponges (Phyllospongia foliascens). 'i‘_

Peu de colonies coralliennes sont présentes et la _ ' ‘
diversité corallienne est plus faible (Faviidae, Porites ' - ‘ _

spp-)- J-
Toutefois,é proximité de I’épave du << Charbonnier >> , ' *+

(£1 environ 100 métres au Nord), Ie recouvrement .. -

corallien vivant est plus important (20%), _ '
probablement en raison de I’effet de protection de la 1' * ._,

houle par I’épave et du creusement de la dalle par h ‘

I’épave (profondeur supérieure allant jusqu’é 0,6 *..._—;

métres). Les peuplements dominants sont = ' i
essentiellement des colonies de Porites avec, l-

localement, de trés belles colonies de Porites lutea et "" ‘.

Porites cylindrica en micro-atolls.
W

"
