"","x"
"22","2948 DJ. Keith et a1.
9.0
8.0 .
6 7.0
’ o
c“ 6.0
:8). 9’ ..
T 5.0
Tao . .
E
g 4.0
3»
£1
8 3'0 Q‘ . . R2: 0.64
E O
E U '
8 1.0
E
""(a 0.0
3 —0.200 —0.150 —0.100 —0.050 0.000 0.050 0.100 0.150
33‘ (l/Rrs686 — 1/Rrs703)* 11.8732
<1- (61)
o
.1: 10.0
8 9.0
E A 80
l—I ‘U .
E O
E V .
“a 1 60 .” Q .
OD
>a 5.0
6
B 2 4.0 O Q
.2 E"" O
a C“ 3.0 R2: 0.62
E“ 6 2.0 n = 21
8
“U 1.0
:0
g 0.0
g 0.0 2.0 4.0 6.0 8.0 10.0
8 HICO predicted Chl a(ttg I ‘1)
(b)
Figure 12. (a) Scatterplot of measured Chl a versus the three-band model values using Rrs values
from HICO images acquired on 2 June, 26 August, and 9 September 2011 and estimates of extracted
0r ﬂuorometer-derived Chl a from 17 stations sampled in Pensacola Bay; ([9) Scatterplot of
measured Chl a values versus HICO Chl a from St Andrews Bay (14 April 2010), Pensacola Bay
(2 June 2011 and 9 September 2011), and Choctawhatchee Bay (24 August 2011).
a latitudinal gradation in Chl a With higher values in the western bay near the tidal
inlet connection to the Gulf of Mexico and lower Chl a in the east near the entrance
to the Choctawhatchee River (Figure 1). At smaller spatial scales, the high pixel
resolution of HICO also captured the Chl a distribution in the surrounding, smaller
embayments.

"
"23","International Journal ofRemote Sensing 2949
Table 3. Descriptive statistics of samples (n = 17) used in deriving the three-band HICO chloro-
phyll model.
Chl 61 Min Max Median Mean STD
Date Station (measured) (11g 1_1) (11g 1_1) (11g 1_1) (11g 1_1) (11g 1_1)
2 June 2011 PB04 5.5 2.5 7.6 5.2 4.8 1.6
2 June 2011 PB05 3.0
2 June 2011 PB07 2.9
2 June 2011 PB08 6.5
2 June 2011 PB12 5.0
2 June 2011 PB13 3.2
2 June 2011 PB14 3.2
2 June 2011 PB17 3.0
2 June 2011 PB18 2.5
E 26 August 2011 PB04 6.8
a 26 August 2011 PB05 6.0
33 26 August 2011 PB06 5.2
Q 26 August 2011 PB07 5.6
g 26 August 2011 PB08 4.8
g 26 August 2011 PB06 5.6
m 9 September 2011 PB07 7.6
g 9 September 2011 PB09 5.8
1\ —
3 Note: PB, Pensacola Bay; STD, standard deviation of chlorophyll concentrations.
(\1
E?
F
B
‘3 Table 4. Algorithms derived to map the distribution of water-quality indicators derived from
E atmospherically corrected remotely sensed reﬂectances (Rrs). Also shown are the units of measure-
<45 ment; the slope (m) and goodness-of-ﬁt (R2) of the relationship between measured and predicted
% values; the number of values used (77) to derive the algorithm; and the root-mean-square error
1% (RMSE) of the measurements.
5—1
0 —
- E Indicator Model m R2 n RMSE
D —
: Chl 61 (pg 1‘1) 17.477 x [a] + 6.152 a 1.40 0.62 21 1.7
g; = [l/Rrs(686) — 1/R.s(703)] x 12.3(735)
g Turbidity (NTU) 2 x 106 x [Rrs(646)2'7848] 1.21 0.67 19 0.6
g aCDOM412)(m_1) 0.8426 x [Rrs(670)/Rrs(490)] — 0.032 0.90 0.93 18 0.2
a —
B
o
D
It is well known that estuaries are highly dynamic interfaces where phytoplankton
dynamics can change over tidal cycles. To observe Chl a variability associated with
sampling at different times relative to an ISS overpass, we examined the goodness—of—ﬁt
between measured and predicted Chl a values as a function of time after an ISS
overpass. Chl a samples collected within four hours of an overpass were assessed
from stations in Pensacola Bay, Choctawhatchee Bay, and St Andrews Bay sampled
during April 2010 and June to August 2011. A strong relationship (R2 = 0.62, p <
0.001, RMSE = 1.7 11g 1‘1) existed for stations (77 = 21) occupied 0—4 hours of an
overpass (Figure 12(b), Table 5).
Chl a values were also derived using the 0C3 SeaDAS algorithm with HICO data
(processed through NRL/APS). These estimates were compared with NRL glider chlor-
ophyll values collected on 28 October 2011 along the inner continental shelf waters off

"
"24","2950 DJ. Keith et al.
Table 5. Descriptive statistics of samples (n = 21) used to validate the three-band HICO chlor-
ophyll model.
Chl a Min Max Median Mean STD
Date Station (measured) (pg 1‘1) (pg 1‘1) (pg 1‘1) (pg 1‘1) (pg 1‘1)
14 April 2010 SA02 7.7 2.8 9.2 3.6 5.1 2.2
14 April 2010 SA08 9.2
2 June 2011 PB06 3.0
2 June 2011 PB11 5.7
2 June 2011 PB19 3.1
2 June 2011 PB20 3.3
2 June 2011 PB21 2.8
2 June 2011 PB22 3.4
2 June 2011 PB23 6.7
3 2 June 2011 PB24 3.5
a 30 July 2011 CH01 3.1
33 30 July 2011 CH02 3.6
Q 30 July 2011 CH03 3.6
g 30 July 2011 CHOS 4.0
1% 30 July 2011 CH06 3.6
m 30 July 2011 CH07 3.6
g 24 August 2011 CH07 6.0
i: 9 September 2011 PB02 7.8
5 9 September 2011 PB03 8.0
5:} 9 September 2011 PB04 8.5
2 9 September 2011 PB05 6.6
Q —
4% Note: SA, St Andrews Bay; PB, Pensacola Bay; CH, Choctawhatchee Bay; STD, standard deviation of
g chlorophyll concentrations.
E
C; Pensacola Bay. The 0C3 values were generally higher than the glider values and
E approximately constant at 1.3 Mg 1_1 with very low variability (data not shown).
2 A unique opportunity occurred on 28 October 2011 when a clear MODIS scene was
5 acquired within 7 min before the HICO overpass. Using the NRL/APS, the 0C3 algo-
: rithm Chl a and standard SeaDAS atmospheric correction were applied to both HICO
ﬁ image and MODIS scene (Figure 13(a)). During processing, the 1 km MODIS image was
,8 re-sampled to the 100 m HICO pixel size and the HICO image was georeferenced to the
:i ‘new’ MODIS image. A region-of—interest (ROI) was generated near the mouth of
B Pensacola Bay and all MODIS and HICO chlorophyll values within that ROI were
8 extracted from the two scenes. During the re-sampling process on the MODIS scene,
pixels were simply replicated to increase the resolution from 1 km to 100 m. For example,
if a 1 km MODIS pixel had a value of 1 pg 1_1 then there are now 100 pixels with that
same value for the comparison to HICO. Results showed there was agreement between the
HICO and MODIS 0C3 Chl a values than between the HICO and glider values
(m = 0.38; intercept = 0.81; R2 = 0.85; Figure 13(b)). The high R2 value indicated there
is a strong linear relationship between the two variables (i.e. the proportion of the variance
in the HICO Chl a values is accounted for by the MODIS Chl a values). However, the
non-zero intercept and the bias (slope not equal to 1) indicated that the MODIS and HICO
values are not necessarily close to each other. For example, HICO values were somewhat
higher than MODIS values at Chl a concentrations below 1.2 ug 1_1, and lower than
MODIS at concentrations above 1.2 pg 1‘1. The signiﬁcant regression of 0C3 results from
HICO and MODIS retrieved by the NRL/APS indicated that other algorithms in the
SeaDAS processing package could be applied to leverage the high spatial resolution

"
"25","International Journal ofRemote Sensing 2951
mi N“ IHI1.1ﬁll.I'E'FWH:qlﬂ'Pl'lIMlilH'lhl-IW'LHIII"" _ M 911. IF IE'WII'H'I'I ﬂ""!
. . .. Ul'umpfryﬂ mmmUMn. 01:3 Nmﬁ'rn .
11""” ill H H -.. tl fl ﬂl'l'a' iﬁ'ﬂ. MW 1.1”
_‘_,r""""1_ }
warm ""I 1' - I!"" _- ::""_-1_ Fug. . _-:_1 ' - wwn
"" T'..:‘? "":1; ?M???- I
ll?” -——.. ___.-"" t-i-‘TIEEI .--.-.—. —__ _-!L.-.___...—__-I'_.-.— E - -> .- ‘22:“: . “,1”
Exit f I I I . : 1.. {4111""}:
H'Ji-I'l'i *3 1‘: _3[;¢'_._.___J_J'.;__._.___ —---- -4-—- - - -----I- -—— ' Lyra”:
3;: E
$- _ ~.-'. In - [
Fit. .‘ Es [ |
2m: Fw——I——.::ET.5:-Hr—— -—-—-----——r—.rt.|
E ' i - I
o
(\1 . .
5 5*}l-H- _.._._.... --—--—--- - . - - mm:
a
a I.W- K'JE-l {IJ'J «1 rn'-] LEI Ll l5
3
CL
g (a)
v
o
E: 6 ..
6 r,“
(\l x
E; 5 1'.""
El ‘5‘ «r!
8 |— 4 It; i
a z»
9—4 5 3 I '
O 0') 1’
.5” 8 x"" I I n
a O 2 a!
5 2 x
.2 I II If R2: 0.85
5 1 m = 0.38
|_. .r ' Intercept = 0.81
3
Po 0 I
g 0 1 2 3 4 5 6
g MODIS 003 Chlor (mg r?)
T: (b)
E
Q Figure 13. (a) HICO and MODIS Chl at concentrations (processed through NRL/APS using the
0C3 Chl a algorithm) on 28 October 2011, offshore of Pensacola Bay. The red rectangle overlaid on
the MODIS image from 1900 GMT represents the location of a coincident HICO scene from the
same day at 1907 GMT. The blue rectangle indicates the pixels included in the matchup comparison.
([9) HICO Chl at concentrations versus MODIS Chl a values on 28 October 2011, offshore of
Pensacola Bay; the dashed line corresponds to the 1:1 line.
capability of HICO relative to 1 km MODIS data if the appropriate atmospheric correc-
tions could be implemented.
3.5. T urbidity and CDOM models
Turbidity is a fundamental indicator of water clarity that is a measure of the ability of
suspended material to diminish the penetration of light in aquatic systems (AGI 1974).

"
"26","2952 DJ. Keith et a1.
Variations in turbidity help trace the distribution of total suspended sediments, which are
affected by geological processes (e.g. coastal erosion) and the mobilization of pollutants
(Zhang et a1. 2011; Heyes, Miller, and Mason 2004). Turbidity can vary widely spatially
and temporally in coastal and estuarine waters. This variability results in the failure of
conventional sampling methods to accurately characterize turbidity dynamics because of
limitations in temporal and spatial sampling schemes. We empirically derived a water
clarity algorithm (Table 4) by regressing in Situ turbidity measured from 18 stations in
Pensacola Bay on 2 June 2011 against Rrs retrieved at 646 nm from a HICO image
acquired on that day (Table 6). In the approach, Rrs is assumed to be proportional to
backscatter (bb), which is equivalent to turbidity for medium to low turbid waters (Chen,
Hu, and Muller—Karger 2007). Figure 13(a) shows that HICO Rrs(646), which ranged
from 0.003 to 0.009 sr_l, was closely related (R2 = 0.72) with in Sim turbidity values
w from 0.10 to 10 NTU (Figure 14(a)). The model was validated using in Situ turbidity
5 measurements from 14 stations in St Andrews Bay (from April and June 2010) and the
2 REMUS AUV from two locations along a track in Choctawhatchee Bay on August 2011
5‘; (Table 7). Chen, Hu, and Muller—Karger (2007) suggested that the approach should be
3 applicable to other estuaries where CDOM contribution is negligible at the 646 nm
a . . . .
g wavelength. This observation was conﬁrmed as results showed a strong relationship
at (R2 = 0.67; p < 0.001; RMSE = 0.56 NTU) between measured and predicted values
5: (Figure 14(b)). This relationship was consistent with turbidity values from Tampa Bay,
5 FL. An example image from St Andrews Bay acquired during spring 2011 is provided in
g Figure 15(19). St Andrews Bay generally has turbidity values from 0.2 to 2.3 NTU.
E Higher turbidity (2.4—12.9 NTU) was observed in isolated areas usually associated
4% where streams enter embayments and along the tidal inlet.
8
E
o
4%“ Table 6. Descriptive statistics of samples (n = 18) used in deriving the HICO Turbidity model.
3.. —
. g Turbidity Min Max Median Mean STD
5 Date Station (measured) (NTU) (NTU) (NTU) (NTU) (NTU)
E 2 June 2011 PB03 4.75 0.55 4.75 1.02 1.36 0.99
'3 2 June 2011 PB04 1.78
""g 2 June 2011 PB05 0.99
.2 2 June 2011 PB06 1.71
E 2 June 2011 PB07 0.55
8 2 June 2011 PBO8 0.85
2 June 2011 PB11 1.56
2 June 2011 PB12 0.94
2 June 2011 PB13 1.03
2 June 2011 PB14 0.75
2 June 2011 PB15 1.60
2 June 2011 PB16 1.02
2 June 2011 PB17 0.65
2June 2011 PB18 1.11
2 June 2011 PB19 0.85
2 June 2011 PB20 0.86
2 June 2011 PB21 1.24
2 June 2011 PB22 2.90
2 June 2011 PB23 0.69
Note: PB, Pensacola Bay; STD, standard deviation of turbidity measurements.

"
"27","International Journal ofRemote Sensing 2953
10.00
g O
E
8
E
a ‘
é .
£9 R2=0.72
""(3
E n = 18
13
H
0.10
0.003 0.004 0.005 0.006 0.007 0.008 0.009
HICO 11.4646)
3
o (a)
(\1
H 3.0
i; O
3 2.5
CL
0)
g D 2.0
o H
5: E 1.5 O Q
5 H . Q
L)
g 1.0 Q Q R2=O.67
l—I . n = 18
8 0.5
173
5
E 0.0
9—4 0.0 0.5 1.0 1.5 2.0 2.5
o
3‘ HICO NTU
.a (b)
3—1
G)
.2 3.0
Q
E 5 2 5
E 3% . ’
""d (/3
F8 ,3 2.0 . .
ce 2 A
o H
E 8 IE 1.5 .
B U V
8 3 1.0
g R2=0.93
é 0'5 § n: 18
0.0
0.0 1.0 2.0 3.0 4.0
HICO CDOM absorption (m‘l)
(C)
Figure 14. (a) Scatterplot 0f turbidity measured from CTD casts at stations in Pensacola Bay
during 2 June 2011 and remotely sensed reﬂectance at 646 nm from the HICO image acquired on
that day, ([9) scatterplot of measured and predicted turbidities using in Sim measurements from 12
stations in St Andrews Bay from April and June 2010 and the REMUS AUV from two locations
(3 0.440N — 86.300 W and 30.43 9N — 86.304W) along a trackline in Choctawhatchee Bay on August
2011, and (c) scatterplot 0f CDOM light absorption at 412 nm measured during CTD casts from
stations in the Pensacola Bay system during 11 June, 11 August, and 11 September 2011 versus
CDOM light absorption at 412 nm predicted from HICO images acquired on those days.

"
"28","2954 DJ. Keith et al.

Table 7. Descriptive statistics of samples (n = 14) used to validate the HICO turbidity model.
Turbidity Min Max Median Mean STD

Date Station (measured) (NTU) (NTU) (NTU) (NTU) (NTU)

14 April 2010 SA04 0.85 0.28 1.92 0.83 0.94 0.47

14 April 2010 SAOS 0.38

14 April 2010 SA07 0.65

14 April 2010 SA08 0.58

14 April 2010 SA10 1.09

14 April 2010 SAN 1.92

17 June 2010 SA02 1.22

17 June 2010 SA04 0.81

17 June 2010 SA05 0.51

17 June 2010 SA08 0.28

E 17 June 2010 SA10 0.78

g 17 June 2010 SA11 0.75

5 24 August 2011 CH-AUV 1.45

g 24 August 2011 CH-AUV 1.43

”a Note: SA, St Andrews Bay; CH-AUV, Choctawhatchee Bay REMUS data; STD, standard deviation of turbidity

g measurements.

ES

5:

§ Several studies have shown that CDOM primarily absorbs light in the UV and Visible

2 spectral range and plays a key role in controlling light attenuation and spectral quality in

5 Atlantic and Gulf of Mexico estuaries (Keith, Yoder, and Freeman 2002; Chen et a1. 2007;

g Tehrani et a1. 2013). CDOM, the coloured fraction of dissolved organic matter (DOC), can

E be estimated by ocean sensors and can be utilized to estimate the standing stock of DOC

C; and the carbon cycle in aquatic environments (Coble 2007). Monitoring the distribution of

ﬁg CDOM at several spatial and temporal scales could provide diagnostic information on the

3; natural and anthropogenic factors affecting the capacity of these waters to provide

'5 sufﬁcient sunlight to planktonic and macrophytic vegetation for photosynthesis and

E growth. Previously, D’Sa, Miller, and Del Castillo (2006) used in Situ aCD0M(412) mea-

£ surements, collected With 14 hours of an overﬂight, and the ratio of Rrs(510) and Rrs(5 55)

E from SeaWiFS to derive an algorithm that mapped the surface values of CDOM absorp-

8 tion in the offshore waters of the northern Gulf of Mexico. Statistical analysis revealed the

E algorithm performed well With an R2 of 0.66 and an RSME of 0.23 m_l.

8 We empirically derived an algorithm to study CDOM distribution Within estuarine
waters of the Gulf coast (Table 4). The algorithm was derived by regressing in Sim CDOM
absorption measurements (aCDOM(412)), collected Within ﬁve hours of an ISS overﬂight, at
17 stations in Pensacola Bay from June to September 2011 against the ratio of Rrs
retrieved from 670 and 490 nm from HICO images acquired on those days (Table 8).
This approach assumes that in order to retrieve CDOM remotely there is a robust
relationship between the red/blue-green spectral ratio and the absorption of CDOM. The
algorithm was validated using measured CDOM absorption values, also collected Within
six hours of an ISS overﬂight, from 18 stations in Pensacola and Choctawhatchee Bays (2
June, 30 July, and 9 September 2011; Table 9) and HICO images from those days. During
this time period, aCDOM412) varied spatially and temporally from 0.6 to 3.1 m_l. A
comparison of the measured versus predicted absorption values showed an excellent
relationship (R2 = 0.93, p < 0.001; Figure 14(0)) and an RMSE of 0.21 m_l. Figure 15
(6) provides an example of the CDOM distribution in Pensacola Bay acquired during 16

"
"29","International Journal ofRemote Sensing 2955
‘1. _ 1: 3r: - III -'
. H . m. * ,l
' ' . : ' I ""
.. - _ ‘I I. 'u'l. ﬁﬁ- 'I:
I .— Ilf {'F': ' I .I :1 .
' ' h -""""E'!'_ 4"":9 T911
3:: _ _. II t.” Tr? ..._ '-L;'
I .. 'i' -
F {I --.-I' . . . 1‘ -. u
|- -huﬂ III""
-I .' __‘_I III: a'_ l .. __ _.l'_' .
..r-u
‘. +H: '1 ...... . '|._ ,
. r hr.“ “:11"" -._. _‘ . I. ._
MwhalthHJ-w 4“""""-.-.__HIIII_ - .' ""‘ﬁ
31 ncmher 2n“ ...___
Chlliull '1 Ha
E 1 1 — nu ‘-
'_ j“ —I.Il- H
I.1 —I.ﬂ
E - '_: I.1 -1”:
-1l.1 -1”
8 12-1 -...“
H .. . “—mn—-— P
(D
E [H]
<1) 1. _ . . . .
*"" ”"" 1' ' . 4-. 1. r' I
o I I _'. |._': l;
""‘ ‘5! . . . . ~ .
5 l. - . I E ""111- _' . ""I_ I"" ﬂ-. 1' tiiiil
(\l "" h...- gilt- ..I'II'---I'r' -.1'
*5; "" 11* #:15' 7"" -_-"".-*‘_.-- ' ‘ '
F “-2; :‘ﬂu -""“‘3‘;1r-.=3’:¥4"" r. - 4.: ”
o WEI“? "" ' '-' ’ ""-' -- ‘ .1
‘53 .H-I.I.-I‘,§I1 l'ﬁ'P-ﬁ‘féti‘: r? I_ - 1. .-
5--t..Iﬂvumﬂrua-1I.n.rs ﬂay 'i.i""’¥.'-,}-""”'1'-£-:é-...-' 1: _
o 19 March 1:111 :ﬂ?! frfsgﬂ '-'.
o EEDJ—lJ ﬂ: .ﬂ ..
--.._ , . '1.“ --
IE,» -_ 1.1 — 1.3 _' '_II_' .I.“ -'*
3 2.: — «.2 “a 'I'a...‘ _.-t
Q>J - 4-3 - 1? ""a:- .... _ .
'5 13 ' ”'9 EFﬁ'ﬁ‘M
>5 [b]
a . . .
*5 J H i _
a) . -- .__... . . . ._
O -- . . - ‘1"" :' r IIIII .- II _ .
B - . "" -. . *:- .- .— '
_ -. _- ' 71;: '2' {-
. n.1,.“ 1.1% . _Ir ..-""-I II I 31-? _:;"":E;.-lf.rr_qll..
.1: '- ""-'-.-';' 'f’ﬁ' T'v- fr 41“. ""-'~ ’15:.-
. ‘ ..F. "" .1: ' -‘ i': ' PITA ‘Tv'
- '_ - ""H: .1; ,. #:zr. :{i-- .-
'-- ' . ‘-' -‘ - . ""-. .3"" *.'r.""..-'--'- ': .-.'.‘ . ...-11; ' ’_:;‘ ' I .
. . _ - If __ an:_II""-._. ?:?.5- TI- ""-‘J'Wﬂ .
Pensacola- ﬂau . {I . '.'I_ 5"""": I1 .I_'_-_.H"" "" .-.-' ..- *1 ‘-
15 1-11qu zﬂﬂ . #ILiﬂimﬁﬂw
mu"" """"41 I 3W”
_ =15 ~ 1.1
' : ; 1.1 — 1.5
1.? - 2.1
-24 - 19 .. . ..
-a - 4.3
{c}
Figure 15. Example images of water-quality indicators derived from HICO atmospherically
corrected data using the dark pixel subtraction approach: (a) Chl a distribution (Choctawhatchee
Bay, 31 October 2011), (b) turbidity distribution (St Andrews Bay, 19 March 2011), and (c) CDOM
distribution (Pensacola Bay, 16 January 2012).

"
"30","2956 DJ. Keith et al.
Table 8. Descriptive statistics of samples (n = 17) used in deriving the HICO CDOM absorption
model.
aCDOM(412) Min Max Median Mean STD
Date Station (measured) (m_l) (m_l) (m_l) (m_l) (m_l)
2 June 2011 PB04 1.08 0.63 2.03 1.08 1.19 0.43
2 June 2011 PB05 0.77
2 June 2011 PB07 0.63
2 June 2011 PB12 1.04
2 June 2011 PB13 0.81
2 June 2011 PB14 0.83
26 August 2011 PB03 1.80
26 August 2011 PB04 1.60
26 August 2011 PB05 1.62
E 26 August 2011 PB06 1.17
a 26 August 2011 PB07 1.18
33 26 August 2011 PB08 1.02
£ 26 August 2011 PB09 0.78
g 9 September 2011 PB06 1.71
1% 9 September 2011 PB07 2.03
m 9 September 2011 PB08 1.41
g 9 September 2011 PB09 0.72
l\ —
3 Note: aCDOM(412), CDOM absorption at 412 nm; PB, Pensacola Bay; STD, Standard deviation of CDOM
(\1 absorption measurements.
E?
3
CD
8
I Table 9. Descriptive statistics of samples (n = 18) used to validate the HICO CDOM absorption
<15 model.
b —
E aCDOM(412) Min Max Median Mean STD
2 Date Station (measured) (m_l) (m_l) (m_l) (m_l) (m_l)
: —
E. 2 June 2011 PB03 1.08 0.57 3.12 1.48 1.52 0.73
E“ 2 June 2011 PB06 0.75
'8 2 June 2011 PB08 0.57
“g 2 June 2011 PB09 0.74
2 2 June 2011 PB15 0.66
g 30 July 2011 CH01 0.89
o 30 July 2011 CH02 1.14
D 30 July 2011 CH03 1.65
30 July 2011 CH04 1.02
30 July 2011 CH05 1.41
30 July 2011 CH06 1.54
30 July 2011 CH07 1.59
30 July 2011 CH08 2.49
30 July 2011 CH09 1.96
9 September 2011 PB02 3.12
9 September 2011 PB03 2.44
9 September 2011 PB04 2.31
9 September 2011 PB05 1.80
Note: aCDOM(412), CDOM absorption at 412 nm; PB, Pensacola Bay; CH, Choctawhatchee Bay; STD, standard
deviation of CDOM absorption measurements.

"
"31","International Journal ofRemote Sensing 2957
January 2012 (Figure 15(0)). This image showed the highest CDOM absorption (1.7—4.3
m_l) in the Vicinities of PB2 and PB3 in the upper parts of the Pensacola Bay system and
PB12 and PB16 in eastern Pensacola Bay (Figures 2 and 15(0)). The most intense
absorption was located in the Vicinity of PB07, PB08, PB24, PB25, and PB26 in lower
Pensacola Bay (Figures 2 and 15(0)).
4. Conclusions
HICO hyperspectral data were acquired from the surface waters of four Florida estuaries
during overﬂights of 188. Several water-quality algorithms were derived to estimate the
indicators of ecological condition. The ~6 nm spectral resolution and ~95 m spatial
resolution of HICO acquired images made this sensor unique among the previous and
v current ocean colour satellites. These attributes not only make HICO a unique tool for
S algorithm development in coastal waters, but also could provide future value for the
(:3 monitoring and management of the nation’s coasts in optically complex waters and areas
g below the spatial resolution of previous sensors. In our study, we found that the dark pixel
.3 atmospheric correction method worked very well in removing atmospheric effects from
g HICO images. Using atmospherically corrected HICO Rrs values and in Situ and labora-
ES tory data from an extensive ﬁeld sampling programme in the study estuaries, algorithms
5: were created, and tested, which successfully estimated chlorophyll concentrations, light
6 absorption due to CDOM, and water clarity as expressed by turbidity.
(\l . .
ES Although the potential beneﬁts are many, there are several issues that must be resolved
3 before HICO images and data can be incorporated into routine monitoring programmes to
4% beneﬁt decisions made by coastal managers. We suggest that HICO Vicarious calibration
8 and standardized atmospheric correction issues must be resolved, and work is under way
F5 on these (Lewis et al. 2013). During our analysis, we observed that multiple images of the
>‘ same target did not cover identical spatial coordinates and resulted in spatial off-
E sets >10 km. This issue may result from the differences between the actual and predicted
E 188 ephemeris data, which impacts the times HICO is actually operating. The predicted
5 188 orbit is used to program when to activate HICO and if the actual orbit differs slightly,
: at the time of data collection, the location of the targeted image might be off slightly.
ﬁ Images of the same area were acquired at different times of the day and at different solar
“QC: zenith/azimuth and View zenith/azimuth angles due to the ISS orbit, which is not Sun-
% synchronous. ISS altitude adjustments resulted in changes in spatial resolution and cover-
; age of the target area as scenes were collected at different altitudes owing to changes in
Q the orbit of the ISS (i.e. predicted vs. actual orbit). We recognize that this problem was
inherent with sensors ﬂown on the low orbiting 188. However, this may be beneﬁcial
when testing algorithm performance for geostationary satellites, since these satellites
measure at different times of the day and under different Viewing geometries in relation
to the Sun. The 188 orbits the Earth 16 times per day, and HICO is currently limited to the
acquisition of one image per orbit due to a combination of the time it takes HICO to
complete an image and data downlink speeds from the 188. In addition, during this study,
several logistical conﬂicts with supply module dockings and general 188 operations led to
rescheduling of planned image acquisitions and complications (e.g. logistical difﬁculties
associated with scheduling ﬁeld data collections at the time of an ISS overpass) because
uncertain ISS ephemeris data beyond a two week time window made predicting the orbital
path of the ISS (and image targeting) difﬁcult more than two weeks into the future.
Additionally, HICO target overpass information was communicated only hours-to-
days in advance based on a predictive model that incorporated ephemeris (orbit) and

"
"32","2958 DJ. Keith et a].

predicted mean altitude parameters. Variations in ephemeris and oscillations in altitude
made reliable estimates for 188 overpasses difﬁcult. The uncertainty associated with
overpass predictions negatively impacted the potential to effectively deploy ﬁeld crews
to implement sampling protocols in an efﬁcient and timely manner.

Because satellite-based, hyperspectral data have been rarely available for scientiﬁc
investigations, HICO has the potential to be a valuable monitoring tool owing to its high
spectral and spatial resolutions and the corresponding ability to obtain spectral data near
the land—water interface where water-quality managers continue to focus and humans may
have the high probability of interacting with the aquatic environment. However, for HICO
to transition from a proof—of—concept project to full application, the sensor needs to be
placed into a polar orbit conﬁguration to provide a stable well-characterized platform for
greater spatial and temporal coverage and geometric ﬁdelity. Furthermore, a polar orbiting

v platform would be highly predictable, allowing image synchronization with any ﬁeld
3 validation effort. This observation is consistent with the planning of NASA and other
(:33 agencies to launch several ocean colour missions (e.g. GEO-CAPE, ACE, HyspIRI) with
g hyperspectral capacity in the future (NRC 2007).
G)
a
O)
m
<-
E Acknowledgements
1“. This article has been subjected to review by the 0RD National Health and Environmental Effects
8 Research Laboratory and approved for publication. This is 0RD Tracking Number 0RD — 005315
E? and EPA Publication Number EPA/600/J 13/173 of the Atlantic Ecology Division, National Health
E‘ and Environmental Effects Research Laboratory, Ofﬁce of Research and Development, US
4% Environmental Protection Agency (EPA). Mention of trade names or commercial products does
3 not constitute endorsement or recommendation for use. The Views expressed in this article are those
I of the authors and do not necessarily reﬂect the Views or policies of the US Environmental
<45 Protection Agency or the Naval Research Laboratory (NRL). We thank Robyn Conmy (EPA/
.39 National Risk Management Research Laboratory), Jessica Aukamp (EPA/NHEERL/Gulf Ecology
a Division (GED)), and George Craven (EPA/GED) for their support in planning and ﬁeld operations.
2 We also appreciate the assistance of Diane Yates (EPA/GED) for managing the database and
5 providing quality assurance measures. James Hagy (EPA/GED), Michael Murrell (EPA/GED),
H Brandon J arVis (EPA/GED), and Allyn Duffy (EPA/GED) provided support during ﬁeld operations.
3‘ David Lewis, Andrew Quaid, Courtney Kearney, and Sherwin Ladner (all at Naval Research
'8 Laboratory/Stennis Space Center) provided support with the HICO image processing and glider
'3 data collections. We also thank Bryan Milstead, Steve Rego, and Jeffrey Hollister at the EPA/
% NHEERL/Atlantic Ecology Division (EPA/AED) for their insightful review comments.
3
o
D
Funding
This work was funded by the US Environmental Protection Agency Ofﬁce of Research and
Development (0RD) under the Pathﬁnder Innovation Program and supported by the Safe and
Sustainable Waters Research Program.
References
American Geological Institute. 1974. Glossary of Geology. Washington, DC: American Geological

Institute.

Berk, A., G. P. Anderson, P. K. Acharya, J. H. Chetwynd, L. S. Bermstein, E. P. Shettel, M. W.

Matthew, and S. M. Adler-Golden. 2000. MODTRAN4 Users Manual, 97. Hanscom AFB,

MA: Air Force Research Laboratory, Space Vehicles Directorate, Air Force Material

Command.

"
