"","x"
"21","Table 8. Solar Absorptance and Thermal Emittance 0f Wake-Facing MISSE 2
Gossamer Materials Experiment Samples
. . Solar Absorptance Thermal Emittance
Sample Descrlptlon
Flight Flight
50.8 pm FEP/VDA 0.128 0.120 0.008 0.706 0.741 -0.035
254 Mm Kapton HN/VDA 0.400 0.346 0.054 0.648 0.677 —0.029
25.4 pm UpileX S/VDA 0.487 0.437 0.050 0.649 0.675 -0.026
25.4 pm CP1/VDA 0.255 0.223 0.032 0.544 0.637 -0.093
F igure 15. T 0R LM 38.] ,um thickness post-ﬂight (left) compared to a pristine control (right).
5...) ,) - 2 __ ﬁ _ ‘7 “'g .= ”—
$3"": ' ' 1 "" 2 3 ‘ 4 '2‘ 5 ll.» 7‘ J -- #6 1.2-: 32:52: $‘1L 1:.
' BE: ""*i 1*“:1-‘1 1+: m- ‘ :21 ‘1‘: ??gefﬁ -:”——‘ '2: :— "" '
g f g ‘ 1%,. in ; (Ff; ""'3‘? 154:4“ Q _-3 SJ“: : ;. 7;;f“{:‘ 2
' it ""E” ” 1 551:2"" i 3 l 1 ' .5. a'— d*—:;::ﬁb ”—-
1 v -- 51‘7““ ‘ , '95—4 '1' 1...: 3 ""‘ 2, '2
, ' .ﬁ’ '_~ ~._ ' ‘3‘ "" r—_ '1. U 1, _ _ * ‘ﬂ . 7
Fractured CP1 and * 1 Fractured
Kapton HN ﬁlms ‘ 5 Kapton HN
\ 2 , /' I 3 /2
3 r ""7 >7,’/ .71; ‘If. '_, ‘7‘, a ,1. i“ lei\ 2
A 1 «1- ‘L V
5 ’1': 5, 1/1.», / ' ‘x’ 7‘ ' ~ '
‘3"" {x’f/d 4. ' "" 1 A. 1‘ "" .' .
3* -«~ / 9 ' . 1 _/,
2201*- , /¢ ""1 .5!
' "" ’ C"" Remains of polyphenylene '
(c) _ j ‘ (d) polybensoxazole (PBO)
Figure. 16. Post-ﬂight Photographs of MISSE 1 tensile holders: a). I-QI at time of de-integmtion, b). 2-Q2 at time of
deintegmtion, c). 1 -Q1 Showing broken samples, and d). 2—Q2 Showing broken samples.
4.6.2 T ensile Results
Figure 16 shows photographs of the MISSE 1 tensile samples post-ﬂight. Mechanical properties are
provided in Table 9 for the tensile test samples Which were intact post-ﬂight. For samples already broken
by the time of sample de-integration, samples were not tensile tested, and their condition is noted in the
table.
NASA/TM—2008-215482 17

"
"22","Table 9. Mechanical Properties of MISSE 1 (1-Q1 and 2-Q2 Holder) PFTC and Gossamer Materials Samples
UTS (MPa) Elongation (%)
Sample Description Flight Controls, % Flight Controls, %
Avg. (2) Loss Avg. (2) Loss
MISSE 1,1-Q1 Holder (AO-Facing):
1 - 92% SiOX-8% PTFE/25.4 pm CPl/VDA Sample broken during ﬂight due to A0 erosion at coating crack
2 - 92% SiOX-8% PTFE/25.4 pm Kapton HN/VDA Sample broken during ﬂight due to A0 erosion at coating cracks
3 — 92% SiOX-8% PTFE/25.4 pm UpileX S/VDA 210.5 330.2
4 - 92% SiOx—8% PTFE/127 um FEP/VDA 234-2
5 — CCAg/25.4 um Kapton HN/VDA 133.8 203.7
MISSE I, 2-Q2 Holder (“Non-AO” T ray):
1-25.4 um CPl/VDA
2 - 25.4 um Kapton HN/VDA AO eroded due to unplanned ISS maneuvers — too eroded to test
3 - 25.4 um UpileX-S/VDA AO eroded due to unplanned ISS maneuvers — too eroded to test
4 - 25.4 um PBO Sample observed to be broken during ﬂight
Table 10. Glenn’s MISSE 3 & 4 Experiments (71 Samples)
Glenn Experiment # Samples Experiment Objective
Double SiOX-Coated Ram 2 To determine AO undercutting rate dependence in space as
Kapton (Mass Loss) compared to ground-facility (mass loss)
AO Undercutting Erosion Ram 2 To determine AO undercutting rate dependence in space as
(Undercut Cavities) compared to ground-facility (undercut cavities)
A O Scattering Chamber Ram 1 To determine scattered AQ er0s10n.character1stics for
undercutting modeling
Spacecraft Silicones Ram 4 To determine ehanges in optical properties. and
nanomechanical hardness for ground-testing
Polymer Film Thermal Ram & Wake 42 To assess radiation and temperature effects on a variety of
Control (PFTC) currently used and candidate thermal control materials
Gossamer Ma teria1s Ram & Wake 15 To assess solar exposure, radiation, and temperature effects
on candidate materials for gossamer structures
S tacke d FEP Wake 1 To determine gradient in F13P embrittlement as a function
of depth into the stack
Electromagnetic To determine the environmental durability of radiation
. . Wake 4 . . .
Interference Shielding shielding compos1tes
5. MISSE 3 & 4 Experiments
Glenn has eight materials durability experiments (with a total of 71 samples) that were ﬂown as part
of MISSE 3 & 4. Table 10 provides a list of the Glenn MISSE 3 & 4 experiments along with the on-orbit
orientation, the individual experiment objective and the number of samples. As stated before, the Glenn
MISSE 3 & 4 experiments were all passive experiments. The MISSE 3 & 4 trays were successfully ﬂown
and retrieved after 1 year of space exposure. Figure 17 shows on-orbit photos of both ram- and wake-
facing surfaces of MISSE 3 & 4 (Trays 1 and 2, respectively). Post-ﬂight sample documentation and
analyses have begun on some of these experiments.
NASA/TM—2008-215482 18

"
"23",".4 e-A ‘ 6/ :55 cu 'f‘ '- 229'
' . ""i 1—7:}..4 : ”£30000... 5) s: i i' ii)"" / ’3 ,r.-« l\ r %4
1‘9 5:.{7’} .1“ L. 9......0'Eh.’ '. I l, ' k ‘ _‘ 'ngﬁ» 4
.. y '1‘” ""414I‘,_”3:c”r-‘——”i W I I 1' 5"": x P.” WA ,N ‘Ii‘ ’ r, / . ’4
qr: 9‘ ‘ :1 :1} F' '. 1
.e . _ ~- .3 i .. u I
; < ggm "" , i ”.2.- I . . - g -4 ‘
rg-‘r -; W - w ~ - ' ‘ - * ,
7 . J‘ b
W13 ‘ I 6191*""? cm T Y Ti [ H _ i/T'Z—gﬁ?‘
P‘ 5 pg‘“rl‘i’;‘f P... , ,. 1' H. J '. 3.5.6.551. \
.févjnft”. co... . "" f :' ‘11.. ‘ - 23::
' w , “""- 3. i . . \ 32:23
4 *3: I T‘“""'Tw """" -‘*-—-‘i""’“im )"" ‘
am 4' t l . / a . i k ,. 111::- -.
mW "" ‘ "" ‘| - ‘ - ‘ ' ~ II."" ""
""““m m ‘ ﬁfe , t (""J 4i \ ii ii i “'3': 7
.4 : 2r I ﬂ r4 1 ax u u i a
54¢) . "" ~
Figure 17. On-orbit photos ofMISSE 3 & 4 taken during Expedition 15: a). PEC 3 T ray 1 (ram facing), b). PEC 3 T ray 2
(wakefacing), c). PEC 4 T ray 1 (ramfacing), and d). PEC 4 T ray 2 (wakefacing).

The following MISSE 3 & 4 experiments were very similar to experiments ﬂown on MISSE 1 & 2,
and thus are described in the MISSE 1 & 2 Experiment sections above: Double SiOX-Coated Kapton
(Mass Loss), AO Undercutting Erosion (Undercut Cavities), AO Scattering Chamber, Spacecraft Silicone
Experiment, Polymer Film Thermal Control & Gossamer Materials Experiments (2 experiments) and
Stacked FEP Experiment (listed as part of the Polymer Film Thermal Control & Gossamer Materials
Experiments). The Electromagnetic Interference Shielding experiment was the only experiment ﬂown on
MISSE 3 & 4, which was not also ﬂown on MISSE 1 & 2. The following section describes this
experiment.

5.1 Graphite Epoxy Conductive Composite for Electromagnetic Interference (EMI)

Shielding (MISSE 3 & 4)

The objective of the Graphite Epoxy Conductive Composite for Electromagnetic Interference (EMI)
Shielding Experiment was to evaluate the EMI shielding effectiveness of an InstaShieldTM graphite ﬁber
conductive epoxy composite after exposure to the space environment. Four 1” (2.54 cm) diameter
samples were ﬂown on MISSE 3 & 4 to obtain ﬂight heritage. One sample was ﬂown on MISSE 3 Tray
1 (ram exposure), two were ﬂown on MISSE 3 Tray 2 (wake exposure), and one was ﬂown on MISSE 4
Tray 1 (ram exposure). The composites were composed of graphite ﬁbers purposely intercalated with
guest atoms to improve electrical conductivity and/or a polymer matrix purposely doped to provide a
matrix having high electrical conductivity. The conductive ﬁbers were developed at Glenn as part of an
internal research and development effort and the conductive polymer matrix was developed as part of a
Phase 11 Small Business Innovative Research effort with Triton Systems, Inc. Pre-ﬂight measurements
demonstrated excellent EMI shielding characteristics. The samples are currently awaiting post-ﬂight EMI
shielding characterization.

NASA/TM—2008-215482 19

"
"24","6. MISSE 5 Experiments

MISSE 5 was placed in a zenith/nadir position on the 188 during the STS-114 mission, shortly after
retrieval of MISSE 1 & 2. Hence MISSE 5 was launched before MISSE 3 & 4, which were launched and
placed outside of 188 in August 2006 during the STS-121 mission. MISSE 5 contained two active and
one passive investigations: The FTSCE, an active experiment that tested the performance of 36 current
and advanced generation solar cells for use on future spacecraft; The active Second Prototype
Communication Satellite System (PCSat-2) that provided a communications system and tested the
Amateur Satellite Service off-the-shelf solution for telemetry command and control; and the passive
MISSE 5 Thermal Blanket Materials Experiment, which consisted of several individual experiments to
measure the degradation of more than 200 materials in the space environment. Figure 18 shows a pre-
ﬂight photograph of MISSE 5 and an on-orbit photo taken during the STS-114 mission. MISSE 5 was
exposed to the LEO space environment for 13 months. It was retrieved during the STS-115 mission in
September 2006. The ﬂight experiment was examined post-ﬂight at the Naval Research Laboratory in
October 2006. Figure 19 shows on-orbit and post-ﬂight photos of the Thermal Blanket Materials
Experiment.

NASA Glenn has four thin ﬁlm polymer durability experiments (with 105 samples) ﬂown as part of
the MISSE 5 Thermal Blanket Materials Experiment. These experiments are listed in Table 11 along
with the number of samples and the individual experiment objective. The Thermal Blanket Materials
Experiment consists of thin ﬁlm or ﬂexible samples that were taped and then stitched onto a Kapton
blanket. Post-ﬂight sample documentation and analyses have begun on the Glenn MISSE 5 experiments.

13
11‘: n... ._-: 3” 4.“ ""f? , 5: . r»: I “ ""
;«---'-———~ __.= ’ - 5
.;5~.—.«:«;,:"":-;=T,__, 3;,"" :: y , '1 _ -.. . ,1 \ﬁ , ’ .- ‘1 I 3%.: \
r ~- a - * ll -- l ‘ M.SSE s
-7“ .; ;,f 1?: 1:5. I 5* ' A ’ -‘~ ‘
(a) 2519).... 5; 5-5""
F igure 18. MISSE 5: a). Pre-ﬂight, and b). On-orbitphoto taken during STS—114 0fthe zenithfacing experiments.
” , — H. ‘-
; I- 5
l. k A_- ' ' 5 I .‘ ,_ 'g .
‘ I H In ~\ - ' ,x/ .5. - .3757
5, 5 » 1‘1i’af a “:7 5' 5....‘5‘31.
‘ﬁ‘ ‘ ﬂ ./ a} ‘ / \ ‘ ' H""
E if/ i / ' i t‘ . :49...
- it"" i'. . "" '5’ » 5 -' ﬂ
4:15,}. ' ‘7‘; r . .' 5&1 ./ ' f, ._~ 5 x
1 "" -. ‘ :5 .‘ ,,._\ 5"" ""r ‘ 5
(3%“ , 5 (b)
Figure 19. MISSE 5 T hermal Blanket Experiment: a). On-orbitphoto taken during STS—114, and b). Post-ﬂight.
NASA/TM—2008—215482 20

"
"25","Table 11. Glenn’s MISSE 5 Thin Film Polymers Experiments (85 Glenn & 20 Team Cooperative Samples)
Polymer Film Therrnal 33 Assess solar eXposure, radiation, and temperature effects on
Control (PFTC) currently used and candidate therrnal control materials
PE A CE Polymers 49 Determine AQ erosion yield of a wide variety of polymers with
low solar radiation
Spacecraft Silicones 3 Determine changes in optical properties and nanomechanical
hardness for ground-testing
Tearn Cooperative 20 Determine space environmental durability of ﬂuorinated polymers
(Fluorinated Polymers) (w/ Boeing, NASA MSFC & Montana State University)
6.1 PEACE Polymers and Spacecraft Silicones Experiments (MISSE 5)

The MISSE 5 PEACE Polymers eXperiment consists of 49 - 0.5” (1.27 cm) X 1.5” (3.81) rectangular
samples, with a total of 53 different polymer materials, eXposed to the space environment on the eXterior
of 188 as part of the MISSE 5 Thermal Blanket EXperiment. The majority of samples were thin ﬁlm
ﬂexible polymers, as required. But, a few samples were rigid. Those samples were cut into small pieces
and sandwiched between two pieces of either Kapton H or Kapton HN using Y966 acrylic adhesive, and a
window was cut into the space eXposed Kapton cover providing a window for eXposure. Because the
samples were taped and then sewn on the Kapton blanket substrate, and hence mass loss was not possible,
all samples were dusted with ﬁne salt-spray particles to provide protection from A0 erosion, so that
recession depth measurements could be made post-ﬂight for By determination.

The MISSE 5 PEACE Polymers eXperiment contains the same set of polymers as the MISSE 2
eXperiment, with numerous additional polymers. While the MISSE 2 polymers were eXposed to high AO
ﬂuenee along with solar radiation eXposures, the MISSE 5 polymers were eXposed to low A0 with very
low solar radiation eXposure.17 Table 12 provides a comparison of the two eXperiments and their various
on-orbit eXposures. Hopefully, with the two eXperiments receiving different AO/solar radiation ratios
(provided in Table 12), the combined data will provide highly desired space-ﬂight information on the
synergistic effects of solar eXposure on the AO erosion of polymers. The MISSE 5 PEACE Polymers
eXperiment has been returned to Glenn for post-ﬂight analyses and post-ﬂight photo-doeumentation has
been conducted.

Table 12. Comparison of the MISSE 2 & MISSE 5 PEACE Polymers Experiments
———
52 (56 materials)

A0 Fluence (atoms/cmz)
Solar Exposure (Equivalent Sun 6300 525

HOUFS, ESH) (z770 albedo, 5530 direct) (z360 albedo, 165 direct)
AO/Solar Ratio (atoms/cm2 ESH)

The Spacecraft Silicones EXperiment contains three different spacecraft silicones: DC 93-500 (1.0 X
1.5” (2.54 X 3.81 cm)), CV 1144 (1.0 X 1.5” (2.54 X 3.81 em)) and MD944 adhesive tape (0.5 X 1.5” (1.27
X 3.81 cm)). It is desired to evaluate the changes in surface hardness with space eXposure and compare
the data with other ﬂight data and ground-laboratory eXposed samples.

6.2 Polymer Film Thermal Control (PFTC) (MISSE 5)

The MISSE 5 PFTC materials eXperiment consists of 33 tensile specimens including many of the
same types of polymer ﬁlms eXposed in the Glenn MISSE 1-4 Gossamer Materials and PFTC
eXperiments. The goal of this eXperiment is to eXamine effects of the anti-solar, or nadir facing, space
NASA/TM—2008-215482 21

"
"26","environment on mechanical properties changes of polymer ﬁlms. Eleven types of specimens were
included, each in triplicate. Conﬁgurations of these polymer ﬁlm samples are shown in Table 13. Results
from this experiment will be compared to ram and wake facing polymers in the MISSE 1-4 Gossamer
Materials and PFTC experiments.
Table 13. MISSE 5 PFTC Samples
. . Sample Conﬁgurations Exposed
Polymer (Fllm Thlckness) .
C0ated(S10X-8% PTFE) Coated(0ther)

Teﬂon FEP (50.8 um) _——

Upnex s (25.4 um) _——

W254...» ———

mm mm —— sm.f....,(...k)

pm: (76.2 Mm) _——

Kapton HN (50.8 um) _——

TOR LM (50-8 um) —
6.3 Team Cooperative Experiment (MISSE 5)

The Team Cooperative Fluorinated Polymers Experiment is a collaborative effort between NASA
Glenn, NASA Marshall Space Flight Center, Boeing Phantom Works and Montana State University. The
objective of this experiment was to determine the space environmental durability of ﬂuorinated polymers
in a nadir-faeing orientation. Speciﬁcally, it is desired to provide evidence of degradation mechanisms, to
relate degradation rates to structural features, to provide selected property measurements of the material
specimens, and to correlate the results with other ﬂight experiments. The experiment consists of 20 —
0.75” (1.91 cm) X 2.5” (6.35 cm) rectangular samples. The MISSE 5 Team Cooperative Experiment
samples are listed in Table 14. Each of the samples was salt-spray dusted in a 1A” wide strip at one end, to
allow for post-ﬂight recession depth measurements to be made. Recession rate measurements using
Kapton H indicate an A0 ﬂuenee exposure of ~1.8 X 1020 atoms/emz.17 Initial results of analyses can be
found in reference 17.

Table 14. MISSE 5 Team Cooperative Experiment Sample List
Polytetraﬂuoroethylene (PTFE) PTFE T-lOO
0.1 mil Kapton over PTFE PTFE T-100
0.3 mil Kapton over PTFE PTFE T-100
Fluorinated ethylene propylene (FEP) Teﬂon FEP
0.3 mil Kapton over FEP Teﬂon FEP
0.3 mil Kapton over THV AMD 313
Crystalline polyvinylﬂuoride (PVF) w/ white pigment White Tedlar
Ethylene-tetraﬂuoroethylene (ETFE) or Tetraﬂuoroethylene-ethylene Tefzel LZ

copolymer

Perﬂuoroalkoxy (PFA) Teﬂon PFA LP
Tetraﬂuoroethylene/ hexaﬂuoro propylene/Vinylidene ﬂuoride (THV) AMD 313
Ethylene-chlorotriﬂuoroethylene (ECTFE) Halar 300
Polyvinylidene ﬂuoride (PVDF) Kynar 740
Amorphous ﬂuoropolymer (AF) Teﬂon AF 1601
P.1y.m.d.(pMDA)
0.3 mil Kapton over PVDF Kynar 740
Polyethylene (PE)
Polypropylene (PP) ProfaX, C28 PP
0.3 mil Kapton over PVF w/ white pigment White Tedlar
Polychlorotriﬂfuoroethylene (PCTFE) Aclar, Kel-F, Neoﬂon M-3 00
Ag/Fluorinated ethylene propylene (FEP) Silvered-Teﬂon
NASA/TM—2008-215482 22

"
"27","' ”f”— ‘ “‘ 1H
' g | 9' II""- - ' 7:.) II V ti. 1%; ;
- . '- . _ r '1 I :3' *. ' W
3- ‘ : '=‘ '3‘ ' “ff“ ;,_ {o'TaL ' - A
g;- 2- Ln a """"
ifs} H ‘ L144 If '93
. 3 . jj 2 c""; ""7 """" -: 7L 6"" "" ‘5' ‘ I
In- J ‘2; "" ..'._. _u: .' m? ffi‘.-.'5'- II;;;""'-Ji L.
.J f:“"":i4:‘='- I f. .- "" I 3 ‘11}
‘ : 5 ' "" V ;-:: 9
y. n ’1.""-=-. __ T=,.'..t¢_.- "" .

Figure 20. Photograph of the DAC (1-9) boards and main microprocessor board (0) that perform the FTSCE electrical
measurements. The metal box in the upper right is the power control unit (PCU). The metal boxes in the center route
wires from the solar cells mounted on the opposite side and serve to maintain a Faraday cage around the
measurement electronics. 18

6.4 The Forward Technology Solar Cell Experiment (MISSE 5)

Glenn’s participation on MISSE 5 also included a substantial contribution to MISSE 5’s primary
experiment, the “Forward Technology Solar Cell Experiment” (FTSCE) built by the Naval Research
Lab.18 The goal of FTSCE was to rapidly put current and future generation space solar cells on orbit and
provide in-situ performance measurements for these technologies. Glenn designed and built the
measurement electronics and software for the FTSCE.19 Figure 20 shows the FTSCE measurement
electronics consisting of nine data acquisition (DAC) boards and a motherboard that managed
communication and data storage and measurement acquisition. Additionally, Glenn provided thin ﬁlm
solar cells and GaAS/Si cells for the experiment.20 Results for many of the solar cells are detailed in
reference.21’22

For MISSE 7 Glenn is designing a communications interface board to route and manage
communications 0f 20 active experiments. It provides a bi-directional RS485 bus to experiments and
routes data and commands Via the ISS 1553B low rate telemetry bus to and from the ground for both 7A
and 7B. Glenn also has four active experiments on MISSE 7A consisting of AO ﬂuence monitors
(discussed in Section 8.2), a Makel hydrogen/oxygen sensor, a demonstration of SiC Junction Field Effect
Transistors (JFETs) designed for low-power analog and digital circuits in extreme environments, and a re-
ﬂight of the MISSE 5 FTSCE, called FTSCE-II 0n MISSE 7A.

7. MISSE 6A & 6B Experiments

Table 15 provides a list of the Glenn MISSE 6A & 6B experiments along With the objective, number
of samples, the on-orbit orientation, and Whether it is an active or passive experiment. There are a total of
11 Glenn experiments, siX are active and 5 are passive. As noted previously, MISSE 6 was delivered to
188 during the STS-123 mission, and both 6A and 6B were placed outside of the Columbus Module on
March 22, 2008 in ram/wake orientations. Figure 21 is a photo showing the location of MISSE 6A & 6B
011 the Columbus module, and includes a close-up image of the ram surfaces of both PECs. These images
were taken during the STS-123 mission.

NASA/TM—2008-215482 23

"
"28","Table 15. Glenn’s MISSE 6A & 6B Experiments (168 Samples)
. 6A or 6B . . . Active/
Glenn Experlment # Samples Experlment Ob] ectlve
Stressed PEACE Polymers To determine if the AO Ey is dependent upon stress -
Experlment
AO Pinhole Camera 6A Ram 1 To document the arrival direction of AO impinging
(Stressed PEACE) upon the MISSE 6A ram tray
Solar Cells for Exploration To evaluate s1hcone (DC 93-500) coated trlple Junctlon
. . 6A Ram 2 solar cells w1th and w1thoutp01yhedra1 ohgomerlc
M1ss1ons (Stressed PEACE) . . .
s11sesqu10xane (POSS) coatlngs
Polymer Film Tensile 6A Wake & 3 Active & To measure radiation induced tensile failure of stressed A & P
Experiment 6B Ram 38 Passive and unstressed thin ﬁlm polymer tensile samples
Indium Tin Oxide (ITO) 6A Wake & 4 To investigate the effects of space solar exposure on A
Degradation Experiment 6B Ram optical and electrical properties on ITO coatings
Cermet Coatings and Thermal 6A Wake & . . .
Control Paints Experiments -— To evaluate the LEO durablhty of Cermet coatlngs
Atomic Oxygen Fluence 6B Ram 1 To actively measure the cumulative AO ﬂuence A
Monitor arriving at the surface of the PEC
Sea t tere d Space A tomic 4 Active & To actlvely Iheasure d1rect ram & scattered AO eros1on
. 6B Ram . and to passwely measures angular dlstrlbutlon of A0 A & P
Oxygen Experlment (SSAOE) 9 Pass1ve . .
scattered from mchned angle
6B Ram & To evaluate 3 candidate elastomers for the primary
New Thermal Control Paints To evaluate the LEO durability of newly developed
. 6B Wake 15 .
Experlment thermal control palnts
Polymer S train Experimen t 6B Wake To measure radlatlen-lnduced straln.1nth1n ﬁlth A
polymers as a functlon of exposure tlme on-orblt
- ,7- jig”):- -. - x M: _ .1 ‘_ Q... ‘4‘ ‘3
“’f lﬂ‘f‘f.’ "" “r"" r- , “X .29 U ,4 ._ ___“
7 7, . “9' x mi‘w‘é‘ ""‘_ » 3;; :1 #1 - 1‘ ‘ (I
V -\..—7— _7‘ “‘fitva; 1'1}, 7"" ' 'E ‘1; \
., K I; “A . ﬁ' "" L»- m 55.24.”. . .' - -... f‘ ”l. 9:“1'23‘ '. 1/) .; 1 . ,-. “'F’ _F
l ‘ 1 l / - I A‘ ~ ‘rﬁf‘: I ‘5‘; "" 4.;- I '3- .
""' ‘. 9 3\.- ‘4 5‘ £2.13 I \ :3 .
,., 2‘ h ' ‘3 49.- a’ ‘* ’1',"" -~ 7-. 3 I; .
’ ,1 7 “u, 3 s -- 1:33: 1'
— - ' ""' ’a ; 3W;- 1 ""* J r t
:' -‘_ 7:. f 7 V; O. ‘ mu} m; lags; . .
«av * ,_- £9 .9. _ (b)
Figure 21. Photographs ofMISSE 6A and 63: a). Location on the [SS Columbus Module, and b). Close-up image of the ram
surfaces of 6A (left) and 63 (right).
NASA/TM—2008-215482 24

"
"29","7.1 Stressed PEACE Polymers Experiment (MISSE 6A)

Several retrieved MISSE l & 2 samples appeared to have preferentially eroded at high stress
locations; an example of this is observed in several of the tensile samples in the Glenn PFTC & Gossamer
Materials Experiments. Therefore, the objective of the Stressed PEACE Polymers Experiment is to
compare the AO Ey of stressed and non-stressed polymers to determine if the AO erosion rate is
dependent upon stress while in LEO. This experiment utilizes 2 passive experiment trays that each hold
15 — l” (2.54 cm) square samples. Stressed sample holders were designed to ﬁt into the 2.54 cm square
area. One of the stressed sample holders loaded with a ﬂight sample is shown in Figure 22. The
experiment includes 11 stressed/non-stressed polymer pairs (PTFE, FEP, UpileX-S, CPI, Kapton CB,
Kapton XC, Kapton E, Kapton H, Mylar A, low oxygen PE, and DC 93-500 silicone) and 4 polymer
samples that were partially or completely eroded through all sample layers during the MISSE 2 PEACE
Polymers experiment (high temperature polyimide resin PMR-l5, PEI, PBI, ADC). The samples for
erosion yield were thin ﬁlm polymers (1 - 20 mils 0r 0.0254 - 0.508 mm thick) and were stacked to
survive a multiple year mission (ADC was 47 mils or 1.2 mm thick). The total thickness of the stressed
samples was chosen to be 20 mils (0.508 mm), so that the surface ﬂexural stress on each sample would be
the same. The samples for By will be characterized based on pre-ﬂight and post-ﬂight mass. Also
included in this experiment are 2 passive solar cells with silicone and POSS coatings being evaluated for
short duration or CEV-type missions, a Kapton H AO ﬂuence witness sample and an Atomic Oxygen
Pinhole Camera. The pinhole camera will document the arrival direction of AO during the mission.
Atomic oxygen will pass through an oriﬁce in a thin aluminum plate and impinge upon a Kapton H disk.
The Kapton H disk will have sodium chloride salt particles on it to allow proﬁlometry 0f the eroded
Kapton surface to measure the amount of ﬂuence in any particular direction. A pre-ﬂight photograph of
the Stressed PEACE Polymers Experiment is provided in Figure 23.

7.2 Polymer Film Tensile Experiment (MISSE 6A & 6B)

The MISSE 6 Polymer Film Tensile Experiment will measure radiation induced tensile failure of
stressed and unstressed thin ﬁlm polymer tensile samples. Forty-one tensile specimens were installed ﬂat
in samples holders. Twenty-nine samples were loaded with no tension and 10 samples were installed
with an applied stress through a spring-loading mechanism. Examples of samples loaded under these
stressed and non-stressed conditions are shown in Figure 24. Two additional samples were pulled tight
when loaded. The polymer ﬁlm samples in these experiments included Kapton HN, Kapton E, Kapton
XC, Teﬂon FEP, CPI and DC 93-500 silicone. The spring-loaded samples were mounted with stresses
that represent the functional stresses expected on the J ames Webb Space Telescope (JWST) sunshield and
potential stresses on solar sails. Depending on the application being studied, backside or front

_ ‘ M\SSE 6 h. [ﬁg ' ' .5 -.

,5 x”; ""3/"" 88 i,: y. z _ T. : ,i-‘MJ—‘I

‘.- ’ \\I s; KaptonH : _# '_ : 1L 3 3— —‘ —_1 t.

"" \- , ' , - ____~_\.,___~__{ _ _'_ ____'.

”g )4 I_ ,J'"" 0 CH \ a . J

. *' ...L‘.‘._L‘_.\.\..‘._\.L\_, "" '—-*-§""’ ‘5: 3 : :

Figure 22. A Stressed PEACE Polymers Experiment stressed F igur e 23- Pre-ﬂight photograph 0f the Stressed
sample holder with the Kapton H ﬂight sample. PEACE Polymers Experiment.

NASA/TM—2008-215482 25

"
"30","F igure 24. T w0 sets oftensile test samples in ﬁxtures 0n MISSE 6 Polymer F ilm T ensile Experiment. For each set, the left hand
sample is installed in a spring—Zoaded ﬁxture to apply stress and the right hand sample is installed with no tensile
stress applied.

@E::::7ff% ' ,2 .- - :
W““::::1# Quartz slide with ITO “ -_:~_ ~ — *
ﬁéﬁ‘eﬁ : I :jij/ coating over 1 O f‘ ~ ! / j K J 4
f 2 “:19: 2 WW Photodiodes . .7 ._ T“ ' ' l
61%‘\““‘
a) b)

F igure 25. Indium T in Oxide Degradation Experiment showing: a). a breakout schematic of the experiment and b). a photograph

showing a top view of the experiment.

surface aluminum coatings were applied and/or other protective coatings, such as SiOX-PTFE,

were included. The resistance across the length of three samples is actively monitored on-orbit

to document tensile failure versus exposure. Seven stressed and 17 unstressed samples are
mounted on MISSE 6A Tray 2 (wake facing) and are being exposed to solar radiation with
minimal AO. Three stressed, 12 unstressed and 2 tightly pulled samples are mounted on MISSE
6B Tray 1 (ram facing) and are being exposed to A0 and solar radiation.

7.3 Indium Tin Oxide (ITO) Degradation Experiment (MISSE 6A & 6B)

The purpose of the ITO Degradation Experiment is to investigate the effects of space solar exposure
on optical and electrical properties of transparent conductive ITO coatings. Two experiment ﬁxtures will
be included on MISSE 6; one is located on MISSE 6A Tray 2 (wake facing) receiving solar radiation with
minimal A0, and one is located in MISSE 6B Tray 1 (ram facing) receiving A0 and solar radiation.
These experiments will actively measure changes in transmittance of quartz with and without an ITO
coating and will actively monitor the resistance of the ITO coating over time on-orbit. Figure 2521 shows
an exploded drawing of the experiment and Figure 25b is a pre-ﬂight photograph showing a top View of
one of the experiment ﬁxtures.

7.4 Cermet Coatings and Thermal Control Paints Experiment (MISSE 6A & 6B)

The objective of the Cermet Coatings and Thermal Control Paints Experiment is to evaluate the in-
spaoe durability of newly developed oermet coatings and thermal control paints. It is an active
experiment with two sets of four samples (each 0.5” (1.27 cm) in diameter). One set is being ﬂown on
the wake side of 6A and the second is being ﬂown on the ram side of 6B. The oermet coatings (2 samples
per set) were developed originally for solar Stirling space power systems and may have terrestrial
applications.” One sample has a titanium and aluminum oxide oermet coating. The second sample has a
molybdenum and aluminum oxide oermet coating. The thermal control paints (2 samples per set) are
described in the New Thermal Control Paints Experiments section (Section 7.8). These thermal control
paints were developed under the Small Business Innovative Research (SBIR) Phase II entitled “Next
Generation Advanced Binder Chemistries for High Performance, Environmentally Durable Thermal
Control Material Systems”. In this SBIR effort, thermal control coating development was based on
NASA/TM—2008-215482 26

"
