"","x"
"48","The comparison of material properties obtained from tensile test data from ground and ﬂight
is summarized in table 10. On average, the ultimate tensile strength of the ﬂight specimens is 17%
greater than the values measured for the ground specimens. The modulus of elasticity for ﬂight speci-
mens is 15% greater than the ground specimen group. The ﬂight specimens, however, have a much
lower elongation to failure than the ground specimens.

Table 10. Comparison of tensile test data for ground and ﬂight specimens.
-----
of Ground of Variation Mean of Flight of Variation (With Ground as
Property Specimens (%) Specimens (%) Reference)
-----n
strength (ksi)
(msi)
—---—n
(%)

Comparative evaluation of tensile curves for ground and ﬂight reveals distinct behavior for
the specimen Classes. While the ﬂight specimens fail at a higher load and have a greater elastic modu-
lus (indications that they are stronger and stiffer than the ground specimens), the percent elongation
to failure for ﬂight specimens is approximately 30%—40% less than that of the ground specimens
(although some decrease in ductility is expected to accompany an increase in strength). Whether the
apparent bias toward increased strength and reduced ductility is a concern will depend on the appli-
cations of the parts produced using the 3DP capability. Activities to anchor predictions of structural
models with results of instrumented testing for functional parts will provide further insight into what
strength and ductility is needed to ensure adequate performance of functional parts.

An important note is that several tensile specimens broke outside the extensometer footprint
(see see. 5 on optical microscopy for images tensile breaks). This was the ease for the ground speci-
mens G004, G012, and G015, as well as the ﬂight specimens F012, F015, and F018. Breakage outside
the extensometer footprint may not invalidate data if strength values are in family with other speci-
mens in the dataset or results of additional testing. Fracture at this location is common in composites
and has been observed extensively in other ground-based material characterization work for ABS.
The Choice of specimen design may contribute to fracture since the ﬁllet creates a stress concentra-
tion and potential initiation point for material failure. Fracture outside the extensometer footprint
does not necessarily correspond to reduced fracture elongation.

Minor extensometer slippage was also noted during testing of ﬂight tensile specimens F012
and F018. This is corrected for by shifting the stress-strain curve so that the linear approximation
of modulus passes through the origin. For F012, the curve was shifted by 0.024%, and for F018, the
curve was shifted 0.019%.

26

"
"49","3.2.2 Results of Compression Tests

Mechanical Test Facility personnel performed siX compression tests (three ground specimens
and three ﬂight specimens) 0n ABS plastic cylinders (dimensions 0.5 in diameter by 1 in long) under
ambient (75 °F, 0 psig) conditions. Nominal dimensions for the tensile specimens were based on
type IV specimens in ASTM D695-10.7 Specimens were placed between the platens of a ‘birdeage’
compression ﬁxture and pulled in tension to create a compressive load on the specimen. A 1-in gauge
length extensometer, calibrated to the required B-2 Classiﬁcation for estimating modulus of elasticity,
was chosen to measure compressive strain up to 100%. Material properties based on 20% compres-
sive strain are reported. Specimens were tested until reaching a local maximum or at least 80% com-
pressive strain (whichever occurred ﬁrst). All of the equipment used during these tests was calibrated
per applicable ASTM standards.

Properties derived from the compression test include:

° Maximum stress (GmaXDZOO/O) (ksi) is the value of compressive stress that corresponds to 20% strain.
° Yield strength (Gys) (ksi) is the point at which the material begins to deform plastieally (the ﬁrst
point on the stress-strain curve at which an increase in strain occurs without an increase in stress).
— Yield stress is deﬁned as the stress that coincides with some speciﬁc amount of plastic deforma-
tion (ASTM D695-107 does not specify a yield offset; an offset of 0.6% of the stressed length was
selected).
° Compressive modulus of elasticity (E) (msi) is the ratio of the compressive stress applied to
a material to the resulting compression.

Figure 6 plots the stress-strain curves derived from the compression test (up to 20% strain) for
the ground and ﬂight compression coupons on the same axis. Table 11 provides a tabular summary
of key material properties for each specimen obtained from its respective compression test.

27

"
"50","8 (3005
6 - . . . . . . . . . . . . _ F005 .A
5.5 . . . . . . . . . . . ##M—wr-F‘” F013
5 . _ . ”éﬂﬂﬂw—f—""W‘ . . F016
E 4.5 . . . _ “""- . -- . . . . . . .
a 35 . . . . . . . . .
15 f: . _ . . . . . . . . . . _ . .
0 .
O123456789101112131415161718192021
Strain (%)
Figure 6. Stress—strain curves for ground and ﬂight compression specimens plotted on the
same aXis.
Table 11. Summary of compression test data.
I""-
Specimen at 20% Strain Yield Stress Modulus
ID (ksi) (ksi) (msi)

The comparison of material properties obtained from compression test data from ground and
ﬂight is summarized in table 12. In general, the ﬂight specimens fail at a lower load and have a lower
elastic modulus than the ground specimens. Comparative weakness in compression for the ﬂight
specimens may be related to their lower density. The relationship between density and mechanical
properties is discussed further in section 3.3 as well as section 7 of this document.

28

"
"51","Table 12. Comparison of compression properties for ground and ﬂight specimens.
Mean Coefficient Coefficient Percent Difference
of Ground of Variation Mean of Flight of Variation (With Ground as
Property Specimens (%) Specimens (%) Reference)

Maximum stress at 7.45 5.00 5.58 3.06 —25.1

20% strain (ksi)

Compressive 0.24 4.17 0.16 9.35 —33.3

modulus (msi)

3.2.3 Results of Flexure Tests

Mechanical Test Facility personnel performed six three-point bend tests (three ground speci-
mens and three ﬂight specimens) under ambient (75° F, 0 psig) conditions per procedure A of ASTM
D790-10.6 Nominal dimensions for the ﬂexure specimens were 0.4 in (width) by 0.16 in (depth).
ASTM D790-10 speciﬁes that a support span-to—depth ratio of 16:1 be used in test setup, provided
“the ratio of the tensile strength to shear strength is less than 8 t0 1.”6 A span of z2.5 in was used for
these tests. The required rate of erosshead motion, per equation (1) of ASTM D790-10, for a speci-
men depth of 0.16 in was calculated to be 0.065 in/min. Specimens were run until failure or until
z5% of outer surface strain was reached (whichever occurred ﬁrst). None of the specimens failed
within 5% outer surface strain. Flexural strength numbers are based on maximum load seen prior to
test termination. All of the equipment used during these tests was calibrated per applicable ASTM
standards.

Properties derived from the ﬂexure test include:

° Flexural stress (Gﬂex) (psi) is the stress in the material just prior to yielding during the ﬂexure test.
° Flexural modulus (ksi) is the ratio of stress to strain in ﬂexural deformation. The ﬂexural modulus
measures the tendency for a material to bend under load.

Figure 7 plots the stress-strain curves derived from the ﬂexural test for the ground and ﬂight
ﬂexure coupons on the same axis. Table 13 provides a tabular summary of key material properties for
each specimen obtained from its respective ﬂexure test.

The comparison of material properties obtained from ﬂexural test data from ground and ﬂight
is summarized in table 14. Ultimate ﬂexural stress and ﬂexural modulus are, on average, approxi-
mately 20%—25% greater for the ﬂight specimens.

29

"
"52","8,000 .- G006 [R
7,500 I -— G014 17-;
2,288 F - _ GO17 FR
M, II I ii-=g!!:!lll_ mun
5’500 .- . -J!=!---III F014 :-
m, Il=gﬂﬂi§!=§-l!!- I mwm
A j r ..:.--—~-—-* .. _
gmw II, ﬁgzu-F_---- I
13’ I'll .- _
§ﬁ£IIE= AggzﬁﬁiiiHEEE
(D ’ lsé/ __ '_|__. ._,_..J._.- - _L_ -|_.._.-_---
3,000 r/ w? T : '3"" 1
2000 4 .._. .— ._. _ ._. HF. ﬂ
’ AI? - i i . |
1,500 Fry .' i — i' '—| —
1000 _ 4 __ _.. .h “I. ._..L_
’ J | h"" | 1 ! | l
0 ‘ I.
0 0.25 0.5 0.75 1 1.2 1.5 1.8 2 2.2 2.5 2.8 3 3.2 3.5 3.8 4 4.2 4.5 4.8 5 5.2 5.5 5.8 6
Strain (%)
Figure 7. Stress—strain curves for ground and ﬂight ﬂexure specimens plotted on the same axis.
Table 13. Summary of ﬂexure test data.
Specimen FlexuraIStress Flexural Modulus
ID (psi) (ksi)
Table 14. Comparison of ﬂexural properties for ground and ﬂight specimens.
Coefficient Coefficient Percent Difference
Mean of Ground of Variation Mean of Flight of Variation (With Ground as
Property Specimens (%) Specimens (%) Reference)
Ultimate flexural 5,211.92 6,544.28 9.3 25.6
stress (psi)
Flexural modulus 197.86 3.9 241.40 22.01
(ksi)
30

"
"53","3.3 Correlation Analysis: Density and Mechanical Properties

One of the key tenets of materials science is that material structure determines properties.
Thus, it is not surprising that the degree of material consolidation (as measured in terms of
gravimetrie density) plays a key role in mechanical performance of a material. A correlation analysis
was performed using the density data and the mechanical property data obtained from tensile, ﬂexure,
and compression tests to quantify the relationship between density and mechanical properties for
the 3DP phase I specimens. The correlation coefﬁcient measures the strength of linear association
between two variables. Values are between —1 and 1. A positive correlation coefﬁcient indicates that
there is a direct variation between the variables; a negative correlation coefﬁcient is associated With
an inverse relationship. The R2 value reported in table 15 , known as the coefﬁcient of determination,
is the square of the correlation coefﬁcient and indicates What proportion of the variability observed
in the dependent variable can be predicted by the independent variable (in this case, density).

The results of these analyses demonstrate the trends in the density data are consistent With
the trends observed in mechanical properties. A summary of coefﬁcients of determination obtained
from regression models of each mechanical property as a function of density appears in table 15. The
strongest observed correlation (R2 = 0.88) is between density and ultimate ﬂexural strength. The bias
of the correlation is positive; mechanical specimens With greater density are generally stronger and
stiffer.

Table 15. Summary of regression analyses for density and mechanical properties.
-_--
Model Relating Density Ground Specimens Flight Specimens
Dependent Variable to Dependent Variable Only) Only)
———-E-

A positive correlation between density and mechanical properties is not surprising, but the
question remains as to Whether subtle variations in density (differences between ground and ﬂight
specimens are generally <5%) can account for the much larger observed differences in material
properties. The R2 values for these analyses indicate that not all of the variability in the specimen
property dataset is explained by variations in density. For the ﬂexure specimens, 88% 0f the variability
in ultimate ﬂexural stress is explained by density variations (ﬁg. 8). While its ability to explain
variability in mechanical properties between ground and ﬂight specimens for this dataset seems to
be highly dependent on the property being measured, overall density is a reasonable predictor of
mechanical performance (and as such may become a ﬁrst gate metric for assessing Whether a material
is of acceptable quality once the relationship between density and mechanical properties is better

31

"
"54","Characterized). A sensitiVity study of inﬁll percentage (which is the build variable that can be used
to control densiﬁcation in the manufactured material) and resulting mechanical properties for ABS
produced Via FDM is needed. Even if differences in density between ground and ﬂight specimens
are sufﬁcient to explain the differences in mechanical property data, the question remains as to what
mechanism creates this density variation between ground and ﬂight specimens in the ﬁrst place.
The mechanism could be microgravity effects on the FDM process, differences in operation of the
hardware during the ﬂight prints, or some other factor or combination of factors.
8,000
7,000 .
__.___....--0
r,—; 6,000 .
e, - R2=0.8751
3 5,000 ._,.....---'-""
g 4,000
g 3,000
5 2,000
1,000
0
0.88 0.89 0.9 0.91 0.92 0.93 0.94 0.95 0.96 0.97
Density (g/cm3)
Figure 8. Regression model of density and ultimate ﬂexural stress for ground and ﬂight specimens.
3.4 Time Series Analysis

A time series analysis of the residuals of the mechanical property data was performed with
the objective of detecting any possible changes in machine operation during the ﬂight and ground
prints that could explain variability in the dataset. This is of particular interest for the tensile speci-
mens, where the ﬁrst ﬂight specimen printed (F004) resulted in a specimen with a stress-strain curve
that more closely follows the ground specimens than the other three ﬂight specimens.

Regression models for the combined ﬂight and ground specimens were constructed for each
mechanical property value. These models remove the effect of ﬂight versus ground from the dataset
and consider the data as a time series where the order of the print is the x-value, and the mechan-
ical property of interest (in this case tensile strength, compressive strength, or ﬂexural strength,
depending on the specimen) is the y-value. The residuals for the regressions (deﬁned as the difference
between observed values of properties and those predicted by the regression models) were plotted on
a standardized scale. These standardized (studentized) residuals contain only unexplained variability
in the data. The residuals were graphed as a run chart with process control limits, and the graphs
were evaluated for trends. In the case where the residual data contains only unexplained variability,
no trends should be evident. Given the small size of the datasets (eight tensile specimens, siX com-
pression specimens, and six ﬂexure specimens), the test may be too insensitive to detect problems in
operation. Thus, process changes could still occur, but may be undetectable using this metric.

32

"
"55","Figure 9 shows a process behavior Chart for the ordered data. The pink line separates ground
(left) from ﬂight specimens (right), and the red bars represent upper and lower control limits. There
are no obvious trends or ‘pokeouts,’ and the analysis does not yield any alarms based on statistical
tests.

5.2

4.37

3.2
75 1.2 ’ . . ,
g 9 ’ t A , ‘9 ‘t ’ _017

V; v o ‘r .
'y 1 v
—2.8 . '

—4.8 —4.71
12 3 4 5 6 7 8 91011121314151617181920
Observation
Figure 9. X Chart (process behavior) for standardized residuals. Residuals

from regression models predicting mechanical strengths are plotted
as a function of print order. Residual analysis was restricted to
mechanical test specimens.

Figure 10 shows the moving range (MR) Chart for the residual analysis. This Chart plots the
difference between any two successive data points shown in the prior analysis (ﬁg. 9). As With the
standardized residual analysis, there are no obvious alarms and no obvious process Changes detect-
able in the data based on the MR metric.

6 -_
: 5.58
5 E
4 _E O O .
§ 3 — ‘ h
E I
2 E 9"" I o I , 171
0 _ ’ . o . 0
12 3 4 5 6 7 8 91011121314151617181920
Observation
Figure 10. Moving range Chart for standardized residuals analysis.
33

"
"56","While the analyses in ﬁgures 9 and 10 do not indicate any data points that are inconsistent
With nominal operating conditions for the hardware (deﬁned based on the mean of the residuals),
there are two observations Which are somewhat ‘unusual.’ Compression specimen 3 (G016, observa-
tion 8) and tensile specimen 1 (F004, observation 11) have a standardized residual that is below —3.
These specimens, While Within the control limits, could skew the residuals analysis. The data were
thus reanalyzed in terms of the residuals With these points removed. The standardized residuals
analysis excepting compression specimen 3 and tensile specimen 1 are shown in ﬁgures 11 and 12.
Both the process behavior Chart and the MR Chart for the reanalyzed data are unremarkable and,
once again, there are no obvious process Changes detectable in the data using this metric.
3.9 -
: 3.09
1.9 —_ o o
- .‘X A A.‘ A . 0'22
>< —O.1 __ w yr V V
'2'1 __ ’ —2.65
: x
—4.1 — x
12 3 4 5 6 7 8 91011121314151617181920
Observation
Figure 11. Residuals analysis With compression specimen 3 (denoted by red ‘X’ at
observation 8) and ﬂight tensile specimen 1 (denoted by a red ‘X’ at
observation 11) removed.
4 t
Z 3.53
3 —: '
§ 2 —_ . A .
E . A A ‘
1 —: “w. v 1.08
0 _‘ ’ o 0
12 3 4 5 6 7 8 91011121314151617181920
Observation
Figure 12. Moving range chart with compression specimen 3 and ﬂight tensile
specimen I removed.
34

"
"57","While the overarching caveat to this analysis is that the dataset is sufﬁciently small enough
that subtle process changes present may go undetected, overall, the analysis provides contrary evi-
dence for hypotheses (see see. 7) that point to abrupt changes in machine operation as an explana-
tion for variability in the dataset. For instance, the change in the ﬂight tensile specimen properties
between specimen F004 (the ﬁrst ﬂight tensile print, Which has strength and ductility in family With
the ground specimens) and the three subsequent ﬂight tensile specimens is not explained by a change
in hardware operation that is detectable using this analysis technique. Residual analysis only captures
operation of the machine and does not detect variation in the ordered dataset due to changes in
material (either changes in chemistry due to offgassing or variation in ﬁlament diameter) or environ-
mental conditions (humidity, temperature, etc.)

3.5 Key Findings

The analysis of the density data and the results of mechanical property testing of 3DP ground
and ﬂight specimens indicate that the two classes of specimens are signiﬁcantly different (and repre-
sent two different families of data) in terms of graVimetrie density, ultimate tensile strength, modulus
of elasticity, fracture elongation, compressive strength, compressive modulus, ﬂexural strength, and
ﬂexural modulus. Flight compression specimens are less dense (z3%) than the analogous ground
specimens. For tensile and ﬂexure specimens, the ﬂight specimens are approximately 3%—5% more
dense than the ground specimens.

As expected, these trends in density closely correspond to trends in mechanical performance.
Flight tensile specimens on average fail at a 17% higher load and at an elastic modulus that is z15%
greater than the ground tensile specimens. However, the percent elongation for the ﬂight specimens
is z30% less than the ground specimens. Tensile specimen F004 (ﬂight tensile 1) is more Closely
aligned With ground specimens in strength, modulus, and elongation than the other ﬂight tensiles
(Which exhibit reduced fracture elongation). In compression, the ﬂight specimens (Which were less
dense than the ground specimens) fail at 25% lower load and have a 35% lower elastic modulus
relative to the ground specimens. For ﬂexure, ﬂight specimens have a greater ﬂexural strength (25%)
and modulus (20%) than analogous ground specimens. In general, mechanical properties for 3DP
specimens are around 50% less than textbook values for injection-molded ABS. This is Characteristic
of ABS produced Via FDM, although manufacturing process optimization can drive the material
toward higher densiﬁcation and better performance. For the ﬂight and ground specimens, densities
are 84%—92% of theoretical for specimens With a high inﬁll percentage and about 50% for specimens
With low inﬁll (calibration coupons and the ratchet).

The root cause of the property variation between ground and ﬂight specimens documented
in this section is a subject of ongoing research work and may require further analysis of 3DP speci-
mens. Aside from operation of FDM in the microgravity environment, there are a number of other
variables (discussed in see. 8) Which may have contributed to these differences. Other analyses dis-
cussed in this TP (X-ray, CT, structured light scanning, and optical microscopy) provide additional
insight on differences between ﬂight and ground specimens and Which hypotheses in section 7 may
best explain divergence of the datasets in terms of mechanical performance. Appendix B examines
the data from mechanical testing of the 3DP specimens Within the context of previous ground-based
material and printer characterization work undertaken by the ISM team at MSFC.

35

"
"58","4. X-RAY AND COMPUTED TOMOGRAPHY RESULTS
4.1 Overview and Objectives

The ISM team requested that the ES43/EEE Parts Engineering and Analysis team perform
2D radiographie and 3D-CT scanning of the phase I ground and ﬂight specimens. The system uti-
lized for both 2D radiography and 3D-CT was a Nanomelx 160 system. The system is capable of
64,000 grayscales with a 3D-CT resolution down to 8 am with appropriately sized samples. All ﬂight
and ground specimens underwent 2D radiography. Flight and ground mechanical coupons (tensile,
ﬂexure, and compression) were tomographieally scanned. The purpose of the tomographic scan-
ning was to identify voids and regions of possible delamination so that issues found in subsequent
mechanical testing could be mapped back to any radiographie indications. In addition, the 3D-CT
data were used to verify issues noted in 2D X-ray, as well as to provide a basis to delineate algorithm
artifacts from true indications. This section summarizes the key ﬁndings from X-ray and CT analyses.

4.2 Two-Dimensional Radiography

All specimens were initially evaluated with 2D radiography. Figures 13 and 14 contain several
examples of various specimens examined in 2D and compare the ground samples to their analogous
ﬂight samples. The radiographs of these samples were acquired at nominal accelerating voltages,
currents, and imaging times typically used to image polymers such as ABS. Initially, the ISM project
expressed some concerns about radiography imparting damage to the samples. However, the dosage
required to damage ABS is very large and samples would have to be exposed continuously for months
to impart any damage.11 The longest time any sample was exposed to radiation during the 2D exami-
nation was 60—90 s. Subsequent to radiographie inspection and interpretation, some printing issues
were identiﬁed, particularly in the area of radii and corners. The exact cause of these issues, such as
platen temperature, print speeds, or software, was not evaluated at this phase of the analysis. How-
ever, issues identiﬁed are present in both the ﬂight and ground samples, and this suggests that they
are not related to microgravity effects on the FDM process. This suggests that the cause of the issue
is inherent to the printing hardware or printing software and is not related to microgravity effects.
36

"
"59",". =- F - - I.
1' 1; ii; '
'I . ' g . _ P
I fr}: ' ..’ t”. ’i : - “H‘E .
-' ' I ' ' u L: I- 1 F:- 1. I
.I.‘ I {?m‘h-‘If i. - :3
1' H“ .55 ff“.
(a) 1mm“ MEI: (b) 13:: wanﬁnzn 'F '
Eﬂ'lﬁﬂﬁflﬂ 14.13 | E'ﬂ'lhﬂ'flf 10.49
(c) 13uw-m mm: (d) 1:”: wmmm
241150513 13.3%} 2:115 01.2? 13.“:
(e) 13mm“ MED (f) Inmwan -Eﬂ
Figure 13. Radiographs showing examples of printed specimens: (a) Oblique View of a ﬂight
calibration sample. The gray arrows denote the presence of less uniform material at
the hole’s circumference. (b) Oblique View of a ground calibration sample. Notice in
this case, the printing around the circumference is uniform. (0) Flight rectangular solid
that is uniform. (d) Ground-truth rectangular solid that is also uniform. (e) Flight
torque sample. There is a low-density indication present (yellow arrow). (f) Ground-
truth torque sample. A similar low-density indication is present (yellow arrow).
37

"
"60","EﬂlﬁﬂﬁJﬂ 13.419 315-912? lﬂﬁ‘l
P: r.""
-_ ii '- :ii'
_. -' _ ii,
H : 'Q .' -f'
iii? ,5;
(a) Iaqun man:- (b) Iquuuﬂsze
?ﬂlﬁﬂﬁ [$1429 WISHITFE'THH
I l 1}
m I 'u'a' I '4'“
.Elh I i ' - L
(C) Imwwmzo (d) ._ ‘ lMFV-ﬂﬂﬂh?“ .
?ﬂlﬁﬂﬁlﬂlﬂll WISHINIUFJ
““W
1‘ . .
‘éidw
I J""
I ;- "" . +- -' . -""
3 t- . . 355:},
Eli: i““1:‘:.~'_
?'l 1‘ Nu ..
$l.:-lﬁ , . hi“?- \ .
""ﬁr‘ﬂﬂ- ‘ ‘ ‘
(e) 130w-quEU (f) IﬂﬂkU-ﬁ-BMED
Figure 14. These radiographs show examples of printed specimens: (21) Overall View of the ﬂight
microgravity structure specimen. (b) Overall View of a ground microgravity structure
sample. Both (a) and (b) are very similar. (0) Flight container that indicates lower
density at the wall (yellow arrow). (d) Magniﬁed View of a ground container that also
indicates lower density at the wall (yellow arrow). Because it has occurred in both
samples, this is unlikely to be a microgravity effect. (e) Mechanism of a ﬂight ratchet.
(f) The ground wire tie.
38

"
"61","A set of tensile, compression, and ﬂexure samples that were planned for mechanical tests were
radiographed with the 2D system. This analysis was set up to facilitate identiﬁcation of potential
artifacts created by the 3D-CT algorithm that could be identiﬁed and ignored when analyzing the
tomographs. Likewise, any anomalies identiﬁed in 2D could be veriﬁed in 3D-CT. Figures 15—17
show both ﬂight and ground mechanical test samples. The most obvious ﬁnding from this portion
of the analysis was density variations that eXist in the rectangular bodies of the tensile and ﬂexure
specimens when looking along the z—aXis or height. N0 similar variations were found when examin-
ing across the width or along the length. The z-aXis density variation was typically found in ground
samples as well as ﬂight samples, which suggests that density variation was not attributable to micro-
gravity. Indications of voids and delamination were also found, but in most cases, they were outside
the area likely to fail during ﬂexure or tensile testing. The compression samples appeared to be the
most homogeneous. There were some signs of voiding just inside the outer circumference, but this
was found in all ﬂight and ground samples and extended throughout the height.

39

"
"62","(a) 131:! w :10 MHﬂ (b) I30 w .14:- im EU
?ﬂllrﬂﬁiﬂlﬂdﬁ ?{IIErCl-I'Fflﬁ-hl
(G) 1:31: w m mm: (d) I3U w no “A 3::
_ I
I
(e) 13:: w At: “A m (f) 134:: w m: msc-

Figure 15. These radiographs show examples of tensile specimens: (3.) Side View of a portion ﬂight
sample F004. There is a decrease in X—ray density from the top (yellow arrow) to the
bottom (White arrow). (b) Side View of G004. The material is denser at the top (yellow
arrow) than at the bottom (White arrow). (C) Portion of the ﬂight tensile sample F012.
There is a low-density indication present related to surface voiding(yellow arrow).

((1) Side View of G012. The same issue in approximately the same location can be seen
in the ground sample (yellow arrow). (e) Portion of the ﬂight tensile sample F015. This
image reveals a uniform X—ray density. (0 Side View of G015. The X—ray density Changes
from top to bottom. F018 and G018 were uniform in X—ray density.

40

"
"63","(3) I30 w 44:: uh r‘u (b) 1:le w 41:- uA HIJ
(c) mu w dﬂuﬁ-r’ﬂ (d) nan: w aumm
(e) 131:- w an mm (f) mu w .14: ML m

Figure 16. These radiographs show examples of ﬂexure specimens: (a) One side of F006. The top
(yellow arrow) is denser than the bottom (White arrow). (b) One side of G006. There
appears to be a delamination near the surface (yellow arrow). (C) Portion of the sample
F014. Printing is uniform across the Width. ((1) Portion of G014. There is Clearly
an X—ray density variation at one end (yellow oval). The dark Circles are slight indenta-
tions from tabs used to ﬁxture the part for structured light scanning (White arrows).
(e) One side of F017. There is a low-density indication present related to surface void—
ing that runs about two layers deep (yellow arrow). (f) Side View of G017. There
appears to be a delamination present (yellow arrow).

41

"
"64","?OIbOleOIbﬂ 20lb01280901
(a) wowao M20 (b) 130w aoquo
70'5051908’19 'IOIbOIYt409IY
(C) :30 w 40 M20 (d) :30 w 40 mzo
90|b% 190815 90"") 019809'3l
(e) :30 w 40 M 20 (f) 1:40 w 40 M .70
Figure 17. These radiographs show examples of compression samples: (a) Oblique View of F005.
(b) Oblique View of G006. There is a low-density indication near one end (yellow
arrow). (0) One side of F013. The print lines appear to be pairs along this run. (d) Side
View of G006 for comparison to F013. The print lines do not appear to be pairs (yellow
oval). This could be the result of G006 being slightly rotated out of phase from F013.
(e) Top—down View of F016. (f) Top—down View of G016. N0 anomalies were noted in
this View for any compression sample.
42

"
"65","4.3 Computed Tomography

Computed tomography is a volumetric inspection method that produces images of cross sec-
tions of the inspected part. Each CT ‘sliee’ is a Visual depiction of material structure and density at
a speciﬁc location in the inspected part. For example, CT slices taken on a plane parallel to the face
of a cube would be square images, while CT images taken perpendicular to the long axis of a cylin-
der would be Circular. Individual slices taken at successive steps through the volume of the inspected
part can then be reconstructed into a data volume that depicts the 3D structure and density of the
inspected part, and then can be manipulated to reveal internal conﬁguration of the part.
4.3.1 Computed Tomography: Scanning

Flight and ground mechanical test coupons underwent 3D-CT scanning. Specimens were
ﬁxed using a rubber-tipped, three-pronged holder that could be afﬁxed to the ends of each sample.
The ﬁxture applied only enough pressure to prevent slippage of the sample or other movement dur-
ing scanning. Examination of each sample was performed post-testing at lO>< optical magniﬁcation
to ensure no damage was imparted to the contact surfaces by the ﬁxture. A series of rapid scans were
conducted to determine voltages and ﬁlters. Accelerating voltages from 100 to 140 kV, with currents
selected to obtain adequate grayscales, were tested. The best images were obtained using 120 kV and
100 uA. The beam was eollimated and a 0.65-mm copper ﬁlter was used. The approximate resolution
reported by the instrument was as follows: 30 um for ﬂexure samples, 29 um for tensile samples, and
43 um for compression samples. The typical exposure time was 20—25 min per section. The ﬂexure
and tensile samples were scanned in two parts. Scanning regions were deﬁned so that the most likely
failure location would be captured with each scan; the region typically included the center portion
of the specimen out to the largest length that was Viewable. The compression samples were scanned
in whole, hence the lower resolution (larger voxel size) compared to the ﬂexure and tensile samples.
Typical images acquired through CT are shown in ﬁgures 18—20 for tensile, ﬂexure, and compression,
respectively. These images are shown alongside their corresponding radiographs to illustrate that
many of the indications found in 2D radiography were corroborated by 3D-CT.

43

"
"66",". ' : ..-..~r "" 313135;! "" ""1"" _
T .: ’3? 1 =' '
j
(a) (b) Ianwmmzu _
EﬂIEﬂEIﬂIII 13
-,§'-f;;fiii:~i'~;F'.r=‘::;t-';,a; .i-.-.'ni:1 .2”: I
1.1'1 ""iii'riii'TI'H ""s'i'it-Eu-""J? ‘ 57""“; t '- n"": :3 ~
'* 1m. ~”.‘fxl.:."" ?ﬁ': '4» .2 r: i'- .
(C) (d) Ianwmmm J
Figure 18. Examples of CT images of tensile samples: (a) Tomograph of a Clipped View of F004
to show the internal construction. It has been rotated to show the same View as the
2D image. (b) Radiograph 0f F004. Note the X-ray density variation in this 2D image
veriﬁes What is observed in the tomograph. The density variation is Clearly not an
artifact of the 3D-CT algorithm. (C) Tomograph of a Clipped View of F015 to show the
internal construction. It has been rotated to show the same View as the 2D image. In
this image, the density variation from top to bottom appears uniform. (d) Radiograph
of a side View of F015 for comparison to the 3D-CT scan. Note here that the X-ray
density appears uniform, verifying the 3D-CT data.
44

"
"67",".4”. .ﬂ. _. '
(a) (b) 1313 IN 40 [IA £13
(c) - (d) mm mm
Figure 19. Examples of ﬂexure samples: (a) Tomograph of a clipped View of F006 to show the
internal construction. There is clearly an X-ray density variation from more dense at
the top of the specimen (the last layers to be printed) to less dense near the bottom.
(b) Radiograph 0f F006. This image shows the same density variation noted on CT.
(0) Tomograph of a clipped View of G006 to show the internal construction. It has been
rotated to show the same View as the 2D image. Not only is the density change present,
but the delamination area is also Visible (black arrow). (d) Radiograph of a side View of
G006 for comparison to the 3D-CT scan. Note here that the X-ray density variation is
similar to that observed With CT and the delamination is clearly present (yellow arrow).
45

"
"68",". ',- 'I'L I - l '1
-._.' .1- ' I -
(a) (b)
(C) (d)
(e) - (f) -
Figure 20. Examples of compression samples: (a) Tomograph of a clipped View of F005 to show
the internal construction. (b) Tomograph of a clipped View of G005. (e) Tomograph of
a clipped View of F013 to show the internal construction. There is a voided area near
one end indicated by a black arrow (not surface related since this is an internal clip
View). ((1) Tomograph of a clipped View of G013 to show the internal construction.
This slice veriﬁes the lower density seen at the Circumference in the 2D Views of the
compression articles (black arrow). (e) Tomograph of a clipped View of F016 to show
the internal construction. Again, the lower density at the circumference is clear (black
arrow). (f) Tomograph of a clipped View of G016.
46

"
