"","x"
"52","My wife sent a short video of wind in the trees of the Astronaut Tree Grove at JSC. The wind

sounded weird, and evoked a distant memory from my childhood.

We started to watch some TV, but EVA topics came up and we had some good discussions and

spent a little time squaring away the Airlock. [Work-related topics dominate conversation.]

Watching a TV show or movie during a workout is a great brain drain, but only because I’m a

captive audience when on the treadmill or stationary bike and otherwise would just be staring at

a wall.

I'm not going to be able to watch as much TV, ”24” and that kind of stuff when I get back home.

Ironically I won't have as much time on Earth to do that. [Watching TV shows is a perfectly

convenient activity to accompany 2.5 hours per day of required exercise and to fill the time

normally spent on family when at home.]

I finished ""Breaking Bad,"" the TV show. It was good and I was sad to see it end. I have been

watching one episode a day since I arrived, so I have a lot of associations with that series up here.

Now I am moving on to ""Firefly."" Should be much lighter. [The perfect type of programming to

watch on a space craft, ""Firefly"" was canceled after only 11 of the 14 episodes were aired. TV

Guide ranked the series No. 5 on their list of shows that were Cancelled Too Soon.]

In addition to Earth viewing, photography, and watching TV, movies, and sports, the astronauts’
journals contained references to reading, listening to music, and catching up on news from Earth. Some
ofthe astronauts devised guessing games and contests to engage and entertain their ground controllers.
Others spent off-duty time contacting HAM radio operators, communicating with friends and family, or
preparing collections of images and video to document their expeditions. It also is apparent that several
of the participants devoted considerable free time to maintaining the personal journals that are the
subject of this study. A few of the participating astronauts wrote nearly every day in the manner of
explorers from previous eras.11

. . "" 5 ’77 ~< ‘JMK ‘ 3.
2"" : ' i ‘5 ‘
M . ‘1' ii 3’""? g . W}; hg‘
v , » sis ,
p. , , , .
- v“ i (9 V .0 t
‘ ' 1 I s |r-‘v‘ ”’54 I \
\ 3 A v .2"".
1 ; j 3""?“ z . ,9"",
' ¢f I /\$‘3o . qt '- ‘ ’b
/,-j ’1 f .- ., v!
‘ ~ ' .1 , '6 ‘1 ~ 1""
Watching The Martian onboard the [$5 on 20 September 2015 (the day before its release on Earth).
11 The only new Recreation/Leisure activity to emerge during Phase 2 of the study was ""Social Media,"" which
involved primarily the posting of photographs and videos on Twitter. The activity became the source of consider-
able discord among crews because, 1) individuals received disproportionate recognition at the expense of a crew
as a whole; 2) engaging in the activity made some individuals less available for group tasks; and 3) NASA manage-
ment encouraged astronauts to engage in social media to generate publicity and at the same time criticized indi-
viduals for the content they posted. Concerning the last reason, an astronaut wrote, ""It is a tough mission — they
say ’get the word out and help our program’ but when we get the word out and people start to love the crew for
having fun, I think management gets scared and wants to pull back. It is difficult to find the proper balance. A
comment from one crewmember last night was **** this, I’m quitting with the social media stuff because I just
can’t win. Ifeel much the same way. It is fun but it is painful.""
42

"
"53","Food
'
——
EatingWeII ‘-
—
Mea Is Together
—
FoodSuppIy
0 10 20 30 40 50 6O
——
T'
——
FoodSupply
—— J_-
—u—*
Described
Food assumes added importance when access to friends, family, leisure pursuits and other
normal sources of gratification are denied. The importance of food during isolation and confinement is
weII-known to the managers of oil rigs, commercial ships, Antarctic research stations and nuclear
submarines, all of whom serve large quantities and varieties of high-quality food daily. The polar
explorers of the heroic era recognized the role that food can play in facilitating adjustment to confined
and austere conditions, as did the managers of airlines until recently. Food is the quintessential
habitability issue.12
References to the onboard supply of meal items composed the most-frequently reported
subcategory of journal statements concerning food during Phase 1, due to a serious logistics problem.
Most within this subcategory during Phase 2 were complaints about errors in providing preferred and
bonus food items. All of the participants described disappointment concerning the depletion of favored
food and drink items, and some wrote about the joy of finding an item that had been believed to be long
gone, especially tortillas, which always are in short supply.
12 For more on this topic see Chapter 10, ”Food Preparation” in, Stuster, J. Bold Endeavors: Lessons From Polar and
Space Exploration. US Naval Institute Press: Annapolis, MD, 2011.
43

"
"54","The benefits of having a variety of preferred food options and of crews eating meals together
are reflected in the astronauts' journals. A disproportionate number of statements from this major
category are provided below to reinforce Fridtjof Nansen’s admonitions about eating together and being
especially careful about the food.

Described

Ifound a little time for breakfast.

Ate a quick dinner and went to bed.

Skipped both exercise sessions and ate lunch on the fly.

Have missed having meals together for a couple of days, just due to the work pace.

Funny thing, on our schedule for today, my Russian crew mates get an hour for lunch and | get

nothing. It isn’t easy being an astronaut.

Meals Together

Enjoyed dinner together.

Mellow dinner with US crew only [NPR's Car Talk in the background].

The Russians came over for dinner and chips and bean dip and cheese and the Olympics.

Then it was a late dinner. The Russians came over and we hung out for a while talking and

watching TV.

We had a nice time at dinner and X came by to chat for a while. He is pretty darn funny. Sleep

will be good tonight.

X, Y, and 2 have been here for a week. We had a little dinner to celebrate down in the Russian

segment. It was really good,

Dinner with USOS crew watching Olympics and X’s interview on CNN. I will end up the night

watching the newest Spiderman movie.

And we have been having crew dinners together pretty regularly, which has been nice, or lunch

at least. We are all around the table for 15 or 20 minutes together, which is good.

We have been joining X most nights for dinner and joking around [about] training in Russia. I

really like these guys and it is neat to share this little slice of the mission just with them.

Had dinner tonight on the Russian segment. It is difficult to coordinate because people get

hungry at different times and everybody has different things to do in the evening. But it is nice

when it works out.

So far the three of us have had one meal per day together, and are settling into a comfortable

conversational mode, talking a little about the day, joking about what we’re doing at the

moment. We’ll see what happens when the others arrive...

Had corn chips, jalapenos, salsa, and Russian cheese last night. Just the three of us on the USOS

side. Was very nice to have something different. Into my third week on ISS, a small special event

like that has more meaning and buoyant effect on my spirits than during the first two weeks. I

suppose it’s because I’m settling in.

We usually have dinner together, either in the Russian segment or around our table here in the

US segment. Sometimes it’s short and quiet, especially after heavy workdays or towards the end

of the week, and sometimes it’s lively with chatter about the day’s events. One of us usually

throws a few packets of meat and soup into the food warmer before dinner. Or one of us floats
by the water dispenser (which is on the ceiling in the Lab), and fills packets of dehydrated
vegetables or drinks, tossing them to each one of us. The throwing technique is a learned skill —
slow is the ticket, and extra points if you get the packet straight down the axis of the modules
without touching anything!

44

"
"55","Food Supply
There was a meeting yesterday, where all the major players talked about the calorie shortfall.
Tortillas — I was told that there would be some in every food package and we get about 2 a week
each. I want 2 a day.
If I were to do this again, I wouldn’t put an ounce of meat in my bonus food. I would fill it to the
brim with granola, fruit, and yogurt.
We got our bonus food and that was really nice. We’ve been eating fresh fruit for a while, that's
great! Food is a big deal up here.
In my bonus container | asked for peanut butter in every one of the 9 cases. I received one and it
is low fat. I did not ask for low fat, so why would they give it to me?
The 9-day cycle of our current menu should be extended. We see too much of the same thing,
which would be tedious if we didn’t have our bonus food packs to mix things up a bit.
I have opened my Russian Bonus food and it is a nice change of pace. It is very tasty, but I hear
the salt content is high so I will eat it in moderation. I am trying to stay under 3 grams per day.
I had the usual breakfast of oatmeal and fruit and coffee. If I ever do return, my bonus food
would have a lot of oatmeals for breakfast. There are definitely not enough of those onboa rd.
Breakfast is one of the meals that you eat almost the same thing everyday.
Many [former ISS] crew members recommend thinking about your bonus food and other food
before you launch because it is very important on orbit. So I did that but the food folks don’t
come through on what they say. My 3 drinks a day were 1 coffee, 1 protein drink, and 1
metamucil. The only thing onboard when I arrived were 14 metamucils to last me 2 months.
I found out, talking to these guys that have been here for five months, the food is going to be
interesting. I can't wait to see how that is going to work out. Because you're eating the same
food variety for every seven days we get the same batch of food and it's also the same thing for
lunch and dinner and so it gets pretty repetitive. They're not great. They’re okay but they're not
great, so I will try to figure out how to make it interesting and new. I know these guys are kind of
struggling with that right now. I imagine I will too.
Making the Russian food available to us is a huge addition. The difference in prep techniques and
of course recipes between the US and Russia increases our variety immensely. For deep space
missions, I would recommend more than one vendor supply the food. The food coming from one
vendor is bound to be similar in texture and taste, even across different dishes. [Excellent
suggestion! The crew of the Belgica Expedition, the first to winter-over in Antarctica in 1898-99,
complained that although their food was the best Europe had to offer, it all had the same taste
and texture; they dreamed of eating something crunchy.]
Food is still a pain... we get 2 or 3 day’s worth of actual sides out of the 7 days we have to eat
them. Breakfast lasts about five days for us; we all eat the same [items] and don't like the other
stuff, so those are the two issues we cannot get around and
just kind of make do... Our food system is definitely broken. f «'4
We'll see if we can fix it or at least try to make it better. But, it's ¢ A‘ Ll - ‘_ , ”f
another reason to look forward to getting home. ' l-f’,’ _ < .. - '
F- .

What do I miss most besides family so far? I’m surprised. It’s a I .
hot latte in a cup - with a scone. Fresh fruit or salads, anything . i
that doesn’t come in a pouch or a can. But, that latte sure F ‘. .,""
sounds good. Maybe because it also comes with a chance to sit . ' . ‘ l L '
and relax and read a newspaper. . -,‘_ - ‘ -

Cinco de Mayo Space Taco.

45

"
"56","Dislike
The food doesn’t bother me too much anymore. [Now, there is a backhanded complement]
I’m doing an experiment that has a diet restriction on what I can eat (not how much). That
contributes to the feeling that I’m ”sick.”
Food is still just okay... There is definitely a difference in quality. I don't know really why that is.
Maybe manufacturing orjust age of it in the package. But that is something that needs work.
Being on the Pro-K diet for four days is always inconvenient and the amount of food is an issue.
There is a lot of food today so I have to plan it out to make sure I can get it all down before sleep.
[Many of the complaints about food assigned to this subcategory concerned this experiment that
required astronauts to eat large quantities of food.]
You just eat what is there and make it somewhat decent to get down. But it is tough to get
enough food in your belly, I think, because it doesn't taste good like it does at home, where you
get some food that tastes good and you just want to keep eating it. You never have that issue up
here. So once you get full enough you just stop.
Eating Well
Feel good today, eating well.
I enjoyed a nice breakfast of Granola, Seasoned Scrambled Eggs, Sausage Pattie, and a couple of
bags of coffee.
After a light breakfast, some work, and and exercise session, I was hungry for lunch; it tasted
normal and I enjoyed it!
We filmed us opening up the unofficial bag and eating the tortillas. They were fantastic. Maybe
the best tortilla I ever ate.
Shrimp cocktail, minestrone soup, lasagna, vanilla pudding and a yogurt bar — a very nice dinner
while watching a pre season game.
I received a crew care package with salsa and tostada shells; it was so tasty it was amazing!
Having real salsa flavor on a chip! I don't know why, but it just hit the spot. It was delicious. It was
nothing special, just sa|sa out of a can, but it was good.
We even received apples [in the resupply]. They are crunchy and awesome! No expense spared.
We also got vaniIIa/chocolate ice cream. That was a really nice treat.
X harvested some romaine lettuce and put a little of it in his pocket to give to Y and me. It was
unreal to taste something so fresh and delicious in this sterile environment.
' \""'-17’-'...;. , ' I J_1,’. - -- ,_., _. .. \ ~~ . j
i ' *‘ ‘ “ ' ~2; \7ta’1’22????”5? r ' ‘ £2331? w“\‘\“
| i - “ ‘ ‘r’ W"" ‘J “""4; .. “LL- ‘Vﬁ‘
_ .- ‘1"" HR: . ﬂ ‘ f 4 -- 1.» A. 3- , r 'v \a w! . h
l ' v. ‘ ,2 I Io ,' ,. ‘f‘n‘f I ‘ ‘ \ A _ .
‘ l, i . ’ ”ﬂ . ‘ ‘\ \ ‘
, i- ‘ ‘ ' i ' ‘ 5—
H. i .‘x "" ' \3 ‘ M '
/ ‘ \ ~. . ‘
J i' ’L A "" ‘ ‘\\:_ . “'1
. L ‘ - "" >.. “1-"" ’7 ‘\-' \\:T 4... \
“L3. . i ’V i . ""--_\\;‘ _ .. V“ ‘f, ‘_ >1 _
an L» Y“ "" . ”’9', ~ :&21 . «0
Lﬁ‘ F i ( — ‘.“'- , 5‘ '1 “1’1” . ”v
‘ ""9.: ~ ~'\ ' 3“ U f “I/d ‘ ..,'?
. I o ‘ ‘ ’i. ; ' I ,.v‘,’/
k g r ' (”TH'M . J' :’ ﬁ ‘7 1/
. i. / i‘“ . ’ . ‘ }
Eating dinner on Skylab I (1973). Eating dinner on the [$5 (2015).
46

"
"57","Event
'-'
——
——
aunc
HOIiday ——
External Event
—ﬂ———
Docki ng/ U ndocki ng
—“—f————
Crew Rotation
o 5 10 15 20 25 3o 35 4o 45 50
1,-
'—
Holiday
——
Crew Rotation
Docking/U ndocki ng
——T—
EVA
0 10 20 30 4o 50 60 70 80 90 100
Event emerged as a category to accommodate periodic external and internal influences on crew
behavior during the French Diaries study. Some events that influence ISS crews are reasonably
predictable, such as resupply launches; docking/undocking; crew rotations; and holidays, while others
are not, such as onboard emergencies, increased solar activity, and hurricanes and other phenomena on
Earth that threaten friends and family (and/or affect station operations). The disproportionate numbers
of statements concerning EVAs during Phase 2 of the study, illustrated in the figure, reflect primarily
unscheduled requirements to make repairs outside the station and the many days of work necessary to
prepare the EVA suits and other equipment for venturing outside. The preparation can be tedious and
the EVAs are always exhausting, but no one complains, because EVA is the most-desirable task
performed by space crews. A few examples from the sub-categories follow.
47

"
"58","EVA
So, getting ready for EVA. I am psyched about it. It should really be interesting.
EVA Day. What a day it was. It is late now and I am tired. I got up at 0520 and it is now 2320.
Suiting up and getting them out the door went well.
The spacewalk itself was amazing. The scenery was phenomenal. I almost didn't see it because I
was so busy. The entire time I shot [only] one minute of video, and took 20 pictures. That was the
entire sum of my rest time. Other than that I was working.
|think the next 2 weeks are going to be very busy getting ready for EVA. Wow here is yet another
case of be careful what you wish for because you might just get it.
Our next EVA is tomorrow and the goal is to get the new X installed. I think we have a good shot
at getting it done in a reasonable time, but we will see. I am worried that I will have additional
discomfort, but am hoping for the best. [EVA in a gas-pressurized suit causes pain where the suit
rubs against the astronaut's body, and the gloves are especially tough on finger tips.]
It has been a gigantic relief having the EVAs done. Those spacewalks were very stressful. They
were a huge amount of work and it was such a great feeling to have them over and behind us. X
and I did really well. We got everything done on time or ahead of time and it was just a very good
feeling. [Astronauts love conducting EVAs and are greatly relieved when they perform we||.]
It's amazing how much prep we have to do to spend 1.5 hours out the door: 4.5 hours yesterday
just to get ready to go out the door, then 1.5 hours out the door, and then another hour or two
afterwards - more than that really, maybe three hours when you're through cleaning up. It's a lot
of work. And, considering all the work we did prior to yesterday to get ready, it's definitely a lot
of work for just that brief time outside.
Docking/Undocking
Long day today waiting for Soyuz to dock.
I'm definitely looking forward to [the docking] for the food. Bonus containers are onboard.
Saturday will be capture day so we may relax and celebrate a little tonight and then it will be all
about getting prepared.
Tomorrow is undock. I’ll let you know how that feels after it happens. We should have a nice
opportunity to see them fly into the atmosphere, glowing all the way home.
It was a good day. We successfully captured [the cargo ship], berthed it, and connected power
and data. It was not without some issues, but everyone did theirjobs and it worked out as well as
we could have hoped. There is definitely a drop in the intensity level onboard. It was a big deal.
There is still lots to do and we have not lost sight of that.
X grabbed it with his golden hands and I got to berth it. All went very well and we got to hatch
opening with no problem that same day. It seemed like all went well because we sweated all the
things that could have gone wrong. So, all in all, a good day... we both felt great that day and
even stayed up a little later with Y to check it all out. Very fun day.
.’.‘ -"" "" 4""
‘ f
1"")? ‘R 1.3.: ‘T— - ""
-‘- o ‘ I ‘3
. . \‘\“ '. ""‘ m o -
V - T. link 2;.
-2 ——' 4 ‘3‘, ' ‘
Capturing a Dragon cargo space craft using the Canadarm2 Mobile Servicing System.
48

"
"59","Crew Rotation
They will be here before I know it. I can’t believe another week is in the books.
Our next crew arrives in a little over a week. Will be great to have new faces around although I’ll
certainly miss these quiet days.
We did the official recording of the crew departure and hatch closing. They were all ready to go
on time and actually started the process a little early, which is a good thing. You don’t want to be
rushing when it is time to get to work and go home.
X, Y, and Z are strapping into their Soyuz right now. It was a real up and down day because the
weather at the landing site is not good for the helicopters. They were unsure if they were leaving
until about 20 minutes before hatch closure.
HoHday
Today is Fathers Day.
NASA does a good job of making special days special.
Pretty much an off day today. It's Cosmonautics Day, so we get the day off.
We are getting ready for Christmas. I’ve got Christmas presents for everybody, basically just
giving them food from my bonus container and I have an astronaut pin for X.
Thanksgiving day — not really a special day. We have some work but not much. We will eat
together in the US Node1(all6 of us), but the food is from the standard menu.
We had a good Christmas yesterday. It wasn't like Christmas, really, but it was definitely one to
remember. It was a day off so there was no work, which was nice. I didn't really do any exercise; I
did a couple of squats and that was about it. And I slept in and woke up about 9:00 and then laid
around and went back to sleep until 10:30.
Launch
It is definitely tough to watch your cargo ship blow up on liftoff. This is a high stakes game and
the results of problems are usually grotesque to watch.
External Event
A Malaysian airliner was shot down by what appears to be a Russian weapon system. It is
interesting to see the two sides of the story. Our Russian crewmates get their news from Russia.
We get our news from Europe and the US. We are positive Russian backed fighters shot it down.
Our crew mates are positive Ukrainian fighters with the help of westerners shot it down thinking
it was Putin’s airplane. We are all good friends so this doesn’t cause us tension, but I think I can
see in their faces that they are worried it was their countrymen’s fault.
General
An event every two weeks makes the time go faster and the prospect of how much time I have
left on-board seem shorter. X docked this weekend, in two weekends Y will be gone, and then
two weeks after that Z arrives. And then, just 6 weeks left. An exploration mission out of LED will
need to have special events around every two weeks. Events provide stimulation for the crew
and a means to mark the passage of time. [This is an astute observation and a recommendation
that has been made previously based on space analog experience]

. .‘I_ f ._ ,_;- .;...__.4, , j ,

i ,1 Ayli F3 ,
'_' _',._A_ .'
I ., 17 l
’1‘ .r :7 '.- l’ g» ' I
. 4:; .-’--=f * ,_._, ,.
.. 35-61. A 12-. L Lona.)
49

"
"60","Exercise
'-
‘-
Good Workout 1-
——i-
+—
Schedule
———
Described
o 5 10 15 20 25 3o 35
'-
-—
__
_—
000 ""or 0U
—T—
—q--
Schedule
The most-frequently assigned subcategory of journal statements concerning exercise is
composed of statements about the scheduling of exercise, followed by references to exercise
equipment; many of the latter concern equipment malfunctions. There also are many references to
enjoying a workout or benefitting from exercise, in general. And, there are statements that describe
pain resulting from exercise and deconditioning, despite having devoted many hours to exercise
countermeasures to the effects of simulated microgravity. A few examples are provided below.
Schedule
Igot in ARED and CEVIS sessions, barely.
Skipped meals and both exercise sessions.
I’ve missed 5 out of 6 exercise session in the past 3 days.
With 6, it’s starting to get harder to sequence ARED exercise.
I was able to get both of my workouts in before my weekly PFC.
Igot on the bike around 1730 and finished up with ARED around 1940.
50

"
"61","Luckily, my day ended up with my workouts. That is a nice way to end the day.
They had me scheduled to do ARED at 0330. I don’t know who thought that was a good idea.
My work out time is always first on Sunday (0900) so I might as well get up and get the day
started.
Around 1115 I rode on CEVIS. I have been in the habit lately of not lifting weights on Sundays. My
body needs the rest and I think that is the way to go.
Workouts are going pretty well. I'm trying to work on a pattern of hard days and easy days. We’ll
see how that works out. I'm trying to give my body a little rest by still getting on the machine, but
not working that hard on it.
The biggest challenge up here is the exercising every day. It is tough physically and mentally to
maintain a pace of lifting and running/cycling everyday without a break. I am told I can take a day
off once a week, but I would rather not unless we are very busy.
Equipment
ARED broke again last night.
Due to T2 being down, it is on my schedule to use TEVIS today. I have never used it so I am
looking forward to trying it out.
|worked out this morning on both CEVIS and ARED. I felt tired but went up in weight. Ijust need
to watch out for my back. T2 is down because of power consumption.
So I ran my first TEVIS session today. I started off in passive mode just to get the hang of it. The
tread is much narrower than T2 and it is a lot less stable. It took a few minutes to get the hang of
it but then it felt alright. I did not like that my view was looking out the CM hatch — its moving up
and down while I ran did not make me feel good.
T2 is still not working and the troubleshooting we did this morning did not work. We really need
to get away from those [extremely long] passwords, especially when dealing with touch screens.
Just to get the virtual keyboard to work took longer than the amount of time they had scheduled
for the entire task (10 minutes). So we are still without T2.
Good Workout
Good workout on treadmill and ARED today.
It felt good to run and turn my brain off for a few.
An ARED workout to end the week is the way to go.
Workout was good and I have a long afternoon ahead.
I really like the opportunity to get good athletic training every single day.
Workouts were great. I did a 30 minute CEVIS and then cranked up the tunes and got in a nice
ARED session.
I was not too motivated to run and lift, but now that I am done I am glad that I did. I always feel
good after a workout.
I had a good workout. I'm starting to feel a little better. My leg was better today, so that was
good. My back is definitely getting better. So I'm feeling good.
After the cleaning I did ARED and then CEVIS. Having the ability to work out is a life saver for me.
To have those couple of hours every day is good for my body and mind.
ARED and T2 workouts were good. It really took about 5-6 sessions on T2 to get the harness just
right. It was killing my shoulders before, but now it fits well. I may need to tweak it a little more.
Maybe I exercise pretty hard... speaking of which, these sprints are tough. I like it though. Really
gets my heart rate up there and I am tired afterward. I love ARED. Very cool machine.

51

"
"62","Pain
My back feels good when I lift but I still need to be careful not to pull a muscle.
Still recovering from a lower back strain from ARED. Laying off the strength training.
|am having a little problem with my harness and right hip. I couldn’t complete my run today.
My biggest concern is hurting something by pushing too hard (on ARED), specifically my back. I
never really had back problems but some of these weights may get very high.
It's interesting how you are always on the edge of hurting yourself (with exercise). I think if you
work hard on it, you never get a recovery time. So, I'm still trying to work on recovery.
I hurt my lower back again. It was getting better, then a few days ago I was starting to work my
weights back up again, doing some RDLs, and Ijust over did it, even though I was really light and
just doing a lot of reps.
Also lifted on ARED. That thing feels like it is trying to pull my arms off. It is strange that dead
lifting half the weight I do on the ground feels very hard on the forearms but the legs feel fine.
Obviously there is something different.
Notes on T2, treadmill — If you put too much weight on legs it makes it very hard on the thighs so
I keep some pressure on shoulders and usually adjust it every once in awhile. I notice if I shrug
my shoulders up I can relieve the legs a little.
My legs are almost always tired. Working out twice a day without a break had fatigued them. I
finally took a day off yesterday from running. I need to take a day off every week or two from at
least running or lifting just to give the legs a break and mentally recharge.
Knee still hurting. Perhaps a little better today, so I tried very light weights on ARED, and just put
pressure on the knee, just standing there. No harm done as far as I can tell. I’ll try a little
ambulation on T2 tomorrow to see how it goes. A knee injury wipes out much of the exercise
capability up here, it seems. I’ll recover, but if this had happened early in the mission, I’d be quite
atrophied by the time I got home.
Deconditioning
Worked out on treadmill and really felt it in my calves. It seems like missing 1 or 2 days [up here]
is like missing 1 or 2 weeks on Earth.
Exercise is such a psychological boost up here. Without it, one can feel the lack of activity. Not
exercising can definitely hurt your mood, particularly if your crewmates are doing their standard
exercise regimen. | see it and I want to participate.

‘ lg, -‘”' , 67"" ' .t _ l

_ 1“- 7 7-: ‘EEW-i: : 3?}; r +- _,

I ‘0 . ' ' ,

y snr” . j ‘ '

|:.I l ’3‘ v r‘ l

flu ' y '

“l E ‘

1‘3 , .— é f ‘
h ‘. “a - 5‘ '3"" 1
s"" \i‘ g g _}
""Wx‘ﬁ'j ’1‘! L./ ‘5'
CEVIS - Cycle Ergometer with Vibration Isolation and Stabilization System (left);
T2 - Combined Operational Load Bearing External Resistance Treadmill, or Colbert (right).
52

"
"63","Organization and Management
I'—
. ——
Policy
AgencyRelations -
ﬂ
Deficiencies
_———
Action/ Inaction
O 5 10 15 20 25 3O 35
_—
-—
-—
Deficiencies
—T——
—w_
Commentary
Communicating with management was addressed in the discussion of Outside Communications.
In contrast, the major category labeled Organization/Management is composed of journal statements
concerning management actions, policies, and relations between the space agencies. Examples follow.
Commentary
The Program seems happy with our work up to now.
So, I think my only complaint about this mission is that it seems everyone wants to make some—
thing out of nothing. That is probably a good sign, since really, there isn’t anything to complain
about
We decided we would rather have X delayed a day so we could get the EVA over with. But of
course, it seems like whenever we decide what would be best, it doesn't happen that way. Which
is okay, it's just kind of interesting.
I’ve been having some nice philosophical discussions with X lately. Being out here on the frontier
gives you a perspective on how best to get some work done, and make advances, and not get
clobbered with the enthusiastic ideas from the ground on how to spend all of your time.
53

"
"64","I do give honest feedback on the comm loops, and in the crew notes, but I appreciate that the

ground is not necessarily trying to make our lives hard, they’re just doing it because they don’t

understand the place very well.

Unfortunately the rumors are still out there that we are burning the midnight oil and working all

weekend. All of that is false and it is not the perception that we want or one that is good for

future crews. X was even told today that the ground was concerned because he sounded tired on

the loops. Our every actions are scrutinized... We took a picture of ourselves watching [TV] to

send down to the big bosses to let them know that we really do relax here.

I think when I get home, I’ll look for ways to try to help people understand the difficulties of

working up here, and perhaps how they could do things different to make us more operationally

effective. Astronauts really have little tolerance for silly or unnecessary activity.

Action/lnaction

|saw the schedule for next week and they have it set up like I had requested it NOT to be done.

MCC has moved [the journals] project to the task list because I am ""out of crew time."" I hope it

doesn’t greatly impact my ability to continue to write things down.

The living conditions up here are not bad, but it seems they are getting worse. We could not

open the cupola windows for 10 days or so and it will continue until the ground folks move the

arm.

We were told that [the resupply ship] will have a bag of fresh fruit and vegetables for the past

few months and now we are told that it has been replaced by EVA hardware. That is not a good

way to treat a crew.

EVA tool lists still come up wrong. Years ago | asked them to send up a list so I don’t have to go

into the same bag multiple times. Tell me what to get from a bag all at one time. Obviously they

did not listen because they still use the same format.

I continue to be frustrated, a little bit, with the ground over some issues. Not Mission Control,

but more our office. Some of the things continuing from training, just seems like a lack of support

at times. I'm not letting it get to me. I'm just sharing it because this is what I'm supposed to do.

Media attention. I don’t care for it, I don’t like it, I don’t want it. I have been doing Twitter and it

has exploded beyond my wildest imagination. That has caused tension for the three USOS crew. I

got invited to do [a TV] show and it was clear from the jokes my crew mates made that it was BS

that I did it alone. I desperately wanted them with me, but NASA PAO made it that way. |ta|ked

to NASA PAO and hope to do very few solo PAOs in the future. Not where I want to be.

Deficiencies

It is interesting the response we get to comments. The ground folks response is basically to tell us

why they won't change it.

In anticipation, they gave us a relatively light day today to make up for Saturday. It may work

mathematically, but it is not the same in terms of rest.

Most of [the problems] have to do with working in a bureaucracy that can only move very slowly,

and with understanding how different performing a task in space is compared to doing the same

thing on the ground.

[It bothers] me how the ground treats the crew. We work trivial and mundane tasks for weeks

and even still they do not trust us to do the simplest of things. Then, when we get frustrated we

are labeled as hard to work with.

Yesterday, I had a HAM pass in my post-sleep, a PAO event during the day, and then another

event in the evening hours with a school. That really keeps you hopping. I suppose on the
54

"
"65","ground, they think that we can just show up for those things, but the truth is that there’s a lot of

preparation to get ready. Some thought needs to go into it, or the [events] will be mediocre.

One of the biggest problems with operations is the understanding of how we must operate

onboard, versus their imagination on the ground. This may be one of the biggest challenges in

spaceflight, since it’s just impossible to understand without the experience. Some of the
disconnect is gravity related, and others are the assumption that things work as designed or
planned, and that is rarely the case.

As an example of the gravity phenomenon — if you gave somebody a bag of M&M’s and 6

baggies, and asked them to sort them into the baggies by color, they would dump them in a

bowl, and just start sorting. It would take maybe 5 minutes, but the same task would consume a

full hour in space. I had much the same task for matching up hardware to install some brackets a

few weeks back.

My blood is boiling right now and again, it is over social media and CB counseling me. I made a

cute little video... and they said it [could not be released] because it didn’t put the crew in the

best light.

The final statement in this subcategory has been edited and does not reflect the full intensity of
the astronaut's emotions. I have refrained from including other journal excerpts concerning agency
managers and attorneys negatively affecting crew behavioral health to protect the individual astronauts
involved from identification. However, imagine for a moment how it might feel to plan an event to
increase public awareness of a serious problem on Earth, have that plan approved before launch, and
then be informed it cannot proceed shortly before the event (because it might be perceived as using
NASA to benefit afflicted individuals). Now imagine being instructed on the same day to send a public
message promoting an entertainer's career, because it might increase public awareness of NASA. It was
the single most upsetting incident to occur during the 13 years of the Journals Flight Experiment. The
astronaut recovered promptly and continued to perform admirably, but NASA might not be so lucky in
the future. Living and working in isolation and confinement for long durations is sufficiently stressful to
tax the limits of human endurance. Astronauts on the ISS and the crews of future space craft should be
insulated from the actions and opinions of attorneys and others who are unfamiliar with operational
conditions and the principles that influence adaptation to, and performance in, isolation and confine-
ment.

Agency Relations

Our management looks at Russian segment EVAs as something for Moscow to work, and not a

big concern for us. From the crew perspective, I see us as one station, one crew, and

fundamentally disagree with segmented ops on principle. We should be engaged, each side with

the other, every time there’s a critical operation going on.

u—II‘
/ l
s I
55

"
"66","Sleep
'—
——
——
——
PoorSIeep
Other
——wJ
LongSleep
——w——
Tired
0 5 10 15 20 25 30 35
Phase 2 Numbers of ""Sleep"" Statements by Subcategory and Quarter
Meds
Location '
—_ﬂ
Dreams
*—
Nap
. _——=
SleepShIft
— —
Other ——
—-——
Interrupted
W—h
Poor Sleep
—‘r—
Tired
—w_—_
Long Sleep
——— —————
GoodSIeep —
0 5 10 15 20 25 30 35 40 45 50
n=259 statements I First HSecond IThird I Fourth Quarter
Few people know what it is really like to live and work in space, but we all are familiar with the
performance-degrading effects of poor or insufficient sleep. Humans can endure many forms of depriva-
tion and motivation can even counter the effects of fatigue, but only temporarily because the
requirement is finite and deficits are cumulative. We all eventually succumb to the need for sleep.
Differences in the numbers ofjournal statements between Phase 1 and Phase 2 suggest that astronauts
are learning from their colleagues' experiences and are receiving better sleep throughout their
expeditions. Under-reported use of sleep medication probably is a factor in any improvements in
hastening the onset of sleep. Examples from the subcategories follow.
56

"
