"","x"
"39","This is actually a source of some frustration for station crews—they train us for years, but when
the shuttle crew comes up they do most of the operational work.
I still get frustrated by the degree to which we get left out of the loop. This has been a perpetual
problem in the ISS crew world.
Contrary to the briefing last night, the ground wanted to begin arm motion earlier than
scheduled, prior to my availability. This certainly did nothing to give me confidence in the ground
team and reinforces my belief that the ground too often fails to consider the crew when making
decisions and taking action.
Something that Houston has continued to do that is a little irritating, is cancel events for me
because of a perception that I am too busy. Yes, I do have a full work schedule, but Houston is
canceling fun events, like talking to celebrities and doing interviews. I sent our folks a polite note
asking them to let me do these things. I am not too busy.
Although there are a lot of seemingly little things (it’s hard to gauge how big they are, being too
close to it all) that are bothering me about NASA, I must not let it get to me.
I continue to be amazed by the degree to which the ground has gotten into the habit of taking
action and not informing the crew.
It’s difficult to put up with what I see as tasks that waste my time, while other things that I want
to do fall off as lower priority. I am in a difficult position, in that if I want to discuss these issues
with the ground, I may be perceived as grumpy or complaining.
The expectation is that I’ll just do the right thing, regardless. I would expect at least some inter-
est in identifying obsolescence with an eye toward correcting it in the future. It doesn’t happen.
I learned today during the weekly planning conference that my schedule is so packed that they
had to schedule 3.5 hours of work for me on one of my upcoming days off. This is a bit irritating. I
wasted so much time this week and to now take it out of my scheduled time off is going a bit far.
I get the feeling the US and Russian teams are a little stressed with each other. An incredibly
unnecessary and pedantic US procedure to __ should have no consequence to the Russian side,
but my whole morning activity carrying out this procedure was cancelled, because it involved X
helping me read a meter for 5 minutes, so opening the door to have the Russians review and
probably ridicule the US procedure. Houston simply told me when I pressed them that the Rus-
sians had not blessed the procedure, and Ijumped to these conclusions. It is probably a reaction
by the Russians to Houston nagging Moscow about the upcoming _, making them take a bit of
their own medicine. I am not sure what X and I can do to ease all this. At least we can work
together calmly and make that evident to Moscow and Houston.
The teleconference was very interrogative and left me a little ticked off. I did not even bring it up
with S until the next day, because I knew it would make him angry at the US side and I did not
want to spoil his good mood on the eve of the weekend.
I like the incremental approach the Russians use for preparing for this sort of event; the Ameri-
cans would assume that you’ll do all your mental preparation in your spare time.
I was a bit upset today as I reviewed plans for the week and EVA prep. Turns out there are no
PAO events after our EVA. Ifind this unacceptable and voiced my opinion. The response was that
there are too many high priority items to be taken care of. I want the US taxpayers to know what
we are doing up here and it only takes about 30 minutes of our time to do an event. I offered my
weekends and personal time if that would help them out. We shall see.
The problem at NASA is that nobody can or will stand up to the safety organization. The safety
folks seem to concentrate on minutia while neglecting big things. We need managers to override
the safety organization or we will never get to Mars. The journey itself will be deemed to be too
unsafe. Can you imagine Koroliev or Von Braun succeeding in this environment?

31

"
"40","The week finished on a high note, I had our regular Astronaut office and Flight director’s confer-
ences yesterday, as well as the Program manager’s conference today. In all three, we discussed
my concerns about inefficient use of time onboard and the consequences to doing meaningful
science and other work. All were very receptive, so I was satisfied with the meetings. I am sure
that I am not the first crewmember to voice such sentiments. Time will tell whether or not things
change. There’s a lot of inertia at a large organization like NASA.
N umbers of ""Sleep"" Entries by Subcategory and Quarter
— —
Nap
—
GoodSIeep
——
SleepShift ‘
——ﬂ
— — —
Poor Sleep
——*——
Other
——— —
Long Sleep
——w——
— — —
Tired
O 5 10 15 20 25 3O 35
n=170 entries I First :4 Second E Third I Fourth Quarter
Few people know What it is really like to live and work in space, but we all are familiar With the
performance-degrading effects of poor or insufﬁcient sleep. Humans can endure many forms of depriva-
tion and motivation can even counter the effects of fatigue, but only temporarily because the requirement
is ﬁnite and deﬁcits are cumulative. We all eventually succumb to the need for sleep. The numbers of
journal entries about being tired and poor sleep recorded during the ﬁrst quarters of ISS expeditions, and
the numbers of entries about long sleep during the ﬁrst and second quarters suggest that astronauts learn
their limits of reasonable deprivation and develop effective strategies during the initial period; that is, they
learn to sleep in space. The diminishing frequency of references to poor sleep supports this explanation.
The subcategory labeled “Other” includes references to dreams, ﬂashes caused by solar particles striking
retinas, sleep interruptions, and sleeping location; some are simply statements that it is time for bed.
Examples from the sub-categories follow.
It’s late and I’m tired, but I want to get into some sort of routine doing this.
lam trying to get to bed to buy back some of the sleep deficit I’m building up.
Ijust need sleep.
Ifell asleep while typing.
Ifeel pretty tired today. The fatigue is the result of getting only 6 hours of sleep most nights. The
temptation to try to get a jump on tomorrow has been too great to ignore.
I was awakened in the middle of the night by the ground telling me to close the shutter on the
lab window. It is beyond me why it couldn’t wait until wake up time.
Very tired. Woke up at 2 am and couldn’t get back to sleep. Finally fell asleep and overslept.
Half a day off today...| slept a solid NINE hours. I didn’t know I could sleep that long!
32

"
"41","I slept in this morning until 0900 and it really felt good. I was really exhausted last night (for no
particular reason) and think I slept for about 10 hours. The alertness is much better today.
Islept until 10 am on Saturday, which is very unusual for me.
Really slept in this morning. Got up so close to exercise time that I could only drink a black coffee.
Feel much more rested.
The morning started disastrously. I slept through two alarms, one set for 0600 and another a
haIf-hour later to remind me to take some CEO pictures. My body apparently went on strike for
better working conditions.
Islept poorly again last night.
Iagain woke up earlier than I wanted, not feeling quite rested but afraid to squander any time.
The time shift is starting to make the end of the day tough. We are pretty tired right now having
shifted about 6 hours over the weekend.
We started sleep shifting back to the left about 8.5 hours. I chose not to take any Ambien
because although we were scheduled to go to bed early, I was pretty tired and figured I wouldn’t
need it to fall asleep. I was correct, but failed to anticipate that I’d wake up a few hours into the
sleep period and not be able to fall back asleep. I stayed awake for a couple of hours and was
feeling rather anxious—not sure what about.
Slept great last night. Makes a” the difference.
Got some good sleep last night, so maybe that will make today more interesting.
Since I haven’t been sleeping well I decided to preemptively move my sleeping bag elsewhere
where it might be cooler. I chose my familiar home of the airlock, but slept poorly there anyway.
We are passing through the South Atlantic anomaly during our sleep and I have noticed a few
more characteristic radiation streaks in my visual field as | drift off.
| feel that I’m s|ow|y understanding how to better manage my time, but even tonight when I
thought I had a good chance of being in bed by 2200, it’s almost 2300 and I am not yet there.
I need to get more sleep tonight than the past few. I can feel the fatigue accumulating and it will
be important to be rested for the undocking in a few days. For that reason I will close for now.
I ‘ \ _ i .
' / :8 \W t
i '7 _ r‘ & &
f ‘ ‘ _A__. ‘
4.- ‘3
«‘7‘ 1‘ i .
1’ 1‘ ‘ ‘ i _
. .7- ‘ - - \S! P ‘
‘~ «C? ‘m ‘
Dr. J 06 Kerwin wearing electrodes in his Skylab sleep chamber, 1973.
33

"
"42","N umbers of ""Food"" Entries by Subcategory and Quarter
Packaging u |
Eating Well 1' _
Described —
MealsTogether
FoodSuppIy
O 10 20 3O 4O 50 6O
n=142entries lFirst I..ISecond HThird lFourth Quarter

Food assumes added importance When access to friends, family, leisure pursuits and other normal
sources of gratiﬁcation are denied. The importance of food during isolation and conﬁnement is well-
known to the managers of oil rigs, commercial ships, Antarctic research stations and nuclear submarines,
all of Whom serve large quantities and varieties of high-quality food daily. The polar explorers of the
heroic era recognized the role that food can play in facilitating adjustment to conﬁned and austere condi-
tions, as did the managers of airlines until recently. Food is the quintessential habitability issue.8

References to the onboard supply of meal items compose the most-frequently reported subcate-
gory of journal entries concerning food. Most Within this subcategory were written in response to running
low on supplies during a few of the increments and some are eerily reminiscent of Robert Falcon Scott’s
meticulous chronicling of his expedition’s dwindling supplies While attempting to return from the South
Pole. All of the participants described disappointment concerning the depletion of favored food and drink
items, and many wrote about the joy of ﬁnding an item that had been believed to be long gone. The
beneﬁts of crews eating meals together also are reﬂected in the j ournals. A disproportionate number of
entries from this major category are provided below to reinforce Fridtjof Nansen’s admonition to be
especially careful about the food.

We actually have a pretty wide assortment of food and it’s not bad at all. One of my concerns

was being able to put up with the food for six months. Although it’s not quite home cooking, the

folks in the food laboratories in Houston and in Moscow have done a pretty good job on the

menu, providing us a wide assortment of quality food and drinks.

I really do wish for more American type breakfast food. The Russians eat a lot of cheese stuff,

some of it quite good. I enjoy most of their food and am even trying new things that I didn’t care

for previously. I hope it doesn’t get too ”old” after several months!

Only now do we understand the depths of [a different previous crew’s] plunder of our food! X

took all of Y’s canned fish, including those in his bonus containers! Fortunately, we have some

left. We joked with them on a scheduled air/ground conference, but are a little sore about it.

lam sti|| concerned about the food situation. How could the ground have miscalculated so badly?

Not much we can do about it, but it is irritating.

We are getting tired of eating chicken all the time, but it will be OK.

I hate the idea of not having enough to eat in space. The data suggest that one is much better off

eating a lot, in terms of keeping bone density up and overall health too.
8 For more on this topic see Chapter 10, “Food Preparation” in, Stuster, J . Bold Endeavors: Lessons F mm Polar and
Space Exploration. US Naval Institute Press: Annapolis, MD, 1996.

34

"
"43","Our food supply is in worse shape than we had believed. Projections now show us running out of
main courses two weeks before Progress arrives. The projection is conservative, so I hope that
we will not be eating crackers and water for two weeks. That would be like the stories of prison.
So, we should not have complained about chicken, since that chicken may soon run out!
Food is still our biggest concern. We are out of side dishes, such as potatoes and vegetables. We
still get some vegetables in the soups, but not much. We have packaged fruit left, so that’s at
least something. We still have eggs and bread, but don’t know how much longer that will last.
The food situation is getting worse; we are definitely running out of things and are starting to
resent the last crew for not telling the ground what was going on. We could have brought more
food with us.
I’ve lost 4.5 pounds over the last two weeks and S has lost about 3.5. We are trying to make a
joke of it, to keep a positive attitude.
The ground has now realized the dire food situation. I performed a detailed audit and sent the
results down. For real food, I think we only have in the neighborhood of 1200 calories per day
per person. Include all the sugar on board (candy, desserts, extra juices and sweetened drinks)
and we have plenty of calories, but we don’t plan on eating too many sweets.
I discovered extra main course rations in my bonus containers, so we enjoyed a dinner of
and were very happy. It is amazing how this seemingly small thing made our evening. On the
ground, this food would not be considered particularly appetizing. However, take it away from us
and it seems like the most delicious food in the world.
It is probably not a bad thing to lose a few pounds, but psychologically, it makes a big difference
whether one is choosing to lose the weight or if one is being forced. We are able to remain in
good spirits overall, with moments of anger and frustration at what [a previous crew] did to us.
The good news is that we have good food on board now. It makes such a huge difference in men-
tal attitude. We should be fit and ready for the EVA.
We ran out of coffee with cream and sugar a couple of days ago and I really like my coffee in the
morning. Then I enjoyed a small victory when I discovered the mother lode hidden in a CTB in the
Node. I’m happy again.
Found out that the program wasn’t planning to include salt in our food shipment. Not a pleasant
surprise. I sent an email making it clear that we were not involved in that decision and were
extremely displeased. Folks are trying to get some added to the Progress manifest.
The food is getting somewhat old to us. On paper we have quite a variety and it is not too bad
actually, but I think it is starting to all look and taste the same. Perhaps we are just tired of eating
out of a can or wrapper.
We sorted through and found all our favorites and saved them, pitching the jellied beef tongue
we had in abundant quantities (because none of us will eat it).
I have had many programmatic fights with the Russians about the inequality of Russian/US foods
(supposed to be 50/50). They have always had more Russian on board, using the rationale that
people like Russian food better. That is bull .
I like writing this after lunch. A bag of tea slurping past my lips makes me relaxed and calm. I can
even handle the news we just heard that all the food containers sent up on the Progress are not
for us, but the next crew.
We opened new food containers yesterday, so every meal is like a fiesta, with lots of things to
choose from and no reason to eat anything you don’t like. When the cupboard starts getting
bare, | start eating things like asparagus for breakfast and drinking ultra-sweet fruit drinks and all
the things I put off until last. But in general, our food is quite good.

35

"
"44","No one ever told me that there are practically no tortillas onboard, even though everyone knows
they are incredibly popular for eating just about anything.
Everything is good health-wise and food-wise. One of the food containers we opened yesterday
was actually intended for and it had some good stuff in it that is absent from our menus,
including some of my favorites.
Z flew into the Lab and tossed me a fresh apple soon after the Progress arrived. That was really
great! It was a welcome change.
I’m trying to figure out the food situation, AGAIN. If the Unpack List is correct, we’ll run out of
some US food items well before E_ arrives. I don’t understand why management doesn’t put a
higher priority on this.
The big decision for dinner last night was what we should eat with our onions! I am not sure why
onion tastes so fabulous up here.
I was very happy the other day to reopen a bonus food container—one from which I thought I
had pillaged all of the coffee—to find a cache of both espresso and lattes. I am now set for the
rest of the mission (I had been rationing myself; having a latte only every other day and on off
days mixing an espresso with an instant breakfast drink or, on one rare occasion, a cocoa).
Finally opened a food ”kit,” which is packed in a 0.5 CTB versus standard food containers. I had
been told that a food kit has the equivalent of two food containers. Doesn’t look like it to me.
This kit ostensibly was ”meats and entrees.” Approximately 15% of the volume of the container
was taken by coffee and tea. My estimate is that we’ll go through this in 20 days instead of the
promised 30. This whole food business just hasn’t been done well.
Still chapped about the food. Not only are we short, what we have doesn’t really support our
menu selections. I simply don’t understand.
We had a great dinner last night. Even X took a break from packing to enjoy the company and
camaraderie. It was a testament to the unique bonds we all have from sharing the experience.
Last evening we had a great dinner with downlink video to the ground. |think it was a hit on the
ground and we all had a great time around the table (mostly playing with the food).
Almost supper time! It’s amazing how meals become the high points of the day sometimes.
We ate together and talked and laughed. It was a good day for our crew.
The Russian stuff is a little greasy, but it is tasty. I like the fact that we hang out together and eat
together. |think we are lucky in that regard. The Russians have that part down well.
It is time to put supper in the oven. | find that it makes a difference to spend a little extra time in
preparing the meals to make them more enjoyable. Although there is only so much you can do
with space food, a little effort goes a long way.
My favorite dish is and I had been waiting for the day when we could open a new food
container of main meat courses. I dug in with such great enthusiasm and was so disappointed
that the container, which said it had 3 in it, had none. The next container 10 days later also
had none (but at least this one didn’t show one on the list). We’ve run into several mislabeled
containers since then. It can be disappointing.
One last funny story—during the first month of our stay, I noted that the labeling on two types of
food packets were backwards: ”Beef Tips with Mushrooms” was actually ”Chicken Teriyaki” and
vice-versa. I reported this to the food people and they thanked me for pointing out the labeling
error. Today I wanted chicken teriyaki. So, I gambled that the labeling problem had not fixed for
the new batch of food that came up recently, and selected ”Beef Tips with Mushrooms.” I was
rewarded for not having overestimated NASA! The chicken was in the packages labeled beef.

36

"
"45","N umbe rs of ""Logistics/Storage"" Entries by Subcategory and Quarter
Disorder H
Lost/Misplaced — _
Resupply -
— ﬂ
Stow/Restow
O 5 10 15 20 25 3O 35 4O
n=83 entries ﬂFirst ..ISecond uThird I Fourth Quarter

Logistics and Storage emerged as a major category in response to the large numbers of entries
referring to the tasks and problems associated With supplies. Only 83 entries received primary category
assignments to Logistio/Storage, but the total of related entries is three times that number; several exam-
ples of entries With secondary assignments to Logistic/Storage have been reported in discussions of other
major categories (e.g., Work, Food). An inverse relationship during fourth quarters between resupply
concerns and stowing items in preparation for crew rotations is evident in the ﬁgure.

Itried to keep up by entering the items in the Inventory Management System. X is not too keen

on that (most of the Russians seem not to be), but he does recognize its importance. I would say

that the data base is 90 percent or more correct for the US segment; probably less than 50

percent for the Russian side. It’s hard to be a perfectionist up here.

Finally got the EVA equipment restow sorted out. It was pretty confusing. I had been warned that

you could get info from as many as 5 places for a single task. I think this was only 4, but it sure

was confusing. Don’t want to fuss at the ground about it.

Stowage is the biggest issue. I had some time today, so I helped with the _ pack. Wow, what

craziness. I think we did a good job keeping the situation happy and light, but I am sure it was

frustrating for the folks on the ground. They want to give us a good product, but there is just

some situational awareness that is missing—or some constraints that really seem crazy to us. But

that is how it goes. W told me about this and I am starting to realize some of the frustration I saw

in him before he left, particularly on the Russian side in regards to stowage. I really think either

they don’t get it or the cosmonauts don’t want to play. There are bags behind all the panels with

just stuff in them. It is rather humorous! It is really too difficult to get aggravated about.

Spent the entire morning unpacking. I am starting to get irritated at the stowage plan. Every time

| unpack a bag, I have to stow the empty bag somewhere (they are only semi-collapsible). I am

now getting overwhelmed by bags. The airlock is a disaster area; I have attempted to keep it

orderly since I’ve been here, but it’s simply swamped with the volume of stuff we’ve thrown into

it. Every light is blocked, so working in there is like spelunking. I’m not sure where the ISS

designers figured we were going to put all this stuff.

We made it though without a great deal of difficultly, although once again, the stowage onboard

was a problem and the procedures were inadequate.

We’re going to take our time on the unpacking, since everything we remove from the supply ship

has to be accommodated somewhere on the station. We haven’t found our care packages yet.

We’ve been unpacking the Progress. Found our personal items, the US food is once again stocked

and we enjoyed some fresh fruit. The first thing I did was eat a grapefruit and it was very good.

It took all of the 25 minutes allocated to uncover the right panel (picture 20-30 food containers

flying everywhere).

37

"
"46","It looks like the US food is in good shape, but the Russian food is not quite what we expected.
They sent us a bunch of crackers and cookies and drinks, even though we told them not to. I
think we don’t have enough cans of main courses. I have asked the ground to come up with
guidelines on consumption rates of different categories of food.
Really think our provisioning folks have set up a system that’s convenient for them, not for us.
The stowage is completely disorganized and the stowage locations are notoriously unreliable.
Istarted encountering errors in the prepack list. That is slowing things down a lot.
This afternoon was spent with Progress unloading. The only thing I unloaded was a bag with
office supplies. Hard to believe we send up one pencil at a time. There must be a better way.
One big victory on Saturday was that we finally located a that has been lost for over a year.
It’s the size of a home water heater, so it’s hard to imagine how it got lost, but we found it
behind a seldom-opened panel. In fact, before the ground suggested that we look there, I never
even realized it was a stowage space.
N umbers of ""Exercise"" Entries by Subcategory and Quarter
ii |
Pain ‘-
Decondition _
Good Workout _
—
Equipment
Schedule
———
Described
O 5 10 15 20 25 3O 35
n=104entries E First uSecond HThird I Fourth Quarter
The largest subcategory of j ournal entries concerning exercise is composed primarily of declara-
tive statements about having performed one or more forms of exercise; more than half of these entries
were written during the ﬁrst quarters of expeditions. The second most-frequently-assigned subcategory is
composed primarily of complaints about exercise schedules; most of these entries were written during the
third quarters. The next subcategory consists of entries that describe the exercise equipment, With most of
these written during the ﬁrst quarters, as might be expected. The remainder of the entries in this category
range from references to the pleasure derived from a good workout to the pain derived from these activi-
ties. A few examples are provided below.
The rest of the morning was spent exercising.
Just finished running and will lift here soon.
I’ve been exercising a |ot—about 2 hours every day.
Rode the bike, but decided to skip my weight workout for the first time in a month.
It’s strange how that workout has become sort of sacred to me.
Exercise came late, which delayed lunch.
I have not exercised in 3 days, which is an indication of how far behind I feel we are getting.
38

"
"47","Wow, another slightly oversubscribed day. I am unimpressed with the scheduling process.
Knowing how much I like running, I had IRED scheduled for the morning and CEVIS for the after-
noon. I am convinced there are hidden scheduling constraints. It was so simple for me to just run
in the morning and lift in the afternoon. Why can’t they figure this out?
Today I ran on the treadmill for the first time. It worked pretty well. You have to wear a harness
with a heavy bungee cord and an adjustable length set of hooks to adjust the load. The treadmill
is stabilized by a gyro as well as mounted with vibration isolators (throw masses) that compen-
sate for your bouncing around. The treadmill essentially tries to float and avoid passing the loads
into the Station structure. The harness feels like you're wearing a heavy backpack, but I was able
to run with it just fine. I was happy with myself today, because I've heard that it takes weeks
(perhaps 6 weeks) to get comfortable with the treadmill—until then it is supposed to be torture.
I didn't exactly run a marathon today, but it felt great—so I'm off to a good start with it.
It feels good to finally get to do more exercise on a regular basis.
Off to exercise... It was good to exercise and then get cleaned up. TVIS is difficult especially with
the entire load on the shoulders.
I was tired at the end of the day and it was really good to get on the bike and work out. Put on
music and enjoyed the ride.
Numbe rs of ""Procedures/Rituals"" Entries by Subcategory and Quarter
Procedure l
Problem
Custom/ Ritual
O 5 10 15 20 25 3O
n=47 entries I First ....|Second uThird I Fourth Quarter
This category consists of entries that describe customs and rituals associated With spaceﬂight and
188 operations, and entries that refer to problems With procedures. Examples follow.
The farewell ceremony yesterday was tough. X was feeling very emotional and so were Y and Z,
as well. It got written up in one of the press articles. I think W thought we were nuts!
The change of command was awesome.
I rang them onboard with the ship’s bell.
Our lOO-day party was yesterday, and V and I phoned in to the bar and chatted with all the folks
there. It sounded like everyone was enjoying the party. I received an email this morning showing
scenes from the party. They had set up life-sized cardboard cutouts of W and me and the
pictures showed us surrounded by adoring women. Very nice!
Last night, I remembered to write the poem US Navy tradition seems to expect of commanders
on ships, at New Year. |t delayed me going to bed an hour, which did not improve my attitude to
the tradition, but I feel great now that it is behind me!
I found a few procedure problems already. I don’t have much tolerance for that, and some pro-
cedures are written so poorly.
Idon’t like it when they uplink procedures with errors. I sometimes wonder what they do all day.
They clearly aren’t in the procedures along with the crew.
The ground team was working very hard to get the various updates incorporated into the proce-
dures and training products on board for our use.
39

"
"48","Uplink consisted primarily of the ground procedures, containing steps and commands that have
no significance to me as a crewmember. Accompanying this esoteric procedure were pages of
tiny images that, with no context, are useless.
The radiogram was pretty simple: remove the _, disconnect the power cable, replace with a
_ and the new _, connect the cable. Done. However, there was so much involved that
wasn’t taken into account in the procedure. I had to cut the cable out of a huge bundle of cables,
the cable had a grounding wire of its own, the tool callouts weren’t even close to that required,
the bolts were installed backwards on one of the new _, there was a bolt missing from
another, the terminator on the grounding wire on the new cable was too small for the bolt that
attaches it to go through, and more. It was overwhelmingly obvious that no one had looked at
the procedure on any kind of flight-Iike mockup. It took me the three hours to install just one.
We discussed options and looked at the 5 word description of the task (a couple of times) and
decided I needed to remove the _ and clean under there. After chasing down the right tools, I
took one _ off and it was also clean. I think I know why there is a cosmonaut union now!
Numbers of ""Leadership"" Entries by Subcategory and Quarter
G iving Advice
Qualities
Commentary
Leadership
Tasks
O 5 10 15 20 25 3O
n=63 entries lFirst uSecond HThird I Fourth Quarter
All of the entries assigned to the Leadership category were references to leadership qualities or
descriptions of leadership tasks. Some of the entries were written by leaders and others were written about
leaders. The content and tone of the entries suggest that the expedition commanders were conscientious
and that their efforts were appreciated. Examples follow.
I need to get X into the USOS more. He really doesn’t know what’s here and how to use the
equipment.
Igot a little terse with Y because he’s not reading/following US procedures. He goes through Rus-
sian procedures with painful thoroughness, but just wings it with US procedures.
I just think as the commander of this little ship the priority is to see how the other folks are
doing.
The CDR has been helpful, involving me where possible and acknowledging my presence before
docking.
I am setting the tone for us, staying upbeat and staying nice with the ground teams. They are
we||-intentioned and do their best. We must help them with what we need.
He tries to have us eat our meals together as much as possible. It doesn’t always work out, but
usually we do (not counting breakfast).
One of my goals was to exercise positive leadership, both for the crew and for the ground teams.
Ithink | accomplished that.
I must make sure that Z gets to exercise too. This is an important week to stay in shape!
I need to recommit myself to being mentor, versus driver.
40

"
"49","He’s been a great commander and I really appreciate his ability to command only as needed. He
completely leaves me in charge of everything that’s not Russian and has never once tried to dic-
tate how or what should be done anywhere other than in the Russian segment.
I am a bit angry today. It appears that my Commander is off making agreements that affect me
without consulting me. I do not necessarily disagree to do the work, but I definitely disagree with
his making agreements without even discussing it with me. That is NOT the sign of a good com-
mander. I am ready to be going home. The stress is getting to me a bit.
I put him in charge of housekeeping discipline, because he was becoming irritated by the dis-
order created mostly by Q, and all the other activities around him. I did this with the whole crew
present and said he had the right to scold anybody, as it was in his interest. After that, he started
to be more tolerant, and by the time we got to the ceremony he was joking kindly about the bad
habits and already Q and Z especially, were doing better in keeping themselves in order.
Numbers of ""Medical"" Entries by Subcategory and Quarter
Drugs
—
Headache
—
Other
——
Pain
. —— ——
Mada. ——-—
support —————
O 2 4 6 8 10 12
n=36 entries I First uSecond HThird I Fourth Quarter
The entries assigned to the medical category are primarily descriptions of the normal aches and
pains that result from heavy exercise, but also include the effects of micro-gravity, such as headaches
(from the lack of convection and/or insufﬁcient CO2 scrubbing) and skin and nerve irritation from work-
ing in EVA suits. A few examples are provided below.
$0, I finally called the doc today to discuss it. I am thinking it will just get better with time.
We had a medical CPR OBT. It went well.
Healthwise I’m feeling fine—occasionally I’ve had headaches brought on by C02.
I have been waking up with headaches. It seems to go away when I take some Sudafed, which
definitely clears up my stuffy head. I am feeling much better right now. It also helps when I eat
something.
One stressor today was that my left forearm is acting up a bit. It has bothered me for a couple of
nights, and I am thinking I must have just strained it a bit flying around and catching on a handrail
or something.
I ended up with some nerve irritation due to the gloves apparently. It is a little better today. I was
pretty exhausted mentally after the EVA, but felt pretty good physically overall. I could certainly
te|| toward the end that I was ready to come inside.
Igot a little nervous today. I am worried about getting sick up here. Just don’t have time for that
right now--maybe later in the increment, but not now.
41

"
"50","I .‘i'r- .- “7:;
r. j‘ -"" f;
'l - iffy 3‘
. J, ‘ ___
x"" m}; ‘ 32“. .,
1."" . ' . V . 2“}:1“:
. f9"" ' _ 7 ’ ,7’7 ' ‘ $1.5 ' »

/ J‘J r 1""."" . ,- , '1':- ii

‘ I ‘ t l"": 5. gg‘

.. w . (2532,; Rs: ., _ ... ,

“2‘ : *E'Hi-E‘hsiitﬂ —:.“‘-' '1}

a - \m‘32: w?

- ’1'954‘35: - . if

«L Q: .~ ,_ - - - '

‘4: u ‘--_ 217 ~ '— v,“

The F mm in the Ice, by William Gilkerson
Fridtj of Nansen reclined in his snug cabin onboard the F ram reading an account of Elisha
Kent Kane’s disastrous expedition in search of Sir J ohn Franklin in 1852. The tempera-
ture outside was -36 degrees F (-38 degrees C) and the sturdy ship and polar icecap on
which it was cradled were shrouded in the perpetual darkness of the Arctic winter. The
F ram had been locked in the ice for siX months, but Nansen and the other 13 members of
the Norwegian Polar Expedition were enjoying the experience and feeling guilty about
their comfortable conditions while loved ones worried about them at home. Nansen
reached for his journal and wrote:
Thursday 28 December 1893
I am almost ashamed of the life we lead, with none of those darkly painted sufferings of the long
winter night which are indispensable to a properly exciting Arctic expedition. We shall have
nothing to write about when we get home. I may say the same of my comrades as I have said for
myself; they all look healthy, fat, in good condition; none of the traditional pale, hollow faces; no
low spirits—any one hearing the laughter that goes on in the saloon, the fall of greasy cards, etc.,
would be in no doubt of this. But how, indeed, should there be any illness? With the best of food
of every kind, as much of it as we want, and constant variety, so that even the most fastidious
cannot tire of it, good shelter, good clothing, good ventilation, exercise in the open air ad Iibitum,
no over-exertion in the way of work, instructive and amusing books of every kind, relaxation in
the shape of cards, chess, dominoes, halma, music, and story-telling—how should anyone be ill?
Every now and then I hear remarks expressive of perfect satisfaction with the life.9
9 Nansen, Fridtjof. F arthest North. Volume 1, New York: Harper & Brothers, 1897 (pages 354—356).
42

"
