"","x"
"76","Beyond its essential role in the visual process, vitamin A is directly involved in gene
expression, reproduction, embryonic development, and immunity. Vitamin A and
B-Carotene serve as biological antioxidants and have been shown in multiple studies to
reduce the risk of cancer and coronary heart disease (661, 662). Vitamin A also plays a
role, albeit sometimes indirectly, in the function of almost all of the body’s organs (663).
Oxidative stress is increased during space flight, and this could affect cardiovascular
health and cancer risk, as described in other sections of this book. Vitamin A status may
play a critical role in maintaining antioxidant health during space flight; however, as with
many antioxidants, the desire to supplement with high doses in the hope of staving off
one disease is high, but unwarranted and potentially counterproductive. Excess vitamin
A, in levels on the order of twice the recommended daily intake, has been shown to
increase bone resorption and fracture risk (271, 664-666). Furthermore, supplementation
with B-Carotene should be done with caution (either alone or with vitamin A or in
combination with vitamin E), because of unanticipated outcomes of an increased risk of
lung cancer in smokers (667, 668). This increased risk among smokers might be related
to pro-oxidant actions of B-oarotene in the lung.
When considering pre- and postflight space flight data, there is a significant interaction
between the effects of landing site and space flight on serum levels of both retinol
anol retinol-binding protein (6). Russian landings are different from US landings in that
blood samples are usually collected several hours later because of the logistics of
the landing site.
Serum retinol decreased from 0.73 i 0.17 pg/mL to 0.59 i 0.13 pg/mL when landings
were in Russia, and increased from 0.52 i 0.09 pg/mL to 0.63 i 0.12 pg/mL when
landings were in the US. Similarly, retinol-binding protein decreased from 61.4 i 5.6 to
50.92 i 8.41 mg/L when landings were in Russia, and increased from 49.2 i 9.2 to
53.0 i 8.7 mg/L when landings were in the US. These differences in landing sites could
be related to the time delay in sample collection, the fact that crewmembers might have
consumed food during the time delay, or even a difference in the stress response at
different sites. These data, however, do not provide evidence that there is a deficiency
of any sort for vitamin A.
ln-flight vitamin A data have been collected as part of Nutrition experiments on ISS,
and Figure 43 shows that no significant changes in retinol or B-Carotene occur during
space flight.
1‘"" m5
0.?
Mal:
-I _I
a m W‘H‘ﬂ E
=L m
-------------------I =DIEE
IL:
l1."" man
i: la 1: ,5: 1:: Ih 1:-
J? J"" '3 @ﬂ ﬁﬂﬁd‘ﬁd‘ﬁ 11‘ 4:5? J? ""f ”h 1‘? qﬂﬂﬂﬂaﬁ q???
Figure 43. Serum retino/ (left) and B-Carotene (right) before, during, and after long-duration space
flight. Dashed lines represent normal range. Data are mean i SD.

"
"77",":>
In addition to the vision-related Changes observed in some astronauts after long-
duration space flight, several studies have confirmed that astronauts and cosmonauts
have an increased risk of cataract formation after space flight (621, 622, 669, 670).
Cucinotta et al (622) identified an increased risk of all types of cataracts (including
posterior subcapsular, cortical, and nuclear) among astronauts with greater exposure
to radiation. Longitudinal follow-up studies have been conducted and it was determined
that progression of cortical cataracts, but not posterior subcapsular or nuclear cataracts,
is related to space radiation exposure (620, 621). Although radiation exposure is a
large driving force for the oxidative damage that leads to some types of cataracts, the
longitudinal study provided evidence that intake of specific nutrients may provide some
protective effects (621). In the first report of the NASA Study of Cataract in Astronauts,
nutritional intake estimates were obtained from a questionnaire, and the data provided
evidence that B-Carotene and lycopene intake had a protective effect for some types
of cataracts in astronauts (621). As reviewed by Agte and Tarwadi, numerous ground-
based studies have provided evidence for associations between micronutrients and
antioxidants (either blood levels or estimated intakes) and cataracts (671). A recent
meta—analysis provided similar results supporting an inverse association of 0-Carotene
(and vitamin E, lutein, and zeaxanthin) with age-related cataract (672).
Although epidemiological data support the idea that lower vitamin A status is associated
with cataract incidence, it is not known whether altered micronutrient and antioxidant
intake during space flight could minimize cataract incidence related to space radiation,
as this requires further interventional study and better estimates of in-flight nutrient
intake along with nutrient status assessments.
Expedition 35 Flight Engineers Chris Cassidy (pictured) and Tom Marshburn (out of frame)
inspect and replace a pump controller box on the International Space Station.
Lit""
. . . .. i . x
- _ . ' 1. .
- . - -. -- r..-
- lib. __ Iii"":-
g}? ._I' I
J“- ‘ FE!"" __I p ""3'"" .l_—_ l: 1-
‘..- - . .1 _.ﬂ"" ‘ I._-:':.""
§ “I intﬁ 5"""" I _
_ .;- r. “ r
. '1; .
' i- 4'3"""":
_.H:
F'. '
. ,3
r- I
I 1- .-.- . ?.-

"
"78","7O
._-_ 35:3 . I L - -
- ~ i: t .' ., . .. H
-='_.'__L'- -—I.:‘_""'--_.I- . -—_I__-_--‘—._! a ‘4 I. .I I . I I
w. . V. «a
__ - . _..-.—. . '-. ""-.l . __r .I'.I ._-
. ""'I'II ‘ .‘I :‘J
I i. . ""L"". '- ‘1
.II‘ 15‘le k I
- _ -.-_ :1. 1"" . . h I 1. i.
(I ii - I w
. q. .
‘L-ai E * -. - .
E - - w .m
II - II'- I .r i'II I - F'- .
- - 3 II _I '5... 'l; . 1.
F I' II I if! E
L. I I -I I'l— - _:'—' I I r'
-.-"" | i'. --__ _, I Fan“... .| I. r
-. . .' _ E II ""- E 'I- I
_. .lr ' I ' -r___.-""'II __ rF. r I
- III ”I .1 {I’m II III I. I III
.11} . . '
I If,- .1 ‘—
-II J ' _ :f'l- __ .. I
|- - .3! P -7 ,_
I _ - _ . : \K;
_ -- _ 1‘. _
.I I 1""- . I I
.- - 1 4 __ . _ _ ""l— _
II_ I -' I i . - -II '{II . _I,IF'—' -
' a I' r.ﬁ*_ _
r - ___..,,-'-.. -
I 1i iIII II. ""'II '--_I ——- I .-
. I—""
--— .'. A Mr
' f .—.
, ' I. r 1
-I.- - . .£ I
_ _ '“III q,___ -I ‘ In the International Space Station's Harmony
node, European Space Agency astronaut
_ w . _ Alexander Gerst, Expedition 40 flight
Hit? _ 3-. engineer, performs an eye exam for the
EF . :.f_ 'I __ Ocular Health experiment, Which observes
_ - H -. a ' and seeks to understand vision changes
‘ '1'» during long-term space missions.

"
"79","0 Immune Function,
Inflammation, and Nutrition
Optimal function of the immune system is impaired in the presence of malnutrition.
Without adequate nutrition, the immune system is clearly deprived of the components
needed to generate an effective immune response (673, 674). Nutrients act as
antioxidants and as oofaotors (675). Historically, during space flight crews generally
have lower dietary intake than they do under normal conditions on the ground (2).
It is well known from ground research that a lack of macronutrients or selected
micronutrients, like zinc, selenium, and the antioxidant vitamins, can have profound
effects on immune function (676-679). Such a lack of nutrients also leads to deregulation
of the balanced host response (680). Disruption of nutritional balance and dietary intake
of astronauts and cosmonauts during space flight, which is often accompanied by a
stress response, might influence their immune response (681, 682). However, detailed
information on the effects of many micronutrients during space flight are mandatory
before specific nutritional recommendations can be made, especially with respect
to their relationship with immune system function.
Energy Intake
As discussed earlier, some crewmembers have an insufficient energy intake, which
can lead to more extensive free radical propagation because of diminished protein-
based antioxidant defense mechanisms (2, 683). On the Mir station and the Life and
Microgravity Science Shuttle mission, space travelers who consumed inadequate energy
intake had significant increases in urinary excretion of 8-iso-prostaglandin-F2c1 and
8-oxo-7,8-dihydro-2 deoxyguanosine (8-OH-dG), markers for oxidative damage (684).
Protein and Amino Acids
Stein et al suggest that space flight triggers a stress response similar to the one
triggered by stress induced by injury (685). Protein and amino acid deficiencies can
have profound effects on a variety of immune system functions (686, 687). With respect
to specific amino acids, arginine is necessary for normal T—oell function and may become
essential in catabolic states. Supplementary dietary arginine has been shown to have
useful effects on cellular immunity in animal studies, showing increased size of the
thymus, enhanced lymphocyte proliferation in response to mitogen anol alloantigen,
augmented macrophage and killer cell lysis, and increased lymphocyte interleukin 2
production and receptor activity (688). Supplementation of arginine led to improved
wound healing and immune responses in elderly subjects (689). Judging by these
observations it might seem promising to supplement arginine during Iong-term missions;
however, up to now no studies have been carried out to test arginine as a measure to
improve immune response during space missions.
Another amino acid beneficial for the immune system is glutamine. Glutamine is the
most abundant free amino acid in the body. It can inhibit NF-KB activation and cytokine
expression after sepsis (690). Some of the beneficial effects of glutamine are its

"
"80","antioxidant effects and its actions as a precursor to glutathione, an energy substrate
for lymphocytes and neutrophils, and as a stimulator of nucleotide synthesis (691, 692).
Glutamine seems to have a significant beneficial effect on mortality, length of hospital
stay, and infectious morbidity in critical illness (691). Positive results of glutamine
supplementation have been shown in critically ill patients, in whom supplemental
glutamine reduced complications and mortality rates in addition to having a stimulating
action on the immune system (693, 694). However, up to now supplementation of
glutamine as a pharmaconutrient has not been tested in space flight or space flight
analogs (eg, bed rest).

Vitamin D

As already described in previous Chapters, the classical function of vitamin D is t

o regulate calcium homeostasis and thus bone formation and resorption. However,
recent publications show that vitamin D also exerts other biological activities including
immunomodulation. The latter seems to be mediated by the (nuclear) vitamin D receptor
(VDR) expressed in antigen-presenting cells and activated T cells (695). Vitamin D and
the VDR are required for the blood to have normal numbers of regulatory T cells.

The discovery that VDR is inducible in lymphocytes suggests a role for 1,25(OH)2D3 in
the immune system (696). Even the enzyme 25(OH)D3-1-o-hydroxy|ase is expressed

by active macrophages, making them able to synthesize and secrete 1,25(OH)2D3 (697).
However, in macrophages the enzyme is mainly activated by immune signals such as
interferon-y rather than by parathyroid hormone, which is the activator in the kidney
(695). Moreover, the active vitamin D metabolite 1,25(OH)2D3 can also be modulated

by alternative mechanisms to increase the ability of peripheral blood mononuclear cells
from sensitized human donors to resist microbes (here myoobaoteria). Martineau et al
found that 1,25(OH)2D3 suppressed both bacillus Calmette-Guérin and Mycobacterium
tuberculosis in infected cell cultures, likely through “nonolassical” mechanisms including
the induction of antimicrobial peptides (698, 699). Kondo et al found that vitamin D
supplementation improved the sensitivity of the treatment response to pegylated
interferon o/ribavirin therapy in Chronic hepatitis C patients (700).

Studies during or after space flight have shown numerous Changes in astronauts’
immune status, including altered distribution of Circulating leukocytes, altered
production of cytokines, decreased activity of natural killer cells, decreased function

of granulocytes, decreased activation of T cells, altered levels of immunoglobulins,
reactivation of latent viruses, altered virus-speoifio immunity, expression of Epstein-
Barr virus immediate early and late genes, and altered neuroendocrine responses (701).
Furthermore, evidence exists that among individuals wintering over in the Antarctic for
6 months, who have high serum cortisol, a higher vitamin D status is related to a lower
probability of viral shedding in saliva (407). In that study an interactive effect occurred
between cortisol and vitamin D, and subjects with lower serum 25-hydroxyvitamin D
and with the highest quartile of serum cortisol (22.5 pg/dL or higher) had more evidence
for shedding of Epstein-Barr virus (EBV) in saliva than did individuals in the lowest
quartile of cortisol (13.1 pg/dL or below, Figure 44). Thus, a low vitamin D status

of astronauts during space missions might have an impact on their immune status.
Further studies are mandatory to distinguish between the effects of vitamin D
deficiency and mere microgravity effects.

"
"81","Figure 44. An interaction . . m 1 ___ Upper quartile ctcortisol
between serum cortisol, \I/Itam/n .3 _D_ LIME“ quartile nicortisal
D status, and the probability of E

EBVshedd/ng. Data from all 41 f, 1 '- .-

participants in the Antarctic study E w

are included in the graph, and the E um ""

data were statistically analyzed a n .

using the continuous data set g .- “'3' n

of cortisol data. The data are ﬂ '

split into the 2 subgroups here '3

for presentation purposes. “- ﬂ'mm a 2a 40 an an “m 120

The graph is from Zwart et a/ (407)' Serum 25-hydruxyvitamin D {nmuitL}

Vitamin B12

Vitamin B12 functions in many enzymatic reactions, and deficiencies result in anemia,
as well as neurological disorders. Vitamin B12 functions as a coenzyme in 2 metabolic
forms: adenosylcobalamin and methylcobalamin. Vitamin B12 works as a cofactor for

3 different enzymatic reactions: (1) the conversion of homocysteine to methionine,

(2) the conversion of L-methylmalonyI-coenzyme A (CoA) to succinyI-CoA, and (3)

the isomerization of L-Ieucine and B-Ieucine. Vitamin B12 deficiency may cause

the accumulation of folate in the serum because of a reduction in B12-dependent
methyltransferase, also known as the methyI-folate trap (648). Vitamin B12 also
functions in the synthesis of choline, which can be converted to the neurotransmitter
acetylcholine. Vitamin B12 deficiency may lead to alterations of immunological
indicators, such as a reduction of lymphocytes and suppression of natural killer cell
activity, both of which can be reversed by supplementation with vitamin B12 (702).

In one study, for 4 months elderly subjects (aged 70 years) received, in addition to

the regular diet, a special nutritional formula providing, among other nutrients, 120 IU
vitamin E, 3.8 mg vitamin B12, and 400 mg folic acid. NK-cell cytotoxic activity
increased in supplemented subjects, indicating increased innate immunity in elderly
people (703). These few studies demonstrate the importance of a sufficient B vitamin
status to maintain an adequate immune response (704).

Sodium

High sodium intake is correlated with development of hypertension in sodium-sensitive
people. We have shown in space flight as well as in ambulatory conditions on Earth that
at an intake level of about 4000 mg/d, sodium is retained without being accompanied by
fluid retention (30, 537, 705). A hypothesis that might explain how sodium can be bound
in an osmoticaIIy inactive way has been brought forward by Titze et al (543, 706) and
proposes that sodium can be stored on proteoglycans in interstitial sites. This uniquely
bound sodium can induce a state of local hypertonicity in the skin interstitium.

In a further study they suggest that the local hypertonicity is sensed by macrophages,
which then activate a transcription factor (tonicity enhanced binding protein), which

in turn induces vascular endothelial growth factor C signaling (538, 539, 707).
Macrophages play a key role in innate immunity, and therefore further studies in
microgravity should distinguish between the effects of microgravity and high sodium
intake on the immune system.

"
"82","Vitamin A

In brief, vitamin A plays a well-known role in immune function and protection against
infections (708-711). A vitamin A deficiency impairs muoosal barriers and diminishes
the function of neutrophils, macrophages, and NK cells (712); it may affect host defenses
directly (713) or indirectly through its role in epithelial cell differentiation and host barrier
function (710). The considerable immunity benefits of vitamin A, which would contribute
to reducing the risk of various pathogen-mediated diseases, warrant a recommendation
to supplement individuals with minimal or poor vitamin A status. However, whether
immunity benefits accrue from providing additional vitamin A to those with sufficient
status is not known (714).

Vitamin G

Ascorbic acid (vitamin C) is an essential component of every living cell. The
concentration of vitamin C is very high in leukocytes, and the vitamin is used rapidly
during infection to prevent oxidative damage. Vitamin C is a regulator of redox and
metabolic Checkpoints that control activation and survival of immune cells (680).

A deficiency in vitamin C status is associated with reduced immune function (715).
Vitamin C has been shown to stimulate the immune system by enhancing T-Iymphooyte
proliferation in response to infection, and increasing cytokine production and synthesis
of immunoglobulins (716). However, the antioxidant role during space flight of neither
vitamin A nor vitamin C has been investigated up to now. In analog studies such as
(short- or long-duration) bed rest, no significant Change in vitamin C could be shown
(283, 316), but a trend for an increase was apparent. This might be related to dietary
vitamin C intake during the study relative to the intake before the study (283).

Vitamin E

Vitamin E is a strong antioxidant that can support monocyte/maorophage-mediated
responses (717). Vitamin E and selenium have synergistic functions in tissues to reduce
damage to lipid membranes by the formation of reactive oxygen species (ROS) during
infections. The ability of vitamin E to scavenge lipid-soluble free radicals depends to
some extent on the status of 2 other antioxidant compounds, vitamin C and glutathione,
which are involved in reducing oxidized vitamin E back to a reusable (ie, able to be
oxidized) form. Additionally, vitamin E may improve T-oeII function by decreasing
production of prostaglandin E2 by macrophages, by modulating the amino acid
cascade initiated by lipoxygenase and/or cyclooxygenase (100). Furthermore, vitamin

E influences lymphocyte maturation, possibly by stabilizing membranes and allowing
enhanced binding of antigen-presenting cells to immature T cells through increased
expression of intercellular adhesion molecule-1.

Copper

Copper has wide-ranging functions in the body, including many considered vital for
space flight (77, 502-505). This fact might have direct or indirect (when alterations

are induced by psychological stress or radiation stress) implications for nutrition and
nutritional status being possible causes or effects of alterations in immune system
function (2). Nonetheless, to date, little to no information is available about copper
metabolism during space flight.

"
"83","Zinc

In addition to its many essential functions in growth and development, zinc is

essential for the function of cells of the immune system (718). It has an important role

in promotion of wound healing and in maintenance of intestinal integrity. A deficiency

of zinc is also associated with reduced concentrations of insulin-like growth factor 1

and reduced rates of protein synthesis. Therefore, zinc deficiency could be especially
detrimental during immobility. However, zinc status of astronauts, as assessed by mean
serum zinc and urinary zinc excretion (admittedly, not the best markers of zinc status),
did not change after long-duration space flight (2). No data are available on the use

of zinc supplementation as a countermeasure during space flight.

Polyphenols

Naturally occurring polyphenols like resveratrol, quercetin, curcumin, anol catechins
have shown antioxidant and anti-inflammatory effects (719). These effects seem to

be modulated through different pathways such as protein kinase-dependent pathways
activated by NF-KB or mitogens, as well as through preventing the generation of reactive
oxygen species by iron binding (720). Additionally, polyphenols seem to activate sirtuin

1 directly or indirectly and thereby are beneficial—besides having other functions—for
regulation of oxidative stress, inflammation, and autoimmunity. Accumulating evidence
has shown that polyphenols such as resveratrol, curcumin, catechins, anol quercetins
have a regulatory role in immune function in vitro and in vivo (506, 721 -726). Therefore,
they might also have beneficial effects in prevention of immune dysfunction during
long-term space missions, particularly because body iron stores are higher during space
flight. However, the role of polyphenols in sirtuin-‘l—mediated or iron-related regulation

in immune function remains to be studied. No results have been obtained during space
flight yet; however, a recently selected flight study will examine the role of increasing
polyphenol intake on bone health in particular.

Iron

As mentioned previously, the maintenance of iron homeostasis is extremely important
for human health. During space flight, it is well established that iron homeostasis is
altered (2, 469). The decreased red blood cell mass, increased serum ferritin, decreased
transferrin receptors, and increased serum iron all provide evidence for increased iron
storage during space flight. Furthermore, the space food system provides almost 3 times
the recommended intake (2). Iron plays an ambiguous role in human health: not only do
humans require it for survival, but also microorganisms (including pathogens) require iron
acquisition from the environment for their survival. Cells of the innate immune system
have genes that regulate proteins that can modulate iron homeostasis at the cellular and
systemic level to restrict iron availability to invading microorganisms. One such protein
is hepoidin, a key regulator of iron homeostasis and a critical factor in the anemia of
inflammation (727, 728). Hepoidin has been shown to be endogenously expressed by
innate immune cells—macrophages and neutrophils. It plays a role in making iron less
available by increasing intracellular iron sequestration and decreasing circulating iron
concentrations, and it is influenced by cytokines lL-6 anol lL-‘l (729, 730). Studies need
to be done to determine the role of increased iron stores during space flight on immune
function and reactivation of latent viruses.

"
"84","Polyunsaturated Fatty Acids
Polyunsaturated fatty acids (PUFAs), such as omega-3 fatty acids, protect from
oxidative damage and radiation-related risks (99, 731), both of which are concerns
for space travelers. The mechanism of action of omega—3 fatty acids on these systems
is likely related to multiple pathways, but evidence exists that the nuclear transcription
factor NF-KB is affected differently by omega-3 and omega-6 fatty acids (732). This
transcription factor affects transcription of genes involved in cell cycle regulation and
inflammatory processes. NF-KB is activated by arachidonic acid and specifically by
prostaglandin E2, but Camandola and colleagues have found that eicosapentaenoio
acid (a PUFA) inhibits NF-KB activation (732).
We have reported elevated NF-KB after short-duration space flight (116). The effects
of omega—3 fatty acids on inflammatory cytokines, and specifically TNFo, are well
documented on the ground (116, 733-735), but warrant further studies during
space flight.
In summary, astronauts in space are generally not optimally nourished. Dietary intake
tailored to the astronauts’ needs may be beneficial for their immune system function.
Furthermore, the environmental stress of space flight can lead to changes in immune
response as well as in the nutritional needs of the individual astronaut. Nutrition for
optimal immune response and other functions is required to support optimal astronaut
hea|th during Iong-duration missions. However, it is important to be aware that “one size
does not fit all.” An immune nutrient intake profile that is appropriate for one astronaut
or one condition may be of minimal benefit for another individual or condition, and could
be harmful in other settings. Making evidenoe-based decisions in choosing the optimal
diet or formula will minimize adverse effects. To reach that level of individualized diet
for astronauts, further research is needed to assess whether diet can benefit immune
function during space flight. The use of basic clinical pharmacology, molecular biology,
and clinical research principles in the study of nutritional therapy during space flight and
analog studies will lead to answers on how to administer the right nutrients, in the right
amounts, at the right time during astronauts’ space missions.
-- --'T-1 ' .; - .-—-_-.-..- '- '- _....,,._ - .
i ' i'II'I'_I-_II . Ipﬁrt 1. _ .l' I. . i. . .1 I
'r.. #E ' 1' 'ﬁ'TL-J"" :_2. 4‘ I I' :. :l. "" ' I
1F"" . . :3 E- 1. :-5 .
ﬂLI- _ t... *-11 . .- __._.. l I- I]I : .r 1
. . - I’.:_|Il . Ii II, : - .-__ .
'. -_ . l-
a» r .. .3
f pi Hr - II.’ ' I '
{FF hyg— l - . .4.
. _I' I‘ll. .I-I- _:_ _
EFLQF: _; II II '- I
J 1 «ii =EE .h
.- J- ' |._'..._i ' _ In;- _
.. 1"" ""5""? —"" - ' -..
H t 5E1"" ; ' 1;;
Members of the STS-124 and Expedition 17 crews share a meal in the Zvezda module of the ISS.

"
"85","' Antioxmants and
OXIdatIve Stress

The space environment exposes astronauts to numerous sources of oxidative stress.
Some of these sources are extravehicular activity (EVA) and EVA prebreathe protocols,
exercise, diet, and radiation (469, 472, 736-738). After space flight, anabolic processes
and substrate competition between muscle rebuilding and host defense mechanisms
stress the antioxidant defense system and may contribute to postflight increases in
oxidative damage (683).
Hypoxic Conditions
As exploration missions come Closer to reality, we will need to better understand risks
associated with the type of EVAs that are currently planned for those types of missions.
Current mission designs could involve as many as 30,000 hours of EVA exploration time,
which is far more than the 20 total hours spent conducting EVAs during the entire Apollo
Program (739, 740). Future vehicles or exploration habitats will likely operate at 8.0
to 8.2 psia and 32% to 34% oxygen with the balance nitrogen (740). EVAs at 4.3 psia
would require some amount of oxygen prebreathing. As a comparison, ISS has operated
at an Earth equivalent of 14.7 psia and 21% oxygen. The terrestrial altitude equivalent
of 8 psia and 32% oxygen is about 6,000 to 8,000 feet (1829 to 2438 m), and would
represent a hypobaric hypoxic scenario. Concerns associated with prolonged hypobaric
hypoxic conditions include potential increased risk of vision impairment issues, acute
mountain sickness, sensorimotor impairment, alterations in cardiovascular and immune
function, and anorexia.
Extravehicular Activity
Extravehicular activity (EVA), or spacewalking, is a unique situation from a nutritional
perspective, because the EVA suit does not easily allow food consumption. On early
Shuttle missions, a 165-kcal fruit bar was custom-made to fit in the EVA suit, but it was
typically not consumed, and is no longer included. Crewmembers can go without food
for as long as 8 to 10 hours while they are preparing for and performing EVA. Nutritional
recommendations for EVA were designed to help maximize crew performance and
efficiency. When nutrition for EVA was reviewed in 1991, the recommendation for EVA
crewmembers was that they should consume an additional 500 kcal on days of EVA
(741). This was designed to account for the metabolic cost of EVA (~200 kcaI/h).
In 2000, another review of this situation was requested by NASA’s Flight Medicine
Division. The resulting recommendation was to provide food items for consumption
during EVA preparation (as Close as possible to the donning of helmets). The food items
should contain 300 to 500 kcal, with about 70 to 100 g of carbohydrate and a high
content of soluble fiber. Candidate items are reviewed to ensure that, in the attempt to
meet the basic criteria, undesirable nutrients or additives are not included, and that crew
preferences are accounted for. It was also recommended that crewmembers reconsider
use of the in-suit food bar, or that alternatives be sought.

"
"86","Fluid intake during EVA is also a topic of concern. Crewmembers lose 6 to 8 ounces
(177 to 237 mL) of fluid per hour during an EVA. The current EVA suit contains a

24- or 32—ounoe (710 or 946 mL) drink bag. Only water is used (early EVAs included
flavored beverages, but a problem during a lunar EVA resulted in a programmatic
decision to include only water). Provision of in-suit fluid is an important factor in

suit design. For the current suit, use of the 32-ounoe drink bag is recommended.

The development of a larger, disposable drink bag is highly encouraged. The disposable
drink bag should be designed so that a flavored drink (such as the current Shuttle food
system beverages) could be used to increase palatability and intake, assuming that the
technical concerns can be eliminated.

Because missions to explore a non-Earth surface (planetary or asteroid) will likely include
EVAs similar in duration to current ISS EVAs (8 to 10 h) but more frequent (2-3 times per
week, instead of 2-4 times/6 months), a Clear need exists for development of nutrition
support during EVAs. A nutrition support system will need to fit the lunar suit design.
The definition of the optimal nutrition support system will need to be based on the
results of ground studies designed to optimize performance, minimize fatigue, and
minimize oxidative damage from a high partial pressure of oxygen in the suit.

Reactive Oxygen Species and Exercise

Exercise-induoed fatigue and muscle atrophy are mediated in part by reactive oxygen
species (ROS). Electron spin resonance spectroscopy technology confirmed earlier
findings from the 1950s suggesting that short-lived reactive intermediate molecules like
ROS are present in skeletal muscle after exercise (742). Since then, numerous studies
have supported a role of ROS in skeletal muscle fatigue (742—744). Mitochondria are
the major source of ROS in muscle cells, where a fine balance of ROS exists between
maximizing force and minimizing fatigue (736). Antioxidant-mediated depletion of ROS
from unfatigued muscle yields decreased production of skeletal muscle force (745).

On the other hand, excess ROS can be detrimental in terms of fatigue. ROS can
denature proteins directly associated with the sarooplasmio reticulum Ca2+ release
mechanism (746), thus compromising tension development. Also, rat studies show

that xanthine oxidase-induoed ROS yields increased diaphragm fatigue, and that the
elevated ROS during intense exercise is implicated in the onset of muscle fatigue (747).
Furthermore, decreased antioxidant status lowers exercise capacity and increases
onset of fatigue in human and animal studies (742, 744).

Astronauts perform prolonged upper—body exercise during EVA activity, and one of

the limiting factors in completing EVA tasks is forearm and hand muscle fatigue due

to extensive tool operation. The fatigue often requires orewmembers to stop and rest,
thereby prolonging the duration of EVA, and limits the number of tasks performed during
each EVA. To date, there is little evidence showing that antioxidant supplementation has
a benefit for improving muscle performance and inhibiting fatigue. Given the nature of
the requirement for homeostasis of redox systems, there is a potential for antioxidant
overload to decrease muscle force potential instead of having a protective effect.
Radiation Exposure

Astronauts are exposed to highly ionizing radiation, in addition to secondary radiations
resulting from interactions of ionizing radiation with shielding materials or the human
body. Biological effects of radiation include damage to DNA from a direct hit from

an ion track, oxidative damage from generated ROS, and oxidative damage induced

"
"87","by a bystander effect (99, 748, 749). A bystander effect occurs when cells damaged by
radiation particles secrete oytokines or other proteins that can generate ROS in cells that
are not destroyed (750).

Oxidative Damage Markers During Space Flight and in Ground Analogs
Evidence for oxidative stress resulting from space flight exposure exists in multiple
tissues, including ocular tissue (670, 751), urinary and blood biomarkers of damage to
DNA, lipids, and protein (6, 469, 684, 752), and in gene expression (753, 754). Plasma
malondialdehyde (MDA), 8-iso-prostaglandin F20 (PGqu), and urinary 8-hydroxy-2’-
deoxyguanosine (8OHdG) have been measured during and after flight as indicators of
lipid peroxidation (MDA and PGon) and DNA damage (8OHdG) (4, 684). A significant
elevation of urinary 8OHdG has been noted after long-duration missions (Mir anol ISS)
(6). These data are supported by results from the ground-based analog NEEMO, in
which crewmembers underwent 10- to 14-day saturation dives (476, 755). Urinary PGon
was significantly decreased during flight but elevated about 2.5-fold after flight (684),
and plasma MDA was increased both during and after flight (684). In a Russian 120-day
bed rest study, increased concentrations of markers of lipid peroxidation were found in
subjects, and this increase was mitigated with vitamin E (756).

The apparent increases in oxidative damage observed during and after flight could be
caused by a number of factors, including altered DNA repair mechanisms, decreased
antioxidant defense systems, or simply increased oxidative stress. Microgravity does
not affect the repair of doubIe-strand Chromosome breaks (757, 758), but evidence
exists that downregulation of antioxidant defense systems occurs during space flight
(759). Along with increases in markers of oxidative damage and decreases in antioxidant
defense systems, a decrease in total antioxidant capacity also occurs.

Antioxidants and Related Nutrients: Selenium, Vitamin E, Vitamin G

Selenium has been shown to play a role in the maintenance or induction of cytochrome
P450, pancreatic function, DNA repair, enzyme activation, immune system function,
and detoxification of heavy metals (760). Selenium is also a cofactor for glutathione
peroxidase, which plays a role in the reduction of organic peroxides and hydrogen
peroxide. Selenium has also been shown to be necessary for iodine metabolism.
Postflight reductions in serum selenium of more than 10% have been observed after
ISS flights (6). Whether this is related to intake or metabolism is not known.

Deficiency of selenium can lead to impaired immune function, i||ness (Keshan disease
and Kashin-Beok’s disease), or even death. Excess selenium can lead to problems
affecting gastrointestinal, neurological, cardiopulmonary, and renal systems (760).
Toxicity is not likely to occur except when selenium is consumed in large amounts in
dietary supplements, but care must be taken to avoid toxicity despite the relationship
of selenium to cancer risk and antioxidant status.

Vitamin E is a lipid-soluble, ohain-breaking antioxidant found in body tissues, and

is also the first line of defense against lipid peroxidation reactions. Eight naturally
occurring compounds have vitamin E activity: 4 tooopherol derivatives (0-, y-, 6-, and
B-tooopherol) and 4 toootrienol derivatives (o-, y-, 6-, and B-tocotrienol) (761). The
tooopherols that are most abundant in biological systems are a- and v-tooopherol, but
small amounts of 6-tooopherol anol v-tooopheryl quinine are also present. About 90%
of the tooopherol found in human plasma is in the form of a-tooopherol (762). After ISS
crewmembers had spent 4 to 6 months in space, their plasma y-tooopherol was 50%
less than preflight levels (6). No change in a-tooopherol occurred in these subjects.

"
