"","x"
"26","nOting that qump : Qlout + ngut E leumpa and that Ql E Qlin : leump _ QlCTa
balancing the volumetric ﬂow rates into the Channel With those leaving yields
Qgin ‘1' qump _ QlCT : ngut + Qlout + Qgsout + leout + Qlleaka (15)
Where leout represents liquid leaving the Channel through the free surface Via droplet
ejections (splash) during coalescence With the free surface, and Queak is the ever-
present and aforementioned capillary liquid leak rate from the Channel. Speciﬁc tests
conducted to determine the latter reveal that including a worst case 1:12 probability
of droplet ejection during bubble—free surface coalescence, a worst case 1.5 mm
diameter droplet, and a worst case frequency of 2 hZ, leout S, 0.0038 ml/s, Which is
1% 0f the lowest ﬂow rate of 0.38 ml/s employed in the experiments. By measuring
the long duration decrease of the liquid level in the Compensation Tube, in the
absence of bubbles With a fully open slider L = 48 mm, the liquid leak rate could be
correlated With qump to ﬁnd Queak % 0.0099 — 0.0024qump (ml/s). This linearized
relationship suggests that Queak = 0 When qump % 4.08 ml/s, suggesting further
that the Channel is continuously leaking for all tests, albeit at varying rates, since
qump < 4.08 ml/s for the Wide majority of tests conducted. This correlation
also implies that for values of qump > 4.08 ml/s the leak rate takes negative values
implying suction of liquid from outside the Test Channel back into loop, as described
earlier as a method employed to recover leaked liquid to the ﬂow loop. For the range
of ﬂow rates 0.38 g Q; g 3.0 ml/s it is found that 0.009 2 Queak 2 0.003 ml/s
Which conﬁnes the leak rate between 0.1% and 1.8% of Q; for all tests conducted.
Thus: by negleCting leout and Qlleak: and by applying qump : Qlout + ngut and
Qgsout = ng‘n — ngut, eq. 15 reduces to
QlCT % Qgsout- (16)
It is then found that
Ql E Qlin % qump _ nguta (17)
Which is used to determine the liquid ﬂow rates into the test Channel since both
quantities on the right hand side are readily measured. For the majority of tests
performed at 01' above the 100% separation condition ngut = 0 and the liquid inﬂow
rate is equal to the pump ﬂow rate, Q; 2 qump. The quantitative results of [12]
were largely restricted to this 100% separation condition.
The pump ﬂow rate qump is calibrated in—ﬂight using the ﬂow meter accurate
to :|:0.1 ml/s to ﬁnd the liquid ﬂow rate Q; = 0.987qump — 0.11 ml/s . Thus, Q;
uncertainties are expected to be as high as :|:25% for the lowest ﬂow rates of 0.38
ml/s, but ,3 :I: 4% for ﬂow rates at and above 3 ml/s. As a result, the lowest
accuracy ﬂow rate measurements arise for low Q; and the highest values of Q9
Where the single or merged bubbles do not leave through coalescence With the free
surface (0% separation states). But uncertainties in Q9 contribute little under these
restrictive conditions and Q; uncertainties are expected to peak at :|:21% at the
lowest 62;, While average uncertainties in Q; are calculated to be :|:7%. Recall that
Q9 average uncertainties are also coincidentally :|:7%, With worst cases of :|:12%
for the lowest gas ﬂow rates and less than :|:5% for the highest. Thus, the ﬂow
rate measurement accuracy increases With increasing ﬂow rate and :|:7% serves as a
nominal estimate for the majority of data presented herein.
NASA/TM—2015-218720 22

"
"27","5.3 Image Processing

All images are rectiﬁed during image analysis to correct for slight camera rotation
and skew lingering from the manual alignment of the optic elements by the astronaut
during set-up. The rectiﬁcation algorithm and instructions for use are included With
the data archive at http://psi.nasa.g0v. Absolute accuracy is better than 0.5 mm
With approximately 0.112 rnrn/pX resolution.

5.4 Data Reduction: Bubble Velocity Proﬁle

Full CFD computations of developing forced single phase liquid ﬂow through the
wedge Channel are conducted by [23], but computations accounting for the presence
of highly deformable inertial bubbles are incomplete. Particularly for larger bubbles,
the liquid ﬂow ﬁeld is highly perturbed often by their inertial capillary cross ﬂow
trajectories. Speciﬁc calibration tests are presented here to determine the velocity
ﬁeld using the bubbles themselves; in effect determining the ‘bubble velocity proﬁle’
of the wedge ﬂow geometry Without resolving smaller scale structures such as wakes,
eddies, waves, and disturbances to boundary layers, though all of these are observed.

In general, the various Video events are further digitized to determine statistical
transient free surface proﬁles and bubble cross sections, volumes, positions, and
velocities. Sample Video frames at 3 HZ of single bubble trajectories are overlayed
in Fig. 14 for 10 bubbles of increasing volume at ﬁxed ﬂow rate Q; = 1.86 rnl/s and
fully open slider, L = 48 mm. The frames are selected that assure the alignment
shown at right in the ﬁgure Where the wedge section is sketched to scale identifying
the degree to Which the bubbles are or are not inscribed Within the Channel. These
ﬂows are labeled as 0% singles and from eq. 17, Ql % qump — f W. As identiﬁed in
Fig. 14, the positions of the bubbles are readily tracked by digitizing the locations of
their rightmost edge 5131,, Which Closely approximates both the projected area centroid
and the halfway point between minimum and maximum :r—coordinate elevations of
the bubble surface mm. This is because the bubbles move downstream along nearly
inscribed paths and are thus nearly spherical. For example, the leading edge bubble
position data for the tests of Fig. 14 are presented in Fig. 15 With bubble volumes
noted. Comparing 51:1, elevations at z = 35 mm With ideally inscribed elevations
listed reveals that for these data the bubbles take inscribed or higher elevations.

For the case of Fig. 15, the blue data suggest Viscous (over-darnped) boundary
layer behaviour for small bubbles near the wedge vertex (Vi, f, 0.049 ml) and the red
data inertial (under—darnped) free strearn—like behaviour nearer to the free surface
as bubbles increase in size (Vi9 > 0.072 ml). Values in yellow 0.049 f, Vb f, 0.072 ml
appear to be transitional, breaking the otherwise monotonic relationship between
increasing bubble elevation £131, With bubble volume Vi).

As computed by [23], the velocity ﬁeld experiences an abrupt Change at z = 0
at the free surface Where the no slip condition is replaced by the zero shear stress
condition. With knowledge of this fact, fully-developed ﬂow entrance lengths Le are
estimated assuming only free surface (FS) or only fully enclosed conduits (EC) to
ﬁnd

13er ~ %Ql and LeEC ~ ﬁg». (18)
NASA/TM—2015-218720 23

"
"28","i5 4§Z
_ ' L n .
'IrhIx-‘M: ,.
f-f'f‘lerMr .-
l ‘ o .
30
X
Figure 14. Image overlays of single bubbles tracked at 3 HZ intervals for bubble
volumes identiﬁed in Fig. 15 for Q; = 1.86 ml/s and L = 48 mm. At right is drawn
the 04 = 7.90 wedge section to aid in Visualizing the degree to Which the bubbles
inscribe at the z = 35 mm location. 513;, identiﬁes the rightmost edge of the bubbles
tracked for elevation comparisons.
Referring to Fig. 9 the Channel length from the inlet nozzle to the Viewable Channel
eXit is 30—!— 24—l—9.5 +48 2 63.5—l—48 = 111.5 mm. From eq. 18, for the conditions of
the present experiments, a. fully developed base ﬂow is expected only for Ql 3 0.612
ml/s for a. free surface and Q; f, 0.793 ml/s for a. fully enclosed Channel (slider
Closed), respectively. Details for these forms are provided in Appendix C. The
respective z-dependent fully-developed :Ij-elevations for the two conditions in eq. 18
are approximated by
[uzchI—I2 1/2 [uzchI—I2 1/2

$6173 N (W) and :136EC ~ (1+ oz) (W) , (19)
Where zch % z —|— 63.5 mm. The boundary layer elevation $6173 is plotted against z
in Fig. 15 establishing the approximate location of the developing boundary layer.

The ideal bubble center inscribed elevations $bci With expected measurement
uncertainties are shown at right in Fig. 153.. Though fully developed conditions are
never achieved, discrepancies at z = 35 mm are blamed on the inertial capillary
overshoot described in connection With Fig. 4 and the unique conditions Where
bubbles appear to interact With the edge of the boundary layer. The transitional
bubble volumes 0.049 f, Vb f, 0.072 appear most impacted, occupying elevations far
higher than $bci. Ten bubbles are used to determine the 10-point moving average
ﬁts shown in Fig. 153.. The repeatability of such data. is high. For example, and
for Clarity, 10 sequential bubble paths for four bubble volumes Vb = 0.018, 0.043,
0.056, and 0.138 ml are shown in Fig. 15b. Even the transitional bubbles Vb = 0.056
ml take highly repeatable paths, but a. bimodal behavior is observed in the case of
Vb = 0.043 ml Where 8 0f 10 paths overlap While 2 0f 10 diverge in the direction of

NASA/TM—2015-218720 24

"
"29","Zb
5 10 15 20 25 30 35
10
+ 0.018
0.018
15 -...,._.....,,.,,,.9;9,3,Z,, W ' . ..... 0.037
~. I“: . :7:?‘:'* 5...... “*“H‘a‘azg “M ~—- «43-» ”-8.819
~ “o—uql-u~odo...v~.-.“'Od. Jo . . 0056
xb :‘. . *H‘I'VO""'.’.
.. ~ - — . _ 0.056 0049 § 0.072
* ._._._..___ ___0.081 $0081
20 ‘- .. _9;:—~nnr&3:£-?£2-1_—§.' ’33,?3‘3.‘ '
§Hﬁﬁﬁr-cgﬁaa _,.,.- “' ""'- d d.“ :8. ~ I 3......1 0'098
eq. 5.1 .V 23...,"" ~ "" §‘0._1_1_5- ¥ 0115
72-: _,-""’°-“-' ""'~-. 0138
0.098 0-072 0.138 5 ' ~ '
25
a.
0.018 0.018
'""“33““**""-""'-‘-""-'*'4'“'-""'-""’=*“:W-""I’Jm'mwsmmm'ayﬁm.- ar-é a
15 .5! M! i 0.043
f ' 3 ': : 5""-,""-f""-;-""?'?°f'-T“°‘.'°'E"":’3'"":5313*???fﬁ‘rr-wh:..-.:-. 15.3.9353~s'-*.~.*e.~,:.:=5s.s-,-;-::.4.es 2:81-1:91 0-043
xb 1. 10056
~o CRH""--mu, 0.056 0_043 ' ' ' ' °
20 0.... '0“‘T“-Ir:J-:Hh‘*""‘§am%@ i
.1'. 1- ru...:~._,‘_.“, , .
.1.’ eq. 5.16 l.
390.0,. _ .- ..'.,s.~*m:nau.._ﬁu_
""1...’._rﬁ' m- ..,-7..1.""-°’ ““""1-1-4' ‘ A
-. 1 0.138 0.138
25
b.
Figure 15. a. 10—point average bubble leading edge paths 51:1,(75) for Speciﬁed bubble
volumes in ml with Q; = 1.86 ml/s, L = 48 mm. Ideal inscribed bubble center
elevations $bci With uncertainties are shown at right. b. Bubble path data. from a.
of 10 consecutive bubbles for Speciﬁed bubble volumes in m1. 2 0f the 10 paths for
Vb = 0.043 ml scatter. 51:61:5(zeps) from eq. 19 is shown as solid line. Representative
bubble diameters are sketched in b. for Vb = 0.018, 0.056, and 0.138 ml.
NASA/TM—2015-218720 25

"
"30","the boundary layer. Comparing Fig. 15b With the corresponding paths in Fig. 15a
associates the degree of repeatability With the smoothness of the 10-point moving
average ﬁts shown in Fig. 15a.

Average z—coordinate bubble velocities (tub) at the Channel location z = 35 mm
are presented in Fig. 16 using square symbols again for Q; = 1.86 ml/s and L = 48
mm. The ‘bubble velocity proﬁle’ is predominately linear Within the boundary layer,
but Clearly loses this Character beyond it as identiﬁed empirically by the dashed line
and by eq. 19 identiﬁed by large —I— symbols and ﬁtted With a smooth line, Which
suggest that the end of the linear behaviour is near the edge of the boundary layer.
Idealized spherical bubbles are drawn at the terminus of the linear domains. The
linear portions collapse such that (wb>/Ql CC 1.205 :I: 0.067 mm/ml (not shown).

The general trends of Fig. 15 arise despite the presence of the free surface and
Figs. 17 and 18 repeat the results of Figs. 14 and 15, but for Q; = 2.85 ml/s With the
slider Closed, L = 0 mm. At higher 62;, £131, is often Closer to $bci accept for Vb = 0.162
ml Which yield conﬁned bubbles at z = 35 mm. Average bubble velocities for these
conditions as well as other conditions for different slider locations are overlaid on
Fig. 16 for further comparisons.

5.5 Discussion

From Figs. 15 and 18, in the boundary layer region of the ﬂow a slight drift away
from the vertex is observed to Which local hydrodynamics may contribute such as
Saffman lift, but such weakly non-parallel trajectories are observed from numerical
simulations of the ﬂow that show similar magnitude behavior due to local accel-
erations caused by the increasingly occluding free surface deﬂection and Channel
eXit contraction effects, [23]. As suggested in Fig. 9, the exit contraction eventu-
ally drives all bubbles toward the eXit tube elevation. An example full 3-D CFD
simulation of the single phase liquid ﬂow ﬁeld provides a more quantitative picture
in Fig. 19 (see [23] for further details). Thus, one might expect that nearer to the
Channel eXit, small bubbles Will be weakly driven away from the vertex and away
from inscribed elevations, While large bubbles Will be driven toward the Channel
vertex and toward or even past their fully inscribed elevations. Without further
insights from theoretical and numeric analysis it is difﬁcult to assess the magnitude
of such effects though they are Clearly less apparent With increasing Q; as might be
expected.

The simple ﬂow Visualization from drop tower tests shown in Fig. 4, and reported
also by [12], reveal that for a quiescent liquid the inertial capillary bubble migration
produces wake vortices that persist in carrying the bubble signiﬁcantly past their
inscribed elevations. When a base state liquid ﬂow is present the liquid velocity pro-
ﬁle convects the bubble downstream and increasingly away from these trailing wake
vortices. As depicted in Fig. 4b, we currently conjecture that it is the recirculation
of these vortices that results in the oscillatory nature of the intermediate—to—large
bubbles at intermediate liquid ﬂow rates. Such effects are less noticeable as Q;
increases (e.g., compare Fig. 15 With 18). It is also noted that at high bubble fre-
quencies, subsequent bubble injections perturb previous bubble trajectories leading
to further complexities of the ﬂow.

NASA/TM—2015-218720 26

"
"31","(W6) (mm/S)
O 5 10 15 2O 25 3O 35 4O
8
. 3.840\\~ < 0020 mL
0.02 -0.029
10 2'850\\ Q.\ 0.03 — 0.039
0.380 13860 \ $\\ 0.04 - 0.049
12 \1.37\()\\ \\1.860 .\\\ . 0.05 -0059
\ \ \ \ O C‘\ 0.06 — 0.069
14 ‘ ¥~\ \ .\\9\. 0.07 - 0.079
a .\\ l *\ of. 008-0089
\ \ \ \ ’-\ _
E 16 '\ \- \ \K x” \ 333 3333
a i \ \. / ‘\ I ' - '
E \ \. \ / ‘{ 0 012—0139
to 18 i ‘Q R I \ ’ >0.139
m .\ /”""\“\\l ’ ’ /~
H _7{ ’\ \\\ ’ \~_/
N /’ \\\ \\ I’
E; 20 / ll \\ \\“~ka\ﬂ:’ I’d ‘
RQ x”-“’ ‘ l\\ I —
22 / I \
x
I, \\ \\ \M’
I O
24 I‘ ‘ii/‘I- ""‘ . 3
. l!
26 \ ,
\\‘_,,/’ eq. 5.16
28
Figure 16. z-component bubble velocity (101,) = fcn(:1:b;1/E)) at z = 35 mm. Flow
rates and Slider positions are identiﬁed for each data. set Where squares are for open
Slider conditions (L = 48 mm; 1.6)., Q = 1.370 implies Q; = 1.37 ml/s, slider open)
and Circles are for Closed Slider conditions (L = 0 mm; 1.6)., Q = 2.850 implies
Q; = 2.85 ml/s, Slider Closed). Eq. 19 values are denoted by —l— symbols and ﬁt With
a. smooth line as noted.
NASA/TM—20l5-21872O 27

"
"32","3:5 48 z
' F . (I I’ i . U
. f f '
a I . ~
30
x
Figure 17. Image overlays of single bubbles tracked at 3 HZ intervals for bubble
volumes identiﬁed in Fig. 18 for Q; = 2.85 ml/s, L = 0 mm—no free surface. At
right is drawn the wedge section to aid in Visualizing the degree to Which the bubbles
inscribe at the z = 35 mm location.
5.6 Minimum Bubble Volume, mem
From Figs. 14 and 17 it is Clear that the elevation Where the bubbles ﬁrst become
inscribed is central to the bubble behavior. For a fully developed parallel ﬂow,
Whether 01' not the bubbles remain at inscribed elevations is dependent on the sign
of the lift force in the asymmetric shearing ﬂow. Both the direction and magnitude
of these forces are yet to be learned. In fact, for our developing ﬂow, according
to [2] these forces may both Change dramatically across the boundary layer. We
do observe that for a ﬂow rate of 2.85m1/s and Closed slider the smaller bubbles in
Fig. 18 take essentially parallel paths at essentially inscribed elevations. This might
suggest a negative lift force if any. But we also observe in Fig. 15 for a ﬂow rate
of 1.86 ml/s and an open slider With a 48 mm long free surface that such bubbles
migrate slightly away from the vertex — the smaller bubbles migrating away from
inscribed elevations and the larger bubbles away from slightly conﬁned elevations.
This observation might suggest a potential combination of positive lift and capillary
forces. However, we also acknowledge that the combined effects of the developing
ﬂow, free surface deﬂections, and the eXit contraction contribute to non-parallel
convective components, the degree of Which is presently uncertain. Guidance from
further theoretical and full CFD analyses is expected to Clarify these issues.

With conﬁrmation that the bubbles generally follow their inscribed trajectories,
Fig. 20 provides a sketch of the wedge Channel cross-section, liquid free surface,
and minimum static inscribed spherical bubble volume that is tangent to the free
surface. Values for key geometric quantities for these models are listed in Table
2. Though several model free surface conﬁgurations might be considered based

NASA/TM—2015-218720 28

"
"33","Zb
5 10 15 2O 25 3O 35
10
... 0.015
'-~-L,,-.,*“’~M44’"" “H""""‘""""-P""'-I-ﬁ-W'v-hua~-a--.y-—-,...-..,-_,--_-._.._.._-._-..--..-- 0.015
+25% 0.031 1 0-031
15 ~.‘-,;-. “""'*""~*‘~-~—--—--—~—-—~«--—-_—».,~r«*-*”“' +0037
39003700721 0.049
xb * ~.::;-~~_._. 0.049 .,./...._._...... 10-056
w: L ' """" ' ' — ""* '_'_:':_;;::,‘.'—=j-'f=4-'--'-’—'-'-:'-'-:----~------:--;; 0072
‘tx ‘ifa-£:==-_-, *‘E;;:::'.'.- 1L-.=é-—-—--—-==-';""T.':; ,‘j'
~~k.., .., 0106 0.081 ’1 +0081
20 eq. 5.16 “'~::--~-.__,.-_------—------ -::—---____
""“'7:~_-_--------"""""" "" J_ﬁ 0.106
0.056
0-125 1 0.162
25
a.
O 0.015
0.015
15 231;...“ 0037 + 0.037
ﬂ ...:§,...W , . . a
i. ' t i "". . n. a’?’ .3""°':°‘7?:“?2""° :- ,':.- °a°.t;.- ,'-.-..
xb ‘1 7. g - . ,.-..i' ,.-. -.,...':‘-.‘.i.-‘..-,..,.,.1,.r,--,sr,l‘ ‘ 0.056
-- , , 0.056 _ ﬂ 4‘
20 .5.16 ""mm. 3
CC] '-. .3 M g ' 'r-..:...' _a b...“ I.""-.‘-. erau ?.syl.,g..:-I. 9.: 1;... .3... A
0.125 -
1 0.125
25
b.
Figure 18. a. 10—point average bubble leading edge paths 5131905) for Speciﬁed bubble
volumes in ml with Q; = 2.85 ml/s, L = 0 mm. Ideal inscribed bubble center
elevations $bci With uncertainties are shown at right. b. Bubble path data from a.
of 10 consecutive bubbles for Speciﬁed bubble volumes in m1. Most bubbles establish
approximate inscribed elevations by z = 35 mm, With bubbles such a Vb = 0.162
ml Clearly in conﬁned elevations. 51:61:5(zeps) from eq. 19 is shown as solid line.
Representative bubble diameters are sketched in b.
NASA/TM—2015-21872O 29

"
"34","O 0.25 0.5 0.75 10 cm/s
l—l—l—l—l
— Vertex
'
A Free Surface EXlt .
a. Contractlon
I i Free Surface I
b.
Figure 19. CFD velocity ﬁeld predictions for a representative Channel With represen-
tative ﬁxed free surface proﬁles along center-plane With a. slight and b. signiﬁcant
free surface deﬂection to clarify the impact of free surface curvature and Channel
eXit contraction 0n the non-parallel nature of the developing ﬂow. The free surface
is modelled as a rigid, zero shear stress surface Where an elevated (normally super
critical) ﬂow rate of Q; = 5 ml/s is achieved to amplify gradients. Note that the
CCF eXit port is centered at :1: = 15 mm and not shifted toward the vertex as
computed here.
NASA/TM—2015-218720 3O

"
"35","__ y
| HFS ii if“
H {x}
xb : i
ism
'i i"" 6 4 E .
R FS H
3/ *\V fear
a. b. c. (1.
Figure 20. Models of minimum bubble volume mein based on selection of tangential
positions With the free surface: a. Arbitrary pinned free surface condition, b. no
ﬂow RCT radius of curvature condition, C. ﬂat interface, and d. tangent free surface.
The ﬂat surface model C. is selected as an easy guide for regime map predictions.
Convex free surface models might also be considered. (Note that for a tangent
bubble and free surface H F5 2 mbt.)
Table 2. mem for the various models of Fig. 20: 04 = 7.90, 9; 2 0°, H = 30 mm,
RCT = 30 mm. (Angles are expressed in radians unless otherwise speciﬁed.
Quantity 8.. Arbitrary RPS b. RPS = RCT c. RPS = 00 01. (91:5 2 0
(91:5 cos‘1 (H tan oz/RFS) — 04 74.10 7r/2 — 04 0O
HFS (mm) RFS(cos (91:5 — sin 04)/ sinoz 29.72 30.00 26.37
Rb (mm) HFS sin a/(l —|— sin 04) 3.59 3.62 3.28
mem (m1) 4ng/3 0.194 0.200 0.135
on arbitrary free surface curvature as in Fig. 203., a ﬂat surface approximation of
Fig. 200 is simple, yields mem E 0.20 ml for the CCF experiments, and is essentially
equivalent to the case of the Compensation Tube curvature in Fig. 20b, Which more
01' less matches the Test Channel inlet pressure With radius of curvature RCT = 30
mm. The minimum bubble volume that can reach the free surface With hopes of
contacting, coalescing, and leaving the Channel is selected to be mem E 0.20 ml.
Obviously, and as reported by others, the value for mem is foundational t0 the
bubble separating Characteristics of the wedge Channel geometry.
6 Regime Maps
A Wide variety of tests are conducted varying qump (62;), f and Vb (Q9), and slider
length L. The majority of the results presented here are for ﬁxed f and L, 01' for
ﬁxed Vb and L.
NASA/TM—2015-218720 31

"
"36","6.1 Fixed Bubble Frequency (L : 48 mm)

In Fig. 21 is presented the lowest complete bubble frequency regime map for f = 0.2
HZ (L = 48 mm). The data is also presented With expanded time coordinate in the
inset. The symbols identify the various regimes using the deﬁnitions of §2 and are
employed uniformly in all maps to follow. Figs. 22-27 present maps for f = 0.5,
0.75, 1, 1.25, 1.5, and 2 HZ using the same coordinate scale for ease of comparison.
Approximate regime boundaries are sketched by eye on each map. The maps are
combined in Fig. 28 With data and regime map boundaries provided in 28a and With
regime boundaries and shaded regimes provided in 28b. Inspection of such maps
elucidates several immediate conclusions. Other insights are drawn from inspection
of the Video data for each test condition. The observations listed here culminate in
the generic map of Fig. 6 and correspond to the various ﬁxed frequency regimes and
regime boundaries associated With that ﬁgure in §2:

1. LOW gas ﬂow rates imply small gas bubbles that are too sparse to merge at
elevated liquid ﬂow rates 62;. Single bubble volumes less than mein = 0.20 ml
cannot reach the free surface, coalesce, and separate.

2. Single bubbles With volumes slightly less or slightly greater than mein = 0.20
ml on occasion reach the free surface, coalesce, and leave the ﬂow. ngm 2
bemm is identiﬁed in all maps Where applicable. Bubble separations are
enhanced due to the capillary overshoot depicted by the bubble position data
exempliﬁed in Figs. 4, 15, 18, and the inset of Fig. 21. A leftward hook in the
vertical boundary between partial and 100% singles is observed near le9 due
to increased free surface curvature. The severity of the ‘hook’ in these maps
is muted compared to that of the different test conditions of [12].

3. Provided the Channel is of sufﬁcient length, single bubbles With Vb > mein
(Q9 > ngm) eventually reach the free surface, coalesce, and leave the ﬂow.

4. At low Q9 small bubbles inscribe Closer to the wedge vertex, well-Within the
boundary layer Where the liquid ﬂows are slower and mergers are enhanced.
Merged bubble volumes Vb < mem cannot reach the free surface, coalesce,
and separate.

5. Somewhat erratic mergers and multi—mergers lead to a distribution of bubble
volumes, some of Which exceed 14mm, reach the free surface, coalesce, and
leave the ﬂow.

6. If Vb > mem / 2, mergers create bubbles of volume larger than 14mm, and all
such bubbles eventually reach the free surface, coalescence, and leave the ﬂow.
Thus, if Q; is low enough the condition Q9 2 ngm / 2 2 bemm / 2 serves
as a delimiter for 100% separating double-Inergers. Mergers are enhanced for
increasing frequency f , increasing bubble volume 14,, and decreasing liquid
ﬂow rate Q; as easily observed in Fig. 28b.

7. The single phase liquid ingestion ﬂow rate leg approximately intersects the
backwards-extrapolated terminus of the bubble coalescence enhanced ingestion
boundary at Q9 % 0.

NASA/TM—2015-218720 32

"
"37","3.0 3.0
Qling . Qling
L, 2.5 ""O 0 ° ‘
2.5 v- '.88c.)oo 0::0 0:0 :
M o , o. 000 o
C 00 8 '3. 0:. o o OSingles, 100%
“a 2'0 00- ” ‘ . .
2.0 1:; Q 00; o ...: . :. . . 0 Smgles,part1a1
r l ' 0
Q1 1? 1.5 0§8 0.5:.:.E: 30 o . OS1ng1es,0A)
QOQ :.: 0.0:. : . OMergers, 100%
1.5 ‘9 00.. 00.000 00 u. o oMergers,partia1
,g 10 ..J o .0 o o o
r‘ ' . .o:....:. : . . <>Mergers, 0%
' 03’ 00.0 o o. 00. XI . . 1
,_ . 3: .:......: g : ngest10n(smg es)
1'0 ‘ 0-5 :.: ..:...O.:O : ><Ingesti0n (mergers)
i ngin
0.0
0'5 0.02 0.04 0.06 0.08 0.1 0.12 0.14
Qg
E ngin
0.0 '
0 0.2 0.4 0.6 0.8 1 1.2
Qg
Figure 21. Regime map for bubble frequency f = 0.2 HZ With expanded scale inset.

8. At high 62;, single bubbles of volume Vb < mem and frequency f > fmg
stabilize the free surface and permit liquid ﬂow rates slightly higher than
the ingestion limit le9. The stabilization is enhanced for increasing bubble
frequency as observed Fig. 28b. To be reported separately, it is found that
for Channel lengths L > 10 mm, bubbles injected into the ﬂow at frequencies
higher than the gas ingestion frequency fmg stave off the ingestion limit to ﬂow
rates as much as 22—fold the single phase ﬂow ingestion limit, [24]. The source
of this stabilization is still somewhat in question, but is likely attributable to
the altered time—averaged boundary condition at the inlet Which increases the
system pressure, decreasing the free surface curvature, and increasing the ﬂow
cross section in the test Channel allowing for higher ﬂow rates With reduced
Viscous resistance. Note that fmg is the frequency of gas bubble ingestion into
the liquid stream at the Channel eXit at leg.

9. At high 62;, for Vb > WWW, single bubbles coalesce With the free surface
reducing the local depth of the liquid and enhancing ingestion of ambient gas
through the free surface at the Channel exit. The slope of the bubble enhanced
ingestion boundary is common to all ﬁxed frequency maps.

6.2 Fixed Bubble Volume (L : 48 mm)

Each of the regime maps of Figs. 21-28 hold bubble frequency f constant and vary

Vb and 62;. In Figs. 29 and 30 two maps are presented Where Vb is ﬁxed and f
NASA/TM—2015-218720 33

"
"38","3.0
‘fmv Qling
«eaz.
2.5 mbyf’w .
. w. ' ' A k 0 I
Cb‘b . A A ‘ X ""9
0p 3 u ‘
2.0 , ' ' ' i
y . o o . _
""rm o°oo o co ‘
CD 5' Q 0 O
Q] ”m. . u .
E f o. o o
O :9! 0000 00
""‘0‘ Q 0 O
.""‘--L Q .0 C
i; o. o o
1.0 '” . Q Q
Oc‘k .00.. co
0 ‘i g o o o o o o
(-5"": g o. co 0 o o
4:,“ , 000 o o. o o o o
0.5 .531.“ 00 o co 0
< . 0000000000000
Engin
0.0 '
0 0.2 0.4 0.6 0.8 1 1.2
Qg
Figure 22. Regime map for bubble frequency f = 0.5 HZ. (Refer to Fig. 21 for
symbols.) The small black open Circles are taken from [12] as the 100% separation
limit for the “ﬁxed volume’ upstream condition of these experiments.
3.0
Ax"": Q]
giggiﬁéfi .0
2.5 ”(1) (0.0115: ""2.5.4: . 9 ‘
.030 «hf 000 o. X
4‘; o o o o 1
f! o o o
20 3‘”. o o o o o
' 0 ¢ 00 o 0
OO . ) f 000 00 0
Q] 0 .K o o o o
o : : :. '
1-5 O '2‘; o. o 0
9b 03‘ o o 00 a
(ma 0 o o o o
(r: o o o
0.4 o o o co
1-0 o n. o o o
(15*.-. o o o o
‘3'”: ix...“ 3 o:
‘ 3&9: ‘3‘».
05 A. : ::: : ' :
' .3??? o» o o o o o
Engin
0.0
0 0.2 0.4 0.6 0.8 1 1.2
Qg
Figure 23. Regime map for bubble frequency f = 0.75 HZ.
NASA/TM—2015—218720 34

"
"39","3o
1 Qling
.O O
2.5 0080? ‘« ‘« >< .
O O ’ 9999 i Y‘ ,
00 999 9 9 z «
O 9 9 9. 9 , » x
20 o O 9 9 9 99 9 9 9
- O O 999 .9. 9 9 ~
0 O O 9 9 9 9999 9 9 9
Q] Q (30 9 9 9 9 9 9 9
O O 99 9 9'9 99 9 9 9
15 O . 9 99 9 9 9
- O 9 9 9.9 9 9 9 9 9 9
@ O : 9 99. 9 9 9 9
o 99 9 9 99 9 9 9
” 99 99 9 9 9
.0 "".2999 9.9 9 99 9 9 9 9
10 . ,. 9 9 999 9 9 9
<>Oo , 9999 9 9 9 9
0 03¢ 9 999 99 9 9 9 9 9
005.; 9999999999999
0 . .’999999999 9
05 ,¢ 9999999 999 9
0;... 99999 999
Engin
00
0 02 04 06 08 1 12
Qg
Figure 24. Regime map for bubble frequency f = 1.0 HZ.
3o
.. I A Qling
0-O- 'JaA ---------------------------------------------------------------
o o v»
25 00080 %
0 CV . C > ‘- A 9
O O 999 \_
OO 99 93 99 , :1 A
999 9 9
20 99: : .9AA99“ ‘x
Q] 00 9 9 9 ’ i.
9 9 9
15 o 1m 9999 9 9 9 x
- o «i 99 9 9 9
. 1, 9 9 9 99 9
‘o 9, 9999 99 99 999 9
o. g 99999 99 99999999 999 9
‘ 93 9999 9999 9
10 ‘000 ”4,9999999999999 9999 9999
0090. 9 99999999999999999 999 99999
'9 ”.9999 9999999 9 999999 9
’3 Q ,9999 9 9
o ‘ ‘ .9999
05 , 9 999
93.09 93999
Engin
00
0 02 04 06 08 1 12
Qg
Fﬁgun325.lRegﬂneInap:ﬁn“bubbk3ﬁequencyIf2:1225112.
NASA/TM—2015-218720 35

"
