"","x"
"22","total seventeen examined compounds13 first entered clinical testing during 1990-
2003 ; the remaining four compounds examined in this study were from the Tufts
database. The newer estimates specific to Alzheimer’s disease were developed on
the basis of detailed expert interviews from the pharmaceutical industry and
academia (Scott et al., 2014; NY Academy of Sciences, 2013).
Tables 4 and 5 below use steps mathematically identical to the formula presented
earlier in this section to highlight (i) the expected cost of entering a drug candidate
in Phase I trials and (ii) the total capitalized cost of a new drug approval. The
important take-away here is how even small [apparent] Changes in the cost, likelihood
ofsuccessful completion, and time length ofa Phase lead to dramatic decreases in
overall costs ofsuccessful drug developmen t.
13 The sample consisted of 9 recombinant proteins and 8 mAbs.

17

"
"23","Table 4. Cost of Alzheimer’s Disease-Modifying Development with Existing Infrastructure
Eventual Outcome — Cost CapFalEd t0 —— Costglﬁse I Start _
For 3 Compound Out-of—pocket Date Development Stops (Present Value)
Entering Phase I Cost ($m) 0r Drug Approved ($m.) ($m., 11% discount rate) Probability
Development steps 71 89 79 0.33
after Phase I
Development stops 126 177 122 0.35
after Phase II
Development stops 413 648 280 0.24
after Phase 111
Drug is approved 413 765 280 0.07
Expected present-value cost = (79X0.33) + (122X0.35) + (280x024) +(280X0.07) = $ 157 m
Cost per new drug approval = $157m / 0.07 = $ 2,087 m
Cost capitalized to date of drug approval = $2,087m X e(109-4)(0-11/12) = $5,693m
(Phase I starts an average of 109.4 months prior to approval)
Notes: (1) Numbers have been rounded. For example, $2—087—m comesf—rom—dividinga—ppgximately $156.5m by approximately 0.075.
(2) Out-of—pocket cost is the monthly cost for each Phase (Table XX) times the number of months spent in that Phase (Table 1):
71 = (0.72)(50.1) + (2.73)(12.8) 126 = 71 + (2.00)(27.7) 413 = 126 + (5.64)(50.9)
(3) Present-value cost is the value of costs incurred at the beginning of Phase I: XXXX
(4) Probabilities are derived from Table 2 (they may not sum to 1 because of rounding): 0.33=1—0.67, 0.35=(0.67)(1-0.47), 0.24=(0.67) (0.47)(1-0.24).
Source: NY Academy of Sciences (2013), Table B-5.
18

"
"24","Table 5. Cost of Alzheimer’s Disease-Modifying Development with Recommended Infrastructure
Eventual Outcome Cost Capitalized to Cost at Phase I Start _
For 3 Compound Out-of—pocket Date Development Stops (Present Value)
Entering Phase I Cost ($m) 0r Drug Approved ($m.) ($m., 11% discount rate) Probability
Development stops 70 87 78 0.31
after Phase I
Development stops 12 1 167 118 0.40
after Phase II
Development stops 343 507 250 0.12
after Phase 111
Drug is approved 343 592 250 0.17
Expected present-value cost = (78X0.31) + (118x040) + (250x012) +(250X0.17) = $ 144 m
Cost per new drug approval = $144m / 0.17 = $ 855 m
Cost capitalized to date of drug approval = $855m X e(94-1)(0-11/12) = $2,027m
(Phase I starts an average of 94.1 months prior to approval)
Notes: (1) Numbers have been rounded. For example, $855m comes from dividing approximately $143.5m by approximately 0.168.
(2) Out-of—pocket cost is the monthly cost for each Phase (Table XX) times the number of months spent in that Phase (Table 1):
70 = (0.72)(49.9) + (2.73)(12.6) 121 = 70 + (2.00)(25.2) 343 = 121 + (5.64)(39.4)
(3) Present-value cost is the value of costs incurred at the beginning of Phase I: XXXX
(4) Probabilities are derived from Table 2 (they may not sum to 1 because of rounding): 0.31=1—0.69, 0.40=(0.69)(1-0.42), 0.12=(0.69) (0.42)(1-0.58).
Source: NY Academy of Sciences (2013), Table B-6.
19

"
"25","Finally, Table 6 shows the estimated costs of developing a disease-modifying drug
for Alzheimer’s across the industry (NY Academy of Science, 2013). This is the
typical way the literature has reported estimates for drug development costs and
include the cost of failures by multiple companies expected by the interviewed
experts before one drug is approved by the FDA for marketing. Notice that totals of
each column match the totals in Tables 4 and 5 respectively.
Table 6. Average Costs (Alzheimer’s disease - $m)

Existing Infrastructure Recommended Infrastructure
Phase ($m. / new drug approved) ($m / new drug approved)
@ﬁ—W—W——
Phase I 1,193 458
Phase 11 1,048 387
Phase 111 1,794 539
Total 5,693 2,027
Sourcemlapted from NY Academy of Sciences (2013), Table 8-4.

4.3. 155 Additionality in Developing Improved Protein Crystals
We are unable to provide much input here in terms of actual numbers before the
conclusion of the ongoing study led by Larry DeLucas (Section 2.2.2).
4.4 Summing Up
The same, or very similar, model to that outlined in Section 4.2 can be utilized to
assess the effect of improved protein crystals on R&D targeting a specific disease.
Assuming the use of average data regarding the effects across various types of
diseases — e.g., across all types of cancer or all types of diabetes — one can estimate
20

"
"26","average estimates for the industry. The important limitation currently is missing
data on:

a) the duration (number of months) of the various phases of drug development

b) the cost per month, and

C) the probabilities that the compounds under investigation will pass through

each phase successfully.
Appendix 1 0f the NY Academies of Science (2013) study provides the questionnaire
utilized in that study14 to elicit such data through interviews with a significant
number experts including 27 industry representatives and 5 academics. The
majority of the industry interviewees were reported to be at the level of Vice
president (or equivalent) and above in 11 companies pursuing Alzheimer’s disease
drug discovery and development and they themselves were responsible for research
either on Alzheimer’s disease directly or on diseases of the central nervous system
more broadly. The 5 non-industry interviewees each had more than 20 years
experience in Alzheimer’s related research.
The interviewees were provided with estimates on cost, cycle times, and transition
possibilities found for pharmaceuticals in general and were asked to customize
them for Alzheimer’s disease twice: with and without a new environment of better
infrastructure which was clearly defined.
How does this translate to our research project on protein crystallization in
microgravity? The availability afbetter quality protein crystals can be considered in
economic terms as better infrastructure leading to increased productivity of
pharmaceutical R&D.15 A model like the one shown in this section should then help
assess the benefits of improved protein crystals on drug development much more
precisely than has been the case until now.
14 Troy Scott, Alan O’Connor, and A] Link for RTI and Diana L. van de Hoef for the NY Academy of
Sciences.
15 One could think of it as analogous to what economists argue about basic research and its impact on
applied research and development.
2 1

"
"27","If a questionnaire is to be utilized to collect data, a well-defined target must be
selected in order for the interviewed experts to provide more accurate answers. A
follow up final step would be to calculate the societal cost savings from reducing
disease.

5. Concluding Remarks
Protein crystallization is an essential part of protein crystallography — the main
process used in drug discovery today. Advancements in the technology of protein
crystallization over the last hundred years have been remarkable. The prospect of
improving protein crystals through the use of the International Space Station has
the potential to be the next great chapter in drug discovery history.
We must wait for the full results of Lawrence DeLucas’ study — which measures the
true value-added of space on protein crystallization — before we make any firm
conclusions. Preliminary reported results of the study find considerable
additionality. Assuming this holds with the final results, the improvement in
commercial drug costs would be significant. For the private sector, better protein
crystals mean better 3D models of proteins in the preclinical stage. The improved
modeling should carry over in clinical stages as well, advancing overall drug
infrastructure. Recent relevant work supported by the New York Academy of
Sciences for a specific disease strongly indicates that even marginal improvements
in infrastructure can Significantly reduce costs in overall drug development.
The leap from earth crystals to drastically pricier (yet better quality) space crystals
may be too risky of an investment to expect from private pharmaceutical companies,
even with significant projected cost reductions. A government-subsidized
consortium may be the best plan to alleviate some of the early-stage, precompetitive
financial risk. The government therefore may wish to fund space missions for

22

"
"28","protein crystals for generic use, where improvements in these proteins’ 3D models
could lead to extensive efficiencies in drug discovery and development for a wide
range of diseases. While pharmaceutical companies would still be in competition,
improving their overall infrastructure of basic protein knowledge could provide an
overwhelmingly public and private benefit.
While private cost reduction can be measured with the model seen in Section 4,
public benefit from disease treatment and potential government revenue are
difficult to measure. The potential costs to pharmaceutical companies — even with
the easing of a consortium — must also be measured to gauge private interest. If
publiC/private benefits outweigh publiC/private costs, then investment in protein
crystallization on space is a fiscally Viable use of ISS resources. Pending the final
results of Lawrence DeLucas’ study and other missing pieces of information, we will
be able to more effectively weigh the costs and benefits of protein crystallization
aboard the International Space Station.

23

"
"29","References

Arrow, Kenneth (1962) ""Economic welfare and the allocation of resources for
invention,"" in Richard R. Nelson (ed.) The Rate and Direction of Inventive
Activity, Princeton University Press.

CASIS Opportunity Map (2012) “Maximizing the Value of the CASIS platform —
Bioscience Opportunity Map"".

DeLucas Larry (2015) “Comprehensive Analysis of Microgravity Protein
Crystallization"", Presentation, March 19.

DiMasi, Ioseph A., Ronald W. Hansen, and Henry G. Grabowski (2014) “Innovation in
the Pharmaceutical Industry: New Estimates of R&D Costs"", Report, Tufts Center
for the Study of Drug Development, Tufts University.

http:[[csdd.tufts.edu[files[uploadsZTuftS CSDD briefing on RD cost study -

Nov 18, 2014..pdf

http:[[csdd.tufts.edu[news[complete storylcost study press event webcast

DiMasi, Joseph A. and Henry G. Grabowski (2007) “The cost of biopharmaceutical
R&D: Is biotech different?"", Managerial and Decision Economics, 28: 469-479.

DiMasi, Joseph A., Ronald W. Hansen, and Henry G. Grabowski (2003) “The price of
innovation: New estimates of drug development costs"", journal ofHealth
Economics, 22: 151-185.

Food and Drug Administration (2004) “Innovation Stagnation: Challenge and
Opportunity 0n the Critical Path to New Medical Products"", US Department of
Health and Human Services. Revised 2014.

Hagedoorn, Iohn, Albert N. Link, and Nicholas S. Vonortas (2000) “Research
Partnerships,"" Research Policy, 29(4—5): 567-86.

Harrington, S. E. (2012) “Cost of Capital for Pharmaceutical, Biotechnology, and
Medical Device Firms"" In P. M. Danzon and S. Nicholson (eds), The Oxford
Handbook 0fthe Economics 0fthe Biopharmaceuticals Industry (pp. 75—99). New
York: Oxford University Press.

Hemphill, Thomas and Nicholas S. Vonortas (2003) “Strategic Research Partnerships:
A Managerial Perspective"", T echnologz Analysis and Strategic Management, 15(2):
255-71.

Iankowski, John E., Albert N. Link, and Nicholas S. Vonortas (eds) (2001) Strategic
Research Partnerships, National Science Foundation

24

"
"30","NASA (2015) “ Commercial Protein Crystal Growth - High density protein crystal
growth Modified (CPCG-HM), US Department of Defense.

National Institutes of Health (2007) “The Structures of Life"", US Department of
Health and Human Services.

National Research Council (2015) The Flexible Electronics Opportunity, Board on
Science, Technology and Economic Policy, Washington, D.C.: The National
Academies Press.

Nelson, Richard R. (1959) ""The simple economics of basic scientific research,""
lournal of Political Economy, lune: 297-306.

Netterwald, James, ed. ""Crystallography Illuminates Drug Targets."" Drug Discovery &
Development. N.p., 6 Sept. 2007. Web. 09 Apr. 2015.

New York Academy of Sciences (2013) “Economic Analysis of Opportunities to
Accelerate Alzheimer’s Disease Research and Development"", Report, The New
York Academy of Sciences.

P001, Robert. ""Zero Gravity Produces Weighty Improvements."" Science 246.4930
(1989): 580.]STOR. Web. 09 Apr. 2015.

Scott, Troy 1., Alan C. O’Connor, Albert N. Link, Travis I. Beaulieu (2014) “Economic
analysis of opportunities to accelerate Alzheimer’s disease research and
development"", Annals of the New YorkAcademy ofSciences, 1313: 17-34.

US Department of Defense (1997) “SEMATECH 1987--1997: A Final Report to the
Department of Defense"", US Department of Defense.

Vonortas, Nicholas S. (1997) Cooperation in Research and Development, Kluwer

Academic Publishers.
Vonortas, Nicholas S. and Lorenzo Zirulia (2015) “Strategic Technology Alliances and
Networks"", Economics of Innovation and New T echnology, 24(5): 490-509.
25

"
"31","Appendix I — Proteins that Showed Significant Difference in Space
Versus Ground Crystallization in the DeLucas Study
The following proteins showed significantly better crystallization in space versus
ground in the DeLucas 155 double blind protein crystallization study:
3902c An unknown missense variant of the pathogen
(Slide 20) responsible for Grénblad—Strandberg syndrome, a
genetic disease that causes fragmentation and
mineralization of elastic fibers in some tissues. The most
common problems arise in the skin and eyes, and later in
blood vessels in the form of premature atherosclerosis.
The mechanism of action is similar to sickle cell disease.
Vibrio cholera According to the World Health Organization, cholera
(Slide 20) causes the deaths of 120,000 children under the age of 5
each year.
Aspartate This enzyme is an archetypal example of protein
carbamoyltransferase regulation important to a wide range of basic and applied
(Slide 21, 45) research areas as it modulates some of the most
important metabolic processes in all living organisms.
Aspartate carbamoyltransferase catalyzes the first step in
the pyrimidine biosynthetic pathway, which makes the
building blocks of DNA.
The following showed a significant difference between ﬂight and ground, but the
double blind study is still underway so we do not know which was better (ground or
ﬂight):
PadA A theory that is gaining increased support is that an
(Slide 31) infectious agent plays a role in cardiovascular disease.
Among several pathogens identified, the oral bacterium
Streptococcus gordonii has been implicated as a plausible
agent. Removal of the protein PadA prevents the Strep
from implementing a critical step in the infection process
and is thus a therapeutic target for drug design.
SPMV SPMV is particularly relevant to increasing field yields of
(Slide 32, 36) crops used in biofuels. Satellite panicum mosaic Virus
(SPMV) is a plant satellite Virus. A satellite is a subViral
26

"
"32","agent composed of nucleic acid that depends on the co-
infection of a host cell with a helper or master Virus for its
replication. This provides understanding of the nature of
such a satellite Virus, which can then be used to develop
agents that either block the infection of the master Virus
or use it as a vehicle to deliver antiviral agents.

Bacterial Cellulose Bacterial Cellulose Synthetase plays a critical role in the

Synthetase production of bacterial cellulose. Bacterial cellulose can

(Slide 34) be tailored to have specific desirable properties,
including unique mechanical properties and applications
to biotechnology, microbiology, and materials science.
With advances in the ability to synthesize and
characterize bacterial cellulose, the material is being used
for a wide variety of commercial applications including
textiles, cosmetics, and food products, as well as medical
applications. While cellulose is a basic structural material
of most plant substances, it is also produced by bacteria.
Bacterial cellulose has different properties from plant
cellulose and is characterized by high purity, strength,
moldability and increased water holding ability. While
bacterial cellulose is produced in nature, many methods
are currently being investigated to enhance cellulose
growth from cultures in laboratories as a large-scale
process. Many patents have been issued in microbial
cellulose applications and several active areas of research
are attempting to better characterize microbial cellulose
and utilize it in new areas.

Putative citrate The enzyme Citrate synthase exists in nearly all living

synthase 2 cells and stands as a pace-making enzyme in the first step

(Slide 34, 46) of the Citric Acid Cycle (or Krebs Cycle). The Krebs Cycle
is one of the essential processes for most life on Earth.
The Krebs Cycle is not only part of the pathway for the
breakdown of glucose into energy, but also for the
breakdown of all metabolites, including other sugars,
amino acids and fatty acids. Each of these groups of
molecules has a pathway that leads into the Krebs Cycle.
Basically, this is how we get energy from food.

FE++ Alcohol Iron based Alcohol Dehydrogenase occurs in bacteria and

Dehydrogenase fungi. In fuel cells, alcohol dehydrogenases can be used to

(Slide 35, 40) catalyze the breakdown of fuel for an ethanol fuel cell.
Hemoglobin is the protein that makes blood red because

27

"
"33","(Slide 35) it carries oxygen throughout the body. Blood transfusions
have saved countless lives. However, the need for
matching blood type, the short life of stored blood, and
the possibility of contamination are still major concerns.
An understanding of how hemoglobin works, based on
decades of biochemical study and many crystallographic
structures, has prompted a search for blood substitutes
and artificial blood. The most obvious approach is to use
a solution of pure hemoglobin to replace lost blood. The
main challenge is keeping the four protein chains of
hemoglobin together. In the absence of the protective
casing of the red blood cell, the four chains rapidly fall
apart. To avoid this problem, novel hemoglobin
molecules have been designed where two of the four
chains are physically linked together and two additional
glycine residues form a link between two of the chains,
preventing their separation in solution. The blood of the
newborn horse was found to have a higher affinity for
oxygen than that of the mother. Unlike many other
species, the hemoglobins 0f the newborn and adult horse
have been shown to be structurally identical, which offers
the possibility of using this factor to enhance artificial
hemoglobin.

O-methyltransferase Methyltransferases are found in many metabolic

Family Protein 85 pathways and are implicated in genetic diseases, cancer,

(Slide 39, 42, 45) and metabolic diseases. The O-methyltransferases have
also been associated with brain disorders.

Acyl-CoA This class of enzymes’ function is to catalyze the initial

dehydrogenases step in each cycle of fatty acid B-oxidation in the

(Slides 39, 40) mitochondria of cells. Deficiencies in these enzymes are
linked to genetic disorders involving fatty acid oxidation
(i.e. metabolic disorders), including sudden infant death
syndrome.

Enoyl-CoA hydratase This enzyme is essential to metabolizing fatty acids from

(Slide 40): foods to produce energy efficiently and quickly.At1east
11 mutations have been found involving this enzyme that
potentially cause neurological problems such as
movement disorders and problems with thinking ability
(cognition) by enabling acids to accumulate in the ﬂuids
that surround and protect the brain and spinal cord.

dehydrogenase (Slide very large family of enzymes that have a great diversity of

28

"
"34","40) functions. The clinical findings in those with confirmed
short-chain acyl-COA dehydrogenase (SCAD) deficiency in
newborns, for example, range from severe (dysmorphic
facial features, feeding difficulties /fai1ure to thrive,
metabolic acidosis, ketotic hypoglycemia, lethargy,
developmental delay, seizures, hypotonia (weak
muscles), dystonia (involuntary muscle contractions),
and myopathy(muscles do not function) to normal.

Flockhouse Virus FHV has been shown to overcome the kingdom barrier

(FHV) (Slide 41) and to replicate in plants, insects, yeast and mammalian
cells. When adult mosquitoes were orally fed 0r injected
with the Virus, FHV antigen was detected in various
tissues and infectious Virus was recovered. This can
provide insight into the mechanisms of Viral replication
and potentially identify novel targets for broadly effective
antiviral agents.

Inorganic This enzyme catalyzes the conversion of one molecule of

Pyrophosphatase pyrophosphate to two phosphate ions. Dysregulated

(PP(i)) cellular PP(i) production, degradation, and transport all
have been associated with disease, and PP(i) appears to
directly mediate specific disease manifestations. In
addition, natural and synthetic analogs of PP(i) are in use
or currently under evaluation as prophylactic agents or
therapies for disease. The functionality of this enzyme
plays a critical role in lipid metabolism (including lipid
synthesis and degradation), calcium absorption and bone
formation, and DNA synthesis, as well as other
biochemical transformations.

29

"
"35","Appendix II — New Details Regarding Costs of and Demand for
Protein Crystallization in Microgravityl6
Estimated Protein Crystallization Costs on Earth17
Protein Type
Aqueous protein: $10K-$30K
Large/complex proteins: Make up a substantial percentage $100K
of proteins of interest to Pharma
Membrane proteins, protein- Wide range of applications $1M
protein complexes, protein-
ligand complexes:
Added Protein Crystallizations Costs in Space (Estimations )18
ISS Specification
Price/lb in ﬂight: $15K/lb
Flight cost for protein crystallization unit: $1.5M
Market for Protein Crystallization19
There is large demand for high quality protein crystals. There are over 8,000 highly
valued proteins that have not been crystallized with significant quality on Earth and
over 100,000 of general interest to medicine, according to the NIH.20 As a response,
the NIH created the Protein Structure Initiative (PSI) to assemble a collection of
three-dimensional protein structures for research and drug development:
Project Number Total Costs Number of PSI Average value of
Period of Centers structures protein structure
July 2005 — 14 $325M (funded 4,800 $325M/4,800
June 2010 mostly by = $67K
National Institute
of General
Medical Sciences)
16 All information courtesy of Lynn Harper (June 8 email). It is preliminary; strong caveats apply.
17 Cost includes isolation, crystallization, diffraction, and determination of protein structure.
18 One 155 protein crystallization unit can hold about 1000 crystallization samples (25 lb) plus the
incubator holding the proteins (80 lb).
19 PSI data as of August 2010.
20 See http: [ [www.nature.com[nrdeournalZVS [n10qulland2132html for list generated in 2006
30

"
"36","31

"
