"","x"
"26","NASA Bone and Mineral Laboratory for the bone densitometry data from bed rest and

spaceﬂight studies. We thank J ane Krauhs for editing the manuscript.

REFERENCES

1. Sibonga JD, Cavanagh PR, Lang TF, LeBlane AD, Schneider VS, Shaekelford
LC, Smith SM, Vice L 2008 Adaptation of the skeletal system during long-
duration spaceﬂight. Clinic ReV Bone Miner Metabol 5(4):249-61.

2. LeBlanc AD, Specter ER, Evans HJ, Sibonga JD 2007 Skeletal responses to space
ﬂight and the bed rest analog: a review. J Musculo skelet Neuronal Interact
7 (1):33-47.

3. Trappe S, Costill D, Gallagher P, Creer A, Peters JR, Evans H, Riley DA, Fitts
RH 2009 Exercise in space: human skeletal muscle after 6 months aboard the
International Space Station. J Appl Physiol 106(4): 1 159-68.

4. Durham WJ, Li YP, Gerken E, Farid M, Arbogast S, Wolfe RR, Reid MB 2004
Fatiguing exercise reduces DNA binding activity ofNF-kappaB in skeletal
muscle nuclei. J ApplPhysi0197(5):1740-5.

5. Judge AR, Koncarevic A, Hunter RB, Lieu HC, J aekman RW, Kandarian SC
2007 Role for IkappaBalpha, but not c-Rel, in skeletal muscle atrophy. Am J
Physiol Cell Physiol 292(1):C372-82.

6. Hunter RB, Stevenson E, Koncarevie A, Mitehell-Felton H, Essig DA, Kandarian
SC 2002 Activation of an alternative NF-kappaB pathway in skeletal muscle
during disuse atrophy. FASEB Journal 16(6):529-38.

7. Farid M, Reid MB, Li YP, Gerken E, Durham WJ 2005 Effects of dietary
cureumin 0r N—aeetyleysteine 011 NF-kappaB activity and contractile performance
in ambulatory and unloaded murine soleus. Nutr Metab 2:20-28.

8. Rahman MM, Bhattacharya A, Fernandes G 2008 Docosahexaenoic acid is more
potent inhibitor of osteoclast differentiation in RAW 264.7 cells than
eicosapentaenoie acid. J CellPhysi01214(1):201-9.

9. Fernandes G, Bhattacharya A, Rahman M, Zaman K, Banu J 2008 Effects of 11-3
fatty acids 011 autoimmunity and osteoporosis. Front Biosci 13:4015-20.

10. Galliera E, Locati M, Mantovani A, Corsi MM 2008 Chemokines and bone
remodeling. Int J Immunopathol Pharmaeol 21(3):485-91.

11. Tilg H, Mosehen AR, Kaser A, Pines A, Dotan I 2008 Gut, inﬂammation and
osteoporosis: basic and clinical concepts. Gut 57(5):684-94.

12. Whitehouse AS, Smith HJ, Drake JL, Tisdale MJ 2001 Mechanism of attenuation
of skeletal muscle protein catabolism in cancer eachexia by eicosapentaenoic
acid. Cancer Res 61(9):3604-9.

13. Wigmore SJ, Barber MD, Ross JA, Tisdale MJ, Fearon KC 2000 Effect of oral
eicosapentaenoie acid on weight loss in patients With pancreatic cancer. Nutr
Cancer 36(2): 177-84.

26

"
"27","14. Riediger ND, Othman RA, Suh M, Meghadasian MH 2009 A systemic review of
the roles of 11-3 fatty acids in health and disease. J Am Diet Assoc 109(4):668-79.

15. Smith HJ, Lorite MJ, Tisdale MJ 1999 Effect of a cancer eachectic factor 011
protein synthesis/degradation in murine C2C12 myoblasts: modulation by
eicosapentaenoie acid. Cancer Res 59(21):5507-13.

16. Alexander JW 1998 Immunonutrition: the role of omega-3 fatty acids. Nutrition
14(7-8):627-33.

17. Sun D, Krishnan A, Zaman K, Lawrence R, Bhattacharya A, Fernandes G 2003
Dietary 11-3 fatty acids decrease osteoclastogenesis and loss of bone mass in
ovariectomized mice. J Bone Miner Res 18(7): 1206-16.

18. Fernandes G, Lawrence R, Sun D 2003 Protective role of 11-3 lipids and soy
protein in osteoporosis. Prostaglandins Leukot Essent Fatty Acids 68(6):361-72.

19. Yaqoob P, Calder PC 2003 N-3 polyunsaturated fatty acids and inﬂammation in
the arterial wall. Eur J Med Res 8(8):337-54.

20. Mieallef MA, Munro IA, Garg ML 2009 An inverse relationship between plasma
11-3 fatty acids and C-reaetive protein in healthy individuals. Eur J Clin Nutr (May
19): 1-5.

21. Moon DO, Kim KC, Jin CY, Han MH, Park C, Lee KJ, Park YM, Choi YH, Kim
GY 2007 Inhibitory effects of eicosapentaenoie acid 011 lipopolysaccharide-
induced activation in BV2 mieroglia. Int Immunopharmaeol 7 (2):222-9.

22. Tisdale MJ 2005 The ubiquitin-proteasome pathway as a therapeutic target for
muscle wasting. J Support 011001 3(3):209-17.

23. Kim HH, Lee Y, Eun HC, Chung JH 2008 Eieosapentaenoic acid inhibits TNF-
alpha-indueed matrix metalloproteinase-9 expression in human keratinocytes,
HaCaT cells. Biochem Biophys Res Comm 368(2):343-9.

24. Camandola S, Leonarduzzi G, Musso T, Varesio L, Carini R, Seavazza A,
Chiarpotto E, Baeuerle PA, Poli G 1996 Nuclear factor kB is activated by
arachidonie acid but not by eicosapentaenoie acid. Biochemical and Biophysical
Research Communications 229(2):643-7.

25. Rueei N, Migliaccio S, Zani BM, Taranta A, Teti A 2002 Characterization of the
osteoblast-like cell phenotype under microgravity conditions in the NASA-
approved Rotating Wall Vessel bioreactor (RWV). J Cell Biochem 85(1): 167-79.

26. Molnar G, Schroedl NA, Gouda SR, Hartzell CR 1997 Skeletal muscle satellite
cells cultured in simulated microgravity. In Vitro Cell DeV Biol Anim 33(5):386-
91.

27. Pavy-Le Traon A, Heer M, Nariei MV, Rittweger J , Vernikos J 2007 From space
to Earth: advances in human physiology from 20 years of bed rest studies (1986-
2006). Eur J Appl Physiol 101(2): 143-194.

28. Markwell MA, Haas SM, Bieber LL, Tolbert NE 1978 A modiﬁcation of the
Lowry procedure to simplify protein determination in membrane and lipoprotein
samples. Anal Biochem 87(1):206-10.

29. Zwart SR, Lewis BJ 2008 Optimization of detection and quantification of proteins
011 membranes in very high and very low abundance using avidin and
streptavidin. Methods M01Bi01418:25-34.

27

"
"28","30. Mehta SK, Kaur I, Grimm EA, Smid C, Feeback DL, Pierson DL 2001 Decreased
non-MHC-restricted (CD56+) killer cell cytotoxicity after spaceﬂight. J Appl
Physiol 91(4):1814-8.

31. Stowe RP, Sams CF, Mehta SK, Kaur 1, Jones ML, Feeback DL, Pierson DL 1999
Leukocyte subsets and neutrophil ﬁmction after short-term spaceﬂight. J Leuk
Bi0165(2):179-86.

32. Bharti AC, Donato N, Aggarwal BB 2003 Curcumin (diferuloylmethane) inhibits
constitutive and IL-6-inducible STAT3 phosphorylation in human multiple
myeloma cells. J Immunol 171(7):3863-71.

33. Smith SM, DaVis-Street JE, Rice BL, Nillen JL, Gillman PL, Block G 2001
Nutritional status assessment in semiclosed environments: ground-based and
space ﬂight studies in humans. J Nutr 131(7):2053-61.

34. Smith SM, Zwart SR, Block G, Rice BL, DaVis-Street JE 2005 The nutritional
status of astronauts is altered after long-term space ﬂight aboard the International
Space Station. J Nutr 135(3):437-43.

35. Soller BR, Cabrera M, Smith SM, Sutton JP 2002 Smart medical systems With
application to nutrition and ﬁtness in space. Nutrition 18(10):930-6.

36. Meek JV, Dreyer S, Warren L 2009 Long-duration head-down bed rest: Project
overview, Vital signs, and ﬂuid balance. Aviation Space and Environmental
Medicine 80(5, Supplement):A1-A8.

37. Zwart SR, Oliver SM, Fesperman JV, Kala G, Krauhs J , Ericson K, Smith SM
2009 Nutritional status assessment before, during, and after long-duration head-
down bed rest. Aviation Space and Environmental Medicine 80(5
(Supplement)):A15-A22.

38. Inniss AM, Rice BL, Smith SM 2009 Dietary support of long-duration head-down
bed rest. Aviat Space Environ Med 80(5 (Supplement)):A9-A14.

39. Schakel SF, Sievert YA, Buzzard 1M 1988 Sources of data for developing and
maintaining a nutrient database. J Am Diet Assoc 88: 1268-1271.

40. Spector ER, Smith SM, Sibonga JD 2009 Skeletal effects of long-duration head-
down bed rest. Aviat Space Environ Med 80(5 (Supplement)):A23-A28.

41. Kang JX, Weylandt KH 2008 Modulation of inﬂammatory cytokines by omega-3
fatty acids. Subcell Biochem 49: 133-43.

42. Chopra V, Fadl AA, Sha J , Chopra S, Galindo CL, Chopra AK 2006 Alterations
in the Virulence potential of enteric pathogens and bacterial-host cell interactions
under simulated microgravity conditions. J Toxicol Environ Health A
69(14): 1345-70.

43. Bakos A, Varkonyi A, Minarovits J , Batkai L 2001 Effect of simulated
microgravity 011 human lymphocytes. J GraVit Physiol 8(1):P69-70.

44. Ulbrich C, Westphal K, Baatout S, Wehland M, Bauer J , Flick B, Infanger M,
Kreutz R, Vadrucci S, Egli M, Cogoli A, Derradji H, Pietsch J , Paul M, Grimm D
2008 Effects of basic ﬁbroblast growth factor on endothelial cells under
conditions of simulated microgravity. J Cell Biochem 104(4): 1324-41.

45. Granet C, Boutahar N, Vico L, Alexandre C, Lafage-Proust MH 2001 MAPK and
SRC-kinases control EGR-l and NF-kappa B inductions by changes in

28

"
"29","mechanical environment in osteoblasts. Biochem Biophys Res Commun
284(3):622-31.

46. Kwon O, Tranter M, Jones WK, Sankovic JM, Banerjee RK 2009 Differential
translocation of nuclear factor-kappaB in a cardiac muscle cell line under
gravitational changes. J Biomech Eng 131(6):064503-7.

47. Wise KC, Manna SK, Yamauchi K, Ramesh V, Wilson BL, Thomas RL, Sarkar
S, Kulkarni AD, Pellis NR, Ramesh GT 2005 Activation of nuclear transcription
factor—kappaB in mouse brain induced by a simulated microgravity environment.
In Vitro Cell Dev Biol Anim 41(3-4):118-23.

48. Bar-Shai M, Carmeli E, Reznick AZ 2005 The role ofNF-kappaB in protein
breakdown in immobilization, aging, and exercise: from basic processes to
promotion of health. A1111 N Y Acad Sci 1057 :43 1-47.

49. Visioli F, Rise P, Barassi MC, Marangoni F, Galli C 2003 Dietary intake of ﬁsh
VS. formulations leads to higher plasma concentrations of 11-3 fatty acids. Lipids
38(4):415-8.

50. Rousseau JH, Kleppinger A, Kenny AM 2008 Self—reported dietary intake of
omega-3 fatty acids and association With bone and lower extremity ﬁmction. J
Am Geriatr Soc (Aug 22 Epub ahead of print).

51. Griel AE, Kris—Etherton PM, Hilpert KF, Zhao G, West SG, Corwin RL 2007 An
increase in dietary 11-3 fatty acids decreases a marker of bone resorption in
humans. Nutr J 6:2-10.

52. Bhattacharya A, Rahman M, Sun D, Fernandes G 2007 Effect of ﬁsh oil on bone
mineral density in aging C57BL/6 female mice. J Nutr Biochem 18(6):372-9.

53. Tisdale MJ 2009 Mechanisms of cancer cacheXia. Physiol Rev 89(2):381-410.

54. Fearon KC, Barber MD, Moses AG, Ahmedzai SH, Taylor GS, Tisdale MJ,
Murray GD 2006 Double-blind, placebo-controlled, randomized study of
eicosapentaenoic acid diester in patients With cancer cachexia. J Clin 011001
24(21):3401-7.

55. Khal J , Tisdale MJ 2008 Downregulation of muscle protein degradation in sepsis
by eicosapentaenoic acid (EPA). Biochem Biophys Res Commun 37 5(2):23 8-40.

56. Turner ND, Braby LA, Ford J , Lupton JR 2002 Opportunities for nutritional
amelioration of radiation—induced cellular damage. Nutrition 18(10):904-12.

57. Davidson LA, Nguyen DV, Hokanson RM, Callaway ES, Isett RB, Turner ND,
Dougherty ER, Wang N, Lupton JR, Carroll RJ, Chapkin RS 2004
Chemopreventive 11-3 polyunsaturated fatty acids reprogram genetic signatures
during colon cancer initiation and progression in the rat. Cancer Res 64(18):6797-
804.

58. Chapkin RS, Davidson LA, Ly L, Weeks BR, Lupton JR, McMurray DN 2007
Immunomodulatory effects of (11-3) fatty acids: putative link to inﬂammation and
colon cancer. J Nutr 137(1):2008-204S.

59. Hong MY, Bancroft LK, Turner ND, Davidson LA, Murphy ME, Carroll RJ,
Chapkin RS, Lupton JR 2005 Fish oil decreases oxidative DNA damage by
enhancing apoptosis in rat colon. Nutr Cancer 52(2): 166-75.

29

"
"30","60. Sanders LM, Henderson CE, Hong MY, Barhoumi R, Burghardt RC, Wang N,
Spinka CM, Carroll R], Turner ND, Chapkin RS, Lupton JR 2004 An increase in
reactive oxygen species by dietary ﬁsh oil coupled With the attenuation of
antioxidant defenses by dietary pectin enhances rat 00101100th apoptosis. J Nutr
134(12):3233-8.

61. Vanamala J , Glagolenko A, Yang P, Carroll RJ, Murphy ME, Newman RA, Ford
JR, Braby LA, Chapkin RS, Turner ND, Lupton JR 2008 Dietary ﬁsh oil and
pectin enhance 00101100th apoptosis in part through suppression of
PPARdelta/PGEZ and elevation of PGE3. Carcinogenesis 29(4):790-6.

30

"
"31","FIGURE LEGENDS
FIG. 1. NF-KB activation and protein expression in RAW264.7 cells after 5 days of
exposure to 50 ng/ml RANKL (+/—R) With or Without (+R) eicosapentaenoic acid (EPA).
Symbols indicate significant differences (p < 0.001) from RAW264.7 cells not exposed
to RANKL (-R).

3 1

"
"32","FIG. 2. NF-KB activation and protein expression in differentiated RAW264.7 cells after

30 min of exposure to 0.2 ug/ml TNFOL (+TNF) With or Without an earlier 24-h

incubation With eicosapentaenoic acid (EPA). Different symbols indicate statistically

significant differences between the effects of different doses. EPA decreased NF-KB

activation (p < 0.001) and p65 protein expression (p < 0.05) in a dose-dependent manner.
32

"
"33","FIG. 3. NF-KB activation and protein expression in differentiated RAW264.7 cells after
24 h of exposure to modeled weightlessness in a rotating high aspect ratio vesse1(HARV)
or static control With or Without an earlier 24-h incubation With eicosapentaenoie acid
(EPA). Different symbols on each graph represent statistically signiﬁcant differences
between groups. The effect of the HARV (p < 0.05) and EPA (p < 0.001) 011 NF-KB
activation and the effect of HARV (p < 0.01) and EPA (p < 0.01) on p65 protein
expression were all significant.

33

"
"34","FIG. 4. Expression OfNF-KB p65 in peripheral blood mononuclear cells of Shuttle crew
members (n = 10, ﬁlled circles) and age- and sex—matched nonﬂight controls (n = 7, open
circles) before ﬂight (L—10), 3—4 h after landing (R+0), 14 days after landing (R+14), and
3—4 1110 after landing (annual medical exam, AME). >“Significant difference (p < 0.001)
between the ﬂight and control groups at R+0 and R+14 and a significant difference from
L—10 for the ﬂight group When a two-way repeated-measures ANOVA was performed
(excluding the AME data point). When a 0ne-way repeated-measures ANOVA was
performed 011 the ﬂight data, the R+0 and R+14 time points were both different (p <
0.001) from L—10 and AME, and AME was not different from L—10.

34

"
"35","FIG. 5. Correlation of the reported intake of ﬁsh servings per week during long-duration
spaceﬂight With the percent change in Whole-body bone mineral density (BMD) after
ﬂight (11 = 24, Pearson r = 0.46, p < 0.05) (left) and With the percent change in Whole-
body bone mineral content (BMC) corrected for height after ﬂight (right, p = 0.08).

35

"
"36","FIG. 6. Correlation between the mean daily intake of total omega-3 fatty acids and the
percent change in urinary N—telopeptide excretion from pre-bed rest values (n = 16,
Pearson r = —0.62, p < 0.01). The intake of omega-3 fatty acids for each subject is the
mean daily intake over the ﬁrst 60 days of bed rest.

36

"
"37","FIG. 7. N—telopeptide (NTX) excretion in bed rest and spaceﬂight expressed as the
percent change from before ﬂight or bed rest. n = 8 for ﬂight days 15, 30, 60; n = 7 for
ﬂight day 120; n = 4 for ﬂight day 180; n = 16 for bed rest days 30 and 60; n = 9 for bed
rest day 90. Pre-bed rest urinary NTX excretion was 452 i 214 11111on (34.1 i 15.9
nmol/mmol creatinine) and preﬂight NTX excretion was 331 i 135 11111on (23.9 i 9.8
nmol/mmol creatinine).

37

"
"38","Figure 1
Click here to download high resolution imageFigure 1.tif
NFKB ACTIVATION NFkB p65 Protein Expression
1600 g 11”
m
14m "",7 y, A
0911.0. 57/2 t g 2: : 2% 1”. W, * * *
Q 800 //’/// LT 2 g ///W 2:122“? )1
5 60° 9’ W’- ‘2 0 2- en 2?/ 2/? 22222223223
WW 2 <0 a // 2222222
200 2/2? f; 0‘ s ’/ / 22222
o 2/ %§ 2222:3222; :- .- .1 :H 2 % éﬁéggw : :
-R +R 25W 5022M 1009M “' 2R +R 25W! 5022M 1002M
EPA EPA

"
"39","FigureZ
Click here to download high resolution imageFigure 2.tif
NFKB ACTIVATION NFKB p65 PROTEIN EXPRESSION
>.
* I-
6000 ** g A 2000
U)
i \‘ m
c \\\‘\\\\\ *2»? *1” E g 1800
9 - N ”55:25? i i“: LU >- 1600 * «kt tn:
\ ""£'?E£:‘%E ‘ : 2 e 2:1 K
g; \ if: S E \ Q
”5” E i ii Lu 1400 \ ..
3:; 2000 § {""53"" iii: 8 : \\\ 2"";pr , ,
;\ '2,ng g % $36 no "" , a
\ W” g 3% mo I \ “E
o - \\\\\ii~r> "" g v 1000 \\\\‘i\ ‘ﬁfé‘ 3%
-TNF +TNF 50 ”M 100 ""M : -TNF +TNF 50 p” 100 pM
EPA EPA

"
"40","Figure3
Click here to download high resolution imageFigure 3.tif
NFKB ACTIVATION NFKB p65 PROTEIN EXPRESSION
E
5000 ** 2
g 5; ﬂ.
4500 = “J |: 200
.E g E g * 1:
""9'2"" E 3 g 15°
3 I E z <
:1 3 N * E * Lu 1 100
x E 0 l-
3 g m a
on E LU m
g 0‘ <
2 u E g V
-EPA +EPA -EPA +EPA : -EPA +EPA -EPA +EPA
Static HARV Static HARV

"
"41","80 *
2
Q *
3’, 6O
LIJ
0:
§ 40
LU
LO
‘8
m 20
¥ . _
LL
2 : ,

o

L-1O R+O R+14 AME

"
"42","Figures for revision
Click here to download high resolution imageFig 5.tif
:
:15
2rd % 2
m v
m m . . g F o ..-..‘..-....-.-.H.-..-....-..-.-....-..-..-.H.-..-..--H.-.-..-.-.!.N.-..-.-.......-..-....-..
> a ”.4“. ”Jun” _-.... ..‘....,‘...H.,.... . a .... .A‘. W. ‘ ...,. m I . . . .
8 S ' . >' 9 o 0. ﬂ... .
Q 8 I I I 8 UIJ .2 . ’ g . .
m u. I ' d.) m
‘1 LU ' . m (D ‘4 .
C Q I _|
I 0 § 0
g g I 5 ,5
U .1 - g g
o o\
i O 1 2 3 4 5 V -8
MEAN FISH SERVINGS (#Iwk) ° 1 2 3 4 5
MEAN FISH SERVINGS (#lwk)

"
"43","r:
U)
y; 200
8
L3 0? 150 .
— LU
*- 0:
D. D. I
LIJ
0. E 100
9 a
E LL \:
. m 50 '
Z 0 l.
g n
o 0 I
o\° 0.0 0.5 1.0 1.5
V MEAN OMEGA-3 FATIY ACID INTAKE
DURING BED REST (g/day)

"
"44","Figures for revision
Click here to download high resolution imageFig 7.tif
:
8 200 .
E m -o- Spaceflight
O o
n: m -I- Bed rest
u. m 150
LLI
0 a:
z 0 l ..
I I / ""
,1,
?:d 50 ,’
LIJ
?5 n: ,’
Z 0
LL 0
'3 Pre 15 30 60 90 120 180
FLIGHT OR BED REST DAY

"
