"","x"
"22","22
Table 1. Hemodynamic responses to HDR following BR.
Study 1 Study 2
Pre-
Variable Pre 24hr BR Post 24hr BR BR Day 36i1 BR
MAP (mmHg)
Baseline 87i3 90i4 101i4 94i5 *
HDR 88i1 90i4 101i4 94i5
A (BL vs. HDR) Alil AOil AOil AOil
HR (beatS°min'1)
Baseline 5 7i2 61i2 68i5 73i4
HDR 60i2 63i2 70i5 78i4
A (BL vs. HDR) A3i2 A2i1 A2i1 ASdclT
T P<0.05, * P<0.001 compared to pre-BR value. Values expressed as mean i SE. NO signiﬁcant
differences between before and after 24-hr BR. BL (Baseline)

"
"23","23

Figure Legend

Figure 1. MSNA burst frequency (bursts/min) and change in total activity (%) during HDR
before and after 24-hr BR. Burst frequency signiﬁcantly increased during HDR
both before and after BR. Baseline MSNA was signiﬁcantly increased following
BR. The change in total activity was significantly increased during HDR, but was
not signiﬁcantly different from before BR. * P<0.001 compared to baseline, T
P<0.01 compared to before BR, NS (not signiﬁcant).

Figure 2. Individual responses for change in MSNA (total activity) during HDR following
24-h and 36-day BR. Fifteen subj ects decreased and seven subj ects increased their
change in MSNA (total activity) during HDR after 24-h BR. Also, six subj ects
decreased and one subj ect had no change in MSNA (total activity) during HDR
following prolonged BR.

Figure 3. Change in calf blood ﬂow (%) and calf vascular conductance (%, blood
ﬂow/MAP) during HDR before and after 24-hrs 0f BR. Both blood ﬂow and calf
vascular conductance signiﬁcantly decreased during HDR both before and after
BR (P<0.05). Flow and conductance were not signiﬁcantly different after BR. NS
(not signiﬁcant).

Figure 4. Individual responses for head-up tilt duration after 24-h and prolonged BR.
Thirteen subj ects decreased, four subj ects increased, and five subjects had no
change in tilt time from before to after 24-h BR. Six subj ects decreased, while
only one subj ect had no change in tilt time from before to after 36-days BR.

"
"24","24

Figure 5. Representative neurogram of one test subj ect before and after 36 days of BR.
Baseline MSNA at rest was increased after BR. MSNA increased signiﬁcantly
during HDR before BR, but at 36 days, the increase in MSNA was attenuated.

Figure 6. MSNA burst frequency (bursts/min) and change in total activity (%) during HDR
before and after prolonged BR. MSNA signiﬁcantly increased during HDR before
BR. Baseline MSNA was signiﬁcantly increased after BR. MSNA was not
signiﬁcantly increased during HDR at 36i1 days. * P<0.05 compared to baseline.
T P<0.05 compared to before BR.

Figure 7. Change in popliteal blood ﬂow and leg vascular conductance (%, blood
ﬂow/MAP) during HDR before and after prolonged BR. Blood ﬂow and vascular
conductance tended to decrease before bed rest (p=0.07, p=0.09, respectively).

"
"25","|:| Baseline NS
35
- HDR 120 I I
*
30
:25 A 9° *
E * é
a: >
(D .—
3 * T 13.). 60
v 15 <
g .72
2 1o :3 30
5
0 0
Pre 24 hr BR Post 24 hr BR Pre 24 hr BR Post 24 hr BR

"
"26","250 250
A150 ‘ \ A 150
°\° °\°
L; \ 3‘ 100
g 100 \ «E
< \\ < 50
Tu Tu

24$
0 \x -50
-50 -100
Before Bed Rest After 24 hrs Before Bed Rest After 36:1 days

"
"27","0 Pre 24 hr BR Post 24 hr BR 0 Pre 24 hr BR Post 24 hr BR

:3
a:

’2 2

°\

v -10 .53 -10

3 o

2 3

LL 5

'8 o

2 a

£2 -20 E -20

8 a
>
Tc:
0

-30 I I -30 I I
NS NS

"
"28","30 30
25 \ / 25
\‘ :

20 \\\‘\\\‘ ‘ 20
A \\\\\ A
E .s
E ’ E

7.715 § ‘\\\ 7.715
.§ '\ ‘ .§

'— 10 I. |— 10

5 ' ‘ 5

0 0

Before Bed Rest After 24 hrs Before Bed Rest After 3611 days

"
"29","Prolonged HDBR
Before
After
10 sec
Baseline HDR

"
"30","D Baseline
HDR 1-
35 - 120 I—I
30 1- *
*
g 25 A 9°
E 2%
3 >
'5 2° =
3 =3 6°
v 15 <
‘2‘ .72
U) o
10
5 "" 3o
5
0 0
Pre Bedrest Day 3511 Pre Bedrest Day 3611

"
"31","0 Pre Bedrest Day 3611 0 Pre Bedrest Day 36
E -5 V
3 § '5
E :3
O
E, -10 .3
LI. C
o -10
'3 o
2 -15 E
m 3
— O
.33. 8 -15
'7; -20 >
o c»
n. 3
'25 p = 0.07 '20 p = 0.09

"
