"","x"
"27","27
nutrition, we calculated from the nutritional proﬁle and weekly exercise that the calorie
intake of the crew members we studied was ~ 20% below the predicted need (Trappe er
al. 2009). Clearly, an insufﬁcient dietary intake could limit protein synthesis induced by
exercise and activate muscle catabolism (Stuart 6! al. 1990; Paddon-Jones et al. 2004).
K"" and Fibre velocity

The rate constant oftension redevelopment of an isometric contraction (kw) is
thought to be ihe sum of the rate constant for attachment (If) and detachment (k') of the
cross-bridges and reﬂect the transition from the weak (10w force) to the strong (high
force) eross-bridge state (Brenner 1991; Metzger & Moss 1990; Fitzsimons et al. 2001).
Brenner (1991) reported that F and k‘ were an order of magnitude greater than the rate
constants for cross-bridge turnover (fapp and gapp). Thus while IQ, and V0 are known to be
correlated across ﬁbre type and species (Gordon et al. 2000), it seems unlikely that they
are limited by the same molecular step in the eross-bridge cycle. The published values for
k” range from 3 to 23 s”I for slow and fast rat ﬁbres with the rabbit psoas ~ 16 s’1
(Metzger & Moss, 1990; Fitzsimons el al. 2001)‘ The ktr has been shown to have a high
Ca2+ dependency increasing 10-fold as Ca” increases from just threshold to levels
eliciting maximal force. Our measurements were made at saturating levels of Caz? such
that the mean k” of ~ 1.5 for the slow type I fibres of the soleus and the gastrocnemius
reﬂects the maximal value for slow type Ihuman ﬁbres. The Slow type I fibre kn; 0f~ 1.5
is one-half that reported for comparable rat ﬁbres, but this is consistent with the known
decline in this variable with increased Species body size (Gordon et alt 2000), and with
the data of Kéhler et a1. (2002) for human soleus ﬁbres. Recent observations of Moreno-
Gonzalez et a1. (2007) suggest that in addition to a Caz:— dependency, kn, is affected by the
isoform of troponin C (Tn—C). Fast fibres reconstituted with slow Tn—C (the cardiac

Downloaded from J Physiol (jp.physocmg) by guest on August 19, 2010

"
"28","28
isoform) showed a signiﬁcant decline in k"". The observation in this study that slow type I
ﬁbre kt, was not different pre— to Post-ﬂight is consistent with the detection of only slow
troponin in both pre« and post-flight slow ﬁbres, and suggests that Space ﬂight had no
effect on the kinetics of the transition from the low to the high force state.

Fibre V0 thought to reﬂect the eross-bridge cycle speed was depressed by ~ 20%
in all ﬁbre types except the soleus fast type II ﬁbre. The mechanism responsible for the
depressed V0 is not obvious, and could not be attributed to an altered myosin heavy or
light chain pattern. While some subjects experienced a phenotype switch in the soleus
from slow to fast that approached 20%, the post-ﬂight ﬁbres identiﬁed as type I
contained only the slow myosin isoform. While it seems unlikely, the possibility exists
that space ﬂight tn'ggered a post—translational modiﬁcation ofmyosin or the expression of
a second slow isoform of myosin that went undetected by the SDS gel analysis (Fauteek
& Kandarian, 1995; Galler et al. 1997). The ﬂight—indueed depression of V0 is in
contrast to short duration space ﬂight where we observed an average increase 01'30% in
the soleus type I ﬁbre V0 (Widriek er al. 1999). We attributed the elevated V0 in the short
duration ﬂight to a selective loss in thin ﬁlaments (actin) and the resulting increase in
lateral distance between the thin and thick ﬁlaments, and hypothesized that this
stereologieal change caused the cycling myosin head to detach from the aetin earlier
reducing the internal drag and accelerating velocity (Widriek er al. 1999). In our rat 14-
day hindlimb suspension unloading study, the soleus V0 increased and correlated with
decreased thin ﬁlament density (Riley et (11., 2005). When the soleus ﬁber myoﬁlament
lattice was compacted by 5% dextran, V0 slowed from | .370 to 0.959 FL/s substantiating
that increasing Inyoﬁlament packing density has a profound slowing effect on shortening
velocity (Riley et aL, 2005). These results are consistent with the lower Vmax observed

Downloaded from J Physiol (jp.physoc.ozg) by guest on August 19, 2010

"
"29","29
by dcxtran treatment in rat soleus ﬁbres (Metzger and Moss, 1987). The current data
suggests that the selective loss in aetin with short duration space ﬂight was a non-steady
state transitional effect. With prolonged space ﬂight, where it’s reasonable to assume that
crew members have adapted to a microgravity steady state, we found increased thin
ﬁlament density surrounding thick ﬁlaments. This structural change would be expected to
increase internal drag and reduce ﬁbre V0. This effect was not an exclusive factor as two
crew members showed a signiﬁcant decline in soleus type I ﬁbre V0 with no change in
thin ﬁlament density.

The total number 0fthin ﬁlaments is regulated by a ﬁnite number of nneleating
sites (a—actinin, CapZ) per cross sectional area of Z band (Castillo et al. 2009; Littleﬁeld
& Fowler 2008). What accounted for the increase in thin ﬁlament density in the present
study? The answer was increased length of thin ﬁlaments. The numbers Ofthin ﬁlaments
were counted in the Near M region an area of the A band into which only long thin
ﬁlaments can reach at a sarcomere length 0125 pm (Figure 16). Compared to pre-ﬁight,
the thin ﬁlament number increased by 22 %. The post-flight packing density in the near
M region (2744 i 167 pmz) approached the level in the [bands (near the Z line) of pre—
bedrest (2932i! 86 pm’) and pre 17-day Spaceﬂight (3569 d: 236 “m2) slow soleus ﬁbres
(Riley et a1. 1998; 2000). The concepts ofthin ﬁlament growth in length and increased
thin ﬁlament density near the M region are shown schematically in F igure 16. The
density of thin ﬁlaments increased in ﬁve of eight crew members analyzed following 6
months in Space (Figure 12). Despite the signiﬁcant increase in thin ﬁlament density, the
average actim'myosin ratio pre- to post-ﬂight was unaltered. This suggests that
aetin/myosin ratio determined from a whole ﬁbre segment lacked the sensitivity to detect
relatively small changes in thin ﬁlament density at the near M region. An alternate

Downloaded from J Pliysml (jp.physoeerg) by guest on August 19, 2010

"
"30","30
explanation is that the ﬁbres tested for thin ﬁlament density may not have been
representative of the whole muscle. Recent studies suggest that the dynamic nature of
thin ﬁlament length in skeletal muscle is regulated by tropomodulin capping of the
pointed end (closest to the M line) influenced by titin and nebulin isoforms (Castillo et al.
2009; Littleﬁeld and Fowler, 2008; Prado et al. 2005). Examining these proteins Will be
of great importance for futUIe Spaceﬂight studies.

The present investigation, the l7~day ﬂight study, and our rat study show that thin
ﬁlament density relative to thick ﬁlament density can modulate shortening velocity
(Riley et al. 1998 & 2005). What stimulated the increase in thin ﬁlament density
(length)? Higher thin ﬁlament density correlated directly with increased ﬁber atrophy.
However, atrophy per 36 does not modulate thin ﬁlament packing density because the
soleus and adductor longus (AL) muscles of the rat both atrophied 50-60% during
hindlimb suspension unloading but only the soleus exhibited reduced thin ﬁlament
density (Riley et al. 2005). The difference was that soleus was also shortened by
plantarﬂexion foot—d‘rop posture, whereas AL was only unloaded. Since Skylab missions,
it has been noted that crew members assume a plantarﬂexion foot-drop posture when
ﬂoating in reduced gravity (Clement & Lestienne 1988; Thornton 197 8). The ankle angle
plantarﬂexion progressively increased during the ﬁrst 7 days of spaceflight and was
plateaued at 45 days (Clement & Lestienne 1988; Thornton 1978). Adaptation of muscle
to working or Operating range of motion has been shown in humans and animal models to
modulate the number of in-series sareomeres (Burkholder & Lieber, 2001; Riley et al.
2002: Witzmann er al. 1982). This optimizes muscle length to generate maximum tension
(optimal thick thin ﬁlament overlap). The reduction in sarcomere number in response to
the microgravity—induced plantarﬂexion takes days and is likely completed by 1 month in

Downloaded from J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"31","31
space. Adaptation of the calfmuscles to a shortened posture may explain why at 17 days
ofspace ﬂight, we found decreased thin ﬁlament density (length) and increased
shortening velocity (Riley et al. [998). With long duration spaceflight, the relatively
short daily exercises optimized to maintain endurance and to a much lesser extent
preserve mass were not robust enough or performed over a wide enough range of motion
to counter the microgravity—induced calfshortening by stimulating regrovwh of in-series
sarcomeres. However, the treadmill, cycle ergometer and iR ED heal raises introduced
some contractions of the calf muscles while in a lengthened position. Such contractions
would have stretched the sarcomeres, and this may have triggered thin ﬁlament growth in
length. The resulting longer thin ﬁlament length (density) was correlated with and likely
contributed to the slowing of ﬁbre shortening velocity in 6 0f 9 subj ects. Variations in
thin ﬁlament length have been postulated to optimize thin and thick ﬁlament overlap
(length tension properties) to meet the range of motion the workload demands (Littleﬁeld
& Fowler, 2008). Thus it appears that the exercise prescription could be improved by
introducing a higher resistance calf muscle contractions over a wider range of motion
(particularly long lengths) such that the muscles function over the full range of motion as
occurs in Earth’s 1 g environment. We hypothesize that this would reduce the
microgravity-induecd decline in muscle mass and prevent calf plantarﬂexiou. This
concept requires validation testing on 188 with a more tightly deﬁned and standardized
exercise protocol than was available for the present study.

The observed decline in type I ﬁbre V0 (soleus and gastrocnemius muscles) was
similar to the data of Trappe el al. (2004) who found an ~ 20% drop in the Votype I
vastus lateralis ﬁbres following 84 d ofbed rest in subjects who performed no exercise
countermeasures. In contrast, Yamashita-Goto er a1. (2001) reported a 2-fold increase in

Downloaded from J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"32","32
the V9; of 3913113 type I ﬁbres feliewing fee: meeihs of bed rest seetheet exercise, In the
Trappe er 6!, (2004} study, a high resis£eeee exercise eemxez‘meeeme cempIeEely
prevented the deciijee in V8. The authors hypothesized that eeleedieg With {:0 exercise
induces a decline in type 1 ﬁbre V3, while with exercise countermeasure pregame, type I
ﬁbre V}; is elevated. A comparison of ear Sheri. and pmleegext duration space ﬂight
studies, both of which employed exercise ceumemeeseres, suggests that the Situation. is
more cemplex. Clearly, fibre XI}; changes with unloading are dependent not only (>11 the
exercise countermeasure (emmmt of resistance and lengthening contractions) but the
duration ofunloading. Untike ﬁbre diameter and force, the effect ofspaec flight on ﬁbre
V0 was not different in the low and high treadmill exercisers as both groups showed the
same decline. It is clear that the exercise countemleasure used 011 the ISS did not prevent
the decline in ﬁbre V0;

F ibre Power

The postuﬂight peak power was depressed in all fibre types and both muscles
studied, and with 1116 exception of crew member F, the decline was greater than that
observed for peak force. By far the greatest contributor to the less ef peak power it: all
but the fast type II gastrocnemies ﬁbres wee etmphy end the resulting lose of force. Fer
example, the pesi-ﬂight seleee Slew type I fibre developed (ml); 54% 0f the peak power
obtained 'pIe-ﬂight. When eerweted fife“ {SSA (expz‘eesed es Watts L4) this increased to
8'?%. The fast type II fibres from the geetreeeeeziee were an exception in that force was
net altered and the 213% (imp ie peeewfligle peek geezer was attributed to e reduced
velocity.

ﬁewnloecied fem: J ?hye‘iel (ipehyeeeerg) by guest en euguez 19, 29%]

"
"33","33

Unlike short duration Space ﬂight where the soleus type 1 ﬁbre power was
partially protected by increases in the velocity obtained, power fell dramatically, and for
most of the crew this was due to a loss of both the force and velocity obtained during the
generation of peak power. One exception was crew member F where, deSpite the largest
decline in peak force (Po) and maximal velocity (V0), the type I ﬁbre showed no
signiﬁcant drop in velocity at peak power due to a reduced curvature of the f0rce-velocity
relationship as reﬂected by the signiﬁcant increase in the post-ﬂight a/Pg ratio. As a
result, the post-ﬂight soleus type 1 ﬁbres of crew member F shortened at a velocity that
on average was 21% of V0. In comparison, the post-ﬂight soleus type I ﬁbres from crew
member A showed a signiﬁcant decline in the w’Po ratio, and maintained only 14% of V0
at peak power. The combined loss of force and velocity reached at peak power resulted in
the greatest decline in peak power (28% ofpre-ﬁight) observed for any of the nine crew
members. i

The average drop in peak power for the soleus type] ﬁbre with weightlessness
was of a similar magnitude to that observ ed for the vastus lateralis type I ﬁbres with 84 d
of bed rest without countermeasures (54 vs. 45 % 0f pre—unloading value). However, the
type I ﬁbres in the bed rest countermeasure group maintained 71% of their pre—bed rest
power (Trappe er al. 2004). It’s apparent that the high resistance exercise and possibly the
range of motion employed in the bed rest study was more effective in protectin g ﬁbre
mass, force and power than that used on the 133. A major difference between prolonged
bed rest and space ﬂight is the observation that the former had no effect on type II ﬁbre
peak power. whi 1e this parameter was equally depressed with space ﬂight in the type I
and I1 ﬁbres of the soleus.
Calcium Sensitivity

Downloaded from J Physiol (ipphysocmg) by guest on August 19, 2010

"
"34","34

In agreement With. previous Short 321d long duratifm bad rest 33d ShQIT daratien
space ﬂight studies, the calcium sensitivity as reﬂected by the forcepra relatimship was
rather {esisiant t0 mloading induced changes (Sfevens <5: {23‘ 1993; ""Widrick 8? a1. 1998 8:
I999; Yamashita—Goto g! a}. 2001). While short and 10:33 duration bed test has been
Shown to slighﬂy increase the C329 required for onwhalf maximal activatéom we
cbsarvcd either no change or a slight dcareasc (elevated pCa) in this parameter With short
and long term space ﬂight, respectively. While short damtim space ﬂight had :10 effect
on the sinpc of the farce-pCa relationship for Ca” values balmy pCagg (N2), this
parameter was signiﬁcantly increased following [011g dmtion. The effect was not caused
by an increased expression Ofthe fast isoform Oftmponin 0r tropomyosin.

In conclusion, the results of this study clearly illuminate the deleterious effects of
prolonged space ﬂight on the structure and function ofboth slow type I and fast typfb H
ﬁbres of the calfmuscle group. The extensive decline in peak force and power can be
largely attributed to cell atmphy and the accompanying loss of myoﬁlaments. The
restructuring elengation ﬁfths thin filaments sagging increased thin ﬁlament density
appears to be of majm importance to the: depressed ﬁbxe velocity a faster that exacerbates
the decline in peak power. This wark highlights the extensive nature GfEhe
weightlessness induwd muscle remedaling and 1033 {)f peak pawar in all fibre types, and
the limitations ot’the current 1.88 amzcisa wantemzeasm‘e program whh its focus 0:; Eight
:0 modemie intensity (Tzappe e: {23. 2809}. Cigarly, the deieterious Changes in mascle
structure and functien With pmlezzgad space ﬂight decumented in this; study have
pstmtially sexism implicatieas fer a varie£y 0f circumstances induding bm not iimited
t0: the craw’s ability 1‘9 pmferm 33:: emmgency egress; muscie damage due to high force
particularly eccentric contractions; and diﬁ’iwlties performing werk 0n the surface of the

ﬁownlomw fmm I ?hysioi {jp.physoaerg) by gates: 02: Angus? S9, 3818

"
"35","35
moon or Mars. Bed rest studies show that high resistance exercise countermeasure
programs are effective and time efﬁcient. Employing similar well controlled and
standardized exercise investigation on the ISS and documentng their effectiveness
should be a high priority that ﬁllﬁlls the intended scientific use of the spacecraft.
Acknowledgements:

We thank the astronauts and cosmonauts who graciously gave their time and
energy to this research. We thank Simone Thomas, Elkin Romero, Alicia Forrester, the
ﬂight surgeons, 331d the numerous unnamed people who assisted our research team at the
National Aeronautics and Space Administration (NASA) and Russian Space Agency.
This research was supported by a National Aeronautics and Space Administration Grant
NCC9-1 [6 to RH. Fitts.

Downloaded From J Physiol Upphysochrg) by guest on August 19, 2010

"
"36","38

References

Allen JD & Moss RL (1987). Factors inﬂuencing the ascending limb of the sarcomere
length—teusion relationship in rabbit skinned muscle ﬁbres. J Physiol 390, l 19-
136.

Antonutto G, Capelli C, Girardis M, Zamparo P & di Prampero PE (1999). Effects of
microgravity on maximal power of lower limbs during very shon effons in
humans. JAppl Physiol 86, 85-92.

Bergstrom J . (1962). Muscle electrolytes in man. Scand J Clin Lab Invest 14, Supplement
68, 7—110.

Brenner B (1991). Rapid dissociation and reassociation 0f actomyosin cross—bridges
during force generation: A newly observed facet of cross—bridge action in muscle.
Proc Natl Acad Sci 88, 10490—10494.

Burkholder TJ & Lieber RL (2001). Sarcomere length operating range ofvertebrate
muscles during movement. J Exp Biol 204, I529—1536‘

Castillo A, Nowak R, Littleﬁeld KP, Fowler VM & Littlcﬁeld RS (2009). A nebulin ruler
does not dictate thin ﬁlament lengths. Biophys J96, 1856-1865.

Clement G & Lestienne F (1983). Adaptive modiﬁcations of postural attitude in
conditions of weightlessness. Exp Brain Res 72, 381-389.

Conveﬁino, VA (1990). Physiological adaptations to weightlessness: effects on exercise
and work performance. Exer Sports Sci Rev 18, l l 9- | 66).

Edgerton VR, McCall GE, Hodgson JA, Gotto J, Goulet C & Fleischmann K (2001).

Sensorimotor adaptations to microgravity in humans. J Exp Biol 204, 3217-3224.
Downloaded ﬁ‘om J Physiol (jp.physoc.org) by guest 0n August19,2010

"
"37","37

Edgerton VR & Roy RR (1996). Neuromuscular adaptations to actual and simulated
Spaceflight. [11: Handbook ofPhysfology. Environmental Physiology. Bethesda,
MD: American Physiological Society, Section 4, Vol 11, Chapter 32, 721—763.

Edgerton VR, Zhou, M—Y, Ohira, Y, Klitgaard, H, Jiang, B, Bell, G, Harris, B, Saltin, B,
Gollnick PD, Roy RR, Day M K & Greenisen, M (1995)“ Human ﬁber size and
enzymatic pr0perties after 5 and I 1 days of spaceﬂight. J Appl Physiol 78, 1733-
1739.

Fabiato A & Fibiato F (1979). Calculator programs for computing the composition of the
solutions containing multiple metals and ligands used for eXperiments in skinned
muscle cells. JPhysiol (Paris) 75, 463-505.

Fauteck SP & Kandarian SC (1995). Sensitive detection of myosin heavy chain
composition in skeletal muscle under different loading conditions. A m J Physiol
Cell Physiol 268, C419~C424.

Fitts RH, Riley DR & Widrick J J (2000). Microgravity and skeletal muscle. J Appl
Physiol 89, 823-839.

Fitts RH: Riley DR & Widrick J J (2001), Functional and structural adaptations of skeletal
muscle to microgravity. J Exp Biol 204, 3201-3208.

Fitts RH, Romatowski JG, Peters JR, Padd0n~J0nes D, Wolfe RR & Ferrando AA (2007).
The deleterious effects of bed rest on human skeletal muscle ﬁbers are
exacerbated by hypercorttisolemia and ameliorated by dietary supplementation.

A m J Physiol Cell Physiol 293, C3 l3-C320.

Fitzsimons DP, Patel JR, Campbell KS & Moss RL (2001). Cooperative mechanisms in
the activation dependence of the rate of force development in rabbit skinned
skeletal muscle ﬁbers. J Gen Physiol 117, 133-148.

Downloaded from J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"38","38

Galler S, Hilber K, Gohlsch B & Pette D (1997). Two functionally distinct myosin heavy
chain isoforms in slow skeletal muscle ﬁbres. FEBS Lett 410, 150-152.

Godt RE & Lindley BD (1982). Inﬂuence of temperature upon contractile activation and
isometric force production in mechanically skinned muscle ﬁbers of the frog. J
Gen Physi0180, 279~297.

Goldman YE & Simmons RM (1986). The stiffness of frog skinned muscle ﬁbres at
altered lateral ﬁlament spacing. J Physiol 378, 175- l 94.

Gordon AM, Homsher E & Regnier M (2000). Regulation of contraction in striated
muscle. Physiol Rev 80, 853—924.

Gregor RJ, Broker J P & Ryan MM (1991). The biomechanics of cycling. Exer Sports Sci
Rev 19, 127—169.

Huckstorf BL, Slocum GR, Bain JLW, Reiser PM, Sedlak FR, Wong—Riley MTT & Riley
DA (2000). Effects of hindlimb unloading 0n neuromuscular development of
neonatal rats. Devel Brain Res 119, [69—178.

Kawai M & Schulman M10985). Crossbridge kinetics in chemically skinned rabbit
psoas ﬁbres when the actin—myosin lattice Spacing is altered by dextran T-S 00. J
Mus Res Cell Mat 6, 313—332.

K6hler J , Winkler G, Schulte l, Scholz T, McKenna W, Brenner B & Kraft T (2002).
Mutation of the myosin converter domain alters cross-bridge elasticity. PNAS 99,
3557-3562.

Littleﬁeld RS & Fowler VM (2008). Thin ﬁlament length regulation in striated muscle
sarcomeres: pointed-end dynamics go beyond a nebulin ruler. Semz'n Cell Dev
81'0119, 511-519.

Downloaded from J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"39","39

Metzger JM & Moss RL (I987). Shortening velocity in skinned single muscle ﬁbers
inﬂuence of ﬁlament lattice spacing. Biophys J 52, 127-131.

Metzger JM. & Moss RL (1990). pH modulation of the kinetics of a Caz"":'-sensitive cross-
bridge state transition in mammalian single skeletal muscle ﬁbres. J Physiol 428,
751-764.

Moreno-Gonzalez A, Gillis TE, Rivera AJ, Chase PB, Martyn DA & Regnier M (2007).
Thin-filament regulation of force redevelopment kinetics in rabbit skeletal muscle
ﬁbres. JPhysiol 579, 313-326.

Moss R1, (1979). Sarcomere length-tension relations of frog skinned muscle ﬁbres during
calcium activation at short lengths. J Physio! 292, 177-192.

Paddon-Jones D, Shefﬁeld—Moorc M, Urban RR, Sanford AP, Aalsland A, Wolfe RR &
Ferrando AA (2004). Essential amino acid and carbohydrate SUpplementation
ameliorates muscle protein loss in humans during 28 days bedrest. J Clin
Endocrinol Alembol 89, 43 5 1-435 8.

Prado LG, Makarenko I, Andresen C, Kruger M, Opitz CA & Linke WA (2005). lsoform
diversity of giant proteins in relation to passive and active contractile properties of
rabbit skeletal muscles. J Gen Physiol 126, 461-480.

Riley DA, Bain JLW, Thompson J L, F itts RH, Widrick J J , Trappe SW, Trappe TA &
Costil] DL (1998). Dispropoﬁionate loss of thin ﬁlaments in human soleus muscle
after 17-day bed rest. Muscle Nerve 21, 1280-1289.

Riley DA, Bain JLW, Thompson JL, Fitts RH, Widrick JJ, Trappe SW, Trappe TA &

C ostill DL (2000). Decreased thin ﬁlament density and length in human atrophic
soleus muscle ﬁbres after spaceﬂight. J Appl Physiol 88, 567-572.
Downloaded from J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"40","40

Riley DA, Bain JL, Thompson JL, Fitts RH, Widrick J], Trappe SW, Trappe TA &
Costill DL (2002). Thin ﬁlament diversity and physiological properties of fast and
slow ﬁber types in astronaut leg muscles. JAppl Physiol 92, 817-825.

Riley DA, Bain J L, Romatowski JG & Pitts RH (2005). Skeletal muscle ﬁber atr0phy:
altered thin ﬁlament density changes slow ﬁber force and shorten.ng velocity. Am
JPhysfol Cell Physiol 288, C360-365.

Schachat FH, Diamond MS & Brandt PW (1987). Effect of different troponin T-
tropomyosin combinations on thin ﬁlament activation. J Mol Biol I 98, 551-554.

Schakel SF, Sieven YA & Buzzard 1M (1988). Sources of data for developing and
maintaining a nutrient database. J A m Diet Assoc 88, 1268-1271.

Smith S & Zwart S (2008). Nutritional biochemistry ofspaceflight. Advances in Clin
Chem 46, 87-130.

Stein TP, Leskiw M], Schluter MD, Donaldson MR & Latina I (1999), Protein Kinetics
during and aﬁer long-duration spaceﬂight 0n MIR. Am J Physiol Endocrinol
Metabol 276, E1014-E1021.

Stualt CA, Shangraw RE, Peters 13] & Wolfe RR (1990). Effect ofdietary protein on bed-
rest related changes in whole-body-protein synthesis. Am J Clin Nutri 52, 509-
514.

Stevens L, Mounier Y & Holy X (1993). Functional adaptation ofdifferent rat skeletal
muscles to weightlessness. Am J Physiol Regul Integr Comp Physiol 264, R770-
R776.

Thornton W (1978) Chapter I Anthropometric changes in weightlessncss. pp 11-160, In
NASA Reference Publication 1024, Anthropometric Source Book Volume 1:
Antmpometry for Designers, Ed. Staff of Antr0pology Research Proj cct, Webb

Downloaded from J Physiol (jp.physoc.org) by guest on August 19. 2010

"
"41","41
Associates , Yellow Springs, Ohio, Accession Number: 79N1 1734; Document ID:
19790003563; Report Number: NASA-RP-1024, S-479-VOL—l.

Trappe T, Costill D, Gallagher P, Crccr A, Peters JR, Evans H, Riley DA & Fitts RH
(2009). Exercise in space: human skeletal muscle after 6 months aboard the
international Space station. J Appl Physiol 106, 11594168.

Trappe S, Trappc Ta Gallagher P, I'larbcr M, Alkner B & Tesch P (2004). Human single
muscle ﬁbre function with 84 day bed—rest and resistance exercise. J Physiol 557,
501-513.

Widrick JJ, Knuth ST, Norenberg KM, Romatowski JG, Bain J LW, Rilcy DA, Karhanek
M, Trappe SW, Trappe TA. Costill DL & Fitts RH (1999). Effect ofa 17 day
spaceﬂight 0n contracti 16 properties of human soleus muscle ﬁbres. J Ph_1=siol 516,
915-930.

Widrick JJ, Norenberg KM, Romatowski JG, Blaser CA, Karhanek M, Sherwood J,
Trappe SW, Trappe TA, Costill DL & Fitts RH (1998). F orce—velocity—powcr and
force—pCa relationships of human soleus ﬁbers after 17 days of bed rest. J Appl
Physiol 85, 1949-1956.

Widrick JJ, Romatowski JG, Bain JLW, Trappe SW, Trappe TA, Thompson JL, Costil]
DL, Riley DA & Pitts RH (1997). Effect 0f 17 days of bed rest on peak isometric
force and unloaded shortening velocity of human solcus ﬁbers. Am J Physiol Cell
Physiol 273, C1690-C1699.

Witzmann FA, Kim DH & Fitts RH. (1982). Hiudlimb immobilization: length-tension
and contractile properties of skeletal muscle. J Appl Physiol 53, 335-345 .

Downloaded from J Physiol (jp.physoc.org) by gucsl on August 19, 2010

"
"42","42

Yamashita-Goto K, Okuyama R, Honda M, Kawasaki K, Fujita K, Yamada T, Nonaka I,
Ohira Y & Yoshioka T (2001). Maximal and submaximal forces of slow ﬁbers in
human soleus after bed rest .1 Appl Physiol 91, 417-424.

Zange J , Muller K, Schuber M, Wackerhage H, Hoffmann U, Gunther RW: Adam G,
Neuerburg JM, Sinitsyn VE, Bacharev A0 & Belichenko 0 I [1997). Changes in
calf muscle performance, energy metabolism, and muscle volume caused by long
term stay on Space station MIR. Int JSports Med 18, 8308-8309.

Downloaded from J Physiol (j p.physoc.org) by guest. on August 19, 2010

"
"43","43
Table 1. Summary ofaerobic 311d resistance exercise performed while on the ISS.
Cycle Ergomcter (CEVIS) Treadmill (TVIS) Resistance Exercise (i RED)
Time gluinfwk! Workload (watts) Time gminfwk) 829.011 { mEhg Exercises Fregucnc! Sctszch
138 i 26 126 st 10 146d: 32 3.2 £0.13 Squats 3-6 daysfwk 12 - 20
Range: Range: Range: Range: Heel Raises 3-6 dayS/wk 12 ~ 20
Little — 296 102 ~ 150 64 - 312 2.1 — 5.5 Dead Lifts 3~6 days/wk l2 - 20
For more detailed information about the exercise prescription perfonned while on 1118 133 and individual
aerobic resistance exercise data proﬁles for each crcwmcmber. please see Trappe el al (J. Ap/JI. Physio}. 1~—6:
1159—1168, 2009).
Downloaded from J Physiol (jp‘physccnrg) by guest on August 19, 2010

"
