"","x"
"21","Genotyping and Isolation of Multiple T-DNA Insertion Mutants

Genotyping of the T-DNA insertion mutants was accomplished by genomic DNA
extraction followed by DNA amplification with T-DNA and gene-specific primers. The
primers used for genotyping and phenotyping are listed in the Table 81. PCR
experiments were performed in standard conditions and were carried out using 0.2 mM
dNTPs, 0.2 pM primer, and 1 unit of Taq polymerase (Promega). Homozygous lines for
T-DNA insertion of transgenic plants were isolated through segregation analyses on
media containing the selective marker encoded in the T-DNA. Isolation of multi-allelic
lines was performed through reciprocal crosses followed by genotyping of the F2
generation.

RNA Extraction and Quantitative RT—PCR (qRT—PCR) Analysis

Total RNA was extracted from whole seedlings using the RNeasy Plant Mini Kit
(Qiagen) and treated with DNaseI (Qiagen). All samples within an experiment were
reverse transcribed at the same time using High Capacity RNA—to-CDNA Master Mix Kit
(ABI 4390777). A “No—RT” reaction, in which RNA was subjected to the same
conditions of CDNA synthesis except without reverse transcriptase, was included as a
negative control in all qRT—PCR assays to ensure the purity of RNA samples. ReaI-time
qRT-PCR with SYBR green detection was performed in triplicate using the Applied
Biosystems 7500 Fast Real-Time PCR System. Data were analyzed by the DDCT
method. Transcript level was normalized to ISOPENTENYL PYROPHOSPHA TE (IPP2)
for each sample. For AtERdjSA, AtERd/3B, and A681, the relative transcript level is
expressed as the fold change (mean i SEM) in each genotype under Tm treatment

"
"22","relative to the mock control (set to a value of 1). For BiP3, as the transcript level is
extremely low in the mock control, the relative transcript level is expressed as the fold
Change (mean i SEM) in atire1a/atire1b under each time point of Tm treatment relative
to the wild type under the same treatment condition (set to a value of 1). For all the
UPR—response genes examined in the root or shoot tissue, the relative transcript level is
expressed as the fold change (mean i SEM) in each genotype relative to the wild type
under the normal growth condition (set to a value of 1). We performed three
independent experiments in triplicates. Values are presented in the figures are averages
of three samples from one representative experiment. A similar pattern was observed
from three independent biological replicates.

Phenotypical Analyses

Root length measurements were averaged from 30 plants for each genotype; aerial
tissue from 10 plants was pooled to estimate the fresh weight. Values were averaged
from 3 individual samples for each genotype. Cell length calculations were performed
on 10 roots for each genotype. Statistical analyses included the Student’s two—tailed t-
test, assuming equal variance; data with p<0.05 were considered significant.
Arabidopsis Stable Transformation and Complementation

For cloning in the Dex—inducible vector (pTA7002), standard molecular cloning
techniques were used. Complementation of agb1-3 was achieved by a 358-AGB1-YFP
fusion. pAtIRE1A—AtIRE1A and 358-YFP-AGB1 were generated using binary vectors
pGWB1 and pEarIygate104, respectively (Earley et al. 2006, Nakagawa et al. 2007).

"
"23","The genomic or coding regions of genes were amplified with the Gateway-compatible
primers from the CDNA synthesized from total RNA of wiId—type (CoI-O) seedlings using
Phusion High—Fidelity DNA polymerase (New England Biolabs). The PCR fragments
were cloned to the donor vector (pDonorTM207) and destination vectors pGWB1 and
pEarIygate104. Primer sequences used in this work are listed in Table S1. Arabidopsis
plants were transformed by the floral dip method (Clough and Bent 1998) and
transformants were selected on 1/2 LS media supplemented with hygromycin (final
concentration, 20 ug/ml) and 0.8% (w/v) agar. Induction of Dex—inducible Clone was
achieved with DEX (30 pM; Sigma).

Confocal Laser Scanning Microscopy

An inverted laser scanning confocal microscope (LSM51O META, Carl Zeiss) was used
for imaging analyses. Imaging of propidium iodide-Iabeled roots (10 pg/ml) was carried
out using a 543-nm excitation of a He/Ne laser and a LP 560 emission filter. Post-
acquisition analyses were performed with Zeiss AIM software. Adobe Illustrator was
used for further image handling.

Acknowledgements

We acknowledge support by the Chemical Sciences, Geosciences and Biosciences
Division, Office of Basic Energy Sciences, Office of Science, U.S. Department of Energy
(award number DE—FG02—91ER20021) and National Aeronautics and Space Agency
(NNHOBZTTOO3N NRA — 08-FSB_Prop-0052)

"
"24","Supplemental Information

Fig S1. Genotyping of mutants of AtIRE1A, AtIRE1B and A681.

Fig 32. No significant differences in BiP3 induction in ire1a-4, atire1b-2, and WT upon
ER stress treatment.

Fig S3. Complementation of Tm sensitivity phenotype of atire1a/atire1b by AtIRE 1A or
AtIRE1B.

Fig $4. No significant differences in cell length in the root meristems of agb1-3,
atire1a/atire1b, and atire1a/atire1b/agb1.

Fig 35. Diagram of AtIRE1 B protein structure.

Table S1. Primers list

"
"25","References

Acosta-Alvear, D., Zhou, Y., Blais, A., Tsikitis, M., Lents, N.H., Arias, C., Lennon,
C.J., Kluger, Y. and Dynlacht, ED. (2007) XBP1 controls diverse cell type- and
condition-specific transcriptional regulatory networks. MOI. Cell. 27, 53-66.

Clough, S.J. and Bent, AF. (1998) Floral dip: a simplified method for Agrobacterium-
mediated transformation of Arabidopsis thaliana. PlantJ. 16, 735-743.

Cox, J.S., Shamu, CE. and Walter, P. (1993) Transcriptional induction of genes
encoding endoplasmic reticulum resident proteins requires a transmembrane
protein kinase. Cell, 73, 1197-1206.

Cox, J.S. and Walter, P. (1996) A novel mechanism for regulating activity of a
transcription factor that controls the unfolded protein response. Cell, 87, 391-404.

Deng, Y., Humbert, S., Liu, J.X., Srivastava, R., Rothstein, S.J. and Howell, SH.
(2011) Heat induces the splicing by |RE1 of a mRNA encoding a transcription
factor involved in the unfolded protein response in Arabidopsis. Proc. Natl Acad.
Sci. USA, 108, 7247-7252.

Earley, K.W., Haag, J.R., Pontes, 0., Opper, K., Juehne, T., Song, KM. and
Pikaard, C.S. (2006) Gateway-compatible vectors for plant functional genomics
and proteomics. PlantJ. 45, 616-629.

Gao, H.B., Brandizzi, F., Benning, C. and Larkin, FLM. (2008) A membrane-tethered
transcription factor defines a branch of the heat stress response in Arabidopsis
thaliana. Proc. NatlAcad. Sci. USA, 105, 16398-16403.

Hamm, HE. (1998) The many faces of G protein signaling. J. Biol. Chem. 273, 669-
672.

"
"26","Harding, H.P., Zhang, Y., Bertolotti, A., Zeng, H. and Ron, D. (2000) Perk is essential
for translational regulation and cell survival during the unfolded protein response.
MOI Cell. 5, 897-904.

Haze, K., Yoshida, H., Yanagi, H., Yura, T. and Mori, K. (1999) Mammalian
transcription factor ATF6 is synthesized as a transmembrane protein and
activated by proteolysis in response to endoplasmic reticulum stress. MOI Bio.
Cell. 10, 3787-3799.

Hetz, C. and Glimcher, L.H. (2009) Fine—Tuning of the Unfolded Protein Response:
Assembling the |RE1 alpha Interactome. Mol Cell. 35, 551-561.

Iwawaki, T., Akai, FL, Yamanaka, S. and Kohno, K. (2009) Function of |RE1 alpha in
the placenta is essential for placental development and embryonic viability. Proc.
NatlAcad. Sci. USA, 106, 16657-16662.

Jones, AM. and Assmann, SM. (2004) Plants: the latest model system for G-protein
research. EMBO Rep. 5, 572-578.

Jones, A.M., Ecker, J.R. and Chen, J.G. (2003) A reevaluation of the role of the
heterotrimeric G protein in coupling light responses in arabidopsis. Plant Physiol.
131, 1623-1627.

Joo, J.H., Wang, S.Y., Chen, J.G., Jones, AM. and Fedoroff, MN. (2005) Different
signaling and cell death roles of heterotrimeric G protein alpha and beta subunits
in the arabidopsis oxidative stress response to ozone. Plant Cell, 17, 957-970.

Kaufman, R.J. (1999) Stress signaling from the lumen of the endoplasmic reticulum:
coordination of gene transcriptional and translational controls. Genes Dev. 13,
1211-1233.

"
"27","Koizumi, N., Martinez, I.M., Kimata, Y., Kohno, K., Sano, H. and Chrispeels, Md.
(2001) Molecular characterization of two Arabidopsis |re1 homologs,
endoplasmic reticulum-Iocated transmembrane protein kinases. Plant Physiol.
127, 949—962.

Kozutsumi, Y., Segal, M., Normington, K., Gething, Md. and Sambrook, J. (1988)
The presence of malfolded proteins in the endoplasmic reticulum signals the
induction of glucose-regulated proteins. Nature, 332, 462-464.

Lease, K.A., Wen, J.Q., Li, J., Doke, J.T., Liscum, E. and Walker, J.C. (2001) A
mutant Arabidopsis heterotrimeric G-protein beta subunit affects leaf, flower, and
fruit development. Plant Cell, 13, 2631-2641.

Lerouxel, 0., Cavalier, D.M., Liepman, AH. and Keegstra, K. (2006) Biosynthesis of
plant cell wall polysaccharides - a complex process. Curr. Opin. Plant Biol. 9,
621-630.

Liu, J.X., Srivastava, FL, Che, P. and Howell, SH. (2007) An endoplasmic reticulum
stress response in Arabidopsis is mediated by proteolytic processing and nuclear
relocation of a membrane-associated transcription factor, bZIP28. Plant Cell, 19,
4111-4119.

Lu, DP. and Christopher, DA. (2008) Endoplasmic reticulum stress activates the
expression of a sub-group of protein disulfide isomerase genes and Ath|P60
modulates the response in Arabidopsis thaliana. Mol Genetics and Genomics.
280, 199-210.

"
"28","Martinez, I.M. and Chrispeels, Md. (2003) Genomic analysis of the unfolded protein
response in Arabidopsis shows its connection to important cellular processes.
Plant Cell, 15, 561-576.

Mori, K., Ma, W.Z., Gething, Md. and Sambrook, J. (1993) A transmembrane protein
with a CDC2+/CDC28—related ki,nase activity is required for signaling from the
ER to the nucleus. Cell74, 743-756.

Mudgil, Y., Uhrig, J.F., Zhou, J.P., Temple, B., Jiang, K. and Jones, AM. (2009)
Arabidopsis N-MYC DOWNREGULATED-LIKE1, a Positive Regulator of Auxin
Transport in a G Protein-Mediated Pathway. Plant Cell, 21, 3591-3609.

Nakagawa, T., Kurose, T., Hino, T., Tanaka, K., Kawamukai, M., Niwa, Y., Toyooka,
K., Matsuoka, K., Jinbo, T. and Kimura, T. (2007) Development of series of
gateway binary vectors, pGWBs, for realizing efficient construction of fusion
genes for plant transformation. Journal of Bioscience and Bioengineering. 104,
34-41.

Nagashima , Y., Mishiba K.l., Suzuki E., Shimada Y., lwata Y. and Koizumi N.
(2011) Arabidopsis |RE1 catalyses unconventional splicing of bZ|P60 mRNA to
produce the active transcription factor. Sci. Rep. 1, 29.

Neer, Ed. and Clapham, DE. (1988) Roles of G-protein subunits in transmembrane
signaling. Nature, 333, 129-134.

Noh, S.J., Kwon, C.S. and Chung, W.l. (2002) Characterization of two homologs of
|re1p, a kinase/endoribonuclease in yeast, in Arabidopsis thaliana. Biochem
Biophys. Acta. 1575, 130-134.

"
"29","Pandey, S., Monshausen, G.B., Ding, L. and Assmann, SM. (2008) Regulation of
root -wave response by extra large and conventional G proteins in Arabidopsis
thaliana. PlantJ. 55, 311-322.

Ron, D. and Walter, P. (2007) Signal integration in the endoplasmic reticulum unfolded
protein response. Nat. Rev. MOI. Cell Bio. 8, 519-529.

Schroder, M. and Kaufman, R.J. (2005) The mammalian unfolded protein response.
Annu Rev Biochem. 74, 739-789.

Shen, X., Ellis, R.E., Lee, K., Liu, C.Y., Yang, K., Solomon, A., Yoshida, H.,
Morimoto, FL, Kurnit, D.M., Mori, K. and Kaufman, R.J. (2001)
Complementary signaling pathways regulate the unfolded protein response and
are required for C. elegans development. Cell, 107, 893-903.

Shen, X.H., Ellis, R.E., Sakaki, K. and Kaufman, R.J. (2005) Genetic interactions due
to constitutive and inducible gene regulation mediated by the unfolded protein
response in C-elegans. PLoS Genes. 1, 355-368.

Verbelen, J., De Cnodder, T., Le, J., Vissenberg, K. and F, Baluéka, F. (2006) The
root apex of Arabidopsis thaliana consists of four distinct zones of growth
activities. plant signaling and behavior 1, 296—304.

Wang, D., Weaver, N.D., Kesarwani, M. and Dong, X.N. (2005) Induction of protein
secretory pathway is required for systemic acquired resistance. Science, 308,
1036-1040.

Wang, S.Y., Narendra, S. and Fedoroff, N. (2007) Heterotrimeric G protein signaling in
the Arabidopsis unfolded protein response. Proc. Natl Acad. Sci. USA, 104,
3817-3822.

"
"30","Wei, 0., Zhou, W.B., Hu, G.Z., Wei, J.M., Yang, H.Q. and Huang, J.R. (2008)
Heterotrimeric G-protein is involved in phytochrome A-mediated cell death of
Arabidopsis hypocotyls. Cell Res. 18, 949-960.

Yamamoto, M., Maruyama, D., Endo, T. and Nishikawa, S. (2008) Arabidopsis
thaliana Has a Set of J Proteins in the Endoplasmic Reticulum that are
Conserved from Yeast to Animals and Plants. Plant and Cell Physiol. 49, 1547-
1562.

Yoshida, H., Matsui, T., Yamamoto, A., Okada, T. and Mori, K. (2001) XBP1 mRNA
is induced by ATF6 and spliced by |RE1 in response to ER stress to produce a
highly active transcription factor. Cell, 107, 881-891.

"
"31","Figure legends

Figure 1. Isolation of mutants of AtIRE1A, AtIRE1B and A631.

(a) Genomic structure of AtIRE1A, AtIRE1B and A681. The coding regions and the
UTRS are shown in black and gray rectangles, respectively. The T-DNA insertions in
atire1a-4, atire1b-1, atire1b-2, atire1b-3, agb1-2 and agb1-3 are shown as open
triangles; the point mutation in agb1-1 is shown with an arrow.

(b) RT-PCR analyses of AtIRE 1A, AtIRE1B, A651, and UBQ1O transcript in wild type,
atire1a-4, atire1b-2 atire1a/atire1b, agb1-3, and atire1a/atire1b/agb1. The primer
location is shown in (a) and primer sequences are indicated in Table 81.

Figure 2. AtIRE1A and AtIRE1 B are required for the plant UPR.

(a) Wild type, atire1a-4, atire1b-2, and atire1a/atire1b were germinated on L8 medium
containing DMSO, 25 ng/ml or 50 ng/ml Tm for 2 weeks.

(b) RT—PCR of BiP3 transcript in 4-week-old wild type and atire1a/atire1b under 0, 3, or
6 hr 10 pg/ml Tm treatment in a hydroponic system.

(C) qRT—PCR of BiP3 transcript in 2-week-old wild type and atire1a/atire1b under

1, 2, or 3 days 50 ug/ml Tm treatment in a plate system.

(d) qRT—PCR of AtERd/BA and AtERdj3B transcripts under the same condition as (C).

"
"32","Figure 3. Loss-of-function of A631 leads to oversensitivity of ER stress.

(a) Wild type, bzip28-1, bzip60-1, bip2, agb1-3, and atire1a/atire1b were germinated on
L8 medium containing DMSO, 25 ng/ml or 50 ng/ml Tm for 2 weeks.

(b) Wild type, agb1-1, agb1-2, agb1-3, and atire1a/atire1b were germinated on L8
medium containing DMSO, 12.5 ng/ml or 25 ng/ml Tm for 2 weeks.

(C) Wild type, agb1-3, atire1a/atire1b, and atire1a/atire1b/agb1 were germinated on 1/2
LS containing 300 ng/ml Tm for 6 days, and then transferred to 1/2 LS without Tm. The
plants were photographed after 10-day recovery recovered on 1/2 LS without Tm. Mock
control: The plants were germinated on 1/2 LS with DMSO for 6 days, and then
transferred to 1/2 LS without DMSO or Tm.

(d) Complementation of agb1-3 by 35S-YFP-AGB1. WiId—type, agb1-3, agb1-3
expressing 35S-YFP—AGB1 #3, and agb1-3 expressing 35S—YFP—AGB1 #8 seeds were
germinated on 1/2 LS containing DMSO, or 50ng/ml Tm for 2 weeks (agb1-3 expressing
35S-YFP-AGB1 #3 and agb1-3 expressing 35S-YFP-AGB1 #8 refer to two independent
T2-segregating lines).

Figure 4. agb1-3 enhances the Tm-sensitive phenotype in atire1a/atire1b.

(a) Leaves of 5-week-old wild type, agb1-3, atire1a/atire1b, and atire1a/atire1b/agb1
were infiltrated with DMSO or 15 ug/ml Tm.

(b) a, wild type; b, agb1-3; C, atire1a/atire1b; and d, atire1a/atire1b/agb1 were
germinated on L8 medium containing DMSO or 25 ng/ml Tm under either normal
growth or dark conditions for 10 days.

"
"33","(C) qRT—PCR of BiP3 transcript in 2—week-old wild type, agb1-3, atire1a/atire1b and
atire1a/atire1b/agb1 under 4, 8, 24, 48, 72 hr Tm (50 ug/ml) treatment in a plate system
(d) qRT—PCR of AtERijA (d1) and AtERijB (d2) transcripts in 2—week-old wild type,
agb1-3, atire1a/atire1b and atire1a/atire1b/agb1 under 4, 8, 24, 48, 72 hr Tm (50 ug/ml)
treatment in a plate system.

(9) qRT—PCR of A681 transcript in 2—week-old wild type and atire1a/atire1b under 1, 2,
3, 4, 5 day Tm (50 ug/ml) treatment in a plate system.

Figure 5. agb1-3 enhances the short-root phenotype in atire1a/atire1b.

(a) Wild type, agb1-3, atire1a/atire1b and atire1a/atire1b/agb1 were grown on L8
medium for 2 weeks.

(b) Measurement of primary root length (cm) of wild type, agb1-3, atire1a/atire1b and
atire1a/atire1b/agb1. An asterisk indicates significant differences between agb1-3 and
wild type or between atire1a/atire1b and wild type. A double asterisk indicates
significant differences between atire1a/atire1b and atire1a/atire1b/agb1.

(C) Macromorphology of wild type, agb1-3, atire1a/atire1b, and atire1a/atire1b/agb1.

(d) Fresh weight (mg) of leaves from rosettes of 2—week-old plants.

"
"34","Figure 6. The elongation zone of atire1a/atire1b and atire1a/atire1b/agb1 root is
defective.

(a) Confocal microscopy images of roots (longitudinal axis) of wild type, atire1a/atire1b,
atire1a/atire1b/agb1, and agb1-3 labeled with PI. 0 pm is the position of the root cap
junction (RCJ).

(b) Average cell length between the 400-600 pm region from the RCJ.

(C) Average cell length in region showing root hair initiation (RHI) of wild type and
mutants. Asterisks indicate significant differences between the mutants and wild type.
Figure 7. The expression of UPR genes is lower in the root of
atire1a/atire1b/agb1.

qRT-PCR of BiP1/2, CRT1, CNX 1, P58lPK 1, PDI6, PDI9, AtERd/BA, AtERd/SB,
AtERdeA, and AtERd/ZB transcripts in the root tissue of 2-week-old wild type, agb1-3,
atire1a/atire1b and atire1a/atire1b/agb1. An asterisk indicates significant differences
between atire1a/atire1b and wild type or between atire1a/atire1b/agb1 and wild type.

"
"35","Chen“ Fig- 1
__._. LI- _-_-.5: i ..!a-
H
: . '5' ""I-d
1 ﬂ“ 3”
’4‘]. IF #3 ""-
ﬁr IF"" F“ iii IF
mnemw Ewmrﬁ
mm: “mm
mm” ===er
mam Ewmlﬁ
m: mam“
uacrfﬁ' Elm“

"
"36","Chen_FIg_ 2
{3'} DMED 25 ngJ'mle 52 ngfml Tn'l
ﬂ -.
.III
I
”.1
E2 E
It” . . {'11}
WT afra'fa-‘afrmiﬁ WT ati'EJ‘Er'afJirE-ib
— — E — -_--- ---
E
u 25 n 2 Ethrlgﬁn m
EH — 5.21
H
I""
III
2 “HF.--
E n ""'
1 1* 3 Idayp
m I 1241' El amimrmm m2;
2 .1
E EFL? E ArEHqcaB
H P1
H In
E E
:2. EL 1..
m --|.-..._
.2 , .3 “—
E ' _ E
:72 u _ I | E B
1 2 2 May: 1 2 2 may:

"
"37","Ehenj-‘Ig- 3
I'll- IEIH
ﬁlm] Tm :ngﬁnl I
25 En:‘ DMED Tm rngrrnl 1
11"" 5 2'!-
T
|.|'I'T
tum-El- |
[-1
mﬁﬂ-l '9”
up? 1393'""?
l'IIII'I-iln'
emu mu
F-J IIH'I'JEI'
*9“ Il'l'Jﬂ
H:|
II _ . . r- I. . .. : . ..
-- . i.l
.II""
I.!- .--- I I"""": I H II! .' I'..-'|.|' -"".I__""
I‘d: II. I u u. 'u-
..' I "" ' :. i I_':: . _- .-‘-.
ii
|---_ _-.:.- -. I _- .-J- '.' -_l|.I ;._:_‘.

"
"38","Chen_FIg. 4
ta] [m
i E
WT ang-E arrefa ali'EJ'a'f '
fafral'tl Efrem!
agbi E I
:I '.
El
_F'| 2 ""a""
E
E
:1:
_ E
E 'i
li'll-
E
E i
E .
E E III I:
[“3 um I: alraFaIa-irefh “3“ WT arrafaJa-fraj'b
agbI-J lal‘i‘afaialﬁ'el'bfagbi ayb'ﬂ-ﬁ ariaial'ali'a-l'bfagbi
1 5 sans 40 ArERm'SA
E m _ Qn '
3U .-
1; .' -. ‘-
1‘; 2m .. .- '4.”- 1... _
‘5'; — _ - E - - .""
3 n |__|_._|.' l.'- I.- 11.3 _._.:'—_
.1 a 2:1 43 ?:thr: d a 2.1 .13 um:
[9| Illﬂ}
AGE! ArERdjSB
E 1.5 E 5
:1"" r“;— h- .- 5:... E d -
E 1 ""' Hi- ‘5' :1. III
E \—\_~ E .
'1? 1;- : P: ‘—
3 0.5 a _
E Wildty'pe arraiae'hﬁ'a-Ib 5 1 .u--
E a _ E D
1 1* 3 a ﬁrm?) 1 a 2:1 :13. fﬂthr:

"
"39","Ehenjigﬁ
"""" M -r-3 mlwmn unrmmn-r mm mm-mungm
*' i1 I: II E n
. ""‘f .':.I£.!-.r.{ i5 .
I I I I
1 I l I. -:| m lpr-a' mm: mm
t : ll -, mun Imum
. . . Hi1
“I 'l'J'I' r-3 mjwnm mrmnmugm WI uimnmgn
_ 4
i;
E:
E
£ 1
""' -:|
WT mr-ﬁ mu unm‘
fﬂﬂ’ﬁ I'l'iﬁil'iﬁ'
ml

"
"40","CHEH_FIQ. E
u!-
mnl- fur .-'I'I.""Fl I.-a.-'.;n~.'a m-
'.‘."":' g::n_-;'.:- .g:-g.'.-I .:~_:Iﬂ.‘ 3
I:-n-:-. 'n-znn.pr.1|
:- ‘w ‘I.-.r.- : 'I
IlIlI-I-l II IIIII lI-I I-I-IIIII II II II IIIII II II E-:IEFrI-I
I' III'I 'I III I' I-I 'I II' I' I'I"" II 'I I' I' ‘EI:I|IIII
..-.-.-.--.-.-.....-..-.-.-......-.-.-.. I:I||I11
IHIIJI
l:hl ICI
_ I:-n ungm hmm Imam p11 M'Irugl Imgln -:-1' F|.H| EIF:
E II] n E EU
a =-
1: 1-D i _
'E_-. Eu:
5 ' 5 ""
i - '
u 5
'3 w'r ngbl-J‘ mu .I-h'rl-ln-I' ':' u'rr ngaJJa-mumw
Mum u-n-Inr ammdnlw
ugm uﬁ'Dl

"
"41","Chen_Flg. 7
I 'u'rT |_J abmfa’ﬁ-Hmfn
I' nub: 3 lar'arnl'a’mmmrmm
1 4|]
1 ELI I
I I 1 I I
L . J_- | ' T
"".1. mm —. * 1"" a —
n:
w T
:5""
."". ﬂﬁﬂ
ﬁll
é
U4L|
[J PEI
EJIEIEI
mum mm Emu NLHcym ﬂrLHJﬂLI HLL-myﬂ. ﬂh’.Hd#L| I-‘D-ﬁH-‘H'I' #an Hum

"
