"","x"
"22","Spaceﬂight effects on mouse skeletal muscle gene expression

spaceflight, which is at odds with the results observed for miR—206 expression. Thus at
present it is unclear what role, if any, miR—206 plays in regulating muscle gene
expression during spaceflight.

Comparison of spaceflight and ground-based unloading models. A majority of the
272 mRNAs affected by spaceflight (171 mRNAs) in the present study showed a similar
trend towards increased or decreased expression with hindlimb suspension (Fig. 13).
Furthermore, 88 of these mRNAs were significantly affected by one or more of the
ground-based stimuli. Generally there was an overriding reciprocal relationship between
the effect of suspension versus the effect of reloading: only 14 of the 88 mRNAs
affected by one or more of the ground based stimuli did not follow this pattern. Although
the sets of mRNAs affected significantly by the ground based stimuli are only partially
overlapping, our results suggest that significance for any of the stimuli appears to act as
a strong indicator of sensitivity to unloading/reloading factors. A previous study of rat
muscle reported (28) that spaceflight resulted in at least an 8-fold Change to 257 total
genes, while hindlimb suspension resulted in at least an 8-fold Change to just 74 genes
(see Table 3 of (28)), percentages fairly similar to those observed in the present study,
suggesting that spaceflight appears to affect more genes than ground-based unloading
in both mice and rats.

Thus the present data suggest that spaceflight elicits qualitatively similar but
quantitatively different effects on muscle mRNA levels compared to hindlimb
suspension. It is also possible that some or all of the mRNAs that were significantly
affected by spaceflight but not by hindlimb suspension were affected by a component of

22

"
"23","Spaceﬂight effects on mouse skeletal muscle gene expression
spaceflight other than the unloading due to microgravity, such as radiation, hypergravity
upon re-entry, etC., which may have potentiated the effects of microgravity-induced
unloading on spaceflight muscle. In addition, as mentioned in the Methods, slightly
different tissue preparations were used; for the spaceflight studies, the medial portion of
the gastrocnemius was used, while in the suspension studies the entire calf was used. It
is therefore possible that at least some of the differences in mRNA expression between
spaceflight and suspension are a consequence of differences in how one portion of the
gastrocnemius responds compared to the combined muscles of the calf. However, while
the three calf muscles differ appreciably in their fiber type composition in normal
animals, we previously demonstrated that all three calf muscles undergo qualitatively
similar shifts in fiber size in response to spaceflight (14). Thus it is unlikely that Changes
in mRNA expression were masked by differential shifts in signaling pathways regulating
fiber size between the different calf muscles. Nevertheless, differences in responses
between spaceflight and suspension may reflect a dilution of the mRNAs affected in the
medial gastrocnemius used in the spaceflight studies by the additional calf musculature
used in the suspension studies.
Spaceflight and reloading. An important consideration for analysis of any spaceflight
data is the reloading period that occurs after landing and before any potential
examination. Here we found that 42 of the 272 mRNAs affected in spaceflight samples
were significantly affected by the reloading stimulus, and most of these showed an
antagonistic response to reloading relative to suspension. This is consistent with a
previous study on acute (12 hour) suspension and 4 hour reloading on rat soleus

23

"
"24","Spaceﬂight effects on mouse skeletal muscle gene expression

muscle (4), which also showed that reloading tended to counteract the effects of
suspension. In the present study, notable genes whose mRNA was significantly affected
by reloading relative to spaceflight and/or suspension were lRS—1, onr1b/ALK4, and
PGC1—alpha.

As described above, the general effect of reloading was to counteract the effect
of suspension. Among 13 genes independently affected by suspension and by
reloading, only 1 exhibited a significant difference for combined suspension plus
reloading relative to the control state, and only 3 showed a net Change of >1.06—fold
compared to control. Therefore, reloading tended to diminish and thus mask the effect
of suspension. Despite this, mRNA expression Changes in spaceflight samples were
qualitatively most similar to the effects of suspension, suggesting that the predominance
of gene expression Changes occurring in spaceflight samples are likely due to the 12
days of unloading and not the 3.5 hours of reloading. Nevertheless, our finding that 3.5
hours of reloading is sufficient to cause some transcriptional Changes, combined with
the finding that reloading may mask some portion of the unloading response, indicates
that care must be taken in the interpretation of mRNA expression data taken from
reloaded spaceflight samples.

In summary, spaceflight induces changes in expression of mRNAs involved in a
number of cellular processes, and in particular appears to alter the mRNA expression of
many genes involved with regulating muscle growth and fiber type. Surprisingly, few of
these were significantly altered in both spaceflight and hindlimb unloading, which
suggests key differences in how muscles respond on the transcriptional level to these
stimuli. Moreover, reloading is associated with Changes in several mRNAs, some of

24

"
"25","Spaceﬂight effects on mouse skeletal muscle gene expression
which respond differentially compared to spaceflight and/or hindlimb suspension. At
present it is not Clear to what extent these mRNA Changes are translated into
differences in protein levels for these genes. Future studies will follow up on exploring
the effects of spaceflight and suspension/reloading on protein levels of a selected group
of candidate genes from the present study.

25

"
"26","Spaceﬂight effects on mouse skeletal muscle gene expression

ACKNOWLEDGEMENTS
This work was funded by NASA through NCC8—242 (Stodieck; BioServe Space
Technologies), Amgen InC., the South Carolina Space Grant Consortium (NCC5-575),
the National Space Biomedical Research Institute through NASA NCC 9-58 (Bateman),
a NASA Graduate Student Research Program fellowship (Bandstra) from Kennedy
Space Center, NIH through NCRR P20RRO16434 (Argraves), NCRR P20RRO16434
(Barth) and the South Carolina INBRE Bioinformatics Core (P20RR16461). The authors
also wish to acknowledge Mark Rupert (BioServe/U of Colorado) for excellent payload
management, support from Dr. Beverly Girten (NASA Ames Research Center) and
Ramona Bober (Kennedy Space Center), and resource support from the Medical
University of South Carolina Proteogenomics Facility, including exceptional technical
assistance from Victor Fresco.

26

"
"27","Spaceﬂight effects on mouse skeletal muscle gene expression
REFERENCES

1. Allen DL, and Unterman TG. Regulation of myostatin expression and myoblast
differentiation by FoxO and SMAD transcription factors. Am J Physiol Cell Physiol
292: C188-199, 2007.

2. Argraves GL, Barth JL, and Argraves WS. The MUSC DNA Microarray
Database. Bioinformatics 19: 2473-2474, 2003.

3. Argraves GL, Jani S, Barth JL, and Argraves WS. ArrayQuest: a web resource
for the analysis of DNA microarray data. BMC Bioinformatics 6: 287, 2005.

4. Bey L, Akunuri N, Zhao P, Hoffman EP, Hamilton DG, and Hamilton MT.
Patterns of global gene expression in rat skeletal muscle during unloading and low-
intensity ambulatory activity. Physiol Genomics 13: 157-167, 2003.

5. Bolstad BM, Irizarry RA, Astrand M, and Speed TP. A comparison of
normalization methods for high density oligonucleotide array data based on
variance and bias. Bioinformatics 19: 185—193, 2003.

6. Callis TE, Deng Z, Chen JF, and Wang DZ. Muscling through the microRNA
world. Exp Biol Med (Maywood) 233: 131-138, 2008.

7. Carlson CJ, Booth FW, and Gordon SE. Skeletal muscle myostatin mRNA
expression is fiber-type specific and increases during hindlimb unloading. Am J
Physiol 277: R601-606, 1999.

8. Dapp C, Schmutz S, Hoppeler H, and Fluck M. Transcriptional reprogramming
and ultrastructure during atrophy and recovery of mouse soleus muscle. Physiol
Genomics 20: 97—107, 2004.

27

"
"28","Spaceﬂight effects on mouse skeletal muscle gene expression

9. De Souza AT, Cornwell PD, Dai X, Caguyong MJ, and Ulrich RG. Agonists of
the peroxisome proliferator—activated receptor alpha induce a fiber-type-selective
transcriptional response in rat skeletal muscle. Toxicol Sci 92: 578-586, 2006.

10. Fitts RH, Desplanches D, Romatowski JG, and Widrick JJ. Spaceflight effects
on single skeletal muscle fiber function in the rhesus monkey. Am J Physiol Regul
Integr Comp Physiol 279: R1546—1557, 2000.

11. Glass DJ. Signalling pathways that mediate skeletal muscle hypertrophy and
atrophy. Nat Cell Biol 5: 87-90, 2003.

12. Gridley DS, Nelson GA, Peters LL, Kostenuik PJ, Bateman TA, Morony S,
Stodieck LS, Lacey DL, Simske SJ, and Pecaut MJ. Genetic models in applied
physiology: selected contribution: effects of spaceflight on immunity in the C57BL/6
mouse. ||. Activation, cytokines, erythrocytes, and platelets. J Appl Physiol 94:
2095—2103, 2003.

13. Hara K, Yonezawa K, Sakaue H, Ando A, Kotani K, Kitamura T, Kitamura Y,
Ueda H, Stephens L, Jackson TR, and et al. 1-Phosphatidylinositol 3—kinase
activity is required for insulin-stimulated glucose transport but not for RAS
activation in CHO cells. Proc NatlAcad Sci U S A 91: 7415-7419, 1994.

14. Harrison BC, Allen DL, Girten B, Stodieck LS, Kostenuik PJ, Bateman TA,
Morony S, Lacey D, and Leinwand LA. Skeletal muscle adaptations to
microgravity exposure in the mouse. J Appl Physiol 95: 2462—2470, 2003.

15. Hornberger TA, Sukhija KB, and Chien S. Regulation of mTOR by mechanically
induced signaling events in skeletal muscle. Cell Cycle 5: 1391—1396, 2006.

16. Joulia-Ekaza D, and Cabello G. The myostatin gene: physiology and

28

"
"29","Spaceﬂight effects on mouse skeletal muscle gene expression
pharmacological relevance. Curr Opin Pharmacol 7: 310—315, 2007.

17. Lalani R, Bhasin S, Byhower F, Tarnuzzer R, Grant M, Shen R, Asa S, Ezzat S,
and Gonzalez-Cadavid NF. Myostatin and insulin-Iike growth factor—I and -II
expression in the muscle of rats exposed to the microgravity environment of the
NeuroLab space shuttle flight. J Endocrinol 167: 417-428, 2000.

18. Langley B, Thomas M, Bishop A, Sharma M, Gilmour S, and Kambadur R.
Myostatin inhibits myoblast differentiation by down-regulating MyoD expression. J
Biol Chem 277: 49831-49840, 2002.

19. Lee SJ, and McPherron AC. Regulation of myostatin activity and muscle growth.
Proc Natl Acad Sci U S A 98: 9306-9311, 2001.

20. Leger B, Cartoni R, Praz M, Lamon S, Deriaz O, Crettenand A, Gobelet C,
Rohmer P, Konzelmann M, Luthi F, and Russell AP. Akt signalling through
GSK—3beta, mTOR and Foxo1 is involved in human skeletal muscle hypertrophy
and atrophy. J Physiol 576: 923—933, 2006.

21. Li C, and Hung Wong W. ModeI-based analysis of oligonucleotide arrays: model
validation, design issues and standard error application. Genome Biol 2:
RESEARCH0032, 2001.

22. Lin J, Wu H, Tarr PT, Zhang CY, Wu Z, Boss 0, Michael LF, Puigserver P,
Isotani E, Olson EN, Lowell BB, Bassel-Duby R, and Spiegelman BM.
Transcriptional co—activator PGC-1 alpha drives the formation of slow—twitch
muscle fibres. Nature 418: 797—801, 2002.

23. McCarthy JJ, and Esser KA. MicroRNA—1 and microRNA—133a expression are
decreased during skeletal muscle hypertrophy. J Appl Physiol 102: 306-313, 2007.

29

"
"30","Spaceﬂight effects on mouse skeletal muscle gene expression

24. McFarlane C, Plummer E, Thomas M, Hennebry A, Ashby M, Ling N, Smith H,
Sharma M, and Kambadur R. Myostatin induces cachexia by activating the
ubiquitin proteolytic system through an NF-kappaB-independent, FoxO1-
dependent mechanism. J Cell Physiol 209: 501-514, 2006.

25. Menconi M, Fareed M, O'Neal P, Poylin V, Wei W, and Hasselgren PO. Role of
glucocorticoids in the molecular regulation of muscle wasting. Crit Care Med 35:
8602-608, 2007.

26. Morey-Holton ER, Hill EL, and Souza KA. Animals and spaceflight: from survival
to understanding. J Musculoskelet Neuronal Interact 7: 17—25, 2007.

27. Musacchia XJ, and Fagette S. Weightlessness simulations for cardiovascular and
muscle systems: validity of rat models. J Gravit Physiol 4: 49-59, 1997.

28. Nikawa T, Ishidoh K, Hirasaka K, Ishihara l, lkemoto M, Kano M, Kominami E,
Nonaka l, Ogawa T, Adams GR, Baldwin KM, Yasui N, Kishi K, and Takeda S.
Skeletal muscle gene expression in space-flown rats. FASEB J 18: 522-524, 2004.

29. Page GP, Edwards JW, Gadbury GL, Yelisetti P, Wang J, Trivedi P, and
Allison DB. The PowerAtIas: a power and sample size atlas for microarray
experimental design and research. BMC Bioinformatics 7: 84, 2006.

30. Pecaut MJ, Nelson GA, Peters LL, Kostenuik PJ, Bateman TA, Morony S,
Stodieck LS, Lacey DL, Simske SJ, and Gridley DS. Genetic models in applied
physiology: selected contribution: effects of spaceflight on immunity in the C57BL/6
mouse. |. Immune population distributions. JAppl Physiol 94: 2085-2094, 2003.

31. Penner G, Gang G, Sun X, Wray C, and Hasselgren PO. C/EBP DNA—binding
activity is upregulated by a glucocorticoid-dependent mechanism in septic muscle.

30

"
"31","Spaceﬂight effects on mouse skeletal muscle gene expression
Am J Physiol Regul Integr Comp Physiol 282: R439—444, 2002.

32. Reynolds TH 4th, Bodine SC, and Lawrence JC, Jr. Control of Ser2448
phosphorylation in the mammalian target of rapamycin by insulin and skeletal
muscle load. J Biol Chem 277: 17657—17662, 2002.

33. Rios R, Carneiro l, Arce VM, and Devesa J. Myostatin is an inhibitor of myogenic
differentiation. Am J Physiol Cell Physiol 282: C993—999, 2002.

34. Rosenberg Ml, Georges SA, Asawachaicharn A, Analau E, and Tapscott SJ.
MyoD inhibits Fst|1 and Utrn expression by inducing transcription of miR—206. J
Cell Biol 175: 77-85, 2006.

35. Roy RR, Baldwin KM, and Edgerton VR. Response of the neuromuscular unit to
spaceflight: what has been learned from the rat model. Exerc Sport Sci Rev 24:
399-425, 1996.

36. Russell AP, Feilchenfeldt J, Schreiber S, Praz M, Crettenand A, Gobelet C,
Meier CA, Bell DR, Kralli A, Giacobino JP, and Deriaz O. Endurance training in
humans leads to fiber type-specific increases in levels of peroxisome proliferator-
activated receptor—gamma coactivator-1 and peroxisome proliferator-activated
receptor—alpha in skeletal muscle. Diabetes 52: 2874-2881, 2003.

37. Simske SJ, Broz JJ, Fleet ML, Schmeister TA, Gayles EC, and Luttges MW.
Contribution of dietary and loading Changes to the effects of suspension on mouse
femora. J Exp Zool 269: 277—285, 1994.

38. Stein T, Schluter M, Galante A, Soteropoulos P, Tolias P, Grindeland R,
Moran M, Wang T, Polansky M, and Wade C. Energy metabolism pathways in rat
muscle under conditions of simulated microgravity. J Nutr Biochem 13: 471, 2002.

31

"
"32","Spaceﬂight effects on mouse skeletal muscle gene expression

39. Stitt TN, Drujan D, Clarke BA, Panaro F, Timofeyva Y, Kline W0, Gonzalez M,
Yancopoulos GD, and Glass DJ. The |GF-1/PI3K/Akt pathway prevents
expression of muscle atrophy—induced ubiquitin ligases by inhibiting FOXO
transcription factors. Mol Cell 14: 395-403, 2004.

40. Taylor WE, Bhasin S, Artaza J, Byhower F, Azam M, Willard DH, Jr., Kull FC,
Jr., and Gonzalez-Cadavid N. Myostatin inhibits cell proliferation and protein
synthesis in C2C12 muscle cells. Am J Physiol Endocrinol Metab 280: E221—228,
2001.

41. Taylor WE, Bhasin S, Lalani R, Datta A, and Gonzalez-Cadavid NF. Alteration
of gene expression profiles in skeletal muscle of rats exposed to microgravity
during a spaceflight. J Gravit Physiol 9: 61-70, 2002.

42. Thomas M, Langley B, Berry C, Sharma M, Kirk S, Bass J, and Kambadur R.
Myostatin, a negative regulator of muscle growth, functions by inhibiting myoblast
proliferation. J Biol Chem 275: 40235—40243, 2000.

43. van Rooij E, Marshall WS, and Olson EN. Toward microRNA—based therapeutics
for heart disease: the sense in antisense. Circ Res 103: 919-928, 2008.

44. Wittwer M, Fluck M, Hoppeler H, Muller S, Desplanches D, and Billeter R.
Prolonged unloading of rat soleus muscle causes distinct adaptations of the gene
profile. FASEB J 16: 884-886, 2002.

32

"
"33","Spaceﬂight effects on mouse skeletal muscle gene expression

FIGURE LEGENDS
Figure 1. mRNAs identified as differentially expressed in spaceflight samples and in
response to ground based unloading models. A, Expression patterns of the 272 mRNAs
differentially expressed in mouse gastrocnemius in response to spaceflight. Hierarchical
Clustering was performed for the 272 mRNAs affected by spaceflight using expression
data for spaceflight (SF) and the AEM control as well as for hindlimb suspension (SUS),
hindlimb suspension plus reloading (SUS+REL), and control (CON). The bracket
highlights mRNAs that generally illustrate a pattern in which hindlimb suspension
mimics the effects of spaceflight and for which reloading alleviates the effect of hindlimb
suspension. B and C, Relative expression patterns of mRNAs regulated by spaceflight
and by suspension in a consistent manner. B, Expression patterns for 96 mRNAs up-
regulated by spaceflight and by suspension; C, Expression patterns for 75 mRNAs
down-regulated by spaceflight and by suspension. D, Venn diagram depicting
schematically the numbers and associations of mRNAs found to be significantly affected
by suspension (SUS), reloading (REL), suspension plus reloading (SUS+REL) and/or
spaceflight stimuli.
Figure 2. QRT—PCR analysis of myostatin, ActRIIb, and FSTL3 in ground control (AEM)
and spaceflight gastrocnemius muscle. Bars represent means 1r SEM for n = 4 mice per
group. All values were normalized to a B—actin duplexed internal normalizing control. (A)
Myostatin mRNA levels; (B) ActRIIb mRNA levels; (C) FSTL3 mRNA levels. Myostatin
increased and ActRIIb and FSTL3 mRNA levels decreased in spaceflight

33

"
"34","Spaceﬂight effects on mouse skeletal muscle gene expression
gastrocnemius, but only the Changes in ActRIIb mRNA levels were statistically
significant. * = statistically significantly different from AEM control, p < 0.05.
Figure 3. TaqMan analysis of miRNA expression in ground control (AEM) and
spaceflight (SF) gastrocnemius muscle for miR-1 (A), miR-133a (B), miR-206 (C), and
the ratio of miR-1 to miR-133a (D).. Total RNA was subjected to reverse transcription
using gene specific primers (miR—1, miR—133a, miR—206 and snRNA U6) and then
quantified using quantitative real—time PCR. Fold Change was determined using the
AACt relative quantitation method with snRNA U6 as the endogenous control gene. * =
statistically significantly different from AEM control, p < 0.05.

34

"
"35","SUS+ Up-regulated by SF
AEM SF CON SUS REL and by SUS (113)
l—N—Il—H—Hﬁ c SUS+
g 1_5 CON SUS REL
g 1.0 l...‘ ‘L _,;;
3 0 5 _‘ _r:"".:—_;:-‘j. .' '""~ ”’53:”
g 0.0 kfx‘isﬁ“
E -0 . 5 41,92?” \\\
2 -1.0
g -1.5
I
C Down-regulated by SF
and by SUS (92)
c SUS+
g 1.5 CON SUS REL
_ 9 1.0 .
lOOLOOlOOLOOlOOlO 2 K,‘ I;
N'aeecso'o'eeojm' m0.5 \ ,/
. ' I v ' < . R J"" a"";
'35: -0 . 5 f"" ""
D E -1.0 ""\‘v’ ‘x
Spaceflight % -1.5
184 o:

"
"36","A E MSTN
EA
$2
93% 4
3+
LIJC
<8 2
ZE
mv
E
I:
AEM Spaceflight
Hm ActRllb
EA
{DE .
gt”) D?5 5|;-
i” 0.5::
LIJC
<3
ZE [1.25
my
E
0.00 .
AEM Spaceflight
4 FSTL3
EA
3: 3
23%
3+ 2
UJC
<8
ZE 1
Div
E
El
HEM Spaceflight

"
"37","[IAEM Control

A B I Spaceflight

1.5 1.5
g p=n.29 % n=UﬂB
u. 1.0 U “3'
E E
E E
.1; 0.5 <1: 0-5
z 2
F5 FE
E 0-0 E 9-” .

mIR-1 mIR-1333
*-
m 1-5 p=ﬂ.ﬂ5 m 1.6 pﬁﬂﬂﬁ
1.2

Li.) 1.0 * S
1:. 'I'J
LI. L

{1.5
E E D.4
PE E
E 0.0 E ﬂ-ﬂ

mIR-EUE miR-1KmiR-133a

"
"38","Table 1. mRNAs Significantly affected In spaceflight gastrocnemius.
Functional Gene Title Gene Symbol Sgaceflight Susgension Reloading Susgension
Category +Reloading
FC P-value FC P-value FC P-value FC P-value
Apoptosis
Cell death-inducing DFFA-like effector c Cidec 3.1 0.001 1.4 0.031 -1.1 0.345 1.2 0.227
Growth arrest and DNA-damage—inducible 45 beta Gadd45b 2.4 0.013 1.3 0.124 -1.2 0.220 1.1 0.453
Nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha kabia 2.3 0.005 1.1 0.359 -1.2 0.087 -1.1 0.235
Transformation related protein 53 inducible nuclear protein 1 Trp53inp1 2.3 0.007 1.3 0.072 -1.4 0.033 -1.1 0.353
Pleckstrin homology-Iike domain, family A, member1 Phlda1 2.0 0.004 -1.1 0.417 1.1 0.294 1.0 0.732
Lectin, galactose binding, soluble 3 Lgals3 1.9 0.019 1.1 0.320 -1.0 0.744 1.1 0.571
Angiopoietin-Iike 4 Angptl4 1.7 0.003 -1.1 0.410 -1.1 0.622 -1.2 0.118
Programmed cell death 4 Pdcd4 1.6 < 0.001 1.1 0.375 -1.1 0.367 -1.0 0.916
Structural maintenance of chromosomes 6 Smc6 -1.6 0.005 -1.1 0.666 1.2 0.502 1.1 0.613
Phosphatase and tensin homolog Pten -1.8 0.004 -1.0 0.875 1.1 0.322 1.1 0.095
RNA binding motif protein 5 Rbm5 -2.2 < 0.001 1.1 0.699 1.1 0.553 1.2 0.179
ATPase
ATPase, aminophospholipid transporter, class I, type 8A, 1 Atp8a1 -1.5 0.019 1.2 0.283 1.2 0.201 1.4 0.029
ATPase, Na+lK+ transporting, beta 1 polypeptide Atp1b1 -1.6 < 0.001 -1.4 0.036 1.5 0.030 1.0 0.742
ATPase, H+ transporting, lysosomal V1 subunit A Atp6v1a -1.6 < 0.001 -1.0 0.940 1.3 0.012 1.3 0.012
Cell cycle
B-cell translocation gene 2, anti-proliferative Bth 3.0 0.011 -1.3 0.007 2.0 0.010 1.6 0.049
Cyclin-dependent kinase inhibitor 1A (P21) Cdkn1a 2.7 < 0.001 1.1 0.322 -1.1 0.590 1.0 0.909
v-maf musculoaponeurotic fibrosarcoma oncogene family, protein F Maff 2.6 0.024 -1.1 0.334 1.2 0.080 1.1 0.198
SNF1-like kinase Snf1lk 1.9 0.004 -1.1 0.198 1.3 0.011 1.2 0.029
Proviral integration site 3 Pim3 1.8 0.004 1.1 0.444 -1.0 0.936 1.1 0.248
Sestrin 1 Sesn1 1.7 0.007 -1.1 0.758 1.2 0.307 1.1 0.281
RIKEN cDNA1190002H23 gene 1190002H23Rik 1.6 < 0.001 -1.3 0.062 1.4 0.029 1.1 0.285
Transducer of ERBB2, 2 Tob2 1.6 0.010 1.0 0.972 -1.3 0.011 -1.3 0.017
ELK3, member of ETS oncogene family E|k3 -1.6 < 0.001 1.0 0.874 -1.0 0.941 1.0 0.873
v-crk sarcoma virus CT10 oncogene homolog Crk -1.6 < 0.001 -1.1 0.559 1.1 0.496 1.0 0.994
RB1-inducible coiled-coil 1 Rb1cc1 -1.6 < 0.001 -1.1 0.430 1.2 0.037 1.1 0.199
Avian musculoaponeurotic fibrosarcoma A842 oncogene homolog Maf -1.9 0.020 -1.1 0.117 1.1 0.363 -1.1 0.401
Protein phosphatase 1, regulatory subunit 10 Ppp1r10 -1.9 0.001 -1.2 0.016 1.1 0.205 -1.1 0.265
Cell growth regulation
Phosphatidylinositol 3-kinase, regulatory subunit, polypeptide 1 Pik3r1 2.1 0.006 1.2 0.124 1.1 0.680 1.3 0.095
HtrA serine peptidase 1 Htra1 2.0 0.004 -1.1 0.249 1.2 0.094 1.1 0.593
Cysteine rich protein 61 Cyr61 1.8 < 0.001 1.1 0.655 1.8 0.010 1.8 0.007
HtrA serine peptidase 3 Htra3 1.5 < 0.001 1.1 0.082 -1.2 0.041 -1.1 0.309
Suppressor of cytokine signaling 2 80052 1.5 0.032 1.2 0.460 -1.4 0.091 -1.2 0.591
Cysteine rich transmembrane BMP regulator1 Crim1 -1.6 0.002 -1.1 0.657 1.3 0.033 1.2 0.261
Circadian
Period homolog 1 Per1 3.0 0.009 1.0 0.725 -1.2 0.098 -1.2 0.045
Cryptochrome 2 (photolyase-like) Cry2 1.6 0.040 1.1 0.094 1.1 0.362 1.2 0.021
Cytoskeletal
Neuroepithelial cell transforming gene 1 Net1 1.8 < 0.001 1.1 0.111 -1.0 0.524 1.1 0.245
Tensin like C1 domain-containing phosphatase Tenc1 1.7 0.003 1.0 0.834 1.0 1.000 1.0 0.779
Myristoylated alanine rich protein kinase C substrate Marcks -1.6 0.003 -1.2 0.167 1.1 0.692 -1.2 0.120
Tubulin, alpha 1A Tuba1a -1.6 0.009 1.1 0.359 1.0 0.941 1.1 0.272
Caldesmon 1 Ca|d1 -1.6 0.001 -1.3 0.364 1.4 0.159 1.2 0.131
LIM domain and actin binding 1 Lima1 -1.6 0.005 1.0 0.611 1.1 0.221 1.1 0.044
Cysteine rich protein 2 Crip2 -1.6 0.007 -1.1 0.160 1.2 0.016 1.1 0.012
Tropomyosin 1, alpha Tpm1 -1.7 0.010 -1.0 0.961 1.2 0.278 1.2 0.244
PDZ and LIM domain 7 Pdlim7 -1.7 0.003 -1.1 0.594 1.1 0.479 1.0 0.928
Tropomodulin 3 Tmod3 -1.7 0.004 -1.0 0.840 1.1 0.474 1.1 0.559
LIM and SH3 protein 1 Lasp1 -1.7 0.004 -1.1 0.318 1.2 0.147 1.1 0.424
Kinesin family member 1B Kif1b -1.9 < 0.001 -1.2 0.167 1.1 0.461 -1.1 0.243
Development
Neuronatin Nnat 2.4 0.014 -1.0 0.988 -1.3 0.391 -1.3 0.393
Tumor necrosis factor, alpha-induced protein 2 Tnfaip2 1.7 0.035 1.0 0.908 -1.4 0.076 -1.4 0.042
Activin A receptor, type 1B Acvr1b 1.6 0.002 1.3 0.003 -1.3 0.006 1.0 0.962
Jumonji, AT rich interactive domain 2 Jarid2 1.5 0.047 -1.1 0.595 1.0 0.976 -1.1 0.414
Vascular endothelial growth factor A Vegfa -1.5 0.004 -1.3 0.019 1.2 0.059 -1.1 0.307
Kit ligand Kitl -1.6 < 0.001 1.0 0.933 1.2 0.066 1.2 0.022
Frizzled homolog 9 de9 -1.6 0.003 -1.5 0.010 1.1 0.523 -1.4 0.022
DNA/Chromatin maintenance
H3 histone, family 3B H3f3b 1.7 0.010 1.1 0.427 -1.0 0.859 1.1 0.413
High mobility group box 2 ngb2 1.6 0.006 -1.1 0.548 1.0 0.931 -1.0 0.492
Tousled-like kinase 2 (Arabidopsis) T|k2 1.6 0.016 1.1 0.456 1.1 0.616 1.2 0.028
Centromere protein B Cenpb -1.6 0.007 -1.1 0.207 1.1 0.514 -1.0 0.883
Bromodomain adjacent to zinc finger domain, 1B Baz1 b -1.7 0.005 -1.1 0.240 1.1 0.134 1.0 0.971
Extra cellular matrix/a dhesion
A disintegrin-Iike and metallopeptidase with thrombospondin type 1 motif, 15 Adamts15 1.9 0.016 -1.0 0.881 1.0 0.865 1.0 0.959
Basal cell adhesion molecule Bcam -1.5 0.018 -1.1 0.256 1.1 0.057 1.1 0.215
Collagen, type III, alpha 1 Col3a1 -1.5 0.019 -1.5 0.061 1.2 0.239 -1.2 0.176
Collagen, type IV, alpha 3 binding protein Col4a3bp -1.5 0.005 1.1 0.360 -1.0 0.866 1.1 0.371
Procollagen-proline, 2-oxoglutarate 4-dioxygenase, alpha 1 polypeptide P4ha1 -1.6 0.040 -1.2 0.019 1.1 0.394 -1.1 0.207
Tissue inhibitor of metalloproteinase 4 Timp4 -1.7 0.008 -1.0 0.983 1.4 0.178 1.4 0.048
Integrin beta 6 |tgb6 -1.8 0.004 -1.2 0.054 1.2 0.196 -1.0 0.713
A disintegrin-like and metallopeptidase with thrombospondin type 1 motif, 1 Adamts1 -1.9 < 0.001 -1.3 0.069 2.4 0.004 1.9 0.018
Collagen, type I, alpha 2 Col1a2 -1.9 0.035 -2.3 0.066 1.7 0.201 -1.4 0.258
Collagen, type I, alpha 1 Col1a1 -2.1 0.021 -2.2 0.065 1.6 0.211 -1.3 0.275
Metabolism
Adiponectin, C10 and collagen domain containing Adipoq 2.8 < 0.001 1.9 0.006 -1.4 0.104 1.3 0.282
Cysteine dioxygenase 1, cytosolic Cdo1 2.2 0.003 1.9 0.014 -1.5 0.053 1.3 0.226
Fatty acid synthase Fasn 2.1 < 0.001 3.1 0.009 -1.3 0.299 2.4 0.029
Transketolase Tkt 2.0 0.007 2.0 0.003 -1.2 0.193 1.7 0.010
Indolethylamine N-methyltransferase Inmt 1.9 < 0.001 1.4 0.051 -1.2 0.333 1.2 0.136
ATP citrate lyase Acly 1.8 0.016 1.4 0.242 1.1 0.724 1.6 0.025
Liver glycogen phosphorylase Pygl 1.7 0.008 1.3 0.040 -1.1 0.294 1.2 0.193
Phosphoenolpyruvate carboxykinase 1, cytosolic Pck1 1.7 0.002 1.4 0.005 -1.2 0.139 1.2 0.063
Sulfotransferase family 1A, phenol-preferring, member1 Sult1a1 1.7 0.007 1.3 0.023 -1.2 0.035 1.1 0.618
Aldehyde dehydrogenase 1 family, member L1 A|dh1|1 1.7 < 0.001 1.2 0.038 -1.2 0.011 1.1 0.485
3-phosphoglycerate dehydrogenase Phgdh 1.6 < 0.001 1.2 0.056 -1.2 0.063 1.0 0.914
Amine oxidase, copper containing 3 A003 1.6 0.002 1.2 0.287 -1.2 0.192 1.0 0.932
Carbonic anhydrase 4 Car4 1.6 < 0.001 1.3 0.023 -1.3 0.024 1.0 0.699
Dehydrogenase/reductase (SDR family) member 3 Dhrs3 1.5 0.003 1.1 0.261 -1.1 0.468 1.0 0.966
Hexose—6-phosphate dehydrogenase H6pd 1.5 < 0.001 1.1 0.115 -1.1 0.138 1.0 0.989
Leptin Lep 1.5 0.023 1.1 0.534 -1.2 0.093 -1.1 0.337

"
