"","x"
"105","EFFECT OF SPACE FLIGHT ON MICROBIAL GENE EXPRESSION AND VIRULENCE (Microbe)
Principal Investigat0r(s): Cheryl A. Nickerson, Ph.D., Arizona State University, Tempe, Ariz.
Expedition 13

Research Area Microbiology
A human presence in space, whether permanent or temporary, is accompanied by the presence of microbes. The
extent of changes to microorganisms in response to space ﬂight conditions is not completely understood. Because
the length of human space missions is increasing, orbiting humans are increasing at risk of infectious disease events
occurring in ﬂight. Previous studies have indicated that space ﬂight weakens the immune system in both humans and
animals. As astronauts and cosmonauts live for longer periods in a closed environment and use recycled water and air,
there is an increase in the potential for negative impacts of microbial contamination upon the health, safety, and
performance of crewrnembers. Therefore, understanding how the space environment affects microorganisms
and their disease—causing potential is critically important for space ﬂight missions and requires further study.
The Microbe experiment employed three model rnicrobes—Salmonella
lyphimurium, Pseudomonas aemginosa, and Candida albicanS—to examine .. '
the global effects of space ﬂight on microbial gene expression and Virulence ’ I‘ -
attributes. These represent different types of bacteria and yeast. Salmonella _ .
is the most common agent for gastroenteritis in humans. Sanitation proce— ii... .
dures are used to eliminate Salmonella from food sent to orbit, but if some t. ' _f- if k
of the Salmonella were missed, the impact on crew health could be sig— I _‘I ""
niﬂcant. Pseudomonas has been detected as a contaminant in the water ' \
system of spacecraft, and was once a cause of crewrnernber infection dur— _ 'r _
ing the Apollo era. Candida, which is yeast that s present as part of the ' . ::
natural human ﬂora, has the potential for harmful overgrowth if _ _ _ r u - 'l' _ :r,’ 25$"";
microbial communities were to change over time in space. ' "" ""' ' "" ' ‘ J

Researcher Hami Teal, Ph.D. examines
The experiment was ﬂown inside self—contained culture charnbers hagglvﬂiyf‘;tﬂzgfmzseggiﬂtgemnatgf
that can be activated manually by a crewrnember turning a hand crank
to release growth media into the cell chamber. After 24 hours of growth
at ambient temperatures, the growth was stopped by a crewrnember turning the hand crank once more. Upon
landing, one—third of the samples were recovered as soon as possible; the live cells will be used immediately for the
Virulence studies while the remaining stabilized samples were frozen at —80°C (—112°F). Ground analysis focused
on identifying differences in growth rates and patterns, changes in gene expression, and changes in the virulence
of the microbes in space compared to Earth.
By understanding the changes that microorganisms undergo in the space environment, these studies may lead to
the development of vaccines and other novel countermeasures for the treatment and prevention of infectious diseases
occurring during space ﬂight and on Earth.
RESULTS
The Microbe experiment was performed in Sep 2006 during the STS—l 15/ 12A mission to the ISS; it tested three
microbial pathogens; Salmonella lyphimurz’um, Pseudomonas aeruginosa, and Candida albicans. Initial data from
S. lyphimurz’um showed that a total of 167 genes were expressed differently in ﬂight when compared with ground
controls. The data indicate that bacteria respond to the microgravity environment with widespread alterations of
gene expression (process by which DNA is made into a protein), alterations in microbial m0rph010gy(shape
and form of microbes), and increased Virulence (disease—causing potential).
The changes in gene expression in S. lyphimurium indicated that the qu protein plays an important role in the
response of this organism to the space ﬂight environment. qu is a protein that binds to mRNA, which creates the
blueprint for proteins, to regulate gene expression. Sixty—four genes that are involved in the expression of qu were
altered in ﬂight; this is 32% 0f the total genes that were identiﬁed and that were expressed differently in ﬂight. In
addition, by using a ground—based model of space ﬂight conditions on Earth, it was possible to reproduce the
qu regulation of some of the Salmonella responses that were observed in ﬂight. Collectively, these data
indicate that qu is involved in globally regulating the S. lyphimurium space ﬂight response.

97

"
"106","Scanning electron microscope (SEM) analysis of S. lyphimurium was performed and showed no apparent difference
in the size and shape of individual cells in the ground samples that were compared to the space samples. However,
the space samples did demonstrate clear differences in microbial morphology, as exhibited by the cellular aggrega—
__ _ tion and clumping that was associated with the formation of the extracellular matrix that
""‘ Eh .'T provides structural support to increase survival. Because extracellular matrix formation
.J ‘I -- _ -' can help to increase the survival of bacteria under various conditions, this phenotype
. 1:5,? ';:-....,,_- - 1""?“ indicates a change in bacterial responses that are potentially related to the increased
1' _ J"" ""f ’ 15-: - _. virulence of the ﬂight—grown S. lyphimurium.
Iﬁ lit - .- ' S. lyphimurium from ﬂight and ground cultures were harvested and immediately
.3. ' "" ' used to inoculate rodents 0n the same day as the STS—115/12A landing. Rodents that
were infected with bacteria from the space cultures displayed a decreased time to death
' ll _ ' __ _ and an increased percent mortality at each infection dosage compared with those that
k $.15?! ' 1""— were infected with ground controls. These data indicate increased Virulence for space
{mi -. W L ‘ '—-' ﬂight S. lyphimurium samples. The results of this work were recently published in
F F -f Ihr_ the Proceedings of the National Academy of Sciences (Wilson et a1. 2007). Data
‘ l $.21? for P. aeruginosa and C. albicans samples are currently being analyzed.
8115907274 — Astronaut Heidemarie M. Stefanyshyn—Piper, mission specialist, is shown holding the
microbe group activation pack containing eight fluid-processing apparatuses in the middeck of the Space
Shuttle Atlantis during Expedition 13 and STS—115joint operations.
PUBLICATIONS(S)
Wilson JW, Ott CM, Hoener zu Bentrup K, Ramamurthy R, Quick L, Porwollik S, Cheng P, McClelland M,
Tsaprailise G, Radabaugh T, Hunt A, Fernandez D, Richter E, Shah M, Kilcoyne M, J oshi L, Nelman—Gonzalez M,
Hing S, Parra M, Dumars P, Norwood K, Bober R, DeVich J , Ruggles A, Goulart C, Rupert M, Stodieck L, Stafford
P, Catella L, Schurr M], Buchanan K, Morici L, McCracken J , Allen P, Baker—Coleman C, Hammond T, Vogel J ,
Nelson R, Pierson DL, Stefanyshyn—Piper HM, Nickerson CA. Space ﬂight alters bacterial gene expression and
Virulence and reveals a role for global regulator qu. Proceedings of the National Academy of Sciences of the
United States of America. 2007; 104(41):16299—16304.
98

"
"107","MOLECULAR AND PLANT PHYSIOLOGICAL ANALYSES OF THE MICROGRAVITY EFFECTS ON
MULTIGENERATION STUDIES OF ARABIDOPSIS THALIANA (Multigen)
Principal Investigator(s): Tor—Henning Iversen, Ph.D., Norwegian University of Science and Technology,
Trondheim, Norway
Expeditions 15, 16
Research Area Plant Biology in Microgravity
Multigen tested a novel method of immobilization of biological samples
M. (e.g., plant seeds). A similar immobilization system was tested on the ground
E? with positive results at the Plant BioCentre, NTNU, Trondheim, Norway. The
5:} Multigen experiment proposed to observe how this system Will work in
m microgravity conditions.
[Ii
[1""]- -
._.'-_"". The experiment used a water—soluble polyvinyl alcohol (PVA) membrane to ﬁx
.____, _ _ plant seeds to a surface, taking care that the ﬁxation method does not impact the
__ science (e.g., growth pattern and biocompatibility) and that it is compatible With
the experimental setup (auto—immunization and hardware in general). Experiment
protocols include observation of the behavior of the membrane as it is dissolved,
‘- ﬂ“ ' .- :l r. looking for any movement of the seeds. Multigen tested and compared PVA mem—
Egg; - ' __ ' an"" - branes of varying thicknesses, and also tested the set—up With different types of
"" %‘ seeds, although the main work is done on Arabidopsis thaliana.
Housed in the EMCS, Multigen grows Arabidopsis thaliana to determine the effects of
microgravity on plants. This image was taken a few days after germination of the seeds
during Expedition 15. Multigen is a cooperative investigation with ESA. Image provided
by ESA.
RESULTS
Multigen samples were returned to Earth for analysis by the investigator team in Apr 2008. Final results of the
investigation are pending data analysis of the returned samples.
PUBLICATION(S)
There are no publications at this time.
11r- .. -:""-1
u ' -|.':|_'
“:""ﬁh- - .- _ ""- I i? '55.!""
IL ' 3T 1* h -
' . ""i 13'
LL; mall... _ . _ 'l ‘g_:'r'li_ “J.
Housed in the EMCS, Multigen grows Arabidopsis thaliana to H i ' _ _. _ -__:n'-:.-j*l___
determine the effects of microgravity on plants. This image was ""' \ﬁ . r_'.I ""
captured on GMT 299 and shows the flower stalk (stem) with two to ... ':I.._ __'""_
three flower bulbs on top and a few stem leaves below. "" ‘ W. :_...-:
Image provided by ESA. -. E}:-
99

"
"108","THE OPTIMIZATION OF ROOT ZONE SUBSTRATES (ORZS) FOR REDUCED-GRAVITY
EXPERIMENTS PROGRAM
Principal Investigat0r(s): Gail Bingham, Ph.D., Utah State University, Space Dynamics Laboratory,
North Logan, Utah
Expeditions 14—16, 18

Research Area Plant Biology in MicrograVity
Many long—term space ﬂight life—support scenarios assume the use of plants to provide food supplies for crew—
members, as well as to recycle waste products. To date, Brassica rapa (ﬁeld mustard plant), T riticum aestivum
(super dwarf Wheat), and four species of salad plants have grown in microgravity throughout their useful life cycles,
With T riticum and Brassica producing Viable seeds in nearly normal amounts and quality. These successes came at
the end of nearly a decade of repeated efforts using the same equipment to arrive at optimal settings for substrate
moisture and oxygen.
Optimization of Root Zone Substrates (ORZS) for Reduced—Gravity Experiments is .
managed at the Space Dynamics Laboratory (SDL) as part of the laboratory’s Space
Plant Technology Program, and was developed to provide direct measurements and
models for plant rooting media that Will be used in future advanced life support
(ALS) plant growth experiments. The goal of this program is to develop and
optimize hardware and procedures to allow optimal plant growth to occur in I
microgravity for future space exploration beyond LEO. 3'
The key to this effort is validating wet substrate oxygen diffusion calculations in - f
microgravity. While the measurements appear simple and well studied in agricultural ﬂ
soils on Earth, collecting repeatable results at high—Water contents in the coarse—textured \ ' - ’
growth media that are required for microgravity requires a modiﬁed approach, due to ' .
the dominance of capillary rise in microgravity and the greater root zone density of __ J . .
plants that are grown in space. Collecting accurate data under both one—g and micro— '-
graVity conditions and correctly interpreting these data at reasonable cost requires ISSO16E027955 — Astronaut
careful management and organization, and expert technical microgravity experience. Peggy Whitson, Expedition 16
Only a few microgravity substrate water—management experiments have been commander, Ch.eCk.S the progress

. . . . of plants growmg In the RUSSIan
conducted. ORZS Will be the ﬁrst experiment to directly measure oxygenation Lada greenhouse in the Zvezda
parameters in wet substrates. service module of the ISS.
ORZS data collection Will use the following two existing ﬂight programs to meet experiment requirements:

0 Institute of Biomedical Problems’ (IBMP’s) (Moscow, Russia) “Growth and Development of Higher
Plants through Multiple Generations” program authority, using the “Substrate Technology Development
Section”

0 The Lada Space Growth Chamber, Which was developed jointly by SDL and IBMP

SDL has a cooperative agreement With IBMP to conduct a joint experimental effort to satisfy the ORZS scientiﬁc
and modeling requirements.
RESULTS
Initial samples from the ORZS investigation have been returned to Earth and are currently undergoing analysis
by the investigator team. Data from the ﬂight system of gas diffusion cells With different substrates Will be compared
With results from similar ground control gas diffusion cells to describe gas diffusion in microgravity (J ones, et a1.
2005)
PUBLICATION(S)
J ones SB, Heinse R, Bingham GE, Or D. Modeling and Design of Optimal Growth Media from Plant—Based Gas
and Liquid Fluxes, 2005 , SAE International 2005—01—2949.

1 00

"
"109","PHOTOSYNTHESIS EXPERIMENT AND SYSTEM TESTING AND OPERATION (PESTO)
Principal Investigat0r(s): Gary Stutte, Dynarnac Corporation, NASA Kennedy Space Center, Fla.
Expedition 4
Research Area Plant Biology in Microgravity
-. '1 ‘- 153' "" ""' , The PESTO investigation, which was conducted in concert with
1:. ' '- '!' technology veriﬁcation for the BPS hardware, measured the canopy
.1 l1| ﬂ .. photosynthesis (the production of oxygen and carbohydrates frorn C02 and
t1 ' ""-‘JJ- _ ' water in the environment) of T riticum aestivum (super dwarf wheat). The
t. r. .- wheat was grown under high light and controlled C02 conditions in micro—
'- -- gravity. The investigation also measured the metabolic effects on the pho—
. tosynthetic apparatus to quantify the effects on metabolism and to model
the impact of microgravity on biological approaches to atmospheric
regeneration.
Video screen ShOt .Of Tritieum aestivum To test the hypothesis that the carbon exchange rates would be the same
20 days after plantmg InSIde the BPS on . . . . . .
station during Expedition 4_ 1n mlcrograV1ty as on Earth, 1nvest1gat0rs measured and character1zed the
C02 and light response curves for a wheat photosynthetic canopy that was
grown in microgravity. Data came from various sources: gas samples that were taken from the closed atmosphere in—
side the chambers; liquid samples that were taken through ports in the chambers; plant tissue samples that were extracted
by the crew during different points in the growth cycle; and, ﬁnally, plant tissue that was extracted from the live plants
that were returned to Earth inside the BPS. The investigators analyzed the plant tissue postﬂight for primary photo—
synthesis parameters, such as electron transport, carbohydrate partitioning, and photosystem (the biochemical
pathway for photosynthesis). Measurements were taken over a range of relative humidity conditions to dis—
cover whether atmospheric vapor pressure deﬁcits affect gas exchange in microgravity.
RESULTS
During ISS Expedition 4, PESTO grew 32 plants for 73 days inside the plant growth chambers of BPS. Following
return to Earth, these plants were compared to ground controls that were grown in BPS plant growth chambers on
Earth.
11 _ The PESTO investigation supported research that
1""-.‘ M+_ : _ resulted in a more complete picture of microgravity
l1 1:9: , inﬂuences on photosynthesis, including chloroplast
f""! - - - "" development, changes in gene expression, and resulting
r - 1 ;~. _' -Il gas exchange functions, partitioning, and carbohydrate
._l""‘ _ f I 1i a metabolism. C02 and light response curves allowed
.1__ l 5H H .' researchers to establish whether canopy photosynthetic
:. . If. 5‘; '1 - 1! responses were affected by space conditions. This is
_ ""-.'II :1_ 1:"" *1 {i'- ' 1 ' noteworthy since plants can be used to regenerate the
I - '1 I: '. J1 : P j atmosphere in space conditions through removal of C02
_ 5"" lg! i '! ""arjﬂ .' f... and production of oxygen. In addition, the tests that eval—
1' I"" ' I.I-lll'. Huh“ I] uated movement of water Via transpiration are important
-' _r ' I - _ _ '- I —— since they are indicative of the stornatal responses that
ISSOO4E10138 — Close-up view of apogee wheat plants with regulate photosynthesis. Further, the impact Of micro—
a scale as backdrop to exhibit the development of the plants gravity on transpiration was signiﬁcant since plants can
grown as part of the PESTO experiment on ISS Expedition 4. be used to purify water under space ﬂight conditions.
These studies involving gas exchange at elevated C02
concentrations increased our understanding of the biological impacts of increasing levels of atmospheric C02 0n
Earth—based ecosystems. Furthermore, an understanding of plant responses under a range of C02 and light condi—
tions has potential beneﬁts to commercially controlled environment agriculture industries. Additional studies
examined physiological changes in chloroplasts and evidence for changes in gene expression.
The growth and development of the dwarf wheat plants on the space station was similar to the growth and
development of plants on Earth. Analysis of the plants indicated that the microgravity—grown plants were 10%
1 O1

"
"110","taller than plants grown on Earth, although the growth rate of dwarf wheat leaves was very similar to the plants that
were grown on Earth. The near-real-time Video data that were provided by BPS allowed for validation of the growth
data in microgravity when compared to the controls. Design applications can be made to the BPS to allow for suc-
cessful plant production on 188 and future long-duration missions to the moon and Mars (Stutte et al. 2003).
To effectively farm in space, multiple redundant plant growth chambers will be needed to acquire the maximum
yield of food, oxygen, and water. PESTO evaluated the transpiration (water) and photosynthesis (oxygen) processes
of the dwarf wheat plant in microgravity and found that microgravity did not affect either the transpiration or the
photosynthesis processes of the plants (Monje et al. 2005).
When environmental controls such as temperature, relative humidity, C02, and water are effectively maintained,
microgravity does not affect canopy growth of dwarf wheat plants. Slight differences in photosystem I (photosyn-
thesis in which light of up to 700 nm is absorbed and reduced to create energy) and photosystem II (photosynthesis
in which light of up to 680 nm is absorbed and its energy is used to split water molecules, giving rise to oxygen)
were noted and are being evaluated further (Stutte et al. 2005).
Additional studies on leaf samples examined microgravity effects on leaf morphology, cell structure, cell function,
and gene expression (Stutte et al. 2006). Some changes in morphology were seen in leaf cells and cell walls—leaves
had thinner cross sections, chloroplasts were more ovoid, and cells were packed more densely. However, no changes
were observed in gene expression or cell function, and levels of starch, soluble sugars, and lignins in the ﬂight
samples were statistically indistinguishable from the ground control samples. These results suggest that the
physiological changes that were observed in the leaf cells did not affect the metabolic functions.
When conducting biological studies, it is important to maintain the integrity of the samples. The standard method
to preserve samples is quick freezing at low temperatures (—800C (—1 120F) and below), but strict temperature con-
trol of samples on station is not always uniform or possible. Therefore a preservative is needed that will maintain the
integrity of biological samples before cooling. RNAlater was used to preserve some of the PESTO samples on station.
The Viability of the samples that were preserved with RNAlater was greater than that of the samples that were preserved
using formalin. To carry out long-term studies aboard 188, a ﬁxative such as RNAlater is needed to maintain the
integrity of samples at the varying temperatures that are experienced in microgravity (Paul et al. 2005).
PUBLICATION(S)
Monje O, Stutte GW, Goins GD, Porterﬁeld DM, Binghani GE. Farming in Space: Environmental and Biochemical
Concerns. Advances in Space Research. 31:151—167, 2003.
Monje O, Stutte G, Chapman D. Microgravity does not alter plant stand gas exchange of wheat at moderate light
levels and saturating C02 concentration. Planta. Online, Jun 2005.
Paul A, LeVine HG, McLamb W, Norwood KL, Reed D, Stutte GW, Wells HW, Ferl RJ. Plant molecular biology in
the space station era: Utilization of KSC ﬁxation tubes with RNAlater. Acta Astronautica. 56:623—628, 2005.
Stutte GW, Monje 0, Anderson S. Wheat (Triticum Aesativuni L. CV. USU Apogee) Growth Onboard the
International Space Station (188): Germination and Early Development. Proceedings of the Plant Growth
Regulation Society ofAmerica. 30:66—71, 2003.
Stutte GW, Monje O, Goins GD, Tripathy BC. Microgravity effects on thylakoid, single leaf, and whole canopy
photosynthesis 0n dwarf wheat. Planta. 1—1 1, 2005 .
Stutte GW, Monje O, Hatﬁeld RD, Paul A-L, Ferl RJ, Simone CG. MicrograVity effects on leaf morphology, cell
structure, carbon metabolism and mRNA expression of dwarf wheat. Planta. 224: 103 8—1049, 2006.

1 02

"
"111","PLANT GENERIC BIOPROCESSING APPARATUS (PGBA)
Principal Investigat0r(s): Gerard Heyenga, NASA Ames Research Center, Moffett Field, Calif.
Expedition 5
Research Area Plant Biology in Microgravity
The PGBA is used to grow and monitor plants in microgravity experiments. PGBA is a self—contained plant growth
chamber that provides preset 0r remotely controlled temperature, humidity, nutrient delivery, and light. The PGBA
venting system also supplies the plants with ambient air and controls ethylene buildup.
The obj ective during Expedition 5 was to grow two crops ofAmbidopSiS thaliana (thale cress). The ﬁrst crop was to
be harvested when it reached maturity and placed into cold storage. The second crop was to be started at the harvest
of the ﬁrst crop and returned to Earth while it was still growing. Scientiﬁc objectives were focused on understanding
lignin production.
RESULTS
__ The returned plant material did not develop in a normal manner,
' -' _ and the primary scientiﬁc obj ectives were not met. The study did,
. 5 however, help to identify the need for greater regulation of air quality
- - .. within a PGC to ensure uniform plant growth. Although no results will
"" be published from this ISS activity, lessons learned from this study
-_ ' are being applied to the development of subsequent plant growth
' ‘ investigations and improved space ﬂight plant chamber design
(Heyenga et al. 2005).
- . - PUBLICATION(S)
.' . 1 Heyenga G, Stodieck L, Hoehn A, Kliss M, Blackford C.
Approaches in the Design of a Space Plant Cultivation Facility for
' . Arabidopsis thaliana. 34th International Conference on Environmental
' _ ' - ' Systems (ICES), Jul 2004, Colorado Springs, Colo., SAE—paper n0.
' .. ' : 2004—01—2459, 2004. (New designs inﬂuenced by lessons learned)
i Heyenga G, Kliss M, Blackford C. The Performance of a Miniature
_.' _ Plant Cultivation System Designed for Space Flight Application. 35th
' ' International Conference on Environmental Systems, Rome, Italy,
' _ _ _ SAE 2005—01—2844, 2005. (New designs inﬂuenced by lessons
. . ' '_ — 5""“: - _-'.. . learned)
- II. . l
#1 F"" u:-
- '. ' _.. . 2:
-Arabidopsis thaliana (Brassica family) plants grown
under controlled conditions in a plant cultivation module in
the Bioserve Laboratories.
103

"
"112","PASSIVE OBSERVATORIES FOR EXPERIMENTAL MICROBIAL SYSTEMS (POEMS)
Principal Investigat0r(s): Michael Roberts, Ph.D., Dynamic Corporation, Cape Canaveral, Fla.
Expeditions: 13, 14
Research Area Microbiology
The Passive Observatories for Experimental Microbial Systems (POEMS) investigation was designed to demonstrate a
passive system for microbial cultivation in the microgravity environment. The secondary objective of POEMS was
to observe the generation and maintenance of genetic variation within microbial populations in microgravity.
POEMS supported experiments that determined the
growth, ecology, and performance of diverse assemblages
of microorganisms in the microgravity environment. These
studies of microorganisms are required to maintain human __
health and bioregenerative function in support of NASA EX- - ' FJ- I
ploration systems requiring ALS. For this experiment, replicate ""'1... _=_=- i: .-
cultures were inoculated 0n the ground and launched on board f l _]
the space shuttle. Half of the cultures were returned at the "" _
close of the shuttle mission; the remaining cultures were I. _ _ h - L'
transferred to the ISS where they were preserved (frozen) If H .
at successive tirne—points over the course of 6 months. The } ‘ 1' E
cultures were returned to Earth and compared to ground con— -"".' J I I
tmls t0 deiermme W mlcmgramy affeCteq the physmlogy |SSO14EO5120 — Astronaut Michael E. Lopez-Alegria,
and genetic comp0s1t10n Of the microorganisms. Expedition 14 commander and ISS science officer,
prepares to work with a POEMS sample container
Bacillus subtilis was introduced by a small liquid in the Destiny laboratory mOdUIE-
inoculum into the void volume of an Opti—cell during
preﬂight integration, thereby providing a uniform inoculation front to the serni—solid rnedia. Bacterial growth
proceeded in a planar fashion down the long axis of the culture chamber, thereby providing a physically traceable
chronology of bacterial growth during ﬂight. As bacteria propagated through the media, they encountered genomic
DNA from related Bacillus species that have been marked with an antibiotic resistance gene. Sorne cells have the capa—
bility to bind, transport, and recombine the DNA Via transformation. By assirnilating the resistance marker, these
transforrnants naturally obtain a competitive advantage in the selective medium. The rate and extent of genetic
transformation during growth in ﬂight is compared to ground controls. Genetic and physiological screening of
isolates identiﬁes changes during ﬂight in vegetative cells. If cells form spores during ﬂight due to nutrient
exhaustion or other environmental stresses, the spores are isolated for analysis. Post—ﬂight analyses seek to
understand the effects of space ﬂight on DNA repair mechanisms, the ability to assimilate exogenous DNA,
and the ecology of a diversifying assemblage of bacteria cells in the space ﬂight environment.
. ma -.1 1., RESULTS
- _’ ”‘1 ' -"":-""_h___ _ . T en POEMS canisters were launched on STS—121 in a rniddeck locker (ambient
.- ti; :7"" “1.x"" environment). As a passive, sortie experiment, ﬁve canisters were returned on the
_Ti1 . '- f' sarne shuttle ﬂight and represent a data point for approximately 11 to 12 days of eX—
'. ' t 1 ”1"" posure to space ﬂight. The remaining canisters were transferred to an ambient location
1.. i _ ..r ' 0n ISS. Of these, three canisters were successively transferred into the Minus Eighty
. h“- ﬁg Degree Laboratory Freezer for ISS (MELFI) freezer and maintained at —68°C (—9OOF)
‘ "" E. or colder. Two of the frozen canisters returned home on STS—115, and the third cani—
"" - ' ster, as well as one of the ambient canisters, returned on STS—116.
. . ' . T1; POEMS performed as expected, and data (temperature, thermal offsets and humidity)
‘ ’1. IV” have been recovered from data—loggers. Bacterial cells and genetic transforrnants were
' 15'? recovered in all returned canisters. Fixed gases and volatile organic compound
"" analyses of canister headspace are under way.
|SSO14EO5124 — Expedition 14 commander and NASA science officer, Astronaut Michael E. Lopez-Alegria, is shown
inserting a sample container for the POEMS payload in the MELFI in the Destiny laboratory of the ISS. MELFI is a low-
temperature freezer facility with nominal operating temperatures of —80°C (—1123F), —26°C (—15°F), and 4°C (39°F) that will
preserve experiment materials over long periods.
1 O4

"
"113","The investigation team continues to isolate and characterize rifampicin-resistant bacteria and to enumerate
auxotroph mutants (lysine methionine tryptophan) that ere recovered from sortie mission canisters (ﬁve canisters)
and three canisters from the ISS mission that were returned on STS-115. Viable cell and spore counts are completed;
total direct counts and genetic characterization of transformants is ongoing. Transformation efﬁciency was lower
than expected in both ﬂight and ground experiments, but rates were sufﬁcient to yield >102 rpoB transformants.
Data analysis Will continue for 6 months after recovery of all POEMS canisters from 188.
Trends in early analyses suggest that microbe population densities and transformation rates may be slightly
elevated in ﬂight samples compared to ground controls, but the preliminary conclusion is that the effects of the
space environment on the rate of horizontal gene transfer are not statistically signiﬁcant for Bacillus subtilis. Full
data analysis is pending.
PUBLICATIONS(S)
Roberts MS, Reed DW, Rodriguez II. 2005. Passive Observatories for Experimental Microbial Systems
(POEMS): Microbes Return to Flight. 35th Annual International Conference of Environmental Systems (ICES).
SAE OSICES-214.

1 O5

"
"114","STREPTOCOCCUS PNEUMONIAE EXPRESSION OF GENES IN SPACE (SPEGIS)
Principal Investigat0r(s): David W. Niesel, Ph.D., University of Texas Medical Branch at Galveston, Texas

Expedition 15
Research Area Microbiology
The Streptococcus pneumoniae Expression of Genes in Space (SPEGIS) experiment investigated S. pneumoniae
gene expression and protein production in the space environment. S. pneumoniae is an important human pathogen
(disease causing) and the leading cause of bacterial pneumonia (inﬂammation of the lungs with congestion), menin-
gitis (inﬂammation of the membrane covering the brain and spinal cord), and otitis media (ear infection). Importantly,
this pathogen has been isolated previously from the crew preﬂight, and related bacteria are found in the spacecraft
environment. Experiments were performed to identify and characterize S. pneumoniae genes and proteins, which
are differentially expressed in response to the space environment, and compare microgravity-induced genes and
proteins to those expressed during postﬂight rodent infection.
S. pneumoniae is a respiratory microbe that is normally found in the upper respiratory tract of approximately
40% 0f the healthy human population. The identiﬁcation of speciﬁc S. pneumoniae Virulence factors and cellular
and molecular processes may aid scientists in furthering the understanding of how this bacteria causes infection.
These data may aid in the design and development of new antimicrobial drugs. This experimental approach will
result in new information about a signiﬁcant human pathogen, add to our knowledge about the S. pneumoniae
pathogenic mechanism, and provide basic information on the bacterial model system of gene and protein
expression in the space environment.
RESULTS
SPEGIS is a recently completed investigation that is undergoing data analysis; ﬁnal results are pending.
PUBLICATION(S)
There are no publications at this time.

1 O6

"
"115","STELSYS LIVER CELL FUNCTION RESEARCH (StelSys)
Principal Investigat0r(s): Albert Li, StelSys LLC, Baltimore, Md.
Expedition 5

Research Area Cellular Biology and Biotechnology
The liver ﬁlters potentially harmful substances from the blood and breaks these substances down into water-soluble
forms that can be washed from the body. The liver is, therefore, a difﬁcult organ to treat because medications can be
broken down and removed before they have an opportunity to provide effective treatment. The purpose of this
experiment was to allow the investigator to observe how human liver cells react to the presence of drugs in
microgravity, and to compare these results to a control experiment that was conducted on the ground.
Human liver cells were launched inside a caddy that was held at freezing temperatures within a Dewar. The
experiments were conducted in the CBOSS, including the biotechnology specimen temperature controller (B STC),
the gas supply module, and syringes. Individual cell cultures were grown in the temperature-controlled environment
of the BSTC. When the experiments were complete, they were stored in the ARCTIC freezer until the end of the
Expedition.
RESULTS
The samples that were returned from space were analyzed by specialized mass _
spectrometry equipment to determine the amount of drug metabolites that were I; I E:
formed by the liver cells from the drug substances added. Overall this analysis j t ' l .
showed that the rate of metabolism by the liver cells in space was lower than C. ,5: ill .' .
that of the liver cells that were maintained under similar conditions on Earth. r% ttﬁﬂlﬂ
This was true for all of the drug substances tested as well as for cells from . i: u.
three different liver donors. These results indicate that microgravity may I: i g _ {J
well retard the rate of drug metabolism in the human liver, although the k“ I 15% . . li.
mechanism for this effect is yet unknown. 3!. E. E; I' L

a. II- .
Returned samples were also analyzed by gene array to determine whether Human liver CGIIS at the completion
genetic expression differed for cells in microgravity. Differences were found, Of 8. ground-control .experifnef‘t- A
. . . staln has been applled to Indicate
including 9,200 of 13,000 genes that had at least two—fold greater express10r1 the live vs. dead (blue—
in space as compared to Earth and 9,800 genes that had decreased expression colored) cells_
in space. This large body of data is being analyzed for clues as to how liver cell
function changes in speciﬁc ways in the microgravity environment of space.
PUBLICATION(S)
There are no publications at this time.

1 07

"
