"","x"
"23","Les affordances 319
plutét que des réalités. Lorsqu’une disposition devient réelle, elle est
considérée comme actualisée. Notons que Turvey considére le terme
<< ontologie » comme l’étude des caractéristiques non spéciﬁques de la
réalité (celles des étres Vivants ou celles du monde physique). Dans ce
cadre, les possibilités d’action (les affordances) sont réelles, constituent
une catégorie ontologique, et ne doivent pas étre confondues avec une
possibilité conceptuelle ou une incertitude (Turvey, 1992, p. 174).

Ainsi, Turvey (1992) propose une caractérisation tripartite des affor—
dances : elles sent (165 possibilités réelles, elles sent (165 dispositions ; et
elles sont complétées par 163 << effectivités >>. 11 établit sa formalisation
a partir d’une fonction de jonction ou juxtaposition assez semblable au
concept de dualité proposé par Shaw et Turvey (1981). Il considére une
entité X avec une propriété dispositionnelle p, et une entité Z avec une
propriété dispositionnelle q. A partir de 1&1, qu = j(Xp, Zq) constitue
l’unité formée par les entités X et Z qui sont liées de telle maniére qu’une
troisiéme propriété r 56 manifeste. Ce r est une propriété relationnelle de
l’unité (16 second 0rdre qu. Pour illustrer sa formalisation, Turvey donne
l’exemple d’un prisme qui réfracte la lumiére. La << réfractibilité » est une
propriété dispositionnelle de la lumiére, la réfraction est une propriété
dispositionnelle du prisme, et quand un prisme et la lumiére sont réunis
dans des circonstances appropriées, comme par exemple, dans la célébre
démonstration (16 Newton sur le spectre des longueurs d’onde Visibles, ils
conduisent alors a un systéme lumiére—déviée—dans—prisme qui révéle les
différentes couleurs de l’arc—en—Ciel. Lorsqu’on applique cette formalisation
é une situation qui implique un individu et son environnement, on a :

qu (1). ex., un systéme personne—monte—escalier) = j (Xp, Zq)
composé des entités Z (1). ex., une personne) et X (1). ex., un
escalier). Soit p une propriété (16 X et q une propriété (16 Z. Dans
ce cadre, 13 est considéré comme une affordance (16 X et q comme
l’<< effectivité » (16 Z (16 complémentaire (16 p), si et seulement si,
i1 y a une troisiéme propriété r telle que

(i) qu = j(Xp, Zq) posséde r

(ii) qu = j (Xp, Zq) posséde Hi 1) Hi q
(iii) ni Z ni X posséde r,
011 j est une fonction de jonction ou de juxtaposition et r
est l’acte correspondant é l’affordance (1). ex., la montée de
l’escalier).

L’année psychologique, 2009, 109, 297-332

"
"24","320 Marion Luyat 0 Tony Regia-Corte
Le point fondamental de la formalisation de Turvey est qu’il déﬁnit
l’affordance comme une propriété de l’environnement. Cette formalisation
36 base sur le concept des dispositions et notamment sur le fait que ces
dispositions se présentent en paires. Autrement dit, si une affordance est
une disposition, i1 doit exister alors une disposition correspondante qui est
une autre chose (pas une affordance). Dans ce cadre, Turvey considére que
le complément de l’affordance est l’<< effectivité » c’est—é—dire une propriété
de l’animal.

Le fait que Turvey (1992) déﬁnisse les affordances comme des propriétés
de l’environnement et non comme des propriétés du systéme animal—
environnement est problématique dans le cadre de l’approche écologique
de la perception et de l’action. En effet, i1 y a un certain consensus au
sein de cette approche, en particulier dans le contexts des affordances,
selon lequel l’unité d’analyse est le systéme animal—environnement (Gibson,
1979/ 1986, p. 2 ; Lombardo, 1987 ; Stoffregen, 2000a, 2000b ; Turvey, 1992).
De maniére plus précise, la déﬁnition de Turvey (1992) pourrait conduire
$1 (163 problémes au niveau de la spéciﬁcation et de la perception directe
des affordances (Stoffregen, 2003). Dans son article, Turvey (1992, p. 181)
discute briévement de la spéciﬁcation des affordances en caractérisant les
affordances comme des propriétés non observables en étroite relation avec
les propriétés Visibles (163 surfaces qui vont structurer la lumiére de maniére
£1 spéciﬁer les affordances. Sa discussion (163 relations entre les affordances
et les propriétés Visibles (163 surfaces 36 référe £1 la complémentarité
des propriétés de l’animal. Cependant, dans sa proposition reliant les
propriétés Visibles (163 surfaces £1 la structure (16 la lumiére, i1 n’y a pas de
référence auX propriétés de l’animal ni £1 une mesure de l’environnement
en termes de l’animal. De maniére similaire, sa discussion concernant le
prélévement de l’information perceptive (section 10.3, p. 181) $6 référe
uniquement au prélévement de l’information spéciﬁant les propriétés de
l’environnement et ne fait pas référence auX informations spéciﬁant les
propriétés de l’animal ni auX informations spéciﬁant la complémentarité
des propriétés de l’animal et de l’environnement. Dans la formalisation
de Turvey (1992), la spéciﬁcation d’une propriété de l’environnement
(la spéciﬁcation d’une affordance) n’implique pas la spéciﬁcation de la
complémentarité des propriétés de l’animal et de l’environnement. Dans
ce cadre, 0n peut se demander quelle est l’information qui spéciﬁe qu’une
propriété donnée de l’environnement, p, est le complémentaire d’une
propriété de l’animal, q. En effet, si la lumiére réﬂéchie d’une surface
peut spéciﬁer que cette surface supporterait des forces d’une certaine
intensité, cela n’implique pas une spéciﬁcation de l’intensité des forces
qu’un animal particulier peut imposer sur cette surface. L’inverse est
L’année psychologique, 2009, 109, 297-332

"
"25","Les affordances 321
également vrai £1 savoir, la spéciﬁcation de l’intensité des forces qu’un
animal peut développer ne dit rien sur l’intensité des forces que toute
surface donnée peut supporter. Autrement dit, le fait qu’un paramétre
d’une certaine conﬁguration ambiante spéciﬁe une propriété particuliére
de l’environnement ne garantit pas que cette propriété spéciﬁe également
la propriété correspondante et complémentaire de l’animal (et Vice et
versa). Ce dernier aspect constitue un point critique dans la formalisation
de Turvey (1992). En effet, si 163 propriétés de l’environnement et les
propriétés de l’animal sont spéciﬁées séparément ou indépendamment,
il est possible qu’il n’y ait aucune spéciﬁcation de la complémentarité
entre les propriétés de l’animal et de l’environnement. D’un autre cété,
la perception directe des propriétés de l’environnement (les affordances
pour Turvey) et la perception directe des propriétés de l’animal (163
<< effectivités » pour Turvey) n’impliqueraient ou ne garantiraient pas une
perception directe de la complémentarité des propriétés de l’animal et de
l’environnement. Si 163 affordances sent 165 propriétés de l’environnement
et 165 << effectivités » sent 165 propriétés de l’animal, cela voudrait dire que la
connaissance sur la complémentarité des affordances et (163 << effectivités »
doit étre obtenue indirectement C’est—é—dire en étant dérivée £1 partir des
informations perceptives séparées des affordances et (163 << effectivités ». Ces
différents aspects problématiques ont conduit Stoffregen (2003) $1 proposer
une nouvelle formalisation de l’affordance plus en phase avec les principes
de l’approche écologique.

5.3. La formalisation de Stoffregen (2003)

Stoffregen (2003) propose une nouvelle déﬁnition de l’affordance en
s’opposant £1 la formalisation proposée par Turvey (1992). En effet,
Stoffregen (2003) considére que cette formalisation n’est pas satisfaisante
dans la mesure 011 6116 stipule que l’affordance est une propriété
de l’environnement seul et non une propriété du systéme animal—
environnement.

Pour Stoffregen (2003), 165 propriétés des dispositions utilisées par
Turvey (1992) 116 sont pas appropriées pour établir une déﬁnition de
l’affordance. Rappelons que Turvey (1992) considére les affordances
comme des propriétés dispositionnelles de l’environnement et 165
<< effectivités » comme les propriétés dispositionnelles de l’animal. Ces deuX
types (16 propriétés sent 163 constituants d’une autre propriété, et l’action
est l’actualisation de ces paires de dispositions. Les caractéristiques des

L’année psychologique, 2009, 109, 297-332

"
"26","322 Marion Luyat 0 Tony Regia-Corte
dispositions proposées par Turvey (1992) impliquent que la conjonction
entre les propriétés complémentaires de l’animal et de l’environnement
doit produire l’action correspondant £1 l’affordance. Cependant, dans toute
situation réelle donnée, plusieurs actions sont possibles mais seulement
certaines sont réellement actualisées. Or, (:6 fait n’est pas compatible
avec les caractéristiques des propriétés dispositionnelles utilisées puisque
par déﬁnition, ces dispositions conduisent nécessairement £1 l’action
lorsque la situation rend possible la réalisation de cette action. Turvey
(1992) est conscient de ce probléme et avance l’eXistence d’un ﬁltrage
qui laisserait passer une disposition particuliére de l’animal et une
disposition particuliére de l’environnement parmi l’assortiment total de
leurs dispositions. Turvey suggére que ce ﬁltrage pourrait étre réalisé par
la fonction de juxtaposition (j), mais i1 116 précise pas la nature de ce ﬁltrage
ni comment i1 36 réalise.

Pour Stoffregen (2003), um ﬁltrage qui empéche que certaines affor—
dances soient actualisées serait compatible avec la nature (163 dispositions
seulement si 163 affordances non actualisées n’étaient pas des dispositions
puisque par principe, ces dispositions ne peuvent pas étre inactives lorsque
la situation est appropriée pour l’action. Par conséquent, i1 suggére que les
affordances en général ne peuvent pas étre déﬁnies comme des propriétés
dispositionnelles. Pour Stoffregen, les affordances sent (163 propriétés du
systéme animal—environnement. Ce sent (163 opportunités pour l’action,
propriétés du systéme animal—environnement qui détermine ce qui peut
étre fait.

Dans sa formalisation, Turvey (1992) considére une disposition
de l’environnement (l’affordance, 1)) et une disposition de l’animal
(l’effectivité, q) et les relic pour obtenir une actualisation r, qui est
l’acte correspondant £1 l’affordance. Les propriétés 1) et q sent ce qui
peut arriver et r est ce qui arrive réellement. La propriété r qui
n’est pas une affordance peut étre considérée comme l’exploitation de
l’affordance. Etant donné que r est une conjonction entre la propriété
de l’environnement (1)) et la propriété de l’animal (q), cette propriété r
est une propriété du systéme animal—environnement. C’est justement £1
(:6 seul niveau qu’est impliqué le systéme animal—environnement dans la
déﬁnition des affordances de Turvey (1992). En effet, pour Turvey (1992),
l’affordance n’est pas une propriété qui se trouve au niveau du systéme
animal—environnement mais est Clairement déﬁnie comme une propriété de
l’environnement.

Pour Stoffregen (2003), si 165 parties constituantes des systémes ont
des propriétés, le systéme lui—méme présente également des propriétés.
Pour illustrer ce fait, Stoffregen considére l’exemple d’un triangle avec les
L’année psychologique, 2009, 109, 297-332

"
"27","Les affordances 323
lignes qui le constituent. Les lignes existent en tant que telles et ont des
propriétés comme la longueur, la largeur, et la couleur. De méme, le triangle
existe en tant que tel et présente également des propriétés comme le fait
d’étre équilatéral, rectangle, ou isocéle. Les propriétés du triangle différent
qualitativement des propriétés des lignes. Les propriétés du systéme (1).
ex., la triangularité) qui ne sont pas des propriétés des constituants du
systéme (1). ex., (163 lignes individualles) sont considérées comme des
propriétés émergentes. Dans la formalisation proposée par Stoffregen (2003),
16 systéme animal—environnement présente des propriétés qui different
qualitativement des propriétés de l’animal et de l’environnement. Le
systéme animal—environnement présente des propriétés émergentes qui ne
sont pas inhérentes auX propriétés de l’animal ou de l’environnement
considérés séparément.

Par ailleurs, Turvey (1992) considére uniquement les propriétés
émergentes résultant de l’actualisation des opportunités d’action. En
revanche, pour Stoffregen (2003), 16 systéme animal—environnement
présente des propriétés émergentes persistantes qui existent préalablement
et indépendamment du comportement réel. Ainsi, contrairement £1 Turvey
(1992) qui considére les propriétés de l’animal et de l’environnement
comme des primitives ontologiques, Stoffregen (2003) considére que ce
sent 165 propriétés du systéme animal—environnement qui constituent des
primitives ontologiques. Ces différents points aménent Stoffregen (2003)
a déﬁnir les affordances comme les propriétés émergentes du systéme
animal—environnement.

Soit qu (1). ex., un systéme personne—monte—escalier) 2 (XP,
Zq) composé des entités Z (1). ex., une personne) et X (1). ex., un
escalier). Soit p une propriété (16 X et q une propriété (16 Z.
La relation entre 1) et q, p/q déﬁnit une propriété h (16 plus
haut niveau (une propriété du systéme animal—environnement).
Dans ce cadre, h est considérée comme l’affordance de qu, si
et seulement si
(i) qu 2 (XP, Zq) posséde h
(ii) ni Z ni X posséde h.
Cette formalisation indique que les affordances sent 165 propriétés du
systéme animal—environnement et qu’elles existent uniquement au niveau
du systéme animal—environnement. Dans cet example, l’affordance ou la
propriété de haut niveau (h) qui représente le rapport entre la hauteur de
l’escalier et la longueur de la jambe de la personne est un fait actualisé
L’année psychologique, 2009, 109, 297-332

"
"28","324 Marion Luyat 0 Tony Regia-Corte
(h est un fait plutét qu’une potentialité). Ce fait actualisé contraint ce
qui peut arriver dans le futur, c’est—é—dire que la réalité présente donne
lieu a des possibilités prospectives. Autrement dit, si h est compris dans
une certaine plage de valeurs alors la montée de l’escalier est possible, et
elle peut survenir dans le futur. Dans l’exemple, la propriété pertinente
de l’animal est biomécanique (1a longueur de la jambe ; Warren, 1984).
Toutefois, Stoffregen (2003) indique que toute propriété d’un animal peut
étre en relation avec une certaine propriété de l’environnement et donner
lieu é une affordance incluant d’autres types (16 propriétés comme la force,
la ﬂexibilité, l’habileté, les croyances, ou les états émotionnels.

Dans la formalisation de Turvey (1992), 165 affordances et 165
<< effectivités » différent qualitativement et tiennent une place (16 la méme
importance. En revanche, pour Stoffregen (2003), 165 << effectivités »
sent 165 constituants (16 has niveau des relations animal—environnement
qui constituent les affordances. Elles ne sont pas des compléments
qualitativement distincts des affordances mais sont subordonnées auX
affordances. Les << effectivités » sent 165 propriétés de l’animal alors que
les affordances sent 165 propriétés émergentes de haut niveau du systéme
animal—environnement.

Dans la formalisation de Stoffregen (2003), la déﬁnition n’inclut
pas le comportement c’est—é—dire qu’elle ne développe pas l’actualisation
des affordances. Cette déﬁnition indique que les affordances sent
165 opportunités pour l’action ; elles sent 165 propriétés du systéme
animal—environnement qui déterminent ce qui peut étre fait. A la suite de
sa formalisation des affordances, Stoffregen (2003) fournit une déﬁnition
du comportement. Le comportement est le résultat de la conjonction des
affordances et intentions complémentaires.

Soit qu (1). ex., un systéme animal—environnement) = m(h,
i) qui est composé de différentes affordances, h (1). ex., c :
l’opportunité de monter un escalier ; e : l’opportunité de
prendre un repas ; f : l’opportunité de résoudre une équation
mathématique) et intentions, i (1). ex., 8 : l’intention d’aller en
haut de l’escalier ; l : l’intention de manger ; b : l’intention de
résoudre une équation), oil (:65 affordances et intentions sent
(165 propriétés du systéme animal—environnement.

Ainsi, un comportement donné C (1). ex., monter un
escalier) apparaitra si et seulement si (et quand), une affordance

L’année psychologique, 2009, 109, 297-332

"
"29","Les affordances 325
(1). ex., c) et son intention complémentaire (1). ex., 8) CO-
apparaissent en un méme point du continuum espace—temps,

011 m est une fonction de choix psychologique.

De nombreuses affordances existent et ne sont pas exploitées en un lieu
et moment donnés. En effet, en tout lieu et moment donnés, on 116
fait pas toutes les choses qu’il est possible de faire. Parmi l’assortiment
trés large des comportements possibles, les intentions sélectionnent ceuX
qui seront essayés. La persistance des affordances préalablement £1 leurs
exploitations permet qu’elles soient spéciﬁées et détectées de maniére
prospective. De maniére similaire, de nombreuses intentions existent et ne
sont pas satisfaites en un lieu et moment donnés. Parmi l’assortiment trés
large des intentions, l’assortiment existant des affordances détermine les
intentions qui peuvent étre satisfaites en ce lieu et moment donnés.

Par ailleurs, on 116 tente pas de faire toutes les choses que l’on voudrait
faire. Dans toute situation donnée, un Hombre illimité d’affordances exists.
De méme, dans toute situation donnée, un grand Hombre d’intentions
existent. Malgré cette multiplicité des intentions et des affordances,
seulement une petite partie des affordances est exploitée, et seulement une
petite partie des intentions est prise en compte. Ainsi, seuls certains liens
entre affordances et intentions sont actualisés. Autrement dit, pour déﬁnir
le comportement il est nécessaire de déterminer quelles intentions seront
prises en compte. Ceci est le r616 (16 la fonction de choiX psychologique
m. Stoffregen (2003) utilise le terme << psychologique » pour indiquer
que le choiX est fait par l’animal et qu’il n’est pas contraint par les faits
ou événements de l’environnement. Toutefois, Stoffregen (2003) reconnait
que pour l’instant, i1 n’est pas en mesure de déﬁnir m, et d’indiquer
d’oil proviennent les intentions, et comment s’opére le ChOiX parmi les
intentions.

Pour Stoffregen (2003), 16 fait que les affordances persistent quand
61165 116 sont pas exploitées et que les intentions persistent lorsqu’elles ne
sont pas suivies, peut motiver la grands majorité des explorations et des
apprentissages perceptiVO—moteurs. En effet, percevoir qu’une intention
donnée ne peut pas étre satisfaite ici et maintenant incite l’animal é
rechercher les conditions dans lesquelles l’intention pourrait étre satisfaite.
Ce fait peut inciter l’exploration du systéme animal—environnement
existant (1). ex., une recherche des propriétés de l’environnement qui
associées avec les propriétés de l’animal permettrait de réaliser une
intention). Ce fait incite également l’acquisition de nouvelles habiletés
perceptiVO—motrices (1). ex., le développement ou l’acquisition d’une
propriété de l’animal qui associée avec les propriétés de l’environnement

L’année psychologique, 2009, 109, 297-332

"
"30","326 Marion Luyat 0 Tony Regia-Corte
permettrait de réaliser une intention), et la modiﬁcation prospective de
l’environnement (1). ex., la transformation ou la création d’objets ou de
circonstances qui associés avec les propriétés de l’animal permettrait de
réaliser une intention).

La nature (163 affordances reste ainsi fortement questionnée
actuellement. L’affordance a dans un premier temps été formalisée comme
une propriété de l’environnement, une disposition, que 163 << effectivités »
de l’animal Viennent compléter. C’est la formalisation de Shaw et Turvey
(1981) et de Turvey (1992). Mais cette conception de l’affordance a été
fortement critiquée par Stoffregen (2003). Pour ce dernier, l’affordance
est une propriété relationnelle du systéme animal—environnement et se
déﬁnit comme une opportunité d’action. Sa formalisation a l’intérét
d’inclure l’intention et la notion de fonction de ChOiX psychologique qui
sont censées rendre compte de la sélection de certaines affordances dans
un contexts donné. Toutefois, comme nous l’avons déjé mentionné, le
fait qu’une action soit opportune ou pas, sans danger pour l’animal ou
dangereuse, est forcément lié auX conséquences de l’action. La douleur ou,
au contraire, le plaisir, la réussite d’une action ou au contraire son échec
conduit l’animal £1 sélectionner parmi l’ensemble des informations d’action
disponibles celles qui seront appropriées, C’est—é—dire opportunes dans un
certain contexts. L’affordance en tant qu’opportunité d’action contient
du sens que Faction a fait émerger. En effet, C’est par les conséquences
de l’action (1a réussite ou l’échec ; le plaisir ou la douleur) qu’une action
devient opportune ou pas dans un contexts donné. L’action permet la
perception car l’action donne du sens auX énergies dans lesquelles nous
évoluons.

6. CONCLUSION

Depuis sa création par James Gibson, 16 concept d’affordance a fait
l’objet de nombreuses controverses et débats. Dans cette revue, nous
avons insisté sur la double déﬁnition de l’affordance. Cette double
déﬁnition se retrouve £1 la fois dans la relecture de la conception
écologique radicale (Gibson, 1979/1986) et dans les formalisations plus
récentes. Si l’on se référe £1 la conception de Shaw et Turvey (1981)
et de Turvey (1992), l’affordance est une propriété de l’environnement,
complétée au niveau de l’animal par l’effectivité, propriété de l’animal.
L’année psychologique, 2009, 109, 297-332

"
"31","Les affordances 327
L’affordance est une disposition. C’est par la réalisation du comportement
(actualisation de l’affordance) que la description 36 situe au niveau du
systéme animal—environnement. En revanche, pour Stoffregen (2003),
l’affordance est une propriété du systéme animal—environnement. Les
affordances sent (163 opportunités pour l’action ; elles sent 165 propriétés
du systéme animal—environnement qui déterminent ce qui peut étre fait. Sa
déﬁnition de l’affordance ne sous—tend pas obligatoirement l’actualisation
des affordances, C’est—é—dire le comportement. Le comportement est, quant
£1 lui, déﬁni comme le résultat de la conjonction d’une affordance et d’une
intention complémentaire. Cette conception est la plus proche du postulat
écologique de réciprocité entre l’animal et son environnement. L’animal
et son environnement déﬁnissent un systéme indivisible. L’affordance
est une propriété de ce systéme mais n’est une propriété d’aucun des
deuX éléments pris séparément. Percevoir une affordance pour un animal
donné c’est percevoir qu’une action dent on a l’intention est possible. Le
comportement s’inscrivant dans un contexts (16 but it atteindre, d’action £1
réaliser, l’intention et la notion de fonction de choiX psychologique vont
sélectionner une affordance particuliére parmi un ensemble trés grand de
possibles.

La sélection des affordances rejoint le probléme de l’acquisition et
du développement des affordances chez l’enfant. Depuis Eleanor Gibson,
relativement peu d’études ont été consacrées £1 (:6 sujet. Ces études accordent
une place centrale £1 l’expérience, £1 l’exploration de l’environnement dans
l’acquisition des affordances. L’ége maturationnel apparait comme un
facteur secondaire par rapport £1 l’exploration. Cependant les mécanismes
précis qu’implique l’exploration et qui expliquent le fait qu’é un moment
donné une affordance est acquise restent £1 déterminer. Par ailleurs,
l’extraction du sens qu’implique l’affordance est une question importante.
Si 16 sens est saisi c’est qu’il existe, or ce qui donne du sens est forcément
un processus neuronal donc interne. Faut—il comprendre alors la saisie
d’information comme un processus de sélection (1a fonction m (16 choiX
psychologique de Stoffregen, 2003) régi par des réseauX neuronauX et guidé
par l’action et surtout par la réussite ou l’échec de ces actions ?

Le r616 (16 l’action pourrait étre ainsi élargi. Il faudrait distinguer
deuX fonctions de l’action : l’action—mouvement et l’action—exploration.
Le premier couplage (action/mouvement—perception) traduit les bénéﬁces
qu’apporte directement l’action £1 la perception (1). ex. parallaxe de
mouvement, toucher dynamique). L’action—mouvement et la perception
sont indissociables car l’action en dynamisant les patterns d’énergie rend
possible l’extraction d’invariant, l’information et done 16 sens. Le deuxiéme
couplage action/exploration—percepti0n, traduit le processus généré par

L’année psychologique, 2009, 109, 297-332

"
"32","328 Marion Luyat 0 Tony Regia-Corte
les conséquences de l’action (réussite, échec, plaisir, déplaisir) sur la
sélection des affordances ou des invariants en général. Ce couplage
exploration—perception est au coeur des apprentissages des affordances, i1
serait lié £1 l’intention et donnerait une piste pour comprendre le processus
qui sous—tend la sélection des affordances.

Enﬁn, nous avons vu que l’approche écologique s’opposait auX
autres approches de la perception sur plusieurs points fondamentaux.
La principale pierre d’achoppement est la notion de perception directe
prénée par le courant écologique. Norman (2002) a tenté une réconciliation
des deuX grands courants de la perception (perception directe versus
perception indirecte) en attribuant la voie dorsale £1 la perception des
affordances. Mais, nous pensons qu’il est difﬁcile de concilier ces deuX
approches. L’approche écologique repose sur les principes de mutualité
entre l’animal et l’environnement et d’indivisibilité entre la perception
et l’action. Son unité d’analyse est le systéme animal—environnement. La
perception est une saisie d’information. La notion d’information est £1
comprendre, non pas comme un stimulus riche ou plus complexe, mais
comme une conﬁguration énergétique porteuse de sens et saisie par des
systémes perceptiVO—moteurs. Cette idée ne peut étre conciliable avec celle
d’une reconstruction du sens interne sur la base de représentation et de
processus de traitement inférentiel propre £1 l’approche cognitiviste. La
différence réside dans la déﬁnition méme de la perception. Pour l’approche
écologique, la perception est vue comme une saisie d’information par
l’action dans 16 but d’une adaptation de l’organisme £1 son environnement.
Pour l’approche inférentielle, la perception est vue comme un traitement
interne d’information dont 16 but est de donner du sens auX énergies
stimulant nos sens. L’unité d’analyse est le systéme de traitement
de l’information et non pas le systéme animal—environnement. Enﬁn,
l’approche écologique ne fournit pas seulement un cadre de compréhension
pour une perception sans conscience mais pour tout processus perceptif
qu’il s’agisse de naviguer dans l’environnement en éVitant les obstacles ou
d’interagir £1 bon escient avec nos semblables. Il est vrai que les principales
recherches ont été conduites dans le domaine de l’action motrice et de
la locomotion. Les recherches futures devraient permettre de montrer
toute l’heuristique de ce concept dans d’autres domaines que l’action
motrice. Lorsqu’on interagit avec les autres, en témoigne l’utilisation de ce
concept en psychologie sociale (Dubois & Beauvois, 2000), il est tout aussi
important (16 percevoir si une personne peut nous aider par exemple ou
au contraire nous nuire. La notion d’affordance en particulier, la théorie
écologique en général fournit donc au Chercheur un cadre théorique de
toute importance pour comprendre le comportement non seulement au
L’année psychologique, 2009, 109, 297-332

"
"33","Les affordances 329
niveau des actions motrices mais au niveau plus large de ses interactions
aveC SOH environnement Y COIDPI'iS 16S autres.
BIBLIOGRAPHIE
Axelrod, A. (1993). The Environmentalists: Carello, C., Grosofsky, A., Reichel, F.,
A Biographical Dictionary from the 17th Solomon, H. Y., & Turvey, M. T. (1989).
Century t0 the Present, Facts on File (New Perceiving What is reachable. Ecological
York). Psychology, 1, 27—54.
Banks, W. P., & Krajicek, D. (1991). Per— Chemero, A. (2003). An outline of a theory
ception. Annual Review of Psychology, 42, 0f affordances. Ecological Psychology, 15,
305—331. 181—195.
Bennett, B. M., Hoffman, D. D., & Prakash, Clement, G. (2003). Fundamentals ofSpace
C. (1989). Observer mechanics. New York: Medicine. Dordrecht: Microcosm Press:
Academic Press. Torrance, CA, and Kluwer Academic Pub—
Bennett, B. M., Hoffman, D. D., & Prakash, lishers.
C. (1991). Unity of perception. Cognition, Delorme, A. (1994). Mécanismes générauX
38, 295—334. de la perception. In M. Richelle, I. Requin
Berger, S. E., &Adolph, K. (2007). Learning 8‘ M- Robert (EdS-)- Traite’ d6 Psychologie
and development in infant locomotion. Expe’rimentale, Tome 1, II. Saisie et traite-
In C. von Hofsten & K. Rosender (Eds.), ment de l’information sensorielle. Paris :
Progress in Brain Research, vol. 164. PUF-
Braunstein, M. L. (1994). Decoding prin— Dubois, N., 8‘ Beauvois, J-'L- (2000)- Affor—
ciples, heuristics and inference in Visual dances in social judgement: Experimental
perception. In G.Iansson,S.S.Bergstr0em, PIOOf 0f Why it is a mistake to ignore
and W. Epstein, (Eds.). Perceiving events hOW others behave towards a target and
and objects (pp. 436—446). Hillsdale NJ: 100k solely at how the target behaves. Swiss
Erlbaum. Iournal of Experimental Psychology, 59,
Bruner, I. (1966). Studies in cognitive 1663'
growth: A collaboration at the Center for Epstein, W- (1995)- The metatheorical
Cognitive Studies. New York: Wiley & Sons. COHtCXt- In W- Epstein 8‘ S- Rogers (Eds.),
Burton, G. (1992). Nonvisual judgment of Perception of space emd motion (pp. L22)
the crossability of path gaps. Iournal ofEx- San Dlegoz Academlc Press.
perimental Psychology: Human Perception Fodor, 1- A., 8‘ Pylyshyn, Z- (1981)- HOW
and Performance, 18, 698—713. direct is Visual perception? Some reﬂexions
Burton, G. (1994). Crossing Without Vision 0,11 Glbsons ""Ecologlcal Approach"". Cogni-
of path gaps. Ioumal ofMotor Behavior, 26, tton, 9’ 139—196'
147—161. Gibson, E. (1969). Principles of percep-
Burton, G., & McGowan, I. (1997). Contact tual learning and development. New York:
d t r in 11 Hi 1 ' d ment of Appleton.

an posue ovsua Jug
gap crossability. Ecological Psychology, 9, Gibson, E- J» 8‘ PiCk) A- D- (2000)- A”
323354. ecological approach to perceptual learning

L’année psychologique, 2009, 109, 297-332

"
