"","x"
"38","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics milmm
the Schrodinger equation, applied on the harmonic oscillator yields again quantized Vibrational energies.
The Vibrational energy term becomes:

Evib (U) = h VOSC (U + %) (70)
With 0:0, 1,2,
Again, normalization by he can be done yielding:
E . U
G(U)=L()=Q)(U+%) (71)
he
The energy scheme of a linear harmonic oscillator consists of equi-distant steps hVOSC With a minimum
energy value h VOSC / 2. o is the Vibrational quantum number and co represents the Vibrational frequency. In
contradiction to the rotation, transitions between Vibrational energy levels With quantum number
differences higher than 1 are also allowed. The wave numbers of pure Vibrational lines (Which means that
both upper and lower level belongs to the same electronic state and that no change in rotational energy
occurs Which is equivalent to AI = 0) are given by:
N AE ib U — U
v = h—CV = ¥vm (72)
From this equation, the distances between the single lines are supposed to be multiples of the ground
frequency diVided by 6. Again, this expectation is not fulﬁlled completely in reality Which can be
explained by the fact that a molecule has to be seen as a so-ealled anharmonic oscillator. To illustrate this
coherence, the potential curves for both harmonic and anharmonic oscillators are plotted in Fig. 41. They
show the potential of the forces between the nuclei as a function of the nuclear distance. The quantisized
Vibrational energy levels Evib can be seen as horizontal lines of constant energy as drawn in Fig. 41. In the
ease of a harmonic oscillator, the potential curve appears as a symmetrical parabolic function. If one
nucleus is regarded as ﬁxed, the other one would oscillate like a ball Which rolls along the curve. The
points Where the energy levels cross the curve are the reversal points of this oscillation. This model does
not agree With reality in two essential points. First, in the simple model there is no theoretical reason that
the distance between the nuclei could not decrease to zero. In reality, this is physically not possible
because the electrostatic forces between the two positively charged nuclei would rise very quickly. On the
other hand, the potential is not allowed to rise until inﬁnity With increasing distance between the nuclei.
The force between the nuclei Which is produced by the electrons is only decreasing With rising distance
until the molecule becomes dissociated. As can be seen from the potential curves, reality is better
represented by the model of the anharmonic oscillator. In this case, the energy levels are no longer
equidistant.
E 0:6 - ' .
E potential curve
U=5 .
‘ a I dissociation energy
M
_ .9
4% I
5
4
g a
v E
Eel el
r r
Figure 42: Harmonic (left) and anharmonic (right) oscillator.
15 - 38 RTO-EN-AVT-194

"
"39","8W 0le _ , , , , .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
3.3 For the experimenter: The Molecular Spectrum
The emission line in molecular emission spectra is based on the superposition of electronic, Vibrational
and rotational transitions. The wave number of each emission line is given by the total change in energy.
Often, the upper state of a transition is characterized by ' and the lower state by Using this
nomenclature, equation (55) can be written as:
17=AT61+AG+AF (73)
Of
‘7 2 Tie] _ Tire] + GI(UI) _ G”(U”) + FI(UI,JI) _ F”(U”,J”) (74)
With: TE] normalized electronic energy
G(U) normalized Vibrational energy
F ( U J) normalized Vibrational energy
and AT] >> AG >> AF
Depending on the question Which part of the spectra (purely rotational, rovibrational) is observed, Eq. (73)
has to be reduced. Furthermore, not every combination of v’ and v” is allowed according to the quantum
mechanical selection rule. A famous representation of the different emission lines is a plot of the rotational
quantum numbers versus the wave number. These resulting graphs are called Fortrat parabolas. Similar to
the wave number, the intensity of an emission line is represented by a superposition of electronic,
Vibrational and rotational transition intensity. But the amount of light absorbed 0r emitted by atoms or
7 1 Tr0t=8100K AV 2 1
'E
=. -\
3} 0,6 AV 2 2 ‘ 1
a -/ i
3 0,4 —
3 \ '
'4: 0,2 y
e '7 ‘ /
h 0
300 320 340 360 380 400 420
wavelength [nm]
Tvibz 9500 K — measurement
09 B-X trans1t10n of N 2Wlth AV 2 0 0-0 70
7 0’8 band head 60 E
’5 0,7 3
=5 50%
E 0’6 disturbance by g
— 0 5 1-1 einel-transition 40 E
r; ’ band head A P-branch E
5 0,4 i ' ‘ 30 g
E - . _ ' -bra c , ‘ 3
E03 I I ' ' - . ii’l “ 20E
go’z' ' 4 ’ |-""'-. kg
, ""WIN? I'r---
0,4014‘ wi,#‘, i_.‘,#.,,.h Libt 5,""!!!I'Il-il\ A
388 388,5 389 389,5 390 390,5 391 391,5
wavelength [nm]
Figure 43: Band structure of the N2+-molecule measured in front of a hot SiC material sample
(TWall = 1580 0C).
RTO-EN-AVT-194 15 - 39

"
"40","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics mimrm
molecules depends evidently on the population in that level. If the system is in thermal equilibrium, then
the populations of atoms or molecules in the energy levels follow the Boltzmann distribution:

g e(—Ei/kT)
_ 1'
NZ. —NW (75)
Zgie
1'
Under the assumption of this Boltzmann distribution, the intensity of each emission line is given by:
iTZTCi [—Gxuvkﬂ [—mmkﬂ
1021:1211"" : KV4SJfalte e e Wb e m (76)

Here K is a function of the electronic transition moment and the partition functions for the electronic,
Vibrational and rotational transition and therefore of electronic, Vibrational and rotational temperature but
not of rotational or Vibrational quantum number. For a given plasma state, K is a constant.
S J is the Honl- London factor Which describes the statistical weights for the transition. It is a measure how
the radiation energy is distributed over the different rotational modes. To illustrate the appearance of a
molecular spectrum according to this theory, Fig. 42 shows the N; First Negative band system in low
resolution With the different band heads and the ﬁne structure of the Av=0 band in high resolution
including the 0-0 and the 1-1 band head. The dark line represents a measurement in front of a hot material
sample that reached a steady state wall temperature of 1580 0C; the gray areas are a numerical simulation
of the emission. The Fortrat parabolas for the 0-0 Vibrational transition are added to the ﬁne structure
diagram. The molecular band is divided into different parts Which are formed by single rotational lines. In
the ease of N; these bands are degraded to the Violet Which means that rotational lines With rising
rotational quantum number are shifted to lower wavelengths. A11 rotational lines Which result from the
transition from the Vibrational level 0 to the Vibrational level 0 lie close together and form the 0-0
Vibrational band. The next band head at lower wavelengths belongs to the 1-1 transition. A11 higher
Vibrational transitions With Av=0 are adjacent. Together they form the Av=0 band system. Systems With
other differences in Vibrational quantum number such as Av=-2, Av=-1, Av=1 and Av=2 are similarly
formed.
3.3.1 Line Broadening
All the models explained so far result in a wavelength value Where the emission is expected and a value
for the intensity. However, the real measurement shows a more or less broad line proﬁle. This is due to the
fact that the theoretically found value is disturbed in different ways, summed under the term Line
Broadening:
The natural line-width in a plasma Without motion at low pressure (Which means that collisions between
particles are rare) is determined by Heisenberg's law of uncertainty and is in the dimension of 10'5 nm
Which normally can be neglected in comparison to the other broadening mechanisms. This effect is always
present.
The other most important processes for line-broadening are:

- Doppler effect

0 Interaction With other particles (pressure broadening such as resonance, Stark and Van der Waals

broadening)
° Zeemann effect caused by disturbing magnetic ﬁelds. The Zeemann effect gains importance if
strong magnetic ﬁelds are used.
The Doppler and the Stark effect are used in spectroscopy to determine thermodynamic quantities.
However, very highly resolved measurements are indispensable for these measurements.
15 - 40 RTO-EN-AVT-194

"
"41","VP OTAN . . . . . .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
Doppler Broadening
The motion of radiating particles causes a wavelength shifting of the emitted spectral line (Doppler shift).
Within plasma Without ﬂow velocity, the velocity values and directions of the single particles are
statistically distributed. A superposition of the different Doppler shifts yields a broadened intensity proﬁle.
If the Doppler displacement is strong in comparison to the other broadening mechanisms, the translational
temperature of the emitting particles can be determined from the Doppler half Width of the emission lines.
For this purpose, a high resolution spectrometer is needed. A Fabry-Perot interferometer fulﬁlls this
requirement.
Broadening by Interaction With other Particles
Neutral particles, electrons and ions in the plasma surrounding the emitting particles can cause
disturbances of the emission Which is proportional to the partial pressures of the emitting and disturbing
particles. This pressure broadening can be diVided into resonance, Stark and Van der Waals broadening.
To describe this procedure, the disturbing particles are mostly regarded as classical particles Which move
in the simplest case on straight lines With the velocity V. From a distance p to the emitting particle, the
effect of the disturbing particle can be noticed. Therefore, the time during Which the disturbance occurs is
on the order of
At z B. (77)
v
If At is short in comparison to the time between two disturbances, Which is normally valid for fast particles
such as electrons, the disturbances can be regarded as collisions and interpreted by collision theories. In
this case, the emitting particle is regarded as a harmonic oscillator.
If a disturbing particle passes the emitting particle, the phase of the above-mentioned oscillation is
changed. A Fourier analysis of the phase-disturbed oscillation gives a dispersion proﬁle With the half
Width Av H . The maximum value of this line proﬁle is shifted by AV compared With the proﬁle of the
undisturbed line With the frequency V0. At the regarded plasma states, the half-Width is mainly determined
by the Stark effect Which covers the interaction of charged particles caused by the forces due to their
electric ﬁeld.
In comparison to the emission Without disturbing effects caused by an electric ﬁeld, the emission of atoms
in an electric ﬁeld of the strength E is shifted by the frequency AV:
1 *
Av(E)=—C E2 (78)
272
Here, C * is the so-ealled Stark effect constant. A disturbing electron in the distance r to the emitting
particle produces an electric ﬁeld at the location of the particle With the strength
1
E 2 —£2 (79)
472290 r
and therefore causes a frequency displacement of the above described oscillator 0f:
1 2 1 C
Av(r)=— L C*—4=—ff (80)
27: 47780 r r
Therefore, the line broadening due to the Stark effect is proportional to ~r'4 With the constant Cw. So, the
equations for the line displacement AVVST and the half Width AVHST in a plasma With the electron density ne
and the average thermal velocity 17 can be written as:
RTO-EN-AVT-194 15 - 41

"
"42","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics miller”
St 1 2/3—1/3
AVV 2—9.85CW 1/ me
27:
1 _
Avfl‘ 2—11.37C5V/3v1/3ne (81)
27:
8 1 1
withv= —kT —+—
7: me M
Here, M is the molecular mass of the corresponding ion. In the above equations, only the inﬂuence of the
electrons on the emitting particles is taken into account. Due to their higher mass and their therefore lower
velocity, the inﬂuence of the heavy particles can often be neglected. Meanwhile, the simple model as
described above has been reﬁned by quantum mechanical considerations of the collision processes but the
principal results remain valid.
Due to their large line Width, especially the Balmer lines of the hydrogen atom are well-suited to
determine the electron density from the line broadening due to the Stark effect. Fig. 43 shows the Ha-line
at two different plasma states. The line Width of the Balmer line HB is even stronger than that of the HB'
line. At an electron density of me = 1023 m'3 and a temperature of T = 10000 K the half Width of the HB-line
is 45 A.
For plasmas Without hydrogen, determining the electron density from the Stark broadening is often
difﬁcult or even impossible because the effects of other broadening mechanisms (especially the effect of
Doppler broadening) are stronger than the Stark effect. Sometimes, small amounts of hydrogen can be
added to the plasma to enable the determination of the electron density as described above.
3.4 Emission Spectroscopy
Emission spectroscopy is one of the most important methods of plasma diagnostic measurements With the
great advantage of being completely non-intrusive. The emission spectrum contains information about
0 the wavelength of the emitted radiation
- its intensity
0 the intensity proﬁle of each line
- the intensity distribution of the continuous radiation
To obtain information about therrno-ehemieal processes, the evaluation of the measured data can become
H Ne =1.8-1023m'3
ﬂ Balmer-Iine of hydrogen T=15000K
'E Ha: ?t = 6562.7A
:5
.d
a continuous spectrum
5 N =3.o-1022m'3
: T=11000K
:5
o
3 continuous spectrum
0
.C
Q- t =6562.7A
6480 6520 6560 6600 661.0
wavelength 7» [A] —->
Figure 44: Line broadening due to the Stark-effect.
15 - 42 RTO-EN-AVT-194

"
"43","“V OTAN _ _ _ _ _ _
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
rather difﬁcult. Generally, the applications of emission spectroscopic measurements can be divided into
three sections:
- The identiﬁcation of different atoms and molecules Within the plasma
- The determination of thermodynamic quantities such as temperatures and particle densities
- Gaining information about excitation and recombination processes Within the plasma
For the applicability of emission spectroscopy as a plasma diagnostic method to determine thermodynamic
quantities, a particular setup and important calibration steps have to be considered. Therefore, the
following section ﬁrst gives an overview about the basic experimental setup and the calibration steps
before some exemplary results are shown.
3.4.1 Experimental Setup
The results of emission spectroscopic measurements are inﬂuenced by different factors. Generally, the
measured data cannot be used for further evaluation Without any corrections. Although modern
spectrometers and monochromators are normally wavelength calibrated, an additional wavelength
calibration should be performed prior to each measurement because testing time is often limited and very
expensive. In any case, a spectral intensity calibration (either relative or absolute) is necessary to enable a
comparison of emission lines at different wavelengths or to determine thermodynamic quantities from the
absolute intensity of the measured emission.
Measurements in different wavelength regions require different capabilities of the experimental set-up. For
measurements of molecules in the ultraviolet wavelength region, the spectral transmittance of the optical
elements of the experimental set-up and the spectral efﬁciency of the detector have to be optimized for
utilization in the UV because at most plasma states the emission of the molecules is already weak. Fused
silica lenses and Windows as well as mirrors are the most commonly used optical elements. In any case, a
spectral calibration of the set-up has to be done Which Will be described below.
At higher wavelengths up to the near infrared, the choice of materials for the optical elements is rather
easy because most optical materials have sufﬁcient characteristic properties in this wavelength region. On
the other hand, most detectors suffer from decreasing efﬁciency close to the infrared especially if they are
sensitive in the UV region. Another important disturbance is second order radiation. Due to self-
absorption in air below 185 nm this effect gains importance only at wavelengths above 390 nm. To
prevent the measured data from second order radiation, spectral ﬁlters are used to block radiation at
spectrometer % ‘ X
CCD-camera anar mirror % E 1%
512X512 % fotation vs vert . . g £79
10mm*10mm ' ' fused Silica i g 1%
, . Window “SJ
en rance sli lane , i er -I» i
tsiitwidthtspoam“ 9’ flt A I 1
2m I j
% To
. . g *5 “é
iris / E f 3
ﬂl3mm % gig
/ E E
s / ‘a
2 g ‘
I spherical mirror
focuslength 600mm
Figure 45: Typical experimental set-up for emission spectroscopic measurements [54].
RTO-EN-AVT-194 15 - 43

"
"44","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics omimm“
wavelength below the region of interest.
Fig. 44 shows a typical setup for emission spectroscopic measurements. The emitted radiation is focused
onto the entrance slit of a spectrometer Where the spectral decomposition takes place. At the eXit of the
spectrometer, the transmitted light is collected by a detector. The focusing elements of the optical set-up
have a remarkable inﬂuence on the results. In the set-up presented all lenses have been replaced by mirrors
to minimize chromatic aberration Which causes a shifting of the focus. If extensive wavelength ranges
have to be detected, this shifting causes signiﬁcant errors in the measured data. The mirrors are used for
focusing and for adjusting the measurement position inside the vacuum tank. Because of the
comparatively large focal length of 650 mm, a precise adjustment of the optics is an important requirement
for a successful measurement. For the adjustment procedure, the detector is replaced by a laser. The laser
light has to take the reverse optical path and enables both an adjustment of the optical aXis and of the
measurement position.
3.4.2 Wavelength Calibration
Generally, a wavelength calibration has to be done to relate the detector wavelength aXis to the emission
wavelength. Most spectrometer software offers a procedure to calibrate the single detector elements
although a manual calibration is also possible. For this purpose, the radiation of a calibration lamp With
emission lines at known spectral positions is measured. Fig. 45 shows the measured spectrum of a Hg-
lamp Which is one of the most commonly used calibration lamps. Usually, the spectrometer is adjusted
until one of the known emission lines appears in the center of the detector array. Other known lines are
used to perform a polynomial ﬁt (second order is most sufﬁcient) for the wavelengths of the other pixels.
3.4.3 Intensity Calibration
If the absolute intensity of the emission lines has to be detected, it is obVious that the sensitiVity of the
detector has to be calibrated. But even if only relative intensities have to be compared, at least a relative
calibration has to be done. The calibration is done by measuring a calibration lamp With already calibrated
continuous emission (e.g. a tungsten band lamp for the Visible wavelength region or a deuterium lamp for
the UV).
Sometimes, only the speetrometer-deteetor couple is intensity calibrated Which is done by illuminating the
Whole entrance slit of the spectrometer With the light of a calibration lamp. In this case, the calibration
lamp is placed directly in front of the entrance slit. The advantage is that the speetrometer-deteetor
combination has to be calibrated only once for a given wavelength range. The disadvantage of this
calibration is that all spectral transmissions of Windows, ﬁlters and lenses in the optical path have to be
10000 i N N
S l\ a g H 3 ‘1 «a
im- 5- m - a v 2 a
H ‘ + + m o ‘ L0 M .c ‘ (\i n
4.1000‘ N 8‘9“ “.0in + N:
l 3“ 8- :OrrlE‘ 0-HT.) lwéoog Bl
E l 5 §{« s“; l g“ l 3““50' E""
w l ‘ l ‘l l E ‘l‘ c0"" °°
i l i i m . 'k i
1"":3- 100 l l l l a 3 m
.E 3"" l‘ “ ll ‘l W 2 51 l
a: ‘x ‘ l ‘ w l ‘2 H l l‘ \i
> M ‘ H H‘H‘ i“ “E H l l‘ l ‘1 ‘1‘
:5 H“ i W H \l ii‘s‘: mi i ii i“ ii ii i ii
6 10 M H ‘l H g‘ 0 l“ , My“ x H i‘ I W I H A H l
h ““i H :‘ J‘s“ “ m 3‘ ll “MM M l “ 3‘ l I l ,
“m. l‘as‘m, m 0 “H“ ""“llm . ‘ ‘ ‘ l ““ l“ “
H‘wki‘l‘i; Hill“ ‘Hul‘i‘ J“; nihilm‘ I Iiw‘ililii p"" ‘ ~ J“ H H. ‘N‘l ‘ ‘ihli‘l‘lli‘l ilg‘iﬂ ‘ ‘M
H“: ‘l Huill‘m I'm“ ll““‘t$¥l‘3$\WM \‘h‘t‘l‘x l: W “ll \‘HMl‘lg‘li‘
1 ‘ m I l.‘ “l l ‘1‘: l x ”l H W
250 300 350 400 450 500 550 600 650 700 750 800
wavelength [nm]
Figure 46: Spectrum of an Hg-calibration lamp.
15 - 44 RTO-EN-AVT-194

"
"45","“V OTAN . . . . . .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
5 20 o. Deuterium measured 1:8
g E gmm Tungsten band, measured 1,6 {g
E 3"": 4 15 g L; :1 100000 —ca|ibration factor 14 :3
'3 <5 Deuterium '9 2‘ § ’ '- g
'3 u Tun sen Band E E : 80000 1’2 g g
$53 9t 1o??? 1.0%};
2:2 3%560000 0’8 Ea
g 5 g: § 40000 0,6 3%
s 1 g g E
L E 20000 02 g
200 300 400 wavelti‘gth [“6223] 700 800 200 300 400 wavei‘oaongth [""622] 700 800
Figure 47: Calibrated intensities of the different lamps (left) and measurements (right) [54].
known accurately. Additionally, the solid angle and the imaging factor have to be included in the ﬁnal
evaluation.
The better but also more time consuming method is to place the calibration lamp at the measurement
position and use the same optical path as in the measurement Which has to be calibrated. In this case, all
inﬂuences on the signal are included in the calibration procedure.
Fig. 46 shows the calibrated emission of two calibration lamps as tabulated by the manufacturer and the
measured values. The correction factors for the single detector elements are included in the diagram. The
emission of the tungsten band lamp drops down in the ultraviolet wavelength region Where the deuterium
emission is rather strong. On the other hand, the emission of the deuterium lamp is no longer continuous in
the Visible wavelength range. Thus, only a combined calibration using both lamps gives a valid correction
factor. Since the deuterium lamp itself is calibrated to spectral irradianee, the correction factors have to be
sealed by a constant factor to those of the tungsten band lamp Which is calibrated to spectral radiance.
3.4.4 Determination of Local Quantities, Abel Inversion
A main disadvantage of emission spectroscopic measurements is the fact that the measured signal always
consists of the integration along the line of sight as illustrated in Fig. 47.
The Abel inversion is a mathematical technique Which allows a reconstruction of the local values from a
vertical proﬁle of measured (that means integrated) intensities [(2) as long as rotational symmetry of the
radiation Within the measured volume is given.
The radiation of the plasma volume is described by the emission coefﬁcient g(r). The measured integrated
intensity [(2) is coupled to 8(1‘) by the Abel equation:
R r
[(2)22 j —g(r)dr (82)
r22 /r2 _ 22
R is the radius of the measured volume While r is the local radius. Solving for 8(1‘) gives
1 00 d1 / dz
£0”): —— I #612 (83)
72' z=r [22 _ 7'2
In most cases an analytical solution is hard to ﬁnd because a valid approximation of the integrated
intensities is not available. Therefore, a numerical solution is used Where the emission coefﬁcient is
considered to be constant over ﬁnite rings of the regarded volume. A reﬁnement can be implemented if a
linear transition between the measurement position is postulated to approximate the continuous course in
the real plasma. Fig. 48 illustrates the principle of the numerical Abel inversion.
RTO-EN-AVT-194 15 - 45

"
"46","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics omim'rm
plasmajet
mirror
2 _ .
l - , “1 -.| I _.
F. r fosusing lens ..
\/
observed plasma volume
Figure 48: Typical geometrical configuration.
_.#_..- I:
lzl ._ _ _- _
15:: I
.' : .' :' -"" .-"" -"" .-'.-'
r II}
Figure 49: Principle of the Abel inversion.
Figure B2.1 shows the measured intensities 1(2) and the Abel-inverted intensity i(r). The Abel-inverted
intensities drop down to negative values at the borders of the plasma jet. Theoretically, this could be
caused by absorption, but more likely these values are caused by numerical errors Which can accumulate
especially in the border region Where intensities are rather low. Generally, the Abel inversion reacts very
sensitively to functions Which are not constantly differentiable. For this reason, a smoothing of the
measured data often has to be performed ﬁrst.
The principle discussed is easily applicable if the local intensity distribution Within the plasma is of
particular interest as it was postulated for temperature determination methods. The problem becomes more
complicated if, in addition to the intensity distribution, the line proﬁle also has to be resolved, for example
to determine electron densities from Fabry-Perot measurements. Here, the line broadening changes over
the cross section as the electron density changes.
The measured intensity I(z) Within the Abel integral equation is not only described by the emission
coefﬁcient g(r) but also by the line proﬁle of the emission lines. The Abel equation becomes:
1 00 (d(l 2 A12 2 )/dz)
g(rmg (r): _ j M012 (84)
72' z=r ’22 _ V2
This expression gives a relation between the integrally measured broadening AKB(Z) of an emission line at
the wavelength 7» With the local broadening AKBQ). If g(r) is known from a conventional Abel inversion;
the local broadening can be calculated.
3.4.5 Exemplary results
The basic principles that determine the emission of atoms and molecules have been explained above. The
spectrum emitted by the plasma can be regarded as a superposition of the emission of the different
radiating species. Figs. 50 and 51 show the measured emission spectra of an air and a C02 plasma state
With the most important radiating species in the wavelength region between 200 nm and 900 nm in a 10W
15 - 46 RTO-EN-AVT-194

"
"47","“V OTAN . . . . . .
w
50 1.0
40 0.8
E 'T' 0.6
> 30 :
g “E 0.4
E 20 £2
'— E 0.2
10 0.0 Im-mi
0 -0.2
—150 —100 -50 0 50 100 150 -150 —100 —50 0 50 100 150
z—position [mm] y-position [mm]

Figure 50: Exemplary measured (left) and Abel-inverted (right) intensity distribution.
resolution of 0.5 nm. The spectral emission as a function of the wavelength corresponds in the air plasma
to that of an equilibrium plasma state at a temperature of T = 117OOK but the emissions of the different
species have been scaled by different constant factors to enable a graphical representation in a common
diagram. The emissions of the atomic species have been reduced by a factor of 10'6 and the emissions of
the molecular species NO, NZ and Oz have been ampliﬁed by factors of 10, 100 and 300, respectively.
Generally, the UV-region between 200 nm and 400 nm contains the radiation of most molecular species
such as NO, NZ, Oz and N; With the exception of the NZ First Positive system. The strongest atomic
radiation can be observed close to the infrared wavelength region above 700nm. Fig. 51 shows the
spectral simulation of a C02 plasma ﬂow. It can be seen that the emission of CO is dominating the
emission over the Whole spectral range, While CN and C2 have some spectral regions were the radiation is
dominated by these species and other ranges (in the UV) Where this radiation is not of importance. Here,
absolute radiation quantities are shown, i.e. radiation intensity in W/(mzsr m) such that also the number
densities can be analyzed [57].

3.4.6 Identiﬁcation of Atoms and Molecules
Without a doubt, the identiﬁcation of unknown elements using the wavelength of the emitted spectral lines
is the oldest application of emission spectroscopic measurements. In plasma Wind tunnels, the
identiﬁcation of different particles is of particular interest for:

- Proving the existence of ionized species

- Detecting erosion products of the electrodes Which pollute the plasma

- Determining the plasma regions Where recombination, dissociation 0r ionization processes occur

(e.g. NO-formation due to catalytic effects).

0 Detecting erosion products of the heat shield materials.
Fig. 52 shows two spectra recorded during the re-entry 0f the automated transfer vehicle ATV-l. It is an
excellent example that the identiﬁcation of atoms and molecules is of particular interest as here the main
focus was to measure the distribution of the different fragments of the entering spacecraft and to ﬁnd out
Which fragment consists in Which metals, alloys or chemical hazards.

RTO-EN-AVT-194 15 - 47

"
"48","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics mgwm
1E+OO
.—. equilibrium 800 Pa —superposition —NO 0
g 1301 Tel=Trot=Tvib=11700 K i 02 N2 0
g N2p —0
E1502 N0 N2 N2p —N N N
>, ’H’r ‘ \ 0 o N
:': 1E-03 /s,MM»\w-WOMM,m W \ O
E 1E-O 4 02 t m
N _ K» V \
nu. ’ ililllll “Hi
1E-06 _ ""IIIIMII ""w H J ‘9ow ___t
200 250 300 350 400 450 500 550 600 650 700 750 800 850 900
wavelength [nm]
Figure 51: Superposition of the computed emission of the most important radiating species in an
air plasma in the wavelength region between 200 nm and 900 nm [54].
I - t — art rr-QA: ...,, .., J H ‘ _! .AH‘J J...
-~~-~~ ; ”WWW"" WRMWWW
A ”m a - : ; ’ . .Wn
E1010 w/VWW W “MM“ . 3 _ ..
(.0 ./ E .s— ‘ .w '. : 3 :W
E w” i w.- g
(-0 : : : : : :
5/ MM ; g g
E ' i ?NVWWE ’ 5 5
10 M
200 300 400 ‘ _ 500 600 700 800 900
wavelength, nm
Figure 52: Superposition of the computed emission of the most important radiating species in
C02 plasma in the wavelength region between 200 nm and 900 nm [58].
3.4.7 Temperature Determination from Atomic Radiation
The information about the plasma temperature is contained Within the intensity and the shape of the
spectral lines of the radiating species. Replacing the number density of the excited state nn under the
assumption of a Boltzmann distribution as introduced in equation (B235), the spectral emission
coefﬁcient am of a spectral line as introduced in equation (B22) can be written as:
1 g E
811m 2 EhVnmAnmng—Z€Xp[— k—;] (85)
If all quantities that remain constant for one species at the same plasma state are combined in the constant
C Which also contains common factors that inﬂuence the measured radiation such as the solid angle of the
focusing system, an equation for the measured line intensity of the transition from state n to m is obtained:
El’l
Inm : CVnm Anmgn €Xp _ [(7 (86)
15 - 48 RTO-EN-AVT-194

"
"49","{db NIXI‘C)
EV ()TAN . . . . . .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
x 105 Spectrum. Frames. 153 and 154 Q Fﬁkm 43.31119
4 I
If.
Frame 153. Black. with line annotatinns mam""; ""m 29m:
Frame154.ﬁ'ed
3.5 |
3 |
M; I :j; 3:313 h
2'5 a19|3€3335a377i Ii f i
""E E || l 'I
:3“ | I le-ﬁi’ILi-iq 1"". I'll l
”E 1.5 "".- _ rn:4r1:Ir.'.H - .
_ l i lli'l I 1it! I 231:; li'l ill
:h'H‘I'M I II' II.
I”- :4.|_¢_II.- I hi I i I “HfH-i III"" I' i
1 _ c I'll il | |J| I II 1t i II
x"" -'I:-IE:.135 '"""" 313” ' l
I' _.--,x .. J I . .. 'n: :-'_.'_|::.= I I, 11% I I'. 'I ||le
“'11:; r; ~'.'-:.J:'r.|-. J'IEJS: Ii Egg; III.-'.*.'.'E '5'] ""'I'illlil ii ||'. || 1 ‘i ~"".- #:‘i
05 I'llii rul3:r:.ra= 1 .'|.-':'-""-"""".‘CE'- a 1"": || .1: [Illa .I"" .""'-J 'ui'i l ill “I llli J y la ""Ir'I'Illllll'
”ii"" 'III ‘1‘"" III- '~' "" 2"" ""il'r-“l'” ll - ”ME '1??? Th: : l‘élnm 1‘i 4.150 F A. Iii: Iii'f'lli’nwlir 1r""- -""I w: '.'J
liiiﬁﬁwlﬁﬂ‘ﬂm-rﬁﬁmigiilghgghﬁﬁﬂﬂdilliﬂibﬂ“;#miﬁefﬂtrﬂi'ﬁﬁvﬁf‘ii’ VLF'ﬁla‘u‘hffﬁrﬁyiﬁgﬁhJ’: H“ I"" II 'n h "" :olglﬁ'ﬁﬂ _ $.53: VII ﬂhll’l-IET'TH ?.w' .. .
ﬂ :uIEEU-S‘. II'. nl 141m ""r'l-iL‘j_‘l;.'_III ..J-|.'.|'IH.-I lixiaii'lgladlﬁjﬂ
IEI.I”L- EE E- um
320 340 350' 33:]— 400 420
wwafangth. nm
Figure 53: Emission spectra measured during the destructive re-entry of ESA ATV-1 [58].
1:( 1m” j 1 (C) E” 87
or — = n ——
Even Without knowledge of the particle density, a determination of the temperature by a comparison of
two emission lines can be performed. For this method, the fact is applied that the above equation formally
appears as a straight line equation y= b + mx With y and X being the logarithmic expression and the
excitation energy respectively and Where the slope contains the desired temperature. With only two points
Which means two emission lines the slope and therefore the temperature can be determined. To increase
the quality of the measurement, usually more than two lines are used. This method is called Boltzmann
plot and can be used both for determining atomic and molecular temperatures as explained in detail in the
following section. It should also be noted that if the two lines are energetically close to each other, the
determination of the temperature is difﬁcult. As an example, for the most commonly observed transitions
of atomic oxygen at 777 nm and 844 nm, the term E/(kT)=2880/T. At temperatures above 6000 K this
means that the change in T Will result only in very small changes of the intensity ratio.
3.4.8 Determination of Molecular Temperatures
In most cases, the distribution of the number densities of the excited rotational and Vibrational levels
follows a Boltzmann distribution. If single rotational Vibrational lines can be speetrally resolved Within the
measurements of the molecular bands, the application of a Boltzmann plot is possible to determine the
molecular temperatures.
A closer look for the intensity of single emission lines gives the basic principles for temperature
determination. Within one electronic transition the ratio of different emission lines is only a function of
rotational temperature if the Vibrational quantum number does not change.
Therefore, different rotational lines of the same Vibrational transition can be used to determine the
RTO-EN-AVT-194 15 - 49

"
