"","x"
"28","Page 27 of 51 Langmuir
1
2
3 [21] Migliaccio, C. P., Dhavaleswarapu, K., and Garimella, S.V., “Temperature Measurements near the Contact Line of an
4
5 Evaporating Meniscus V-Groove”, Int. J. Heat Mass T ransfer, 54, pp. 1520-1526, (2011)
6
7 [22] Holm, F.W., Goplen, S.P., “Heat Transfer in the Meniscus Thin-Film Transition Region”, J. Heat T ransfer, 101 (3), pp.
8
9 543—547, (1979).
1(1) [23] Panchamgam, 8.8., Chatterjee, A., Plawsky, J.L., and Wayner, P.C., Jr., “Comprehensive Experimental and Theoretical
12 Study of Fluid Flow and Heat Transfer in a Microscopic Evaporating Meniscus in 21 Miniature Heat Exchanger”, Int. J. Heat
1 3
14 Mass Transfer, 51, pp. 5368—5379, (2008).
1 5
16 [24] Scriven, LE, and Sternling, C.V., “The Marangoni Effects”, Nature, 187, pp. 186-188, (1960)
:1]; [25] Thompson, J ., “XLII. On certain curious motions observable at the surfaces of wine and other alcoholic liquors”, Phil. Mag,
19 10, pp. 330—333, (1855).
20
21 [26] Schwabe, D., and Scharmann, A., “Some Evidence for the Existence and Magnitude of a Critical Marangoni Number for the
22
23 onset of Oscillatory Flow in Crystal Growth Melts”. J. Cryst. Growth, 46(1), pp. 125-131, (1979).
24 . . .
25 [27] Clements, J . A., Hustead, R. F., Johnson, R. P., and Gribetz, 1., “Pulmonary Surface Tens10n and Alveolar Stab111ty”, J App].
:3 Physio], 16(3), pp. 444—450, (1961).
28 [28] Aharon, 1., and Shaw, B. D., “Marangoni Instability 0f Bi-component Droplet Gasiﬁcation”, Phys. F luids, 8(7), pp. 1820-
29
30 1827, (1996).
31 . . . . . . . .
32 [29] Pesach, D., and Marmur, A., “Marangonl Effects 1n the Spreadlng 0f L1qu1d Mlxtures on a Sohd”, Langmuzr, 3(4), pp. 519-
33

524, 1987 .
34 ( )
35 [30] Sternling, C. V., and Scriven, L. E., “Interfacial Turbulence: Hydrodynamic Instability and the Marangoni Effect”, AIChE
36
37 Journal, 5(4), pp. 514-523, (1959).
38
39 [31] Sawistowski, H., “Surface - Tension - Induced Interfacial Convection and its Effect on Rates of Mass Transfer”, Chemie
40
41 Ingenieur Technik, 45(18), pp. 1093-1098, (1973).
:3 [32] Ruckenstein, E., and Berbente, C., “The Occurrence of Interfacial Turbulence in the case of Diffusion accompanied by
:45] (3116161661 Reaction. Chem. Eng. Sci, 19(5), pp. 329—347, (1964).
46 [33] Farahi, R. H., Passian, A., Ferrell, T. L., and Thundat, T., “Microﬂuidic Manipulation Via Marangoni Forces”, Appl. Phys.
47
48 Lett., 85, pp. 4237-4239, (2004).
49
50 [34] Carles, P., and Cazabat, A.M., “The Thickness of Surface-Tension-Gradient-Driven Spreading Films”, J. Colloid Interface
51 Sci, 157, pp. 196-201, (1993)
52
53 [35] Cazabat, A. M., Heslot, F., Troian, S. M., and Carles, P., “Fingering Instabilty of Thin Spreading Films Driven by
54
55 Temperature Gradients”, Nature, 346, pp. 824-826, (1990)
56
57
58
59
60 27

ACS Paragon Plus Environment

"
"29","Langmuir Page 28 of 51

1
2
:43 [36] Fanton, X., Cazabat, A. M., and Quere, D., “Thickness and Shape of Films Driven by a Marangoni Flow”, Langmuir, 12, pp.
5 5875-5880, (1996)
6
7 [37] Ludviksson, V., and Lightfoot, EN, “The Dynamics of Thin Liquid Films in the Presence of Surface-Tension Gradients”,
8
9 AIChE, 17(5), pp. 1166-1173,(1971)
1(1) [38] Golovin , A. A., Rubinstein , B. Y., and Pismen, L. M., “Effect of van der Waals Interactions on the Fingering Instability of
12 Thermally Driven Thin Wetting Films”,Langmuir, 17, 3930—3 93 6, (2001)
1 3
14 [39] Ajaev, V.S., Klentzman, J ., Gambaryan, T., Stephan, P, “Fingering Instability Of Partially Wetting Evaporating Liquids”, J
1 5
16 Eng. Math, 73, 31-38, (2012).
:1]; [40] Liu, X., Guo, D., Xie, G., Liu, 8., and Luo, J ., ““Boiling” in the Water Evaporating Meniscus Induced by Marangoni Flow”,
3 Appl. Phys. Lett., 101, 211602, (2012).
21 [41] Dhavaleswarapu, H.K., Chamarthy, P., Garimella, S.V., and Murthy, J .Y., “Experimental Investigation of Steady Buoyant-
22
23 Thermocapillary Convection near an Evaporating Meniscus”, Phys. F luids, 19, 082103, (2007).
24
25 [42] Marco, S. C., and Chung, J . N., “A Possible Role ofNanostructured Ridges 0n Boiling Heat Transfer Enhancement”, J.
3‘; Heat Transfer, 135, 041501, (2013).
28 [43] Ajaev, V. 8., “Interfacial Fluid Mechanics — A Mathematical Modelling Approach”, Springer (2012).
29
30 [44] Yang, L., and Homsy, G. M., “Steady Three-Dimensional Thermocapillary Flows and Dry-out inside a V-shaped Wedge”,
31
32 Phys. F luids, 18, 042107, (2006).
g: [45] Markos, M., Ajaev, V.S., and Homsy, G.M., “Steady Flow and Evaporation of a Volatile Liquid in a Wedge”, Phys. F luids,
35 18, 092102, (2006).
36
37 [46] Savino, R., and Paterna, D., “Marangoni Effect and Heat Pipe Dry-out”, Phys. F luids, 18, 118103, (2006).
38
39 [47] Legros, J .C., Limbourg-Fontaine M.C., and Pétré, G., ""Inﬂuence of a Surface Tension Minimum as a Function of
:(1) Temperature on the Marangoni Convection."" Acta Astronautica, 11, pp. 143-147, (1984).
:3 [48] Wozniak, G., “On the thermocapillary motion of droplets under reduced gravity”, J. Colloid Interface Sci., 141, 245 (1991).
44 [49] Savino, R., d1 Francescantonio, N., Fortezza, R., and Abe, Y., “Heat Pipes with Binary Mixtures and Inverse Marangoni
45
46 Effects for Microgravity Applications”, Acta Astronautica, 61, pp. 16-26, (2007).
47
48 [50] d1 Francescantonio, N., Savino, R., and Abe, Y., “New Alcohol Solutions for Heat Pipes: Marangoni Effect and Heat
:3 Transfer Enhancement”, Int. J. Heat Mass T ransfer, 51, pp. 6199—6207, (2008).
51 [51] Armijo, K.M., and Carey, V.P., “An Experimental Study of Heat Pipe Performance Using Binary Mixture Fluids That
52
53 Exhibit Strong Concentration Marangoni Effects”, J. T hermal Sci. Eng. Appl., 3, 031003, (2011).
54
55 [52] Ha, J .M., and Peterson, G.P., “Analytical Prediction of the Axial Dry-out Point for Evaporating Liquids in Triangular
g: Microgrooves”, J. Heat T ransfer, 116, pp. 498-503, (1994).
58
59
60 28

ACS Paragon Plus Environment

"
"30","Page 29 of 51 Langmuir
1
2
2 [53] Chatterjee, A., Wayner, P.C., J12, Plawsky, J .L., Chao, D.F., Sicker, R.J., Lorik, T., Chestney, L., Eustace, J ., Margie, R., and
5 Zoldak, J ., “The Constrained Vapor Bubble Fin Heat Pipe in Microgravity”, ACS Ind. Eng. Chem. Res., 50, pp. 8917-8926,
6
7 (201 1)
8
9 [54] Chatterjee, A., Wayner, P.C., J12, Plawsky, J .L., Chao, D.F., Sicker, R.J., Lorik, T., Chestney, L., Eustace, J ., Margie, R., and
1(1) Zoldak, J ., “Constrained Vapor Bubble Heat Pipe Experiment Aboard the International Space Station”, Journal of
12 Thermophysics and Heat Transfer, 27, pp. 309-319, (2013).
1 3
14 [55] Chatterjee, A., The Constrained Vapor Bubble Heat Pipe — on Earth and in Space, Ph.D. thesis, Rensselaer Polytechnic
15 ,
1 6 Instltute, (2010).
:1]; [56] Plawsky, J .L., and Wayner, P.C., Jr., “Explosive Nucleation in Microgravity: The Constrained Vapor Bubble Experiment”,
19 Int. J. Heat Mass Transfer, 55, pp. 6473-6484, (2012).
20
21 [57] Kundan, A., Plawsky, J .L., and Wayner, P.C., J12, “Thermophysical Characteristics of a Wickless Heat Pipe in Microgravity
22
23 — Constrained Vapor Bubble Experiment”, Int. J. Heat Mass T ransfer, 78, pp. 1105-1113, (2014).
24
25
26
27
28
29
3O
31
32
33
34
35
36
37
38
39
4o ,
41 Table of Content/Abstract Graphlc
42
43 .
44 Marangoni flow
45 -——-—->
.. . § .

jg moouuwuumuuo , -

. ‘s D —_ '
4 1 .

8 WE“ ‘ H. coolerEnd
49 ‘ -. ,
50 - ‘u 131.2 'i-..v..__.- 2.7--..“4*.bezihwrh . . ‘ . w
51 . ’
52 . ‘
53 ' C -
a Illar flow 1
5 4 p Y 0 .
55
56
57
58
59
60 29
ACS Paragon Plus Environment

"
"31","Langmuir Page 30 of 51
1
2
3 .
: Marangoni flow
—>
6 . 1 .
7 I.OOOO|¢I‘”I4IIIICIIIII '.
8 g 1 a — \ '
9 Heater End 5 x '- Cooler End
10 . _
11 ""V”
12 ‘
13 , ' F—
14 Capillary flow _ -
15 V
16
17
18
19
2O
21
22
23
24
25
26
27
28
29
3O
31
32
33
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59 *Corresponding Author: plawsky@§pi.edu
6O
ACS Paragon Pllus Environment

"
"32","Page 31 of 51 Langmuir
1
2
3
4 Q...
5
6
7
8
9
1O
11
12
131 ’ Liquid Meniscus
15 Microscope & CCD
16 Camera
17
18
19
20 Vapor
21
22
23 .
2 4 *—Outsxde of the Quartz
25 Cuvette
26
27 h
:3 Q” Liquid Pool
30
31
32
33
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
6O
ACS Paragon Plus Environment

"
"33","Langmuir Page 32 of 51
1
2
3
4 Liquid Vapor
5 | l I I l l I I I I l I l
6 I I I l I I I I I l I I l I
7 a .luc-lt""jv-‘fvzuuQ-r-u-u. _ :
8 j <_—'v_’ M '
- ,- I
9 “""""""' ' ""”‘ I
10 1.0.4.3-...- \V dd...’\‘..... _ :
11 saw: um! .
12 4- I \. .,.-- - q I
I
:1]: l'.....-“ ‘V'da..--s‘-.-.. _ |
#\‘ -— I
16 I
17 l .C”C.&-‘""049.--K-I-I. - I
18 '<_""—4 :
W _ 7 ,:-,-__ m
19 4 I
|
20 1.00.3-u- ‘V-c:..-.u-.-I. I
21 3‘4; .
22 ‘ ﬂ ,_ _ __M_ m I n
23 '5 A :
24 a .0..QCI.-\v-clvouug‘-.-.. _ lo
25 C 7:”. m1! : o
26 III W “,_V. ~- I
27 I —
28 1.....-IL§"""" 01----uununu _ I (D
h :2""——‘ '
s (—
33 q, .+ I - m! ; q
|
31 H l .C...“-“v 01..-.x‘CD-D. J I m
32 ('6 Ev. lam! :
33 a) e -e +4 e A .3
34 I
0.00.3.1. ""'-44’.-.x‘-.-.. ID.
35 I - ~.,-,-———-—, .
36 LE ml! .
37 ‘ ‘ “' g
g: L““““ §'-'c4’.---*q.-l. 4 :
-' -4 A
41 ‘ '
42 :
44 .______.___________.__ ».--- :4 :
jg 0...”.-1.‘ f~_¢:o.-.;-.--. :
47 E '-—-—__ m ;
48 |
49 9...“.-1‘ sv a:vuuuguo-uo— :
51 ' ' h """" ‘ '
52 I
53 0...”.-1'. f~.o;.---g-.---— :
54 E; m .
55 ' """" * I
56 I I I 'I I I "" | | I I I I I
57 1-! '|:|' I""""- C} m In El II""'II LI'II III PI
58 '3 H m m .-I r- H H n N N m m m n:
59 I.
60 POSltlon ofthermocouples(mm) —>
ACS Paragon Plus Environment

"
"34","Page 33 of 51 Langmuir
1
2
3
4
2 CV31 3ﬂmm ”g
g 500 1'r I I
9 i"" +2.2W
12 _..._ $4 +244
1; E 3% +2695
16 3 \ﬁ +3099
1; E 400 +3125,”
33 3 \Eﬁg : a

ER 5 i 5
3; E \h a a
24 '— “*5? 1' 2.5;; -Z""-.=:.-'i'-_:=-Z""-.=:.-E-_:.'E'.==5:45-34“ i
25 ' ""' Egiim
26 "" ﬁ 111:2“
27 3 U U ---.1-=€;_%1
28
29 0 0.01 0.02 0.03 0.04
3? POSItIon (m)
3%
34
35
36
37
36
39
4o
41
42
43
44
45
46
47
48
49
5o
51
52
53
54
55
56
57
56
59
60

ACS Paragon Plus Environment

"
"35","Langmuir Page 34 of 51

1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15 4
16 X10
17 0.5 ; ; 5
18 i i 2
19 g 2 i
21 E???“ I t 2.1"""" -
22 = (11”? ' 1:311:52112

.III-‘In El ‘4; : ; ?EE-
24 . ﬂ/ﬁ; : I
25 ""'""' ' 1/ E 5
26 E “/1: 5 2 '

""II-II"" . 3 :
28 ' r i"" E
29 E fg/ 5 5 +2411:
30 T i- 1""
:3 ,1"" +2311
3: ‘2 1? +2.?‘gw
36 E g .
37 5 1 -
39 D 0.01 0.02 0.03 0.04
:3 POSItIOI‘I (m)
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60

ACS Paragon Plus Environment

"
"36","Page 35 of 51 Langmuir
1
2
3
4
5
6
7
8
9
10
11
12
12 HigherTemperature Marangoni flow Low Temperature
15 Lower surface tension driven by surface High surface tension
1
1‘73 tension gradient
19 3/ 4"" ' ’4"" \ . - I I I
m: r ' . .1 ‘1
g; f‘ r ‘5 I ~- 1 “itCentraI drop
25 -___-;;12§“o: grm '3», orsagznrg.
26
‘—
3; Liquid flow driven by \TAr/fglllkolfthy?1| cluvettte
29 . . Pressure gradient . . . . IC Iqu' . aVeT
30 I I_ I | I I I I I _ I I : : I
33 ﬁﬁﬁgﬂﬁi‘w“! ii a 5 I: 'J 1,! 1! “2 : : : I
34 I I— I | I I I I I I I I I I
35 I I I I I I I I I I I I I I
36 IIIIIIIIIIIIII
37 H ""1' I""- D HI ID 0': N III III H
38 D N m an H H H N N N N m m m ‘1'
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
ACS Paragon Plus Environment

"
"37","Langmuir Page 36 of 51
1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15
16 r7; '1
17 1:31! 3911:”; , ,- _
3; 1 x11 """"
18 33 3: '~ «I . I
19 39% W "" {4/
I ’11;
22 a3; .
23 w 3 . _
25 ‘-¢ 01?»: _ I .
26 ‘5’”.4"" "" . -'
27 $1,131 31-:
33 1 . - ~ I:’> 3 ""4 .1 3;»
31 i»--- 3,41“? . . TWAWI 3%1111315
32 1.2.41.3 Thln fllm 'I »,.,..,:a4 -. II” a sM-rv-w
33 curved region
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60
ACS Paragon Plus Environment

"
"38","Page 37 of 51 Langmuir
1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15
16
17
18 (i
n.- ﬂ IA Q&a ma ‘

21 30 mm ug .1 .‘g 1 m 3: -. - W ,2: ,
22 n 1f». ‘ {i 1:,» ‘fwf; a “., , ""u 131% _
23 runs = i"": g m ma
24 ” 1*?"" m a “.13? 5*""‘ A 1 i""
25 o.ow 0.2w 0.4w 0.6W 0.8W 1.2w 1.6W 2.0w 2.2w 2.4w 2.6W 2.8W 3.0w 3.125w
26
28 40 mm #3 i i 3W % i
29 .-. «£2 E ‘3: -* ~
30 ru ns 2: W: E
31 $3 $3 g; _“
32 ‘1‘ 3‘? «w ”“
3:: o.ow 0.2w 0.4+w 0.6W 0.8W 12“: Law LOW
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60

ACS Paragon Plus Environment

"
"39","Langmuir Page 38 of 51

1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15
16
1 £73 Clﬂutradﬁx
19 T PM
20
21
22
23
24
25 r I
26 2 2
27 Ac=(Pﬁ —P1-)f16 l
28
30 M
31
32 J!
33 .
34 1—! i /
35 '
36 PM i
37 Clean}; 1 ' X
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60

ACS Paragon Plus Environment

"
"40","Page 39 of 51 Langmuir
1
2
3
4
5
8
7
8
9
10
11
12
13
14
15
16 60
17 5 5
1: 5 5 ‘57'1.2W
20 50 g ; +2241:
3; ..... 4U +2611
23 n E 5
24 g a a +3.125w
25 3 5 5 5
26 ‘--"" 30 ' 15. . 5 5 5
27 5 5 5

'U : : :
g: g 20
30 g a .5 5 5 5
31 . : : :
32 0' 10'- 5. 2
33 E ‘E|-I:+~ E Err:=§=§§;-;—;-;-EE§==§=E”E.E-'_-_-.- .
34 U
35 5 5 5
36 5 5 5
3; -10
39 0 0.01 0.02 0.03 0.04
40 POSItIOI‘I (m)
41
42
43
44
45
48
47
48
49
50
51
52
53
54
55
58
57
58
59
80

ACS Paragon Plus Environment

"
"41","Langmuir Page 40 of 51

1
2
3
4
5
6
7
8
9 20 . . . .2
10 2 2 __ E2431 2.
11 2"". IE» '.-.-i ‘anhgld; .—
13 0 BER

P?” ""' 2 2 ‘2
14 E : v f. : : El
15 H . a 2
16 E -20 HFf
17 “-- 2' m 2 ‘5' 2 2
18 3 22’ ' .2. ‘"" 2 2
20 1:: 40 . ""' ' i i
21 = 2 . 2- 2 a
22 D r 2., 22 2' +.- 2 2 '
24 U I E E '
25 2’ 2 2 +2.2W l
27 $05 2 2 +2.6W
33 a ; +3.125W
30 -100 I I
31 O 0.01 0.02 0.03 0.04
32 ' '
33 POSItIOI‘I (m)
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60

ACS Paragon Plus Environment

"
"42","Page 41 of 51 Langmuir
1
2
3
4
5
6
7
8
1O 2 2 2 2
11 2 § 2 2
12 * : g E g
14 2 __=§_____ : E
15 2 {232"" El 43’ a “'1; 3 2
16 U E&E‘BJEI
17 .---. 1': far ﬂ ' 2 g E g
18 E ,EI ' ~1- f NEE
19 '--.. Ff 2 . 9 g g 2
20 3 -20 ,r g
21 5—! r “ |I| : + q'_ =_ q' +q' 5
22 = . a r In E cund uutrad E
23 - -- ' 2 ,f. § 5 E
24 U _40 . 1
33 2"" a ; —a——1.2w ;
27 F 2 +2.2w ;
29 60 f g ; +2.6W g

I E : E
3? a 2 ; +3.125W 2
32 -80
g: 0 0.01 0.02 0.03 0.04
35 POSItIOI‘I (m)
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
6O

ACS Paragon Plus Environment

"
"43","Langmuir Page 42 of 51

1
2
3
4
5
6
7
8
9
1o
11
12
13
14
15
16
L73 Experimental thickness prnfile, 30mm 119
19 1600 ; ;
3? 3 -- 1 22W
3‘31 m a 26W
25 2120.3. 1} 2-8W
3; 5:.- 1000 CED & 3.0W
33 g QDE 2: 3.1251111
31 800 a...5.......$ﬂ¢.. 5.132153%”;.ﬁ'MLgﬂﬁﬁﬁﬁﬁn..ﬁ.........
33 E ﬂingﬁi’péﬁﬂgfﬁngtﬁﬂwﬁﬂw 1} “ﬂ 4
34 C 600 ﬁuﬂﬁ
35 I : ; El:
36 ﬁ i 3 ﬂ '3 g
38 S 400 i
40 200 . . .
j; 2 3 4 5 6 T
:3 Position (m) x 10-3
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60

ACS Paragon Plus Environment

"
"44","Page 43 of 51 Langmuir
1
2
3
4
5
6
7
8
9 ""'l I...- -. - - - ‘- ‘I-I-
10 __ .. ._ -.
11 r .r f ""'* a H
12 If a M
13 I H.
14 r! xx
15 I: a
16 I 1
17 -z I 1
18 l' ‘1
19 1
20 I
21 -_-___---_‘-_-__-__-_-1 I
22 1 I
23 '. :1
24 ,| I
25 I r
26 '. I
27 . f;
28 heff : (VIE _ nhﬁmfected r;
29 I .II""
30 : I .r'
32 . __ __ ..
33
34 \(
35 lull—Invl—lI
3‘75 Prnjected thickness Thin film
:3 cm the wall, hpmjeﬂed
4O
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
ACS Paragon Plus Environment

"
"45","Langmuir Page 44 of 51
1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15
16 H
17 3:350 2 2 2 2 o
18 _: 2 2 2 2
19 ,. 2 2 2 2
20 : : : :
22 I‘ll 2 2 2 2
23 C 2 2 2 2
24 x 2 2 2 2
26 E 5 E 2 2
27 4.... 2 2 2 2
28 : : : :
33 g 320
31 '2: a a 9 a
32 (U 2 2 2 2
34 E310 a 0. a a
35 '- 2 2 2 2
36 g 0 a a a
37 I I I I
30!
33 ‘1 .2 2.4 2.5 2.3 3 3.2
40
41 Heater |nput(W)
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60
ACS Paragon Plus Environment

"
"46","Page 45 of 51 Langmuir
1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15
16
17
18
21 X r. .4- E
22 - * -
2 .
g: hnrojected hprojected i
25 _ '- Hﬁ ‘ ﬁ
26 E‘h
27 i""
28 l“!
38 i. “I I... I
31 j\ E; |-
32 '- ' _
33 x 1 4- mm
34 ta.- Ei- #1 K:-
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60
ACS Paragon Plus Environment

"
"47","Langmuir Page 46 of 51

1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15 -3 CV31 30mm 1.19
16 x10
17 ?I . : j .
18 : : : :
19 l. E g 5
20 5 5 5 5
21 5 5 5 5
23 i 3 E :
24 .--.. 5 . 5 § §
25 3 E : I
26 E 5 i i 5
28 Z 5 E 5 . E E
29 ‘""'” 5 5 5 5
30 P'- 5 5 5 5
31 5 5 5 §
32 1 3 f :
33 4 5 5 5 ' 5
34 5 5 5 5
35 E E g 5
36 E g 5
37 3 : 5 1 .
38
39 €80 390 400 410 420 43D
:3 Temperature (K)
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60

ACS Paragon Plus Environment

"
"48","Page 47 of 51 Langmuir
1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15
16 T
17 '
18 _1 3X10
19 ' f : f :
2o 2 i g i
21 i a s a
22 E E 5 E
24 i i g i
25 i a s a
26 .nI-Iu. : E E
29 : E 1 5
30 g 16 i O i a
32 [-* s a o a
33 i i 2 i
34 g g i g
37 i g s 5 O
38 i g i a
39 1 ' i '
40 ""1'22 24 26 23 3 32
41 . . . . .
42
43 Heater |nput(W)
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60

ACS Paragon Plus Environment

"
"49","Langmuir Page 48 of 51
1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15 4
16 X10
17 -U.4 . _ . .
18 E : .
19 U 6 .
20 ' - a s o a
21 5 i g E
22 : 3 : ;
24 g . i g g
25 : E i
26 5 _1
27 K g 5 g 0 Interface
:3 13 _1_2 I Wall .
""""""-. : - .
30 |— s a g 2
31 : E : E
32 1: '1-‘4 - E i s
33 e I a a
34 3 E ' :
36 E 5 i . I
37 : . : .
4%
33 .2 2.4 2.6 2.3 3 3.2
40
41 Heater |nput(W)
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60
ACS Paragon Plus Environment

"
"50","Page 49 of 51 Langmuir
1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15
16
17
18
19
20
21
22
23 0.8 2 . ,
24 i i
25 § § .734”

A : ; {'40,
31 x a a 9’
32 > 0.2 cold end
33 '* 2 ; -
34 5‘ +2.2w
g: g -O2 28W Towards
:2) i +30W hot end
42 '0'4 ; % —+—3.125w
43
45 -
46 W"") x104 .
47
48
49
5O
51
52
53
54
55
56
57
58
59
6O

ACS Paragon Plus Environment

"
"51","Langmuir Page 50 of 51

1
2
3
4
5
6
7
8
9
10
11
12 Z
15 . '
16
17 Th' 7 X
18 {Ck ﬁ ll}. »
19 region \
20 \
21
22 -
23 T1113) f ll \
2 4 reglon
25
26
27 .
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60

ACS Paragon Plus Environment

"
"52","Page 51 of 51 Langmuir
1
2
3
4
5
6
7 N!
8
9 E
10
11 g
12 E 2 H g 2
1:; .c 10 10
15 '
16 ‘5
17 8
18
19 C . + Eva
20 ('0 p 1‘ g
21 h
22 t 1 1
33; 8 1O 0 1 2 3 10
I
25
3‘; Heater Power, (W)
28
29
3O
31
32
33
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
6O
ACS Paragon Plus Environment

"
