"","x"
"24","Evaporation at the Contact Line 681
the following critical condition for the amplitude of the surface features for a
Cassie-Baxter drop on a sinusoidal surface below which a collapse transition will
occur. These conclusions are in agreement with the design requirements proposed
by Nosonovsky and Bhushan (2007) to support a composite air-solid-liquid layer
on hierarchical surfaces.

The discussion in the preceding paragraphs is specific to the case of single-tier
solid geometry, for example, a pillar structure as discussed by Narhe and Beysens
(2004). Condensation on a single-tier surface eventually leads to formation of a
Wenzel state, which is not desirable for condensation heat transfer applications.
Naturally occurring multitiered surfaces, on the other hand, have shown immense
potential for maintaining a stable Cassie-Baxter state during condensation, a scen-
ario referred to as the lotus effect. These natural systems in some cases maintain a
stable impregnating Cassie state, which is referred to as the petal effect. Schematics
for both these states are compared in Figure 19. Zheng et a1. (2008) have shown that
during condensation 0n lotus leaves, the liquid drops pop out of the valleys as the
size of the drop increases, causing a reverse transition from a Wenzel to a Cassie-
Baxter state. Unbalanced capillary forces that are generated due to a difference in
the advancing and the receding contact angles of the growing drop drive the move-
ment of the drop from a valley such that the drop is suspended on a composite air-
solid interface. Similarly, Chen et a1. (2007) have shown a qualitative improvement in
drop—wise condensation of water from an artificial two-tiered super-hydrophobic
surface prepared by depositing carbon nanotubes 0n micro-machined posts. The
properties of this surface promoted condensed drops to remain in a Cassie-Baxter
state and thus promoted efficient removal of the droplets. On the other hand, Feng
et a1. (2008) have observed the presence of a stable, impregnating Cassie state when
a water drop was present on a rose petal surface. The water drop penetrated
the macroscale features present on the petal surface but air gaps were present in
the nano-asperities, thus generating super-hydrophobicity. In such a scenario, very
good adhesion is present between the solid surface and the liquid. The difference
between condensation occurring Via a “sliding” Cassie-Baxter state versus a

g I'Vatcr
ﬂ Solid
Petal ((‘ass‘ic impregnating netting state) Lotus (Cassie’s state)
Figure 19. Schematic illustrations of a drop of water in contact with the petal of a red rose (the
Cassie impregnating wetting state) and a lotus leaf (the Cassie state) (from Zheng et a1., 2008).

"
"25","682 J. L. Plawsky er al.

“sticking” Wenzel state is analogous to the difference between drop-Wise and film

condensation. Drop-Wise condensation is much more efficient than film conden-

sation; thus, a hierarehal roughness structure is required for efﬁcient heat transfer
during the condensation process.

Boiling from T extured Surfaces

Boiling and evaporative heat transfer has also been studied on microstructures of

various sizes (mm—nm scale). The topography generated can be categorized based

on the size of the surface features, namely, maero- (100—1n1n1), miero- (1—

1000 um), and nano- (10—1000 nm) scale features. The length scale of these features

determines the type of interactions between the solid and the liquid phase. Boiling

phenomenon on structured surfaces is discussed ﬁrst followed by evaporation.

Conclusions from the results obtained on the macro- and microseale features
have been summarized by Honda and Wei (2004) as follows:

0 Surface roughness of any type enhances nucleate boiling.

o A mieroporous structure is effective in decreasing the superheat necessary for
incipient boiling; however, the exact mechanism for this behavior is not well
understood.

0 Surface caVities and microporous structures both enhance nucleate boiling and the
critical heat ﬂux, qCHF.

0 6]CHF is increased most effectively by miero-pin fins.

0 Bubble nucleation sites on a micro-pin fin are very stable such that once the bubble
leaves the surface, a new bubble forms immediately. In the process of bubble depar-
ture, a small amount of vapor is left in the gap between the pin fins, and subsequent
evaporation between the pin ﬁns causes a signiﬁcant increase in the heat ﬂux.

The evaporative heat transfer performance of maero-sized (27 x 27 x 0.15 mm3),
3-D internally finned heat pipes has been studied by Liao et al. (2007). The introduc-
tion of such maero-sized fins increases the heat transfer coefﬁcient for condensation
(T v~600C) and evaporation (T v~94OC) by 50—100% and 100—200% respectively.
The resulting improvement is Claimed to be due to three factors: (a) an increase in
the surface area due to the incorporation of the fins in the evaporator section, (b)
an increase in nucleation sites due to surface nonuniformities, and (C) in the conden-
sation section, the capillary force present in the region between two fins causes the
liquid film thickness to become thinner than that observed on a smooth surface, thus
promoting higher condensation. Liao et al. (2007) also found that at higher heat
ﬂuxes, the area available on finned surfaces decreases and the original advantage
the ﬁnned surface showed disappears due to formation of a continuous liquid film
that covers the area.

The enhancement of the evaporative heat ﬂux by means of a combination of
chemical and microseale physical modification has been shown by Takata et al.
(2004). They utilized plasma irradiation to remove the adsorbed gas layer from stain-
less steel, copper, and aluminum surfaces and formed an active oxide layer that made
the surfaces hydrophilic. Moreover, the surface roughness also increased upon
exposure to the plasma, Which further reduced the contact angle of the water dro-
plets. As a result, the eevaporative heat ﬂux and Leidenfrost temperature increased.
The effect of miero-sized patterns on the motion of the contact line of a drop during
evaporation was studied by McHale et al. (2005). On a super-hydrophobic surface
Where the water drop is present in the Cassie-Baxter regime, they found that

"
"26","Evaporation at the Contact Line 683
evaporation initially occurs from a pinned contact line When the contact angle is as
high as 1500, thus stretching the contact line in the format shown in Figure 3. How-
ever, this initial pinning is followed by a step—wise contact line retreat. In some cases,
MeHale et al. also found a Wenzel-like collapse of the drop during the later stages of
evaporation.

At the nanoseale, the findings of Kubo et al. (1999) and Anderson and DaVis
(1995) indicate that surface roughness is effective in enhancing nucleate boiling, how-
ever, they also found that the trend is not directly related to the RMS roughness of
the surface. At the nanoseale, the role of intermolecular forces between the surface
irregularities and the liquid becomes prominent and as discussed previously, the sur-
face potential and subsequent intermolecular interactions are not only a function of
the RMS roughness but are also dependent on other surface features like the corre-
lation length, 5, and roughness exponent, H .

Evaporation from T extured Surfaces
The use of structured wetting surfaces to promote evaporation and condensation
processes mimics natural control surfaces such as those found in lotus leaves (Cheng
and Rodak, 2005, Figure 20) or the Namib Desert beetle (Zhai et al., 2006). Cheng
et al. have shown that the condensed water droplets on a lotus leaf are sticky, even
though they can have very high apparent contact angles. The sticky nature of the
drops was also evident during evaporation, Where the drops tried to maintain the
same base area While the reduction in drop volume occurred in form of a decrease
in the contact angle. Similar sticky behavior was also observed on water drops
present on rose petal surfaces, as shown by Feng et al. (2008). Zhang et al. (2006)
studied the evaporation of water droplets on super-hydrophobie lotus leaves and a
biomimetie polycarbonate polymer. They found that during evaporation the contact
line remains pinned but the contact angle of the evaporating drop undergoes
(a)‘ at; '~ T 1"" ~ F'N b) ”X g.
""A ‘1 ‘35” 1'"" 5.3“ ‘ '
3‘ ‘5 '1! “"" w ‘ In”
, p 2.. .7 ‘
_, ms. . A A
’..~“ 5 “ 7- ~' - ‘ , . . ' ‘
- ""?""6 ' .w'l , - '
* Labia: §u""\ 15."" ‘ 9‘.
‘\\"" "" 0'."" t. q‘ .,-. ‘
(c) [EB ‘ ' -
§‘.& r'i' __, . i i i 1‘ -
‘4’, 4.832;. .‘ '\V‘.: H's”
Figure 20. Condensation (a), (b) and evaporation (c), (d) from a lotus leaf (from Cheng et al.,
2005)

"
"27","684 J. L. Plawsky er al.

a sudden decrease below 1400. This sudden change in the contact angle at 1400 agrees
with the ellipsoidal cap model for evaporation that was proposed for water evapora-
tion on a poly-methylmethaerylate polymer by Erbil and Merie (1997). The presence
of nanoseale asperities on Cheng and Zhang’s surfaces prevents a step-wise reduction
of contact area observed in the results of McHale et al. (2005) using macro-sized
pillar surface geometry.

Recently, tha et al. (2006) have correlated nanometer-seale surface features,
namely, the RMS roughness, w, the correlation length, 5, and the peak-to-valley
height, RIM, with the wetting behavior of octane. Under isothermal conditions, the
wettability increased with w. Correspondingly, the adsorbed ﬁlm thickness increased
and the contact angle decreased (Figure 21(a)) with increasing roughness. From
these results it was found that the adsorbed film thickness scaled well with the calcu-
lated upper limit of the surface area for rough surfaces. The adsorbed film thickness
on the maximum rough surface was well within the range of intermolecular forces
between the liquid and the solid surface (~50 11m). Using an effective medium
approach, a very rough surface is equivalent to a lower density solid surface, and
hence the strength of the intermolecular forces between liquid and solid would
eventually decrease.

The curvature of the vapor-liquid interface was also measured as a function of
surface roughness. A peak was observed in the curvature profile under isothermal
conditions, and this peak value sealed with the RMS/correlation length, w/é
(Figure 22(b)) rather than just the roughness. Under nonisothermal conditions the
difference in wetting as measured by the contact angle and peak curvature became
more prominent (Figure 22(a)) and the peak curvature monotonically decreased with
an increase in the long wavelength ratio, w/E. The contact angle was found to be a
function of w/é as well under nonisothermal conditions, which is consistent with the
observation of Palasantzas (1995). The meniscus spread more on the rough surface,

50 42

u 45
3.. =
g 40 g.
0 O 37 3
5 35 7, g
3 30 f)
E 2 o i
‘8 5 32 E
g 20 E
s 15 g
g 27 :-
s- 10 8
<1 0 Area '5

5 <

. Adsorbed F ilrn
0 22
0 5 10 15
Roughness, w , nm
Figure 21. Adsorbed film thickness increases monotonically as a function of the interfacial
area, but eventually saturates at higher surface roughness.

"
"28","Evaporation at the Contact Line 685
16000
A 1.9 _<>_0w
8 A—‘————‘————‘-——-——A 14000 A —13—0.1ew
2 17 \\ \\ —o—0.22w
8 ' \ A12000 ‘\\ aﬁioysw
e \A TE \\
g 1.5 E 10000 \\\
o 3 n\
2 1 3 g 8000 o \\
2“ ' = X
8’ 2 6000 . \A
E 1.1 —<>—0W 3 .
g +0.18w ‘L 4000
g) . —O—O.22W
E 0'9 ——A——O.75W 2000
oxﬁ—M
0.7 ’ . 0
0.00 005 0.10 0.15 0.00 0.05 0.10 0.15 0.20
w/§ w/g
(a) (b)
Figure 22. (a) Contact angle at 100 nm meniscus thickness, (b) peak curvature as a function of
correlation length (w/é) of the rough surface (from tha et al., 2006).
resulting in a longer contact line region as shown schematically in Figure 3, Which
in turn is ideal for enhanced evaporation or condensation.
Using Mixtures to Enhance Evaporation
Fluid mixtures can also be used to enhance the evaporation process. The addition of
a dopant to the evaporating ﬂuid to enhance the stability and ﬂuid ﬂow to the tran-
sition region has been experimentally and theoretically studied (Kern and Stephan,
2003; Panehamgam et al., 2006a; Parks and Wayner, 1987; Pratt and Kihm, 2003;
Tung, 1982; Wayner and Parks, 1985; Wayner et al., 1983; Wee et al., 2006). The
improvement in heat transfer performance stems from the concentration gradient—
indueed Marangoni effect. The unavoidable thermo-eapillary effect induced by the
temperature gradient degrades wetting at the contact line region by imposing a stress
at the vapor-liquid interface that opposes the ﬂow of ﬂuid toward the contact line.
This process can be counteracted by adding a dopant ﬂuid, one With a higher boiling
point and a higher surface tension than the main ﬂuid. Since the temperature at the
contact line is higher, this region evolves to have a higher concentration of the less
volatile component. The less volatile component, chosen to also have a higher
surface tension, establishes a stress at the vapor-liquid interface that opposes and
overwhelms the thermo-eapillary stress. Early studies using mixtures were done by
Wayner et al. (1983), Parks and Wayner (1987), and Wayner and Parks (1985). Some
initial experimental data was obtained by Tung (1982), Who studied mixtures of vari-
ous alkanes and concluded that the interfacial curvature is strongly affected by even
small amounts of impurities and that the stability of the interface can also be
enhanced by a small amount of miscible impurity. This is unrelated to surfactant
effects mentioned earlier since the impurity does not preferentially distribute toward
the vapor-liquid or solid-liquid interfaces. The impurity results were later modeled
by Parks and Wayner (1987) and the interfacial temperature, the compositional vari-
ation, the mass ﬂow rate, and the evaporative heat ﬂux Within the contact line region

"
"29","686 J. L. Plawsky er al.
were calculated. Parks and Wayner showed that the temperature and composition
gradients establish significant composition-based Marangoni stresses, which were
responsible for much of the ﬂow from the bulk region to the evaporating contact
line. Subsequently Kern and Stephan (2003) used a similar model to obtain the
boiling heat transfer coefficient in mixtures. Kern and Stephan obtained good agree-
ment between the computed values and the experiment. They learned that although
the effective heat transfer coefﬁcient for mixtures is less than that for a pure ﬂuid, the
heat transfer can be improved with certain proportions of the mixture. Pratt and
Kihm (2003) studied the macroscopic effects of adding deeane to pentane. They con-
cluded that the thermal Marangoni stresses can be effectively counteracted by the
concentration Marangoni effects. Wee et a1. (2006) proposed a theoretical model
for the effect of adding deeane as an impurity to the pentane meniscus and showed
similar conclusions. Recently (Panchamgam et a1., 2006a,b) presented experimental
data and a model describing the effects of adding octane to an evaporating pentane
meniscus. They were able to demonstrate, using experimental observations, the
signiﬁcance of the concentration gradient-indueed Marangoni stresses in increasing
ﬂow to the contact line region (see Figure 23).
Effect of Slip on Evaporation
Since the evaporating meniscus is very thin, especially for perfectly wetting ﬂuids, the
lubrication approximation may be used in solving the NaVier-Stokes equations.
On the solid-liquid interface, the no-slip condition is assumed while on the
5
— P (Qin : 0)
4 —-- M<Q..=o> .9;
NE 0 P(Qin=0.076 W) o
E 3 u M (Qin= 0.076 W) 00
m a O
b 2 Tllll'lh O
V—t jﬁi] {1111]
X 'IIT‘T"" C'Il' O
= 1 mII‘TI"" II
6‘
I'llllllll'l'mm' ‘s I.
O . _ . OO»)))»))))»)»»)»))))»)))))D“)v ‘ 'JI
-1
0 10 20 30 40
Relative Distance, y, pm
Figure 23. Comparison of evaporative heat flux (q”) profiles of the pentane (P) and the binary
mixture (M) menisci during “isothermal” and nonisothermal (pseudo—steady) states. The
evaporative heat ﬂux profile for the binary mixture meniscus during nonisothermal state
was evaluated for X1(L) : 0.94 (Panchamgam et al., 2006a).

"
"30","Evaporation at the Contact Line 687
liquid-vapor interface, Marangoni stress, thermal and/or compositional, may be
assumed. However the liquid at the solid-liquid interface might still exhibit some
hydrodynamic slip. While polymer melts have long been known to show slip, there
is some evidence that liquids of even low molecular weight, and thus small chain
lengths, slip too. The hydrodynamic slip might be due to the presence of nano-
poekets of vapor or gas trapped at the solid-liquid interface (Sehmatko et al., 2006;
Tyrrell and Attard, 2002) akin to a Cassie-Baxter state, or could be due to the local
stress at the interface exceeding some critical level (Spikes and Graniek, 2003).
Roughness is known to decrease slip, but it seems that the slip length is not only
dependent on the average roughness (Zhu and Graniek, 2002) but also on the aspect
ratio of the peaks and valleys (Sehmatko et al., 2006). Hydrophobicity enhances slip,
especially for nonpolar liquids (Cho et al., 2004; Zhu and Graniek, 2001), while even
for the completely wetting ease, slip is observed (Bonaecurso et al., 2002). Molecular
dynamics simulations (Thompson and Robbins, 1990; Thompson and Troian, 1997)
have also shown the existence of slip at the interface, regardless of ﬂuid type.

The possibility of slip at the interface was investigated in theoretical studies by
Park et al. (2003) and Wee et al. (2005). They were able to show that the flow is
enhanced to the contact line region due to slip at the interface. Panehamgam et al.
(2006a) have shown that to account for the high pressure gradients observed exper-
imentally in the evaporating pentane meniscus, a slip condition is necessary at the
solid-liquid interface (see Figure 24). They developed a model for ﬂuid flow and heat
transfer using the experimentally obtained thickness, slope, and curvature profiles
and were able to determine the pressure gradient, the mass ﬂow rate, and the evap-
orative heat ﬂux in the contact line region. Slip at the interface became necessary for
obtaining sensible results that satisﬁed the experimental findings, yet the value for
the slip coefﬁcient was within the range observed and predicted for alkanes.

0.04
— P (Qin = 0)
Q _ ’ - M (Qin : 0)
g o P (Qin = 0.076 W) ((3%
w n M . = . 7

D. 0.02 (Q‘“ 0 0 6 W) o

g

o 11‘ ' -

c 1?: : El

7, 5 no

> . I"" ,3 D

D. “II III” “‘9‘ U

""—‘1 ... . mum"" ""‘ mmm‘“ "".9

<0 0.00 -__ ‘ , ~ -—

0 10 20 30 40
Relative Distance, y, pm

Figure 24. Comparison of evaporative heat flux (q”) profiles of the pentane (P) and the binary
mixture (M) menisci during “isothermal” and nonisothermal (pseudo—steady) states. The
evaporative heat flux profile for the binary mixture meniscus during nonisothermal state
was evaluated for X1(L) : 0.94 (Panchamgam et al., 2006a).

"
"31","688 J. L. Plawsky er al.

Oscillations

While oscillations have been observed in capillary pumped loop heat pipes (Ku and
Rodriguez, 2003) and in evaporation from porous media (Ku and Hoang, 1995),
instability and oscillations in an evaporating meniscus have not been studied
extensively. It had been observed by Zheng et al. (2004) that the oscillation in the
corner meniscus was set off at a high heat input. Buffone et al. (2005) Claim that
the instabilities observed are due to the interface temperature gradient due to evap-
oration at the meniscus region. Plawsky et al. (2004) also studied the oscillations of a
ﬂuorocarbon meniscus in a groove and noted that the adsorbed film thickness in
front of the meniscus increases during the advancing cycle and decreases during
the receding stage, While the peak curvature in the bulk region decreases during
advancement and increases during recession. AjaeV et al. (2002) found that the ﬁlm
thickness variation could be caused by temperature ﬂuctuations in the substrate.
Instabilities might be advantageous to heat transfer because over their cycle they
might increase net evaporation.

Conclusions

Great strides have been made understanding the nature of liquid-solid interactions
on a nanostruetured solid interface. Much of this understanding has arisen from
the discovery of naturally occurring surfaces that use Chemical and topographical
features to control the interaction of ﬂuids With their surfaces. Researchers have sue-
eessfully developed numerous forms of super-hydrophobic, super-hydrophilie, and
lyophobic surfaces. However exploitation of such surfaces for heat and mass transfer
applications by utilizing the underlying physics has just begun.

Patterning a surface either Chemically or physically alters three interrelated
phenomena that can affect a phase-change process: (1) the surface potential, (2)
the shape of the liquid-vapor interface, and (3) the resulting ﬂuid ﬂow. The size
and scale of the surface features determine Which solid/liquid/vapor interactions
are important. Maero-sized physical structures primarily serve to increase the
contact area between the heat transfer ﬂuid and the underlying solid. Miero-sized
features lead to a similar increase in solid-liquid interfacial area but also increase
nucleation sites for enhancing condensation or boiling. Finally, submicron, nano-
sized structures increase the surface potential (different adsorbed film thickness)
and can also lead to an increase in nucleation sites and interfacial area. Experimental
results and observations from naturally occurring systems both point to the need for
a hierarchical surface structure to achieve maximum performance in phase-ehange
processes.

Chemical modiﬁcation in the form of changes in surface Chemistry, the use of
surfactants, or the use of miscible ﬂuid dopants also exert strong effects on phase-
ehange processes, especially in the area of drop-Wise condensation and evaporation.
Both physical and Chemical modification are required to achieve ultra-large contact
angles, and the addition of ﬂuid dopants allows one to alter the Marangoni stresses
at the liquid-vapor interface and hence alter the ﬂow of liquid from the bulk to the
contact line region. All processes Whether physical or chemical modification have the
same goal in mind—maximizing the length of the contact line and hence the most
active area for phase Change. While great strides have been made, much work

"
"32","EvaporatiOn at the Contact Line 689
remains to be done to develop tailored surfaces for any particular liquid-solid com-
bination.

Acknowledgments

The authors would like to acknowledge ﬁnancial support from the funding agencies

NASA, Focus Center Research Program (FCRP) at RPI, and NYSTAR.

Nomenclature

A Hamakar constant

a Characteristic length scale that determines the healing length for a
liquid

C constant of O(l)

D fractal dimension

Dcmss fractal dimension of the cross section

f2 contribution from porosity in Cassie-Baxter equation

f area factor

g gravitational constant

11va heat transfer coefficient Claypron effect

hf‘vl heat transfer coefficient Kelvin effect

Ahfg enthalpy of vaporization

H long wavelength ratio

K curvature

If lower limit of fractal length

Lf upper limit of fractal length

L1, L2 lengths in Figure 3

m” mass ﬂux

MW molecularweight

P; pressure in the liquid

Pv pressure in the vapor

Pvlv equilibrium vapor pressure in the vapor

q” heat ﬂux

Rg universal gas constant

RIM peak-to-valley height

r roughness ratio

rd radius of drop

rdc critical radius for imbibitions

r5 roughness ratio

Sf spacing factor

T 1 temperature of liquid bulk

T [v temperature at the liquid vapor interface

T v temperature of vapor bulk

7 average phase change temperature

w RMS roughness

W surface potential for smooth surface

We surface potential for rough surface

xl- mole fraction of component i

xmf mole fraction of component i in reference ﬂuid

"
"33","690 J. L. Plawsky er al.

Y healing length

2 height above a reference for hydrostatics

Greek Letters

at, 6 phases in a surfactant solution

5 thickness of ﬂuid

50 adsorbed film thickness

(3 correlation length of rough surface

6a apparent contact angle

BC critical contact angle for penetration

6y contact angle (Young’s equation—smooth surface)

2 diameter of pillars

x15 wavelength of the substrate

Aug difference in chemical potential

H disjoining pressure

,0; density of the liquid

0; surface tension in the liquid

as surface tension in the solid

I line tension

16 critical thickness of liquid above Which surface ﬂuctuations die away

gbs fraction of solid surface area in contact With the liquid during Cassie-

Baxter state

References

Abdelsalam, M. E., Bartlett, P. N., Kelf, T., and Baumberg, J . (2005). Wetting of regularly
structured gold surfaces, Langmuir, 21, 1753—1757.

AjaeV, V. S., Homsy, G. M., and Morris, S. J . S. (2002). Dynamic response of geometrically
constrained vapor bubbles, J. Colloid Interface Sci, 254, 346—354.

Ananthapadmanabhan, K. P., Goddard, E. D., and Chandar, P. (1990). A study of the
solution, interfacial and wetting properties of silicone surfactants, Colloids Surfaces, 44,
281—297.

Anderson, D. M. and Davis, S. H. (1995). The spreading of volatile liquid droplets on heated
surfaces, Phys. Fluids, 7, 248—265.

Araujo, Y. C., Toledo, P. G., Leon, V., and Gonzalez, H. Y. (1995). Wettability of silane—
treated glass slides as determined from X—ray photoelectron spectroscopy, J. Colloid
Interface Sci, 176, 485490.

Bico, J ., Thiele, U., and Quéré, D. (2002). Wetting 0f textured surfaces, Colloids Surfaces A
Physicochem. Eng. Aspects, 206, 4146.

Bonaccurso, E., Kappl, M., and Butt, H. J. (2002). Hydrodynamic force measurements:
Boundary slip of water on hydrophilic surfaces and electrokinetic effects, Phys. Rev. Lett.,
88, 76103.

Bourges—Monnier, C. and Shanahan, M. E. R. (1995). Inﬂuence of evaporation on contact
angle, Langmuir, 11, 2820—2829.

Brinker, C. J ., Lu, Y., Sellinger, A., and Fan, H. (1999). Evaporation—induced self—assembly:
Nanostructures made easy, Adv. Mater., 11, 579—585.

Buffone, C., Sefiane, K., and Easson, W. (2005). Marangoni—driven instabilities of an evapor—
ating liquid—vapor interface, Phys. Rev. E, 71, 56302.

Butt, H. J . (2008). Capillary forces: Inﬂuence of roughness and heterogeneity, Langmuir, 24,
47154721.

"
"34","Evaporatian at the Contact Line 691

Cao, L., Hu, H. H., and Gao, D. (2007). Design and fabrication of micro—textures for inducing
a superhydrophobic behavior on hydrophilic materials, Langmuir, 23, 4310—4314.

Cao, L., Price, T. P., Weiss, M., and Gao, D. (2008). Super water— and oil—repellent surfaces
on intrinsically hydrophilic and oleophilic porous silicon films, Langmuir, 24, 1640—1643.

Carbone, G. and Mangialardi, L. (2005). Hydrophobic properties of a wavy rough substrate,
Eur. Phys. J. E Soft Matter, 16, 67—76.

Carvalho, R. D. M. and Bergles, A. E. (1990). The inﬂuence of subcooling on the pool nucleate
boiling and critical heat ﬂux of simulated electronic Chips, in Heat T ransfer: Papers
Presented at the 9th International Heat T ransfer Conference, Elsevier, New York.

Cassie, A. B. D. and Baxter, S. (1944). Wettability of porous surfaces, T tans. Faraday Soc, 54,
546—551.

Chang, J . Y. and You, S. M. (1997). Boiling heat transfer phenomena from microporous and
porous surfaces in saturated FC—72, Int. J. Heat Mass T ransfer, 40, 4437—4447.

Chao, D. F. and Zhang, N. (2001). Effects of evaporation and thermocapillary convection on
volatile liquid droplets, J. T hermaphys. Heat T ransfer, 15, 416—420.

Chatterjee, A., Plawsky, J . L., and Wayner, Jr., P. C. (2008). Continuum models With slip for
the evaporating meniscus and comparison With experimental results, paper presented at
ASME Conference on Nanochannels, Microchannels and Minichannels. Darmstadt,
Germany.

Chaudhury, M. K. and Whitesides, G. M. (1992). How to make water run uphill, Science, 256,
1539.

Chen, Y., He, B., Lee, J ., and Patankar, N. A. (2005). Anisotropy in the wetting of rough
surfaces, J. Colloid Interface Sci, 281, 458—464.

Chen, C. H., Cai, Q., Tsai, C., Chen, C. L., Xiong, G., Yu, Y., and Ren, Z. (2007). Dropwise
condensation on superhydrophobic surfaces With two—tier roughness, Appl. Phys. Lett,
90, 173108.

Cheng, Y. T. and Rodak, D. E. (2005). Is the lotus leaf superhydrophobic?, Appl. Phys. Lett,
86, 144101.

Cheng, Y.—T., Rodak, D. E., Angelopoulos, A., and Gacek, T. (2005). Microscopic observa—
tions of condensation of water on lotus leaves, Appl. Phys. Lett, 87, 194112—194113.

Cho, J. H. J ., Law, B. M., and Rieutord, F. (2004). Dipole—dependent slip of Newtonian
liquids at smooth solid hydrophobic surfaces, Phys. Rev. Lett, 92, 166102.

ChuraeV, N. V., Esipova, N. E., Hill, R. M., SoboleV, V. D., Starov, V. M., and Zorin, Z. M.
(2001). The superspreading effect of trisiloxane surfactant solutions, Langmuir, 17,
1338—1348.

Courbin, L., Denieul, E., Dressaire, E., Roper, M., Ajdari, A., and Stone, H. A. (2007). Imbi—
bition by polygonal spreading on microdecorated surfaces, Nat. Mater., 6, 661.

Daniel, S., Chaudhury, M. K., and Chen, J . C. (2001). Fast drop movements resulting from
the phase Change on a gradient surface, Science, 291, 633—636.

DasGupta, S., Kim, I. Y., and Wayner, Jr., P. C. (1995). Interfacial force field Characterization
in a constrained vapor bubble thermosyphon, AIChE J., 41, 2140—2149.

Deegan, R. D., Bakajin, 0., Dupont, T. F., Huber, G., Nagel, S. R., and Witten, T. A. (1997).
Capillary ﬂow as the cause of ring stains from dried liquid drops, Nature, 389, 827—829.

Dhir, V. K. (2001). Numerical simulations of pool—boiling heat transfer, AIChE J., 47, 813—834.

Erbil, H. Y. and Meric, R. (1997). Evaporation of sessile drops on polymer surfaces: Ellip—
soidal cap geometry, J. Phys. Chem. B ( USA), 101, 6867—6873.

Erbil, H. Y., Demirel, A. L., Avci, Y., and Mert, O. (2003). Transformation of a simple plastic
into a superhydrophobic surface, Science, 209, 1377—1380.

Fan, J .—G., Tang, X.—J., and Zhao, Y.—P. (2004). Water contact angles of vertically aligned Si
nanorod arrays, Nanotechnology, 15, 501—504.

Feng, X., Roy, S. C., and Grimes, C. A. (2008). Eliminating unwanted nanobubbles from
hydrophobic solid/liquid interfaces: A case study using magnetoelastic sensors,
Langmuir, 24, 3918—3921.

"
