"","x"
"26","640 Léimmerzahl et 211.

'~.

Wmddu .. - - Figure 15. Scanning electron micro-graphs of micro-
‘ . channel plates. Top: 1am diameter cylindrical pores.
_ ____ ,_..____ Bottom: 5am X 50am rectangular channels. In both
T- ' cases, the holes can have a length (in the direction
.....,-. _ perpendicular to the page) of 1 to 5 mm. These micro-
r'F—Jﬂ channel plates serve as the conﬁnement medium of
"" ___r __ liquid helium. The hole diameter and channel dimen-
Fﬂ—ﬂm sions can be varied from about 1am (as shown here)
L to about lOOMm.
10. MISTE: MICROGRAVITY SCALING THEORY EXPERIMENT

Scientiﬁc Objectives. The MISTE ﬂight experiment plans to measure a vari—
ety of thermodynamic quantities (isothermal susceptibility, heat capacity, and PVT
measurements) throughout the 3He liquid—gas critical region. The theoretically eX—
pected behavior for the isothermal susceptibility near a liquid—gas critical point is
given by [3 0]

X;=P3E|t|—V[1+Pf|t|e+...], tET/TC—l, (8)
where F; and PO— are the leading critical amplitudes measured along the critical
isochore above the transition and along the coexistence curve below the transition,
respectively. IT and F1— are amplitudes of the ﬁrst correction—to—scaling that apply
farther away from the transition. Renormalization group theory [31] predicts a
divergence of the isothermal susceptibility With a leading critical exponent y =
1.240 and a correction—to—scaling exponent A = 0.5 . The heat capacity at constant
volume follows a similar expression having a leading critical exponent 05 = 0.109
and different critical amplitudes.

For most ground—based measurements, a gravity—induced density stratiﬁca—
tion becomes important near the critical point because of the diverging isothermal
susceptibility. These gravity effects have precluded detailed experimental stud—
ies in the asymptotic region [32]. This is the motivation for performing critical

"
"27","Experiments in Fundamental Physics for the 188 641
point measurements in a space environment. These microgravity measurements,
performed along various paths (critical isochore, critical isotherm and coexistence
curve) can determine the leading critical amplitudes and universal exponents that
describe the way thermodynamic properties are predicted to diverge. These micro—
gravity results Will self—consistently test asymptotic equation—of—state predictions
for universal critical amplitude ratios and relations between critical exponents.
Furthermore, the results of these microgravity measurements in the “asymptotic”
region very close to the critical point can be used to test equation—of—state models
that also describe the “crossover region” farther away from the critical point. These
asymptotic and crossover models apply to all simple ﬂuids and ﬂuid mixtures and
their unambiguous validation (or modiﬁcation) Will provide a maj 0r advancement
in condensed matter physics and engineering.

Experimental Payload. The MISTE apparatus Will consist of a cylindrical
experimental cell, Fig. 16, positioned so that the residual gravitational ﬁeld Will
be pointing along the cell axis. A low temperature valve and sorption pump Will
be used to change the density in the cell in—situ. High precision measurements of
the sample temperature, pressure and density Will be made With sensors attached
directly to the cell. The cell Will be attached to a low temperature probe that is
part of the LOW Temperature Microgravity Physics Facility (LTMPF). This facility,
planned to be on the ISS, Will provide the cryogenic environment for the MISTE
experiment.

amnemn 'mm"" ~ .
'1 i '
l. 1..!!ﬁlr;' - .
E&ﬁ‘i caLuP ] ,I'l' .' ._
Leﬁﬂm '; «i .. 43:3;3
sum manure ”Hr“?- I I' I. "" i112“!-
mutnﬂrm t g m —— IEELLEIIIZrIEl~|r I 'f /
- - 7/
«mm - 3 3:1, '1! L — ,‘9 .. ..
«m H __ mm; ?_«9/.« ,5;
.1... . """"i‘“ Ir 4.1-2???)
”Eﬁmm” .. 1.; ..._ .mﬁ‘ *'
Figure 16. The left drawing is an exploded View of the MISTE cell. The cell Will have ~ 60(0.025 cm
thick) copper plates and spacers fused together to reduce the thermal equilibration time. There Will be
two sets of temperature, density, and pressure sensors attached to the cell. The right drawing shows
the cell and associated sub-systems attached to the LTMPF low temperature probe support structure.

"
"28","642 Léimmerzahl et a1.
_:- “—53-“
,9 m \ __
_ 13* .9551.
. ii :v‘""
”3.5. . .. E!
Figure 17. The left picture is a small, normally closed low temperature valve developed in collaboration
with Mission Research Corporation. The picture on the right is a miniature GdCl3 high-resolution
thermometer that was initially developed speciﬁcally for the MISTE experiment.

Mission Scenario. The MISTE experiment will require at least 4 months in a
microgravity environment. Before the ﬂight, the cell will be ﬁlled to the critical den—
sity. Initial heat capacity, susceptibility and P VT measurements will be performed
along the critical isochore and coexistence curve. Additional measurements will be
performed along several isochores above and below the critical isochore by adding
and removing mass from the cell. A guest experiment, Coexistence Boundary EX—
periment (COEX), will also perform drift heat capacity measurements to measure
the shape of the coexistence curve very close to the 3He liquid—gas critical point.

Technology. The need to change the cell density in—situ required the devel—
opment of a low temperature valve that can be actuated multiple times, Fig. 17.
Also, a sensitive I nK SQUID—based GdCl3 high—resolution thermometer was de—
veloped to operate in the temperature range near the 3He liquid—gas critical point
(TC 2 3.315K), see Fig. 17.

This research was carried out by the J et Propulsion Laboratory, California
Institute of Technology, under contract with the NASA.

Further Information. http://miste.jpl.nasa.g0V/, http://funphysics.jpl.nasa.
gOV/technical/ltcmp/miste.html.

11. DYNAMX: CRITICAL DYNAMICS IN MICROGRAVITY

Scientiﬁc Objectives. When pure liquid 4He is driven away from equilibrium
by a heat ﬂux Q through the liquid its superﬂuid phase transition evolves from a
simple critical point into a fascinating nonlinear region where all transport theories
based on linear response fail. Numerous theoretical analyses of this phase transition
driven far from equilibrium have resulted in predictions for many new phenomena,
including a quasi—scaling relation for thermal proﬁle within the helium’s critical
region [12], a thermal resistance within the superﬂuid helium which does not
exist in Earth—based laboratories [33], and a depression of the superﬂuid transition

"
"29","Experiments in Fundamental Physics for the ISS 643
M(QJ (theory) ‘
1000 x 1000

‘3 . ' q i

Q T ﬁ‘ N l' N R- "" 4:

a 100 1‘ 01]. 11K (LI ,eglon “ 1 00

“Ed (MQ) .\\ A ‘

O] Q \\\ A

o \\ A
10 Superﬂuid Phase \\\ Normal. Finid Phase 10
10-? 10*8 10-910-9 10-8 10-7
1“ T/T). T/Tx -~ 1

Figure 18. The nonlinear region near the superﬂuid transition in 4He under a heat ﬂux

Q. This simple static critical point at temperature T A opens into a fascinating nonlinear

region once the helium is subjected to a heat ﬂux. The experimental data that deﬁne this

nonlinear region may be found in [3 6].
temperature With Q [13]. Field theoretic renormalization group calculations have
predicted the thermal conductivity of helium in this nonlinear region as a function
oftemperature and heat ﬂux [12]. N0 hysteresis has been observed in the superﬂuid
transition under a heat ﬂux on Earth, however such hysteresis may occur on orbit
[14]. The superﬂuid/normal ﬂuid interface is predicted to be stable on orbit, but
only under a heat ﬂux [34]. The DYNAMX experiment Will explore these aspects of
the superﬂuid transition driven far from equilibrium in the weightless environment
on the ISS. A guest experiment, called CQ15, Will measure the enhancement of
the heat capacity of superﬂuid helium due to the heat ﬂux in the same apparatus.
This fascinating nonlinear region, With experimentally determined boundaries, is
displayed in Fig. 18. Ground measurements, made to conﬁrmed proper operation
of new technology for DYNAMX, have also discovered a very interesting new
self—organized heat transport state [35].

Experimental Payload. The DYNAMX payload consists of a cylindrical
helium sample cell that is designed to support a heat ﬂux Q along its axis. Three
high-resolution thermometers (HRTs) measure the temperature of the helium at
their respective positions along the cell’s length, With thin copper foils penetrating
the stainless steel sidewall 0f the cell around the cell’s circumference at each
measurement point. Stray heat sources are controlled at the level of a picowatt,
and the HRT resolution is demonstrated at 100 pKA/Hz With a drift rate of less
than 10 fK/s. Heat is extracted from the cell through a 2 kK/W thermal resistance
to a cooling stage that is regulated to Within 2 nK of its operating temperature. The
15 The PI of this experiment is D. Goodstein, Caltech.

"
"30","644 Léimmerzahl et a].
F:.‘_ '_ l.
#35 9:4 5r.
l
1.

Figure 19. The DYNAMX experimental payload, showing the full dewar insert on the left and the cell
assembly, with cooling stage and the attach point ﬂanges for the two radiation shields (removed) on
the right. This apparatus design includes 107 ﬂight certiﬁed component drawings, which are based on
laboratory veriﬁcation through detailed testing on four ﬂight prototypes.
inner radiation shield, Which surrounds the cell and cooling stage, is also used to
measure the speciﬁc heating from charged particles With a resolution of 0.1 pW/ g
to assist in the data analysis of all the LTMPF experiments, in an associated effort
called ‘Particle Heating Detector (PHD)’ (PI S.T.P. Boyd, UNM). The DYNAMX
experimental payload is displayed in Fig. 19.

Mission Scenario. Once stabilized 0n orbit DYNAMX Will establish a heat
ﬂux Q through the cell and achieve steady state conditions at 100 nK below T A,
and hence in the superﬂuid phase. Then an additional heat AQ = 0.02 - Q Will
be applied to the heated endplate 0f the cell With only Q being extracted from the
opposite end, causing the cell temperature to increase. A normal ﬂuid/ superﬂuid
interface Will eventually form at the heated endplate, and advance up the cell very
slowly, past each of the three sidewall thermometry probes. The thennal proﬁle
measured at each of the sidewall probes Will be used along With the interface
advance rate to detennine the thermal conductivity Within the nonlinear helium
behind the advancing interface. The spatial temperature proﬁle measured in this
nonlinear region at each Q over the entire range of Q(5 5 Q 5 200 nW/cmz) Will
be used to test for quasi—scaling, and the variation T C(Q) Will be compiled, Where
T C(Q) is the temperature Where the interface forms. A search for hysteresis Will be
performed by noting any difference in the temperature When the interface enters the
cell versus When it leaves. All measurements Will be made under saturated vapour
pressure by making these measurements With a trapped helium bubble in a separate
chamber outside the heat ﬂux Within the cell assembly. The CQ guest experiment
Will measure the heat capacity of the superﬂuid as a function of both temperature
and heat ﬂux, and use this information to determine if our thermodynamic models
of the superﬂuid are accurate in the critical region. The PHD data Will be used to
prepare a map of particle heating as a function of latitude, longitude, and altitude

"
"31","Experiments in Fundamental Physics for the ISS 645
throughout the mission, for use by all current and future investigators planning
exceptionally energy sensitive experiments for orbit.

Technology. A new class of paramagnetic susceptibility thermometers has
been developed that utilize a dilute concentration of manganese ions in palladium
as the thermometric element. These thermometers have achieved excellent resolu-
tion (100 pKA/Hz) and low drift (< 10 fK/s) with a fast time constant (15 ms), and
each thermometer’s mass is only 2.7 g. A new miniature cryogenic valve has been
developed that is superﬂuid leak tight with a mass of only 1.5 g. New cell technol-
ogy has been designed to provide uniform heat ﬂux across a 2.5 cm diameter cell
from a point-like heater on a 5 mm thick composite aluminium cell endcap. The
stainless steel cell wall is only 75 microns thick near where the copper sidewall
foils penetrate to achieve good thermal contact to the liquid helium within the cell,
and small corrections associated with the heat ﬂux perturbations at these sidewall
probes are well understood and minimized. Finally, new methods of thermal iso-
lation and control have been developed to obtain the DYNAMX science, and to
determine the level of charged particle heating throughout the mission.

Further Information. http://coffee.phys.unm.edu/dynamX/, http://
funphysics. jpl.nasa.gov/technical/ltcnip/dynanix.html
12. EXACT: EXPERIMENTS ALONG COEXISTENCE

NEAR CRITICALITY

Scientiﬁc Objectives. Over the last 25 years RG theory has been developed
to a point where it produces highly quantitative predictions of most facets of
critical phenomena. Many of these results are necessarily of an approximate nature,
but exact predictions are possible for systems of spatial dimension greater than
or equal to the marginal dimensionality of the universality class to which the
system belongs. One of the few classes of systems for which this actually occurs
in nature occurs are tricritical points. As a result, the associated critical exponents
are expected to be exact small integer fractions and the corrections to scaling are
predicted to take the form of logarithms. A tricritical point occurs when a line
of second order (continuous) transitions meets a ﬁrst order phase boundary. A
prototypical example is found in the phase diagram of liquid 3He-4He mixtures.
(see Fig. 20), where for temperatures above 0.867 K the transition between the
normal and superﬂuid phases is second order while below this temperature the
transition is ﬁrst order.

Experimentally, tricritical exponents have not been measured with particu-
larly high accuracy because of experimental complications caused by either im-
purities and strains in the sample (for solid systems), or gravitationally induced
inhomogeneities (in liquids). As a result, for a class of systems for which we have
the best theoretical predictions we lack corresponding precise experimental data.

"
"32","646 Léimmerzahl et a1.
2.0 ~ , $3M
' Mine
1.5
Tricritical
,—.. Point
35 .
P— 1.0 Superﬂuid .
0.5 3 i '-
ii Phase Separated - .
0.0
0.0 0.2 0.4 0.6 0.8 1.0
X=N3/(N mm
Figure 20. The phase diagram of 3He-4He mixtures
in the concentration-temperature plane.
Operating in a microgravity environment can drastically reduce the effects of con-
centration inhomogeneities, opening up a much larger part of the phase diagram
for investigation. The objective of EXACT is to obtain a comprehensive set of
measurements of the second sound speed near the tricritical point, from Which
critical exponents for the superﬂuid density and the shape of the coexistence curve
can be obtained. In addition, from the damping of the second it is possible to obtain
information about tricritical dynamics.

Experimental Payload. The experimental cell consists of two 25 mm square
quartz plates spaced 200 ,um apart. As shown Fig. 21, each plate supports a heater
and superconducting transition edge bolometer for second sound measurements
and capacitor plates to determine the 3He concentration. By changing the tem-
perature of a second volume, connected to the cell Via a low temperature valve,
the mixture concentration can be changed. The cell, enclosed in a temperature
controlled shield stage is attached to a secondary cooler necessary to reach tem-
peratures well below the base temperature of the LTMPF dewar.

Mission Scenario. It is envisioned that EXACT Will operate in a microgravity
environment for a period of approximately 100 days during Which second sound
and phase separation measurements Will be made at 30 different concentrations,
covering 3 decades in reduced distance to the tricritical point and 4 decades in
reduced temperature With respect to the )t-line. In addition, at a few concentrations
second sound measurements Will be done to a reduced temperature of 10—6 to
investigate ﬁnite size effects.

Technology. Because EXACT Will operate at temperatures in the vicinity
of 0.9 K, well below the temperature of the cryogenic environment, a secondary

"
"33","Experiments in Fundamental Physics for the 188 647
l_' .
I; I 2' T.‘ :....._ . .. ‘1 ,f
'f r. main capacitnr
: IDC '

Figure 21. The inside of the experimental cell. The op-

posite plate has a similar layout. The main capacitor

plates are used to determine the over all concentration,

the interdigital capacitors (IDC) are sensitive to nucle-

ation of the phase separation at the boundaries.
cooler, a charcoal pumped 3He evaporator, is required. A normally closed super—
ﬂuid tight valve has been developed to separate the experimental cell from the
mixture reservoir. SQUID based High Resolution Thermometry (HRT) technol—
ogy has been adapted for our temperature range near 0.9K using PdMn as the
magnetic medium.

Further Information. http://funphysics.jpl.nasa.gOV/technical/ltcmp/exact.
html
13. CONCLUSION AND OUTLOOK
In this review we have discussed all of the experiments Which are sched—

uled, or under development, for being performed aboard the 188. Each of these
projects beneﬁts in an essential way from the temporal extension of micrograv—
ity conditions that is to be found on the 188, from its large velocity variations,
and locally from the extreme thinness of the Earth’s atmosphere. None of these
Fundamental Physics experiments could be made to work upon the Earth’s sur—
face. We have therefore highlighted the fact that there is a great potential for
carrying out Fundamental Physics experiments on the 188. Indeed, there are many
more current ideas concerning how the 188 may be used for Fundamental physics
experiments, as can be seen from articles elsewhere in this issue. For example,
the gravity—free environment may help in the search for tiny non—Newtonian

"
"34","648 Léimmerzahl et a1.
forces, or be instrumental in improving the accuracy of atomic interferometry
experiments.

However, it must be acknowledged also that for some experiments the condi-
tions onboard the 188 are not ideal. In these cases a ‘drag-free’ ﬂyer which houses
the experiments, and which still has to be developed, may prove to be the solution.
Such a new physics—facility for the 188 would create the ideal combination of a
true microgravity environment without disturbances (residual accelerations, for
example) and access to the experimental setup for the purposes of adjustment or
control — or for post-mission analyses.

ACKNOWLEDGMENTS

We would like to acknowledge the following ﬁnancial support: G.A., N.A.,
M.B., R.D., J.L., and NM. from the NASA Ofﬁce of Biological and Physical
Research; P.L.B. from the AUGER theory and membership grant 05 CUlERA/3
through DESY/BMBF (Germany); KG. from the NASA Microgravity program
and Penn State University; V.D., H.D., and CL. from the German Space Agency
DLR and the European Space Agency ESA; N.A.L. from ESA; C.S. from the
French Space Agency CNES and from ESA.

REFERENCES

[l] Giulini, D., Kiefer, C., and Lammerzahl, C. (Eds.) (2003). Quantum Gravily—From T heory lo
Experimental Search, Springer Lecture Notes in Physics 631, Springer-Verlag, Berlin.

[2] Lammerzahl, C., and Dittus, H. (2002). Ann. Phys. (Leipzig) 11, 95.

[3] Amelino-Camelia, G. (2004). Gen. Rel. Grav. 36, 539.

[4] Wilson, K. G., and Kogut, J. (1974). Phys. Rep. C 12, 76; Fisher, M. E. (1974). Rev. Mod. Phys.
46, 597.

[5] Will, C. M. (1993). T heory and Experiment in Gravitational Physics, Revised Edition, Cambridge
University Press, Cambridge, United Kingdom.

[6] Damour, T. (2000). In Gravitational Waves and Experimental Gravity, J. Tran Tanh Van, J.
Dumarchez, S. Reynaud, C. Salomon, S. Thorsett, and J. Y. Vinet (Eds.), World Publishers,
Hanoi, Vietnam.

[7] Privman, V., Aharony, A., and Hohenberg, P. C. (1991). In Phase Transitions and Critical
Phenomena, Vol. 14, C. Domb, and J. L. Lebowitz (Eds.), Academic Press, New York, p. 1.

[8] Privman, V. (Ed.) (1990). Finite Size Scaling and Numerical Simulations in Statistical Systems,
World Scientiﬁc, Singapore.

[9] Dohm, V., and Chen, X. S. (in press). J. Low Temp. Phys.; Dohm, V. (1993). Phys. Scrz'pla T 49,
46.

[10] Gasparini, F. M., Kimball, M. 0., and Moonay, K. P. (2001). J. Phys.: Condens. Matter 13, 4871.

[l 1] Murphy, D., Genio, E., Ahlers, G., Liu, F., and Liu, Y. (2003). Phys. Rev. L611. 90, 025301.

[12] Haussmann, R., and Dohm, V. (1991). Phys. Rev. L611. 67, 3404; Haussmann, R., and Dohm, V.
(1992). Z. Phys. B 87, 229.

[13] Haussmann, R., and Dohm, V. (1992). Phys. Rev. B 46, 6361; Dohm, V., and Haussmann, R.
(1994). Physica B 197, 215.

"
"35","Experiments in Fundamental Physics for the ISS 649

[14] Liu, F. C., and Ahlers, G. (1994). Physica (Amsterdam) 194B—196B, 597; Onuki, A. (1983).
J. Low Temp. Phys. 50, 433.

[15] Mansouri, R., and SeX1,R. U. (1977). Gen. Rel. Grav. 8, 497.

[16] Lamoreaux, S. K., Jacobs, J . P., Heckel, B. R., Raab, F. J ., and Fortson, E. N. (1986). Phys. Rev.
Lett. 57, 3125—3128.

[17] Mﬁller, H., Herrmann, S., Braxmaier, C., Schiller, S., and Peters, A. (2003). Phys. Rev. Lett. 91,
020401.

[18] Wolf, P., Bize, S., Clairon, A., Luiten, A. L., Santarelli, G., and Tobar, M. E. (2003). Phys. Rev.
Lett. 90, 1060402.

[19] Kostelecky, V. A., and Mewes, M. (2002). Phys. Rev. D 66, 0056005.

[20] Turneaure, J . P., Will, C. M., Farrel, B. F., Mattison, E. M., and Vessot, R. F. C. (1983). Phys.
Rev. D 27, 1705.

[21] Salomon, C., Dimarcq, N., Abgrall, M., Clairon, A., Laurent, P., Lemonde, P., Santarelli, G.,
Uhrich, P., Bernier, L. G., Busca, G., J ornod, A., Thomann, P., Samain, E., Wold, P., Gonzalez, F.,
Guillemot, Ph., Leon, S., Nouel, F., Sirmain, Ch., and Feltham, S. (2001). C. R. Acad. Sci. Paris
2(Série 4), 1313.

[22] Bauch, A., and Weyers, S. (2002). Phys. Rev. D 65, 081101(R).

[23] Gibble, K., and Chu, S. (1993). Phys. Rev. Lett. 70, 1771.

[24] Fertig, C., and Gibble, K. (2000). Phys. Rev. Lett. 85, 1622.

[25] Sortais, Y., Bize, S., Nicolas, C., Clairon, A., Salomon, C., and Williams, C. (2000). Phys. Rev.
Lett. 85, 3117.

[26] Legere, R., and Gibble, K. (1998). Phys. Rev. Lett. 81, 5780.

[27] Bhattacharj 66, P., and Sigl, G. (2000). Phys. Rep. 327, 109; Biermann, P. L., and Medina-Tanco, G.
(in press). (astro-ph/0301299); Biermann, P. L., and Sigl, G. (2001). In Physics and Astrophysics
0f Ultra-Hz'gh-Energy Cosmic Rays, Lecture Notes in Physics 576, M. Lemoine, and G. Sigl
(Eds), Springer-Verlag, Berlin. p. 1; Halzen, F. (2002). Int. J. Mod. Phys. A 17, 3432; Nagano,
M., and Watson, A. A. (2000). Rev. Mod. Phys. 72, 689.

[28] Amelino-Camelia, G., and Piran, T. (2003). Phys. Rev. D 64, 036005.

[29] Graywall, D. S., and Ahlers, G. (1973). Phys. Rev. A 7, 2145.

[30] Wegner, F. (1972). Phys. Rev. B 5, 4529.

[31] Guida, R., and Zinn-Justin, J. (1998). J. Phys. A 31, 8103.

[32] Zhong, F., Barmatz, M., and Hahn, I. (2003). Phys. Rev. E 67, 021106.

[33] Haussmann, R. (1999). J. Low Temp. Phys. 114, 1.

[34] Weichman, P., Prasad, A., Mukhopadhyay, R., and Miller, J . (1998). Phys. Rev. Lett. 80, 4923.

[35] Moeur, W. A., Day, P. K., Liu, F. C., Boyd, S. T. P., Adriaans, M. J ., and Duncan, R. V. (1997).
Phys. Rev. Lett. 78, 2421.

[36] Day, P., Moeur, W., McCready, S., Sergatskov, D., and Duncan, R. (1998). Phys. Rev. Lett. 81,
2474.

"
